10,25,2013,5,19.37,14.145,11.605,1.765,7.18,9.12,5.9,3.795,-1.17,-0.255,-0.405,-2.885,-3.835,-2.19,-1.725,-1.335,-0.25,0.415,0.54,-7.775,-8.52,-7.355,-7.88,-5.26,-3.41,-0.645,0.135,-0.815,-4.385,-4.015,0.185
10,26,2013,6,18.5,19.37,14.145,11.605,1.765,7.18,9.12,5.9,3.795,-1.17,-0.255,-0.405,-2.885,-3.835,-2.19,-1.725,-1.335,-0.25,0.415,0.54,-7.775,-8.52,-7.355,-7.88,-5.26,-3.41,-0.645,0.135,-0.815,-4.385,-4.015
10,27,2013,7,11.03,18.5,19.37,14.145,11.605,1.765,7.18,9.12,5.9,3.795,-1.17,-0.255,-0.405,-2.885,-3.835,-2.19,-1.725,-1.335,-0.25,0.415,0.54,-7.775,-8.52,-7.355,-7.88,-5.26,-3.41,-0.645,0.135,-0.815,-4.385
10,28,2013,1,5.665,11.03,18.5,19.37,14.145,11.605,1.765,7.18,9.12,5.9,3.795,-1.17,-0.255,-0.405,-2.885,-3.835,-2.19,-1.725,-1.335,-0.25,0.415,0.54,-7.775,-8.52,-7.355,-7.88,-5.26,-3.41,-0.645,0.135,-0.815
10,29,2013,2,1.535,5.665,11.03,18.5,19.37,14.145,11.605,1.765,7.18,9.12,5.9,3.795,-1.17,-0.255,-0.405,-2.885,-3.835,-2.19,-1.725,-1.335,-0.25,0.415,0.54,-7.775,-8.52,-7.355,-7.88,-5.26,-3.41,-0.645,0.135
10,30,2013,3,-0.535,1.535,5.665,11.03,18.5,19.37,14.145,11.605,1.765,7.18,9.12,5.9,3.795,-1.17,-0.255,-0.405,-2.885,-3.835,-2.19,-1.725,-1.335,-0.25,0.415,0.54,-7.775,-8.52,-7.355,-7.88,-5.26,-3.41,-0.645
10,31,2013,4,-1.55,-0.535,1.535,5.665,11.03,18.5,19.37,14.145,11.605,1.765,7.18,9.12,5.9,3.795,-1.17,-0.255,-0.405,-2.885,-3.835,-2.19,-1.725,-1.335,-0.25,0.415,0.54,-7.775,-8.52,-7.355,-7.88,-5.26,-3.41
11,1,2013,5,-1.985,-1.55,-0.535,1.535,5.665,11.03,18.5,19.37,14.145,11.605,1.765,7.18,9.12,5.9,3.795,-1.17,-0.255,-0.405,-2.885,-3.835,-2.19,-1.725,-1.335,-0.25,0.415,0.54,-7.775,-8.52,-7.355,-7.88,-5.26
11,2,2013,6,7.91,-1.985,-1.55,-0.535,1.535,5.665,11.03,18.5,19.37,14.145,11.605,1.765,7.18,9.12,5.9,3.795,-1.17,-0.255,-0.405,-2.885,-3.835,-2.19,-1.725,-1.335,-0.25,0.415,0.54,-7.775,-8.52,-7.355,-7.88
11,3,2013,7,11.77,7.91,-1.985,-1.55,-0.535,1.535,5.665,11.03,18.5,19.37,14.145,11.605,1.765,7.18,9.12,5.9,3.795,-1.17,-0.255,-0.405,-2.885,-3.835,-2.19,-1.725,-1.335,-0.25,0.415,0.54,-7.775,-8.52,-7.355
11,4,2013,1,12.885,11.77,7.91,-1.985,-1.55,-0.535,1.535,5.665,11.03,18.5,19.37,14.145,11.605,1.765,7.18,9.12,5.9,3.795,-1.17,-0.255,-0.405,-2.885,-3.835,-2.19,-1.725,-1.335,-0.25,0.415,0.54,-7.775,-8.52
11,5,2013,2,11.19,12.885,11.77,7.91,-1.985,-1.55,-0.535,1.535,5.665,11.03,18.5,19.37,14.145,11.605,1.765,7.18,9.12,5.9,3.795,-1.17,-0.255,-0.405,-2.885,-3.835,-2.19,-1.725,-1.335,-0.25,0.415,0.54,-7.775
11,6,2013,3,3.76,11.19,12.885,11.77,7.91,-1.985,-1.55,-0.535,1.535,5.665,11.03,18.5,19.37,14.145,11.605,1.765,7.18,9.12,5.9,3.795,-1.17,-0.255,-0.405,-2.885,-3.835,-2.19,-1.725,-1.335,-0.25,0.415,0.54
11,7,2013,4,11.225,3.76,11.19,12.885,11.77,7.91,-1.985,-1.55,-0.535,1.535,5.665,11.03,18.5,19.37,14.145,11.605,1.765,7.18,9.12,5.9,3.795,-1.17,-0.255,-0.405,-2.885,-3.835,-2.19,-1.725,-1.335,-0.25,0.415
11,8,2013,5,15.395,11.225,3.76,11.19,12.885,11.77,7.91,-1.985,-1.55,-0.535,1.535,5.665,11.03,18.5,19.37,14.145,11.605,1.765,7.18,9.12,5.9,3.795,-1.17,-0.255,-0.405,-2.885,-3.835,-2.19,-1.725,-1.335,-0.25
11,9,2013,6,16.64,15.395,11.225,3.76,11.19,12.885,11.77,7.91,-1.985,-1.55,-0.535,1.535,5.665,11.03,18.5,19.37,14.145,11.605,1.765,7.18,9.12,5.9,3.795,-1.17,-0.255,-0.405,-2.885,-3.835,-2.19,-1.725,-1.335
11,10,2013,7,6.475,16.64,15.395,11.225,3.76,11.19,12.885,11.77,7.91,-1.985,-1.55,-0.535,1.535,5.665,11.03,18.5,19.37,14.145,11.605,1.765,7.18,9.12,5.9,3.795,-1.17,-0.255,-0.405,-2.885,-3.835,-2.19,-1.725
11,11,2013,1,12.47,6.475,16.64,15.395,11.225,3.76,11.19,12.885,11.77,7.91,-1.985,-1.55,-0.535,1.535,5.665,11.03,18.5,19.37,14.145,11.605,1.765,7.18,9.12,5.9,3.795,-1.17,-0.255,-0.405,-2.885,-3.835,-2.19
11,12,2013,2,18.135,12.47,6.475,16.64,15.395,11.225,3.76,11.19,12.885,11.77,7.91,-1.985,-1.55,-0.535,1.535,5.665,11.03,18.5,19.37,14.145,11.605,1.765,7.18,9.12,5.9,3.795,-1.17,-0.255,-0.405,-2.885,-3.835
11,13,2013,3,27.19,18.135,12.47,6.475,16.64,15.395,11.225,3.76,11.19,12.885,11.77,7.91,-1.985,-1.55,-0.535,1.535,5.665,11.03,18.5,19.37,14.145,11.605,1.765,7.18,9.12,5.9,3.795,-1.17,-0.255,-0.405,-2.885
11,14,2013,4,22.945,27.19,18.135,12.47,6.475,16.64,15.395,11.225,3.76,11.19,12.885,11.77,7.91,-1.985,-1.55,-0.535,1.535,5.665,11.03,18.5,19.37,14.145,11.605,1.765,7.18,9.12,5.9,3.795,-1.17,-0.255,-0.405
11,15,2013,5,20.76,22.945,27.19,18.135,12.47,6.475,16.64,15.395,11.225,3.76,11.19,12.885,11.77,7.91,-1.985,-1.55,-0.535,1.535,5.665,11.03,18.5,19.37,14.145,11.605,1.765,7.18,9.12,5.9,3.795,-1.17,-0.255
11,16,2013,6,9.91,20.76,22.945,27.19,18.135,12.47,6.475,16.64,15.395,11.225,3.76,11.19,12.885,11.77,7.91,-1.985,-1.55,-0.535,1.535,5.665,11.03,18.5,19.37,14.145,11.605,1.765,7.18,9.12,5.9,3.795,-1.17
11,17,2013,7,1.42,9.91,20.76,22.945,27.19,18.135,12.47,6.475,16.64,15.395,11.225,3.76,11.19,12.885,11.77,7.91,-1.985,-1.55,-0.535,1.535,5.665,11.03,18.5,19.37,14.145,11.605,1.765,7.18,9.12,5.9,3.795
11,18,2013,1,3.865,1.42,9.91,20.76,22.945,27.19,18.135,12.47,6.475,16.64,15.395,11.225,3.76,11.19,12.885,11.77,7.91,-1.985,-1.55,-0.535,1.535,5.665,11.03,18.5,19.37,14.145,11.605,1.765,7.18,9.12,5.9
11,19,2013,2,14.555,3.865,1.42,9.91,20.76,22.945,27.19,18.135,12.47,6.475,16.64,15.395,11.225,3.76,11.19,12.885,11.77,7.91,-1.985,-1.55,-0.535,1.535,5.665,11.03,18.5,19.37,14.145,11.605,1.765,7.18,9.12
11,20,2013,3,16.94,14.555,3.865,1.42,9.91,20.76,22.945,27.19,18.135,12.47,6.475,16.64,15.395,11.225,3.76,11.19,12.885,11.77,7.91,-1.985,-1.55,-0.535,1.535,5.665,11.03,18.5,19.37,14.145,11.605,1.765,7.18
11,21,2013,4,12.855,16.94,14.555,3.865,1.42,9.91,20.76,22.945,27.19,18.135,12.47,6.475,16.64,15.395,11.225,3.76,11.19,12.885,11.77,7.91,-1.985,-1.55,-0.535,1.535,5.665,11.03,18.5,19.37,14.145,11.605,1.765
11,22,2013,5,7.845,12.855,16.94,14.555,3.865,1.42,9.91,20.76,22.945,27.19,18.135,12.47,6.475,16.64,15.395,11.225,3.76,11.19,12.885,11.77,7.91,-1.985,-1.55,-0.535,1.535,5.665,11.03,18.5,19.37,14.145,11.605
11,23,2013,6,14.335,7.845,12.855,16.94,14.555,3.865,1.42,9.91,20.76,22.945,27.19,18.135,12.47,6.475,16.64,15.395,11.225,3.76,11.19,12.885,11.77,7.91,-1.985,-1.55,-0.535,1.535,5.665,11.03,18.5,19.37,14.145
11,24,2013,7,27.305,14.335,7.845,12.855,16.94,14.555,3.865,1.42,9.91,20.76,22.945,27.19,18.135,12.47,6.475,16.64,15.395,11.225,3.76,11.19,12.885,11.77,7.91,-1.985,-1.55,-0.535,1.535,5.665,11.03,18.5,19.37
11,25,2013,1,27.73,27.305,14.335,7.845,12.855,16.94,14.555,3.865,1.42,9.91,20.76,22.945,27.19,18.135,12.47,6.475,16.64,15.395,11.225,3.76,11.19,12.885,11.77,7.91,-1.985,-1.55,-0.535,1.535,5.665,11.03,18.5
11,26,2013,2,24.175,27.73,27.305,14.335,7.845,12.855,16.94,14.555,3.865,1.42,9.91,20.76,22.945,27.19,18.135,12.47,6.475,16.64,15.395,11.225,3.76,11.19,12.885,11.77,7.91,-1.985,-1.55,-0.535,1.535,5.665,11.03
11,27,2013,3,29.385,24.175,27.73,27.305,14.335,7.845,12.855,16.94,14.555,3.865,1.42,9.91,20.76,22.945,27.19,18.135,12.47,6.475,16.64,15.395,11.225,3.76,11.19,12.885,11.77,7.91,-1.985,-1.55,-0.535,1.535,5.665
11,28,2013,4,29.545,29.385,24.175,27.73,27.305,14.335,7.845,12.855,16.94,14.555,3.865,1.42,9.91,20.76,22.945,27.19,18.135,12.47,6.475,16.64,15.395,11.225,3.76,11.19,12.885,11.77,7.91,-1.985,-1.55,-0.535,1.535
11,29,2013,5,22.55,29.545,29.385,24.175,27.73,27.305,14.335,7.845,12.855,16.94,14.555,3.865,1.42,9.91,20.76,22.945,27.19,18.135,12.47,6.475,16.64,15.395,11.225,3.76,11.19,12.885,11.77,7.91,-1.985,-1.55,-0.535
11,30,2013,6,21.565,22.55,29.545,29.385,24.175,27.73,27.305,14.335,7.845,12.855,16.94,14.555,3.865,1.42,9.91,20.76,22.945,27.19,18.135,12.47,6.475,16.64,15.395,11.225,3.76,11.19,12.885,11.77,7.91,-1.985,-1.55
12,1,2013,7,14.575,21.565,22.55,29.545,29.385,24.175,27.73,27.305,14.335,7.845,12.855,16.94,14.555,3.865,1.42,9.91,20.76,22.945,27.19,18.135,12.47,6.475,16.64,15.395,11.225,3.76,11.19,12.885,11.77,7.91,-1.985
12,2,2013,1,16.015,14.575,21.565,22.55,29.545,29.385,24.175,27.73,27.305,14.335,7.845,12.855,16.94,14.555,3.865,1.42,9.91,20.76,22.945,27.19,18.135,12.47,6.475,16.64,15.395,11.225,3.76,11.19,12.885,11.77,7.91
12,3,2013,2,11.78,16.015,14.575,21.565,22.55,29.545,29.385,24.175,27.73,27.305,14.335,7.845,12.855,16.94,14.555,3.865,1.42,9.91,20.76,22.945,27.19,18.135,12.47,6.475,16.64,15.395,11.225,3.76,11.19,12.885,11.77
12,4,2013,3,2.11,11.78,16.015,14.575,21.565,22.55,29.545,29.385,24.175,27.73,27.305,14.335,7.845,12.855,16.94,14.555,3.865,1.42,9.91,20.76,22.945,27.19,18.135,12.47,6.475,16.64,15.395,11.225,3.76,11.19,12.885
12,5,2013,4,-3.355,2.11,11.78,16.015,14.575,21.565,22.55,29.545,29.385,24.175,27.73,27.305,14.335,7.845,12.855,16.94,14.555,3.865,1.42,9.91,20.76,22.945,27.19,18.135,12.47,6.475,16.64,15.395,11.225,3.76,11.19
12,6,2013,5,-0.715,-3.355,2.11,11.78,16.015,14.575,21.565,22.55,29.545,29.385,24.175,27.73,27.305,14.335,7.845,12.855,16.94,14.555,3.865,1.42,9.91,20.76,22.945,27.19,18.135,12.47,6.475,16.64,15.395,11.225,3.76
12,7,2013,6,17.17,-0.715,-3.355,2.11,11.78,16.015,14.575,21.565,22.55,29.545,29.385,24.175,27.73,27.305,14.335,7.845,12.855,16.94,14.555,3.865,1.42,9.91,20.76,22.945,27.19,18.135,12.47,6.475,16.64,15.395,11.225
12,8,2013,7,20.21,17.17,-0.715,-3.355,2.11,11.78,16.015,14.575,21.565,22.55,29.545,29.385,24.175,27.73,27.305,14.335,7.845,12.855,16.94,14.555,3.865,1.42,9.91,20.76,22.945,27.19,18.135,12.47,6.475,16.64,15.395
12,9,2013,1,20.025,20.21,17.17,-0.715,-3.355,2.11,11.78,16.015,14.575,21.565,22.55,29.545,29.385,24.175,27.73,27.305,14.335,7.845,12.855,16.94,14.555,3.865,1.42,9.91,20.76,22.945,27.19,18.135,12.47,6.475,16.64
12,10,2013,2,23.395,20.025,20.21,17.17,-0.715,-3.355,2.11,11.78,16.015,14.575,21.565,22.55,29.545,29.385,24.175,27.73,27.305,14.335,7.845,12.855,16.94,14.555,3.865,1.42,9.91,20.76,22.945,27.19,18.135,12.47,6.475
12,11,2013,3,24.45,23.395,20.025,20.21,17.17,-0.715,-3.355,2.11,11.78,16.015,14.575,21.565,22.55,29.545,29.385,24.175,27.73,27.305,14.335,7.845,12.855,16.94,14.555,3.865,1.42,9.91,20.76,22.945,27.19,18.135,12.47
12,12,2013,4,27.18,24.45,23.395,20.025,20.21,17.17,-0.715,-3.355,2.11,11.78,16.015,14.575,21.565,22.55,29.545,29.385,24.175,27.73,27.305,14.335,7.845,12.855,16.94,14.555,3.865,1.42,9.91,20.76,22.945,27.19,18.135
12,13,2013,5,23.54,27.18,24.45,23.395,20.025,20.21,17.17,-0.715,-3.355,2.11,11.78,16.015,14.575,21.565,22.55,29.545,29.385,24.175,27.73,27.305,14.335,7.845,12.855,16.94,14.555,3.865,1.42,9.91,20.76,22.945,27.19
12,14,2013,6,16.085,23.54,27.18,24.45,23.395,20.025,20.21,17.17,-0.715,-3.355,2.11,11.78,16.015,14.575,21.565,22.55,29.545,29.385,24.175,27.73,27.305,14.335,7.845,12.855,16.94,14.555,3.865,1.42,9.91,20.76,22.945
12,15,2013,7,23.005,16.085,23.54,27.18,24.45,23.395,20.025,20.21,17.17,-0.715,-3.355,2.11,11.78,16.015,14.575,21.565,22.55,29.545,29.385,24.175,27.73,27.305,14.335,7.845,12.855,16.94,14.555,3.865,1.42,9.91,20.76
12,16,2013,1,22.915,23.005,16.085,23.54,27.18,24.45,23.395,20.025,20.21,17.17,-0.715,-3.355,2.11,11.78,16.015,14.575,21.565,22.55,29.545,29.385,24.175,27.73,27.305,14.335,7.845,12.855,16.94,14.555,3.865,1.42,9.91
12,17,2013,2,18.44,22.915,23.005,16.085,23.54,27.18,24.45,23.395,20.025,20.21,17.17,-0.715,-3.355,2.11,11.78,16.015,14.575,21.565,22.55,29.545,29.385,24.175,27.73,27.305,14.335,7.845,12.855,16.94,14.555,3.865,1.42
12,18,2013,3,21.625,18.44,22.915,23.005,16.085,23.54,27.18,24.45,23.395,20.025,20.21,17.17,-0.715,-3.355,2.11,11.78,16.015,14.575,21.565,22.55,29.545,29.385,24.175,27.73,27.305,14.335,7.845,12.855,16.94,14.555,3.865
12,19,2013,4,19.14,21.625,18.44,22.915,23.005,16.085,23.54,27.18,24.45,23.395,20.025,20.21,17.17,-0.715,-3.355,2.11,11.78,16.015,14.575,21.565,22.55,29.545,29.385,24.175,27.73,27.305,14.335,7.845,12.855,16.94,14.555
12,20,2013,5,16.94,19.14,21.625,18.44,22.915,23.005,16.085,23.54,27.18,24.45,23.395,20.025,20.21,17.17,-0.715,-3.355,2.11,11.78,16.015,14.575,21.565,22.55,29.545,29.385,24.175,27.73,27.305,14.335,7.845,12.855,16.94
12,21,2013,6,4.57,16.94,19.14,21.625,18.44,22.915,23.005,16.085,23.54,27.18,24.45,23.395,20.025,20.21,17.17,-0.715,-3.355,2.11,11.78,16.015,14.575,21.565,22.55,29.545,29.385,24.175,27.73,27.305,14.335,7.845,12.855
12,22,2013,7,1.495,4.57,16.94,19.14,21.625,18.44,22.915,23.005,16.085,23.54,27.18,24.45,23.395,20.025,20.21,17.17,-0.715,-3.355,2.11,11.78,16.015,14.575,21.565,22.55,29.545,29.385,24.175,27.73,27.305,14.335,7.845
12,23,2013,1,18.385,1.495,4.57,16.94,19.14,21.625,18.44,22.915,23.005,16.085,23.54,27.18,24.45,23.395,20.025,20.21,17.17,-0.715,-3.355,2.11,11.78,16.015,14.575,21.565,22.55,29.545,29.385,24.175,27.73,27.305,14.335
12,24,2013,2,31.415,18.385,1.495,4.57,16.94,19.14,21.625,18.44,22.915,23.005,16.085,23.54,27.18,24.45,23.395,20.025,20.21,17.17,-0.715,-3.355,2.11,11.78,16.015,14.575,21.565,22.55,29.545,29.385,24.175,27.73,27.305
12,25,2013,3,29.655,31.415,18.385,1.495,4.57,16.94,19.14,21.625,18.44,22.915,23.005,16.085,23.54,27.18,24.45,23.395,20.025,20.21,17.17,-0.715,-3.355,2.11,11.78,16.015,14.575,21.565,22.55,29.545,29.385,24.175,27.73
12,26,2013,4,22.645,29.655,31.415,18.385,1.495,4.57,16.94,19.14,21.625,18.44,22.915,23.005,16.085,23.54,27.18,24.45,23.395,20.025,20.21,17.17,-0.715,-3.355,2.11,11.78,16.015,14.575,21.565,22.55,29.545,29.385,24.175
12,27,2013,5,24.58,22.645,29.655,31.415,18.385,1.495,4.57,16.94,19.14,21.625,18.44,22.915,23.005,16.085,23.54,27.18,24.45,23.395,20.025,20.21,17.17,-0.715,-3.355,2.11,11.78,16.015,14.575,21.565,22.55,29.545,29.385
12,28,2013,6,26.045,24.58,22.645,29.655,31.415,18.385,1.495,4.57,16.94,19.14,21.625,18.44,22.915,23.005,16.085,23.54,27.18,24.45,23.395,20.025,20.21,17.17,-0.715,-3.355,2.11,11.78,16.015,14.575,21.565,22.55,29.545
12,29,2013,7,20.54,26.045,24.58,22.645,29.655,31.415,18.385,1.495,4.57,16.94,19.14,21.625,18.44,22.915,23.005,16.085,23.54,27.18,24.45,23.395,20.025,20.21,17.17,-0.715,-3.355,2.11,11.78,16.015,14.575,21.565,22.55
12,30,2013,1,21.155,20.54,26.045,24.58,22.645,29.655,31.415,18.385,1.495,4.57,16.94,19.14,21.625,18.44,22.915,23.005,16.085,23.54,27.18,24.45,23.395,20.025,20.21,17.17,-0.715,-3.355,2.11,11.78,16.015,14.575,21.565
12,31,2013,2,25.895,21.155,20.54,26.045,24.58,22.645,29.655,31.415,18.385,1.495,4.57,16.94,19.14,21.625,18.44,22.915,23.005,16.085,23.54,27.18,24.45,23.395,20.025,20.21,17.17,-0.715,-3.355,2.11,11.78,16.015,14.575
1,1,2014,3,24.545,25.895,21.155,20.54,26.045,24.58,22.645,29.655,31.415,18.385,1.495,4.57,16.94,19.14,21.625,18.44,22.915,23.005,16.085,23.54,27.18,24.45,23.395,20.025,20.21,17.17,-0.715,-3.355,2.11,11.78,16.015
1,2,2014,4,26.045,24.545,25.895,21.155,20.54,26.045,24.58,22.645,29.655,31.415,18.385,1.495,4.57,16.94,19.14,21.625,18.44,22.915,23.005,16.085,23.54,27.18,24.45,23.395,20.025,20.21,17.17,-0.715,-3.355,2.11,11.78
1,3,2014,5,37.89,26.045,24.545,25.895,21.155,20.54,26.045,24.58,22.645,29.655,31.415,18.385,1.495,4.57,16.94,19.14,21.625,18.44,22.915,23.005,16.085,23.54,27.18,24.45,23.395,20.025,20.21,17.17,-0.715,-3.355,2.11
1,4,2014,6,35.29,37.89,26.045,24.545,25.895,21.155,20.54,26.045,24.58,22.645,29.655,31.415,18.385,1.495,4.57,16.94,19.14,21.625,18.44,22.915,23.005,16.085,23.54,27.18,24.45,23.395,20.025,20.21,17.17,-0.715,-3.355
1,5,2014,7,23.99,35.29,37.89,26.045,24.545,25.895,21.155,20.54,26.045,24.58,22.645,29.655,31.415,18.385,1.495,4.57,16.94,19.14,21.625,18.44,22.915,23.005,16.085,23.54,27.18,24.45,23.395,20.025,20.21,17.17,-0.715
1,6,2014,1,34.725,23.99,35.29,37.89,26.045,24.545,25.895,21.155,20.54,26.045,24.58,22.645,29.655,31.415,18.385,1.495,4.57,16.94,19.14,21.625,18.44,22.915,23.005,16.085,23.54,27.18,24.45,23.395,20.025,20.21,17.17
1,7,2014,2,50.305,34.725,23.99,35.29,37.89,26.045,24.545,25.895,21.155,20.54,26.045,24.58,22.645,29.655,31.415,18.385,1.495,4.57,16.94,19.14,21.625,18.44,22.915,23.005,16.085,23.54,27.18,24.45,23.395,20.025,20.21
1,8,2014,3,34.245,50.305,34.725,23.99,35.29,37.89,26.045,24.545,25.895,21.155,20.54,26.045,24.58,22.645,29.655,31.415,18.385,1.495,4.57,16.94,19.14,21.625,18.44,22.915,23.005,16.085,23.54,27.18,24.45,23.395,20.025
