10,25,2013,5,19.37,14.145,11.605,1.765,7.18,9.12,5.9,3.795,-1.17,-0.255,-0.405,-2.885,-3.835,-2.19,-1.725,-1.335,-0.25,0.415,0.54,-7.775,-8.52,-7.355,-7.88,-5.26,-3.41,-0.645,0.135,-0.815,-4.385,-4.015,0.185
3,26,2014,3,24.705,21.455,17.32,9.515,4.405,13.965,9.03,13.435,22.27,16.445,9.335,6.705,17.26,22.135,9.46,3.14,6.01,6.86,12.12,17.02,23.38,18.525,27.245,19.45,7.225,14.185,25.005,28.535,23.3,15.895,11.88
3,27,2014,4,15.14,24.705,21.455,17.32,9.515,4.405,13.965,9.03,13.435,22.27,16.445,9.335,6.705,17.26,22.135,9.46,3.14,6.01,6.86,12.12,17.02,23.38,18.525,27.245,19.45,7.225,14.185,25.005,28.535,23.3,15.895
3,28,2014,5,7.825,15.14,24.705,21.455,17.32,9.515,4.405,13.965,9.03,13.435,22.27,16.445,9.335,6.705,17.26,22.135,9.46,3.14,6.01,6.86,12.12,17.02,23.38,18.525,27.245,19.45,7.225,14.185,25.005,28.535,23.3
3,29,2014,6,8.595,7.825,15.14,24.705,21.455,17.32,9.515,4.405,13.965,9.03,13.435,22.27,16.445,9.335,6.705,17.26,22.135,9.46,3.14,6.01,6.86,12.12,17.02,23.38,18.525,27.245,19.45,7.225,14.185,25.005,28.535
3,30,2014,7,12.545,8.595,7.825,15.14,24.705,21.455,17.32,9.515,4.405,13.965,9.03,13.435,22.27,16.445,9.335,6.705,17.26,22.135,9.46,3.14,6.01,6.86,12.12,17.02,23.38,18.525,27.245,19.45,7.225,14.185,25.005
3,31,2014,1,7.01,12.545,8.595,7.825,15.14,24.705,21.455,17.32,9.515,4.405,13.965,9.03,13.435,22.27,16.445,9.335,6.705,17.26,22.135,9.46,3.14,6.01,6.86,12.12,17.02,23.38,18.525,27.245,19.45,7.225,14.185
4,1,2014,2,-0.05,7.01,12.545,8.595,7.825,15.14,24.705,21.455,17.32,9.515,4.405,13.965,9.03,13.435,22.27,16.445,9.335,6.705,17.26,22.135,9.46,3.14,6.01,6.86,12.12,17.02,23.38,18.525,27.245,19.45,7.225
4,2,2014,3,-0.02,-0.05,7.01,12.545,8.595,7.825,15.14,24.705,21.455,17.32,9.515,4.405,13.965,9.03,13.435,22.27,16.445,9.335,6.705,17.26,22.135,9.46,3.14,6.01,6.86,12.12,17.02,23.38,18.525,27.245,19.45
4,3,2014,4,-4.07,-0.02,-0.05,7.01,12.545,8.595,7.825,15.14,24.705,21.455,17.32,9.515,4.405,13.965,9.03,13.435,22.27,16.445,9.335,6.705,17.26,22.135,9.46,3.14,6.01,6.86,12.12,17.02,23.38,18.525,27.245
4,4,2014,5,-3.43,-4.07,-0.02,-0.05,7.01,12.545,8.595,7.825,15.14,24.705,21.455,17.32,9.515,4.405,13.965,9.03,13.435,22.27,16.445,9.335,6.705,17.26,22.135,9.46,3.14,6.01,6.86,12.12,17.02,23.38,18.525
4,5,2014,6,7.665,-3.43,-4.07,-0.02,-0.05,7.01,12.545,8.595,7.825,15.14,24.705,21.455,17.32,9.515,4.405,13.965,9.03,13.435,22.27,16.445,9.335,6.705,17.26,22.135,9.46,3.14,6.01,6.86,12.12,17.02,23.38
4,6,2014,7,9.755,7.665,-3.43,-4.07,-0.02,-0.05,7.01,12.545,8.595,7.825,15.14,24.705,21.455,17.32,9.515,4.405,13.965,9.03,13.435,22.27,16.445,9.335,6.705,17.26,22.135,9.46,3.14,6.01,6.86,12.12,17.02
4,7,2014,1,8.615,9.755,7.665,-3.43,-4.07,-0.02,-0.05,7.01,12.545,8.595,7.825,15.14,24.705,21.455,17.32,9.515,4.405,13.965,9.03,13.435,22.27,16.445,9.335,6.705,17.26,22.135,9.46,3.14,6.01,6.86,12.12
4,8,2014,2,11.155,8.615,9.755,7.665,-3.43,-4.07,-0.02,-0.05,7.01,12.545,8.595,7.825,15.14,24.705,21.455,17.32,9.515,4.405,13.965,9.03,13.435,22.27,16.445,9.335,6.705,17.26,22.135,9.46,3.14,6.01,6.86
4,9,2014,3,7.515,11.155,8.615,9.755,7.665,-3.43,-4.07,-0.02,-0.05,7.01,12.545,8.595,7.825,15.14,24.705,21.455,17.32,9.515,4.405,13.965,9.03,13.435,22.27,16.445,9.335,6.705,17.26,22.135,9.46,3.14,6.01
4,10,2014,4,7.48,7.515,11.155,8.615,9.755,7.665,-3.43,-4.07,-0.02,-0.05,7.01,12.545,8.595,7.825,15.14,24.705,21.455,17.32,9.515,4.405,13.965,9.03,13.435,22.27,16.445,9.335,6.705,17.26,22.135,9.46,3.14
4,11,2014,5,5.05,7.48,7.515,11.155,8.615,9.755,7.665,-3.43,-4.07,-0.02,-0.05,7.01,12.545,8.595,7.825,15.14,24.705,21.455,17.32,9.515,4.405,13.965,9.03,13.435,22.27,16.445,9.335,6.705,17.26,22.135,9.46
4,12,2014,6,0.58,5.05,7.48,7.515,11.155,8.615,9.755,7.665,-3.43,-4.07,-0.02,-0.05,7.01,12.545,8.595,7.825,15.14,24.705,21.455,17.32,9.515,4.405,13.965,9.03,13.435,22.27,16.445,9.335,6.705,17.26,22.135
4,13,2014,7,-2.17,0.58,5.05,7.48,7.515,11.155,8.615,9.755,7.665,-3.43,-4.07,-0.02,-0.05,7.01,12.545,8.595,7.825,15.14,24.705,21.455,17.32,9.515,4.405,13.965,9.03,13.435,22.27,16.445,9.335,6.705,17.26
4,14,2014,1,-2.02,-2.17,0.58,5.05,7.48,7.515,11.155,8.615,9.755,7.665,-3.43,-4.07,-0.02,-0.05,7.01,12.545,8.595,7.825,15.14,24.705,21.455,17.32,9.515,4.405,13.965,9.03,13.435,22.27,16.445,9.335,6.705
4,15,2014,2,13.21,-2.02,-2.17,0.58,5.05,7.48,7.515,11.155,8.615,9.755,7.665,-3.43,-4.07,-0.02,-0.05,7.01,12.545,8.595,7.825,15.14,24.705,21.455,17.32,9.515,4.405,13.965,9.03,13.435,22.27,16.445,9.335
4,16,2014,3,18.325,13.21,-2.02,-2.17,0.58,5.05,7.48,7.515,11.155,8.615,9.755,7.665,-3.43,-4.07,-0.02,-0.05,7.01,12.545,8.595,7.825,15.14,24.705,21.455,17.32,9.515,4.405,13.965,9.03,13.435,22.27,16.445
4,17,2014,4,12.3,18.325,13.21,-2.02,-2.17,0.58,5.05,7.48,7.515,11.155,8.615,9.755,7.665,-3.43,-4.07,-0.02,-0.05,7.01,12.545,8.595,7.825,15.14,24.705,21.455,17.32,9.515,4.405,13.965,9.03,13.435,22.27
4,18,2014,5,10.495,12.3,18.325,13.21,-2.02,-2.17,0.58,5.05,7.48,7.515,11.155,8.615,9.755,7.665,-3.43,-4.07,-0.02,-0.05,7.01,12.545,8.595,7.825,15.14,24.705,21.455,17.32,9.515,4.405,13.965,9.03,13.435
4,19,2014,6,8.565,10.495,12.3,18.325,13.21,-2.02,-2.17,0.58,5.05,7.48,7.515,11.155,8.615,9.755,7.665,-3.43,-4.07,-0.02,-0.05,7.01,12.545,8.595,7.825,15.14,24.705,21.455,17.32,9.515,4.405,13.965,9.03
4,20,2014,7,3.195,8.565,10.495,12.3,18.325,13.21,-2.02,-2.17,0.58,5.05,7.48,7.515,11.155,8.615,9.755,7.665,-3.43,-4.07,-0.02,-0.05,7.01,12.545,8.595,7.825,15.14,24.705,21.455,17.32,9.515,4.405,13.965
4,21,2014,1,3.01,3.195,8.565,10.495,12.3,18.325,13.21,-2.02,-2.17,0.58,5.05,7.48,7.515,11.155,8.615,9.755,7.665,-3.43,-4.07,-0.02,-0.05,7.01,12.545,8.595,7.825,15.14,24.705,21.455,17.32,9.515,4.405
4,22,2014,2,2.535,3.01,3.195,8.565,10.495,12.3,18.325,13.21,-2.02,-2.17,0.58,5.05,7.48,7.515,11.155,8.615,9.755,7.665,-3.43,-4.07,-0.02,-0.05,7.01,12.545,8.595,7.825,15.14,24.705,21.455,17.32,9.515
4,23,2014,3,-0.45,2.535,3.01,3.195,8.565,10.495,12.3,18.325,13.21,-2.02,-2.17,0.58,5.05,7.48,7.515,11.155,8.615,9.755,7.665,-3.43,-4.07,-0.02,-0.05,7.01,12.545,8.595,7.825,15.14,24.705,21.455,17.32
4,24,2014,4,2.74,-0.45,2.535,3.01,3.195,8.565,10.495,12.3,18.325,13.21,-2.02,-2.17,0.58,5.05,7.48,7.515,11.155,8.615,9.755,7.665,-3.43,-4.07,-0.02,-0.05,7.01,12.545,8.595,7.825,15.14,24.705,21.455
4,25,2014,5,-4.975,2.74,-0.45,2.535,3.01,3.195,8.565,10.495,12.3,18.325,13.21,-2.02,-2.17,0.58,5.05,7.48,7.515,11.155,8.615,9.755,7.665,-3.43,-4.07,-0.02,-0.05,7.01,12.545,8.595,7.825,15.14,24.705
4,26,2014,6,-0.385,-4.975,2.74,-0.45,2.535,3.01,3.195,8.565,10.495,12.3,18.325,13.21,-2.02,-2.17,0.58,5.05,7.48,7.515,11.155,8.615,9.755,7.665,-3.43,-4.07,-0.02,-0.05,7.01,12.545,8.595,7.825,15.14
4,27,2014,7,-3.945,-0.385,-4.975,2.74,-0.45,2.535,3.01,3.195,8.565,10.495,12.3,18.325,13.21,-2.02,-2.17,0.58,5.05,7.48,7.515,11.155,8.615,9.755,7.665,-3.43,-4.07,-0.02,-0.05,7.01,12.545,8.595,7.825
4,28,2014,1,-5.185,-3.945,-0.385,-4.975,2.74,-0.45,2.535,3.01,3.195,8.565,10.495,12.3,18.325,13.21,-2.02,-2.17,0.58,5.05,7.48,7.515,11.155,8.615,9.755,7.665,-3.43,-4.07,-0.02,-0.05,7.01,12.545,8.595
4,29,2014,2,-6.46,-5.185,-3.945,-0.385,-4.975,2.74,-0.45,2.535,3.01,3.195,8.565,10.495,12.3,18.325,13.21,-2.02,-2.17,0.58,5.05,7.48,7.515,11.155,8.615,9.755,7.665,-3.43,-4.07,-0.02,-0.05,7.01,12.545
4,30,2014,3,-2.79,-6.46,-5.185,-3.945,-0.385,-4.975,2.74,-0.45,2.535,3.01,3.195,8.565,10.495,12.3,18.325,13.21,-2.02,-2.17,0.58,5.05,7.48,7.515,11.155,8.615,9.755,7.665,-3.43,-4.07,-0.02,-0.05,7.01
5,1,2014,4,5.345,-2.79,-6.46,-5.185,-3.945,-0.385,-4.975,2.74,-0.45,2.535,3.01,3.195,8.565,10.495,12.3,18.325,13.21,-2.02,-2.17,0.58,5.05,7.48,7.515,11.155,8.615,9.755,7.665,-3.43,-4.07,-0.02,-0.05
5,2,2014,5,3.345,5.345,-2.79,-6.46,-5.185,-3.945,-0.385,-4.975,2.74,-0.45,2.535,3.01,3.195,8.565,10.495,12.3,18.325,13.21,-2.02,-2.17,0.58,5.05,7.48,7.515,11.155,8.615,9.755,7.665,-3.43,-4.07,-0.02
5,3,2014,6,3.5,3.345,5.345,-2.79,-6.46,-5.185,-3.945,-0.385,-4.975,2.74,-0.45,2.535,3.01,3.195,8.565,10.495,12.3,18.325,13.21,-2.02,-2.17,0.58,5.05,7.48,7.515,11.155,8.615,9.755,7.665,-3.43,-4.07
5,4,2014,7,-2.995,3.5,3.345,5.345,-2.79,-6.46,-5.185,-3.945,-0.385,-4.975,2.74,-0.45,2.535,3.01,3.195,8.565,10.495,12.3,18.325,13.21,-2.02,-2.17,0.58,5.05,7.48,7.515,11.155,8.615,9.755,7.665,-3.43
5,5,2014,1,-7.44,-2.995,3.5,3.345,5.345,-2.79,-6.46,-5.185,-3.945,-0.385,-4.975,2.74,-0.45,2.535,3.01,3.195,8.565,10.495,12.3,18.325,13.21,-2.02,-2.17,0.58,5.05,7.48,7.515,11.155,8.615,9.755,7.665
5,6,2014,2,-6.59,-7.44,-2.995,3.5,3.345,5.345,-2.79,-6.46,-5.185,-3.945,-0.385,-4.975,2.74,-0.45,2.535,3.01,3.195,8.565,10.495,12.3,18.325,13.21,-2.02,-2.17,0.58,5.05,7.48,7.515,11.155,8.615,9.755
5,7,2014,3,-5.775,-6.59,-7.44,-2.995,3.5,3.345,5.345,-2.79,-6.46,-5.185,-3.945,-0.385,-4.975,2.74,-0.45,2.535,3.01,3.195,8.565,10.495,12.3,18.325,13.21,-2.02,-2.17,0.58,5.05,7.48,7.515,11.155,8.615
5,8,2014,4,-7.545,-5.775,-6.59,-7.44,-2.995,3.5,3.345,5.345,-2.79,-6.46,-5.185,-3.945,-0.385,-4.975,2.74,-0.45,2.535,3.01,3.195,8.565,10.495,12.3,18.325,13.21,-2.02,-2.17,0.58,5.05,7.48,7.515,11.155
5,9,2014,5,-5.815,-7.545,-5.775,-6.59,-7.44,-2.995,3.5,3.345,5.345,-2.79,-6.46,-5.185,-3.945,-0.385,-4.975,2.74,-0.45,2.535,3.01,3.195,8.565,10.495,12.3,18.325,13.21,-2.02,-2.17,0.58,5.05,7.48,7.515
5,10,2014,6,-4.31,-5.815,-7.545,-5.775,-6.59,-7.44,-2.995,3.5,3.345,5.345,-2.79,-6.46,-5.185,-3.945,-0.385,-4.975,2.74,-0.45,2.535,3.01,3.195,8.565,10.495,12.3,18.325,13.21,-2.02,-2.17,0.58,5.05,7.48
5,11,2014,7,-8.36,-4.31,-5.815,-7.545,-5.775,-6.59,-7.44,-2.995,3.5,3.345,5.345,-2.79,-6.46,-5.185,-3.945,-0.385,-4.975,2.74,-0.45,2.535,3.01,3.195,8.565,10.495,12.3,18.325,13.21,-2.02,-2.17,0.58,5.05
5,12,2014,1,-10.29,-8.36,-4.31,-5.815,-7.545,-5.775,-6.59,-7.44,-2.995,3.5,3.345,5.345,-2.79,-6.46,-5.185,-3.945,-0.385,-4.975,2.74,-0.45,2.535,3.01,3.195,8.565,10.495,12.3,18.325,13.21,-2.02,-2.17,0.58
5,13,2014,2,-10.265,-10.29,-8.36,-4.31,-5.815,-7.545,-5.775,-6.59,-7.44,-2.995,3.5,3.345,5.345,-2.79,-6.46,-5.185,-3.945,-0.385,-4.975,2.74,-0.45,2.535,3.01,3.195,8.565,10.495,12.3,18.325,13.21,-2.02,-2.17
5,14,2014,3,-8.06,-10.265,-10.29,-8.36,-4.31,-5.815,-7.545,-5.775,-6.59,-7.44,-2.995,3.5,3.345,5.345,-2.79,-6.46,-5.185,-3.945,-0.385,-4.975,2.74,-0.45,2.535,3.01,3.195,8.565,10.495,12.3,18.325,13.21,-2.02
5,15,2014,4,5.675,-8.06,-10.265,-10.29,-8.36,-4.31,-5.815,-7.545,-5.775,-6.59,-7.44,-2.995,3.5,3.345,5.345,-2.79,-6.46,-5.185,-3.945,-0.385,-4.975,2.74,-0.45,2.535,3.01,3.195,8.565,10.495,12.3,18.325,13.21
5,16,2014,5,7.415,5.675,-8.06,-10.265,-10.29,-8.36,-4.31,-5.815,-7.545,-5.775,-6.59,-7.44,-2.995,3.5,3.345,5.345,-2.79,-6.46,-5.185,-3.945,-0.385,-4.975,2.74,-0.45,2.535,3.01,3.195,8.565,10.495,12.3,18.325
5,17,2014,6,8.18,7.415,5.675,-8.06,-10.265,-10.29,-8.36,-4.31,-5.815,-7.545,-5.775,-6.59,-7.44,-2.995,3.5,3.345,5.345,-2.79,-6.46,-5.185,-3.945,-0.385,-4.975,2.74,-0.45,2.535,3.01,3.195,8.565,10.495,12.3
5,18,2014,7,6.095,8.18,7.415,5.675,-8.06,-10.265,-10.29,-8.36,-4.31,-5.815,-7.545,-5.775,-6.59,-7.44,-2.995,3.5,3.345,5.345,-2.79,-6.46,-5.185,-3.945,-0.385,-4.975,2.74,-0.45,2.535,3.01,3.195,8.565,10.495
5,19,2014,1,1.375,6.095,8.18,7.415,5.675,-8.06,-10.265,-10.29,-8.36,-4.31,-5.815,-7.545,-5.775,-6.59,-7.44,-2.995,3.5,3.345,5.345,-2.79,-6.46,-5.185,-3.945,-0.385,-4.975,2.74,-0.45,2.535,3.01,3.195,8.565
5,20,2014,2,-3.86,1.375,6.095,8.18,7.415,5.675,-8.06,-10.265,-10.29,-8.36,-4.31,-5.815,-7.545,-5.775,-6.59,-7.44,-2.995,3.5,3.345,5.345,-2.79,-6.46,-5.185,-3.945,-0.385,-4.975,2.74,-0.45,2.535,3.01,3.195
5,21,2014,3,-7.645,-3.86,1.375,6.095,8.18,7.415,5.675,-8.06,-10.265,-10.29,-8.36,-4.31,-5.815,-7.545,-5.775,-6.59,-7.44,-2.995,3.5,3.345,5.345,-2.79,-6.46,-5.185,-3.945,-0.385,-4.975,2.74,-0.45,2.535,3.01
5,22,2014,4,-9.215,-7.645,-3.86,1.375,6.095,8.18,7.415,5.675,-8.06,-10.265,-10.29,-8.36,-4.31,-5.815,-7.545,-5.775,-6.59,-7.44,-2.995,3.5,3.345,5.345,-2.79,-6.46,-5.185,-3.945,-0.385,-4.975,2.74,-0.45,2.535
5,23,2014,5,-13.28,-9.215,-7.645,-3.86,1.375,6.095,8.18,7.415,5.675,-8.06,-10.265,-10.29,-8.36,-4.31,-5.815,-7.545,-5.775,-6.59,-7.44,-2.995,3.5,3.345,5.345,-2.79,-6.46,-5.185,-3.945,-0.385,-4.975,2.74,-0.45
5,24,2014,6,-11.03,-13.28,-9.215,-7.645,-3.86,1.375,6.095,8.18,7.415,5.675,-8.06,-10.265,-10.29,-8.36,-4.31,-5.815,-7.545,-5.775,-6.59,-7.44,-2.995,3.5,3.345,5.345,-2.79,-6.46,-5.185,-3.945,-0.385,-4.975,2.74
5,25,2014,7,-10.28,-11.03,-13.28,-9.215,-7.645,-3.86,1.375,6.095,8.18,7.415,5.675,-8.06,-10.265,-10.29,-8.36,-4.31,-5.815,-7.545,-5.775,-6.59,-7.44,-2.995,3.5,3.345,5.345,-2.79,-6.46,-5.185,-3.945,-0.385,-4.975
5,26,2014,1,-7.585,-10.28,-11.03,-13.28,-9.215,-7.645,-3.86,1.375,6.095,8.18,7.415,5.675,-8.06,-10.265,-10.29,-8.36,-4.31,-5.815,-7.545,-5.775,-6.59,-7.44,-2.995,3.5,3.345,5.345,-2.79,-6.46,-5.185,-3.945,-0.385
5,27,2014,2,-8.44,-7.585,-10.28,-11.03,-13.28,-9.215,-7.645,-3.86,1.375,6.095,8.18,7.415,5.675,-8.06,-10.265,-10.29,-8.36,-4.31,-5.815,-7.545,-5.775,-6.59,-7.44,-2.995,3.5,3.345,5.345,-2.79,-6.46,-5.185,-3.945
5,28,2014,3,-9.295,-8.44,-7.585,-10.28,-11.03,-13.28,-9.215,-7.645,-3.86,1.375,6.095,8.18,7.415,5.675,-8.06,-10.265,-10.29,-8.36,-4.31,-5.815,-7.545,-5.775,-6.59,-7.44,-2.995,3.5,3.345,5.345,-2.79,-6.46,-5.185
5,29,2014,4,-10.28,-9.295,-8.44,-7.585,-10.28,-11.03,-13.28,-9.215,-7.645,-3.86,1.375,6.095,8.18,7.415,5.675,-8.06,-10.265,-10.29,-8.36,-4.31,-5.815,-7.545,-5.775,-6.59,-7.44,-2.995,3.5,3.345,5.345,-2.79,-6.46
5,30,2014,5,-10.285,-10.28,-9.295,-8.44,-7.585,-10.28,-11.03,-13.28,-9.215,-7.645,-3.86,1.375,6.095,8.18,7.415,5.675,-8.06,-10.265,-10.29,-8.36,-4.31,-5.815,-7.545,-5.775,-6.59,-7.44,-2.995,3.5,3.345,5.345,-2.79
5,31,2014,6,-10.745,-10.285,-10.28,-9.295,-8.44,-7.585,-10.28,-11.03,-13.28,-9.215,-7.645,-3.86,1.375,6.095,8.18,7.415,5.675,-8.06,-10.265,-10.29,-8.36,-4.31,-5.815,-7.545,-5.775,-6.59,-7.44,-2.995,3.5,3.345,5.345
6,1,2014,7,-9.36,-10.745,-10.285,-10.28,-9.295,-8.44,-7.585,-10.28,-11.03,-13.28,-9.215,-7.645,-3.86,1.375,6.095,8.18,7.415,5.675,-8.06,-10.265,-10.29,-8.36,-4.31,-5.815,-7.545,-5.775,-6.59,-7.44,-2.995,3.5,3.345
6,2,2014,1,-6.64,-9.36,-10.745,-10.285,-10.28,-9.295,-8.44,-7.585,-10.28,-11.03,-13.28,-9.215,-7.645,-3.86,1.375,6.095,8.18,7.415,5.675,-8.06,-10.265,-10.29,-8.36,-4.31,-5.815,-7.545,-5.775,-6.59,-7.44,-2.995,3.5
6,3,2014,2,-12.045,-6.64,-9.36,-10.745,-10.285,-10.28,-9.295,-8.44,-7.585,-10.28,-11.03,-13.28,-9.215,-7.645,-3.86,1.375,6.095,8.18,7.415,5.675,-8.06,-10.265,-10.29,-8.36,-4.31,-5.815,-7.545,-5.775,-6.59,-7.44,-2.995
6,4,2014,3,-12.725,-12.045,-6.64,-9.36,-10.745,-10.285,-10.28,-9.295,-8.44,-7.585,-10.28,-11.03,-13.28,-9.215,-7.645,-3.86,1.375,6.095,8.18,7.415,5.675,-8.06,-10.265,-10.29,-8.36,-4.31,-5.815,-7.545,-5.775,-6.59,-7.44
6,5,2014,4,-11.365,-12.725,-12.045,-6.64,-9.36,-10.745,-10.285,-10.28,-9.295,-8.44,-7.585,-10.28,-11.03,-13.28,-9.215,-7.645,-3.86,1.375,6.095,8.18,7.415,5.675,-8.06,-10.265,-10.29,-8.36,-4.31,-5.815,-7.545,-5.775,-6.59
6,6,2014,5,-9.39,-11.365,-12.725,-12.045,-6.64,-9.36,-10.745,-10.285,-10.28,-9.295,-8.44,-7.585,-10.28,-11.03,-13.28,-9.215,-7.645,-3.86,1.375,6.095,8.18,7.415,5.675,-8.06,-10.265,-10.29,-8.36,-4.31,-5.815,-7.545,-5.775
6,7,2014,6,-12.61,-9.39,-11.365,-12.725,-12.045,-6.64,-9.36,-10.745,-10.285,-10.28,-9.295,-8.44,-7.585,-10.28,-11.03,-13.28,-9.215,-7.645,-3.86,1.375,6.095,8.18,7.415,5.675,-8.06,-10.265,-10.29,-8.36,-4.31,-5.815,-7.545
6,8,2014,7,-10.52,-12.61,-9.39,-11.365,-12.725,-12.045,-6.64,-9.36,-10.745,-10.285,-10.28,-9.295,-8.44,-7.585,-10.28,-11.03,-13.28,-9.215,-7.645,-3.86,1.375,6.095,8.18,7.415,5.675,-8.06,-10.265,-10.29,-8.36,-4.31,-5.815
6,9,2014,1,-12.67,-10.52,-12.61,-9.39,-11.365,-12.725,-12.045,-6.64,-9.36,-10.745,-10.285,-10.28,-9.295,-8.44,-7.585,-10.28,-11.03,-13.28,-9.215,-7.645,-3.86,1.375,6.095,8.18,7.415,5.675,-8.06,-10.265,-10.29,-8.36,-4.31
6,10,2014,2,-12.175,-12.67,-10.52,-12.61,-9.39,-11.365,-12.725,-12.045,-6.64,-9.36,-10.745,-10.285,-10.28,-9.295,-8.44,-7.585,-10.28,-11.03,-13.28,-9.215,-7.645,-3.86,1.375,6.095,8.18,7.415,5.675,-8.06,-10.265,-10.29,-8.36
