10,25,2013,5,16.75,16.725,11.005,7.1,6.24,7.845,4.44,2.86,-3.595,0.05,0.1,1.0,0.795,-2.03,1.33,6.685,4.71,2.965,-4.34,-12.865,-14.22,-11.755,-10.155,-11.535,-6.63,-2.65,-2.085,-2.89,-3.23,-3.16,-2.165
1,10,2014,5,29.995,33.555,44.255,55.485,35.71,31.455,41.34,43.21,32.285,28.695,28.65,24.755,20.58,19.99,25.08,29.885,38.285,31.8,13.34,1.16,3.41,14.675,24.23,30.34,29.74,27.135,21.41,22.91,27.81,31.99,30.3
1,11,2014,6,19.28,29.995,33.555,44.255,55.485,35.71,31.455,41.34,43.21,32.285,28.695,28.65,24.755,20.58,19.99,25.08,29.885,38.285,31.8,13.34,1.16,3.41,14.675,24.23,30.34,29.74,27.135,21.41,22.91,27.81,31.99
1,12,2014,7,20.095,19.28,29.995,33.555,44.255,55.485,35.71,31.455,41.34,43.21,32.285,28.695,28.65,24.755,20.58,19.99,25.08,29.885,38.285,31.8,13.34,1.16,3.41,14.675,24.23,30.34,29.74,27.135,21.41,22.91,27.81
1,13,2014,1,22.735,20.095,19.28,29.995,33.555,44.255,55.485,35.71,31.455,41.34,43.21,32.285,28.695,28.65,24.755,20.58,19.99,25.08,29.885,38.285,31.8,13.34,1.16,3.41,14.675,24.23,30.34,29.74,27.135,21.41,22.91
1,14,2014,2,18.155,22.735,20.095,19.28,29.995,33.555,44.255,55.485,35.71,31.455,41.34,43.21,32.285,28.695,28.65,24.755,20.58,19.99,25.08,29.885,38.285,31.8,13.34,1.16,3.41,14.675,24.23,30.34,29.74,27.135,21.41
1,15,2014,3,24.085,18.155,22.735,20.095,19.28,29.995,33.555,44.255,55.485,35.71,31.455,41.34,43.21,32.285,28.695,28.65,24.755,20.58,19.99,25.08,29.885,38.285,31.8,13.34,1.16,3.41,14.675,24.23,30.34,29.74,27.135
1,16,2014,4,29.405,24.085,18.155,22.735,20.095,19.28,29.995,33.555,44.255,55.485,35.71,31.455,41.34,43.21,32.285,28.695,28.65,24.755,20.58,19.99,25.08,29.885,38.285,31.8,13.34,1.16,3.41,14.675,24.23,30.34,29.74
1,17,2014,5,28.775,29.405,24.085,18.155,22.735,20.095,19.28,29.995,33.555,44.255,55.485,35.71,31.455,41.34,43.21,32.285,28.695,28.65,24.755,20.58,19.99,25.08,29.885,38.285,31.8,13.34,1.16,3.41,14.675,24.23,30.34
1,18,2014,6,34.215,28.775,29.405,24.085,18.155,22.735,20.095,19.28,29.995,33.555,44.255,55.485,35.71,31.455,41.34,43.21,32.285,28.695,28.65,24.755,20.58,19.99,25.08,29.885,38.285,31.8,13.34,1.16,3.41,14.675,24.23
1,19,2014,7,30.485,34.215,28.775,29.405,24.085,18.155,22.735,20.095,19.28,29.995,33.555,44.255,55.485,35.71,31.455,41.34,43.21,32.285,28.695,28.65,24.755,20.58,19.99,25.08,29.885,38.285,31.8,13.34,1.16,3.41,14.675
1,20,2014,1,19.715,30.485,34.215,28.775,29.405,24.085,18.155,22.735,20.095,19.28,29.995,33.555,44.255,55.485,35.71,31.455,41.34,43.21,32.285,28.695,28.65,24.755,20.58,19.99,25.08,29.885,38.285,31.8,13.34,1.16,3.41
1,21,2014,2,36.67,19.715,30.485,34.215,28.775,29.405,24.085,18.155,22.735,20.095,19.28,29.995,33.555,44.255,55.485,35.71,31.455,41.34,43.21,32.285,28.695,28.65,24.755,20.58,19.99,25.08,29.885,38.285,31.8,13.34,1.16
1,22,2014,3,53.975,36.67,19.715,30.485,34.215,28.775,29.405,24.085,18.155,22.735,20.095,19.28,29.995,33.555,44.255,55.485,35.71,31.455,41.34,43.21,32.285,28.695,28.65,24.755,20.58,19.99,25.08,29.885,38.285,31.8,13.34
1,23,2014,4,47.115,53.975,36.67,19.715,30.485,34.215,28.775,29.405,24.085,18.155,22.735,20.095,19.28,29.995,33.555,44.255,55.485,35.71,31.455,41.34,43.21,32.285,28.695,28.65,24.755,20.58,19.99,25.08,29.885,38.285,31.8
1,24,2014,5,49.535,47.115,53.975,36.67,19.715,30.485,34.215,28.775,29.405,24.085,18.155,22.735,20.095,19.28,29.995,33.555,44.255,55.485,35.71,31.455,41.34,43.21,32.285,28.695,28.65,24.755,20.58,19.99,25.08,29.885,38.285
1,25,2014,6,39.77,49.535,47.115,53.975,36.67,19.715,30.485,34.215,28.775,29.405,24.085,18.155,22.735,20.095,19.28,29.995,33.555,44.255,55.485,35.71,31.455,41.34,43.21,32.285,28.695,28.65,24.755,20.58,19.99,25.08,29.885
1,26,2014,7,39.18,39.77,49.535,47.115,53.975,36.67,19.715,30.485,34.215,28.775,29.405,24.085,18.155,22.735,20.095,19.28,29.995,33.555,44.255,55.485,35.71,31.455,41.34,43.21,32.285,28.695,28.65,24.755,20.58,19.99,25.08
1,27,2014,1,30.155,39.18,39.77,49.535,47.115,53.975,36.67,19.715,30.485,34.215,28.775,29.405,24.085,18.155,22.735,20.095,19.28,29.995,33.555,44.255,55.485,35.71,31.455,41.34,43.21,32.285,28.695,28.65,24.755,20.58,19.99
1,28,2014,2,49.0,30.155,39.18,39.77,49.535,47.115,53.975,36.67,19.715,30.485,34.215,28.775,29.405,24.085,18.155,22.735,20.095,19.28,29.995,33.555,44.255,55.485,35.71,31.455,41.34,43.21,32.285,28.695,28.65,24.755,20.58
1,29,2014,3,48.395,49.0,30.155,39.18,39.77,49.535,47.115,53.975,36.67,19.715,30.485,34.215,28.775,29.405,24.085,18.155,22.735,20.095,19.28,29.995,33.555,44.255,55.485,35.71,31.455,41.34,43.21,32.285,28.695,28.65,24.755
1,30,2014,4,43.57,48.395,49.0,30.155,39.18,39.77,49.535,47.115,53.975,36.67,19.715,30.485,34.215,28.775,29.405,24.085,18.155,22.735,20.095,19.28,29.995,33.555,44.255,55.485,35.71,31.455,41.34,43.21,32.285,28.695,28.65
1,31,2014,5,32.685,43.57,48.395,49.0,30.155,39.18,39.77,49.535,47.115,53.975,36.67,19.715,30.485,34.215,28.775,29.405,24.085,18.155,22.735,20.095,19.28,29.995,33.555,44.255,55.485,35.71,31.455,41.34,43.21,32.285,28.695
2,1,2014,6,26.18,32.685,43.57,48.395,49.0,30.155,39.18,39.77,49.535,47.115,53.975,36.67,19.715,30.485,34.215,28.775,29.405,24.085,18.155,22.735,20.095,19.28,29.995,33.555,44.255,55.485,35.71,31.455,41.34,43.21,32.285
2,2,2014,7,24.02,26.18,32.685,43.57,48.395,49.0,30.155,39.18,39.77,49.535,47.115,53.975,36.67,19.715,30.485,34.215,28.775,29.405,24.085,18.155,22.735,20.095,19.28,29.995,33.555,44.255,55.485,35.71,31.455,41.34,43.21
2,3,2014,1,25.725,24.02,26.18,32.685,43.57,48.395,49.0,30.155,39.18,39.77,49.535,47.115,53.975,36.67,19.715,30.485,34.215,28.775,29.405,24.085,18.155,22.735,20.095,19.28,29.995,33.555,44.255,55.485,35.71,31.455,41.34
2,4,2014,2,33.92,25.725,24.02,26.18,32.685,43.57,48.395,49.0,30.155,39.18,39.77,49.535,47.115,53.975,36.67,19.715,30.485,34.215,28.775,29.405,24.085,18.155,22.735,20.095,19.28,29.995,33.555,44.255,55.485,35.71,31.455
2,5,2014,3,28.68,33.92,25.725,24.02,26.18,32.685,43.57,48.395,49.0,30.155,39.18,39.77,49.535,47.115,53.975,36.67,19.715,30.485,34.215,28.775,29.405,24.085,18.155,22.735,20.095,19.28,29.995,33.555,44.255,55.485,35.71
2,6,2014,4,33.905,28.68,33.92,25.725,24.02,26.18,32.685,43.57,48.395,49.0,30.155,39.18,39.77,49.535,47.115,53.975,36.67,19.715,30.485,34.215,28.775,29.405,24.085,18.155,22.735,20.095,19.28,29.995,33.555,44.255,55.485
2,7,2014,5,29.885,33.905,28.68,33.92,25.725,24.02,26.18,32.685,43.57,48.395,49.0,30.155,39.18,39.77,49.535,47.115,53.975,36.67,19.715,30.485,34.215,28.775,29.405,24.085,18.155,22.735,20.095,19.28,29.995,33.555,44.255
2,8,2014,6,35.45,29.885,33.905,28.68,33.92,25.725,24.02,26.18,32.685,43.57,48.395,49.0,30.155,39.18,39.77,49.535,47.115,53.975,36.67,19.715,30.485,34.215,28.775,29.405,24.085,18.155,22.735,20.095,19.28,29.995,33.555
2,9,2014,7,36.44,35.45,29.885,33.905,28.68,33.92,25.725,24.02,26.18,32.685,43.57,48.395,49.0,30.155,39.18,39.77,49.535,47.115,53.975,36.67,19.715,30.485,34.215,28.775,29.405,24.085,18.155,22.735,20.095,19.28,29.995
2,10,2014,1,37.135,36.44,35.45,29.885,33.905,28.68,33.92,25.725,24.02,26.18,32.685,43.57,48.395,49.0,30.155,39.18,39.77,49.535,47.115,53.975,36.67,19.715,30.485,34.215,28.775,29.405,24.085,18.155,22.735,20.095,19.28
2,11,2014,2,40.045,37.135,36.44,35.45,29.885,33.905,28.68,33.92,25.725,24.02,26.18,32.685,43.57,48.395,49.0,30.155,39.18,39.77,49.535,47.115,53.975,36.67,19.715,30.485,34.215,28.775,29.405,24.085,18.155,22.735,20.095
2,12,2014,3,42.79,40.045,37.135,36.44,35.45,29.885,33.905,28.68,33.92,25.725,24.02,26.18,32.685,43.57,48.395,49.0,30.155,39.18,39.77,49.535,47.115,53.975,36.67,19.715,30.485,34.215,28.775,29.405,24.085,18.155,22.735
2,13,2014,4,33.71,42.79,40.045,37.135,36.44,35.45,29.885,33.905,28.68,33.92,25.725,24.02,26.18,32.685,43.57,48.395,49.0,30.155,39.18,39.77,49.535,47.115,53.975,36.67,19.715,30.485,34.215,28.775,29.405,24.085,18.155
2,14,2014,5,23.975,33.71,42.79,40.045,37.135,36.44,35.45,29.885,33.905,28.68,33.92,25.725,24.02,26.18,32.685,43.57,48.395,49.0,30.155,39.18,39.77,49.535,47.115,53.975,36.67,19.715,30.485,34.215,28.775,29.405,24.085
2,15,2014,6,30.93,23.975,33.71,42.79,40.045,37.135,36.44,35.45,29.885,33.905,28.68,33.92,25.725,24.02,26.18,32.685,43.57,48.395,49.0,30.155,39.18,39.77,49.535,47.115,53.975,36.67,19.715,30.485,34.215,28.775,29.405
2,16,2014,7,34.225,30.93,23.975,33.71,42.79,40.045,37.135,36.44,35.45,29.885,33.905,28.68,33.92,25.725,24.02,26.18,32.685,43.57,48.395,49.0,30.155,39.18,39.77,49.535,47.115,53.975,36.67,19.715,30.485,34.215,28.775
2,17,2014,1,37.025,34.225,30.93,23.975,33.71,42.79,40.045,37.135,36.44,35.45,29.885,33.905,28.68,33.92,25.725,24.02,26.18,32.685,43.57,48.395,49.0,30.155,39.18,39.77,49.535,47.115,53.975,36.67,19.715,30.485,34.215
2,18,2014,2,24.82,37.025,34.225,30.93,23.975,33.71,42.79,40.045,37.135,36.44,35.45,29.885,33.905,28.68,33.92,25.725,24.02,26.18,32.685,43.57,48.395,49.0,30.155,39.18,39.77,49.535,47.115,53.975,36.67,19.715,30.485
2,19,2014,3,21.46,24.82,37.025,34.225,30.93,23.975,33.71,42.79,40.045,37.135,36.44,35.45,29.885,33.905,28.68,33.92,25.725,24.02,26.18,32.685,43.57,48.395,49.0,30.155,39.18,39.77,49.535,47.115,53.975,36.67,19.715
2,20,2014,4,21.76,21.46,24.82,37.025,34.225,30.93,23.975,33.71,42.79,40.045,37.135,36.44,35.45,29.885,33.905,28.68,33.92,25.725,24.02,26.18,32.685,43.57,48.395,49.0,30.155,39.18,39.77,49.535,47.115,53.975,36.67
2,21,2014,5,15.655,21.76,21.46,24.82,37.025,34.225,30.93,23.975,33.71,42.79,40.045,37.135,36.44,35.45,29.885,33.905,28.68,33.92,25.725,24.02,26.18,32.685,43.57,48.395,49.0,30.155,39.18,39.77,49.535,47.115,53.975
2,22,2014,6,16.64,15.655,21.76,21.46,24.82,37.025,34.225,30.93,23.975,33.71,42.79,40.045,37.135,36.44,35.45,29.885,33.905,28.68,33.92,25.725,24.02,26.18,32.685,43.57,48.395,49.0,30.155,39.18,39.77,49.535,47.115
2,23,2014,7,14.015,16.64,15.655,21.76,21.46,24.82,37.025,34.225,30.93,23.975,33.71,42.79,40.045,37.135,36.44,35.45,29.885,33.905,28.68,33.92,25.725,24.02,26.18,32.685,43.57,48.395,49.0,30.155,39.18,39.77,49.535
2,24,2014,1,26.89,14.015,16.64,15.655,21.76,21.46,24.82,37.025,34.225,30.93,23.975,33.71,42.79,40.045,37.135,36.44,35.45,29.885,33.905,28.68,33.92,25.725,24.02,26.18,32.685,43.57,48.395,49.0,30.155,39.18,39.77
2,25,2014,2,32.485,26.89,14.015,16.64,15.655,21.76,21.46,24.82,37.025,34.225,30.93,23.975,33.71,42.79,40.045,37.135,36.44,35.45,29.885,33.905,28.68,33.92,25.725,24.02,26.18,32.685,43.57,48.395,49.0,30.155,39.18
2,26,2014,3,34.99,32.485,26.89,14.015,16.64,15.655,21.76,21.46,24.82,37.025,34.225,30.93,23.975,33.71,42.79,40.045,37.135,36.44,35.45,29.885,33.905,28.68,33.92,25.725,24.02,26.18,32.685,43.57,48.395,49.0,30.155
2,27,2014,4,36.305,34.99,32.485,26.89,14.015,16.64,15.655,21.76,21.46,24.82,37.025,34.225,30.93,23.975,33.71,42.79,40.045,37.135,36.44,35.45,29.885,33.905,28.68,33.92,25.725,24.02,26.18,32.685,43.57,48.395,49.0
2,28,2014,5,45.81,36.305,34.99,32.485,26.89,14.015,16.64,15.655,21.76,21.46,24.82,37.025,34.225,30.93,23.975,33.71,42.79,40.045,37.135,36.44,35.45,29.885,33.905,28.68,33.92,25.725,24.02,26.18,32.685,43.57,48.395
3,1,2014,6,35.345,45.81,36.305,34.99,32.485,26.89,14.015,16.64,15.655,21.76,21.46,24.82,37.025,34.225,30.93,23.975,33.71,42.79,40.045,37.135,36.44,35.45,29.885,33.905,28.68,33.92,25.725,24.02,26.18,32.685,43.57
3,2,2014,7,24.215,35.345,45.81,36.305,34.99,32.485,26.89,14.015,16.64,15.655,21.76,21.46,24.82,37.025,34.225,30.93,23.975,33.71,42.79,40.045,37.135,36.44,35.45,29.885,33.905,28.68,33.92,25.725,24.02,26.18,32.685
3,3,2014,1,38.23,24.215,35.345,45.81,36.305,34.99,32.485,26.89,14.015,16.64,15.655,21.76,21.46,24.82,37.025,34.225,30.93,23.975,33.71,42.79,40.045,37.135,36.44,35.45,29.885,33.905,28.68,33.92,25.725,24.02,26.18
3,4,2014,2,42.925,38.23,24.215,35.345,45.81,36.305,34.99,32.485,26.89,14.015,16.64,15.655,21.76,21.46,24.82,37.025,34.225,30.93,23.975,33.71,42.79,40.045,37.135,36.44,35.45,29.885,33.905,28.68,33.92,25.725,24.02
3,5,2014,3,32.645,42.925,38.23,24.215,35.345,45.81,36.305,34.99,32.485,26.89,14.015,16.64,15.655,21.76,21.46,24.82,37.025,34.225,30.93,23.975,33.71,42.79,40.045,37.135,36.44,35.45,29.885,33.905,28.68,33.92,25.725
3,6,2014,4,37.035,32.645,42.925,38.23,24.215,35.345,45.81,36.305,34.99,32.485,26.89,14.015,16.64,15.655,21.76,21.46,24.82,37.025,34.225,30.93,23.975,33.71,42.79,40.045,37.135,36.44,35.45,29.885,33.905,28.68,33.92
3,7,2014,5,29.28,37.035,32.645,42.925,38.23,24.215,35.345,45.81,36.305,34.99,32.485,26.89,14.015,16.64,15.655,21.76,21.46,24.82,37.025,34.225,30.93,23.975,33.71,42.79,40.045,37.135,36.44,35.45,29.885,33.905,28.68
3,8,2014,6,18.67,29.28,37.035,32.645,42.925,38.23,24.215,35.345,45.81,36.305,34.99,32.485,26.89,14.015,16.64,15.655,21.76,21.46,24.82,37.025,34.225,30.93,23.975,33.71,42.79,40.045,37.135,36.44,35.45,29.885,33.905
3,9,2014,7,19.46,18.67,29.28,37.035,32.645,42.925,38.23,24.215,35.345,45.81,36.305,34.99,32.485,26.89,14.015,16.64,15.655,21.76,21.46,24.82,37.025,34.225,30.93,23.975,33.71,42.79,40.045,37.135,36.44,35.45,29.885
3,10,2014,1,15.495,19.46,18.67,29.28,37.035,32.645,42.925,38.23,24.215,35.345,45.81,36.305,34.99,32.485,26.89,14.015,16.64,15.655,21.76,21.46,24.82,37.025,34.225,30.93,23.975,33.71,42.79,40.045,37.135,36.44,35.45
3,11,2014,2,7.81,15.495,19.46,18.67,29.28,37.035,32.645,42.925,38.23,24.215,35.345,45.81,36.305,34.99,32.485,26.89,14.015,16.64,15.655,21.76,21.46,24.82,37.025,34.225,30.93,23.975,33.71,42.79,40.045,37.135,36.44
3,12,2014,3,13.215,7.81,15.495,19.46,18.67,29.28,37.035,32.645,42.925,38.23,24.215,35.345,45.81,36.305,34.99,32.485,26.89,14.015,16.64,15.655,21.76,21.46,24.82,37.025,34.225,30.93,23.975,33.71,42.79,40.045,37.135
3,13,2014,4,37.16,13.215,7.81,15.495,19.46,18.67,29.28,37.035,32.645,42.925,38.23,24.215,35.345,45.81,36.305,34.99,32.485,26.89,14.015,16.64,15.655,21.76,21.46,24.82,37.025,34.225,30.93,23.975,33.71,42.79,40.045
3,14,2014,5,26.675,37.16,13.215,7.81,15.495,19.46,18.67,29.28,37.035,32.645,42.925,38.23,24.215,35.345,45.81,36.305,34.99,32.485,26.89,14.015,16.64,15.655,21.76,21.46,24.82,37.025,34.225,30.93,23.975,33.71,42.79
3,15,2014,6,10.41,26.675,37.16,13.215,7.81,15.495,19.46,18.67,29.28,37.035,32.645,42.925,38.23,24.215,35.345,45.81,36.305,34.99,32.485,26.89,14.015,16.64,15.655,21.76,21.46,24.82,37.025,34.225,30.93,23.975,33.71
3,16,2014,7,25.59,10.41,26.675,37.16,13.215,7.81,15.495,19.46,18.67,29.28,37.035,32.645,42.925,38.23,24.215,35.345,45.81,36.305,34.99,32.485,26.89,14.015,16.64,15.655,21.76,21.46,24.82,37.025,34.225,30.93,23.975
3,17,2014,1,36.67,25.59,10.41,26.675,37.16,13.215,7.81,15.495,19.46,18.67,29.28,37.035,32.645,42.925,38.23,24.215,35.345,45.81,36.305,34.99,32.485,26.89,14.015,16.64,15.655,21.76,21.46,24.82,37.025,34.225,30.93
3,18,2014,2,27.81,36.67,25.59,10.41,26.675,37.16,13.215,7.81,15.495,19.46,18.67,29.28,37.035,32.645,42.925,38.23,24.215,35.345,45.81,36.305,34.99,32.485,26.89,14.015,16.64,15.655,21.76,21.46,24.82,37.025,34.225
3,19,2014,3,24.995,27.81,36.67,25.59,10.41,26.675,37.16,13.215,7.81,15.495,19.46,18.67,29.28,37.035,32.645,42.925,38.23,24.215,35.345,45.81,36.305,34.99,32.485,26.89,14.015,16.64,15.655,21.76,21.46,24.82,37.025
3,20,2014,4,16.1,24.995,27.81,36.67,25.59,10.41,26.675,37.16,13.215,7.81,15.495,19.46,18.67,29.28,37.035,32.645,42.925,38.23,24.215,35.345,45.81,36.305,34.99,32.485,26.89,14.015,16.64,15.655,21.76,21.46,24.82
3,21,2014,5,19.17,16.1,24.995,27.81,36.67,25.59,10.41,26.675,37.16,13.215,7.81,15.495,19.46,18.67,29.28,37.035,32.645,42.925,38.23,24.215,35.345,45.81,36.305,34.99,32.485,26.89,14.015,16.64,15.655,21.76,21.46
3,22,2014,6,10.23,19.17,16.1,24.995,27.81,36.67,25.59,10.41,26.675,37.16,13.215,7.81,15.495,19.46,18.67,29.28,37.035,32.645,42.925,38.23,24.215,35.345,45.81,36.305,34.99,32.485,26.89,14.015,16.64,15.655,21.76
3,23,2014,7,20.2,10.23,19.17,16.1,24.995,27.81,36.67,25.59,10.41,26.675,37.16,13.215,7.81,15.495,19.46,18.67,29.28,37.035,32.645,42.925,38.23,24.215,35.345,45.81,36.305,34.99,32.485,26.89,14.015,16.64,15.655
