10,25,2013,5,20.31,16.795,15.345,6.3,7.965,6.885,6.43,1.755,1.725,8.59,7.05,12.415,10.725,8.075,6.755,10.835,10.185,4.815,-2.695,6.76,2.38,2.085,-4.795,-6.025,1.5,8.04,8.42,4.64,4.76,7.08,8.36
10,26,2013,6,18.55,20.31,16.795,15.345,6.3,7.965,6.885,6.43,1.755,1.725,8.59,7.05,12.415,10.725,8.075,6.755,10.835,10.185,4.815,-2.695,6.76,2.38,2.085,-4.795,-6.025,1.5,8.04,8.42,4.64,4.76,7.08
10,27,2013,7,15.33,18.55,20.31,16.795,15.345,6.3,7.965,6.885,6.43,1.755,1.725,8.59,7.05,12.415,10.725,8.075,6.755,10.835,10.185,4.815,-2.695,6.76,2.38,2.085,-4.795,-6.025,1.5,8.04,8.42,4.64,4.76
10,28,2013,1,15.075,15.33,18.55,20.31,16.795,15.345,6.3,7.965,6.885,6.43,1.755,1.725,8.59,7.05,12.415,10.725,8.075,6.755,10.835,10.185,4.815,-2.695,6.76,2.38,2.085,-4.795,-6.025,1.5,8.04,8.42,4.64
10,29,2013,2,23.94,15.075,15.33,18.55,20.31,16.795,15.345,6.3,7.965,6.885,6.43,1.755,1.725,8.59,7.05,12.415,10.725,8.075,6.755,10.835,10.185,4.815,-2.695,6.76,2.38,2.085,-4.795,-6.025,1.5,8.04,8.42
10,30,2013,3,18.035,23.94,15.075,15.33,18.55,20.31,16.795,15.345,6.3,7.965,6.885,6.43,1.755,1.725,8.59,7.05,12.415,10.725,8.075,6.755,10.835,10.185,4.815,-2.695,6.76,2.38,2.085,-4.795,-6.025,1.5,8.04
10,31,2013,4,12.155,18.035,23.94,15.075,15.33,18.55,20.31,16.795,15.345,6.3,7.965,6.885,6.43,1.755,1.725,8.59,7.05,12.415,10.725,8.075,6.755,10.835,10.185,4.815,-2.695,6.76,2.38,2.085,-4.795,-6.025,1.5
11,1,2013,5,-0.655,12.155,18.035,23.94,15.075,15.33,18.55,20.31,16.795,15.345,6.3,7.965,6.885,6.43,1.755,1.725,8.59,7.05,12.415,10.725,8.075,6.755,10.835,10.185,4.815,-2.695,6.76,2.38,2.085,-4.795,-6.025
11,2,2013,6,6.7,-0.655,12.155,18.035,23.94,15.075,15.33,18.55,20.31,16.795,15.345,6.3,7.965,6.885,6.43,1.755,1.725,8.59,7.05,12.415,10.725,8.075,6.755,10.835,10.185,4.815,-2.695,6.76,2.38,2.085,-4.795
11,3,2013,7,19.915,6.7,-0.655,12.155,18.035,23.94,15.075,15.33,18.55,20.31,16.795,15.345,6.3,7.965,6.885,6.43,1.755,1.725,8.59,7.05,12.415,10.725,8.075,6.755,10.835,10.185,4.815,-2.695,6.76,2.38,2.085
11,4,2013,1,28.79,19.915,6.7,-0.655,12.155,18.035,23.94,15.075,15.33,18.55,20.31,16.795,15.345,6.3,7.965,6.885,6.43,1.755,1.725,8.59,7.05,12.415,10.725,8.075,6.755,10.835,10.185,4.815,-2.695,6.76,2.38
11,5,2013,2,24.615,28.79,19.915,6.7,-0.655,12.155,18.035,23.94,15.075,15.33,18.55,20.31,16.795,15.345,6.3,7.965,6.885,6.43,1.755,1.725,8.59,7.05,12.415,10.725,8.075,6.755,10.835,10.185,4.815,-2.695,6.76
11,6,2013,3,13.56,24.615,28.79,19.915,6.7,-0.655,12.155,18.035,23.94,15.075,15.33,18.55,20.31,16.795,15.345,6.3,7.965,6.885,6.43,1.755,1.725,8.59,7.05,12.415,10.725,8.075,6.755,10.835,10.185,4.815,-2.695
11,7,2013,4,8.615,13.56,24.615,28.79,19.915,6.7,-0.655,12.155,18.035,23.94,15.075,15.33,18.55,20.31,16.795,15.345,6.3,7.965,6.885,6.43,1.755,1.725,8.59,7.05,12.415,10.725,8.075,6.755,10.835,10.185,4.815
11,8,2013,5,21.985,8.615,13.56,24.615,28.79,19.915,6.7,-0.655,12.155,18.035,23.94,15.075,15.33,18.55,20.31,16.795,15.345,6.3,7.965,6.885,6.43,1.755,1.725,8.59,7.05,12.415,10.725,8.075,6.755,10.835,10.185
11,9,2013,6,24.555,21.985,8.615,13.56,24.615,28.79,19.915,6.7,-0.655,12.155,18.035,23.94,15.075,15.33,18.55,20.31,16.795,15.345,6.3,7.965,6.885,6.43,1.755,1.725,8.59,7.05,12.415,10.725,8.075,6.755,10.835
11,10,2013,7,15.315,24.555,21.985,8.615,13.56,24.615,28.79,19.915,6.7,-0.655,12.155,18.035,23.94,15.075,15.33,18.55,20.31,16.795,15.345,6.3,7.965,6.885,6.43,1.755,1.725,8.59,7.05,12.415,10.725,8.075,6.755
11,11,2013,1,18.555,15.315,24.555,21.985,8.615,13.56,24.615,28.79,19.915,6.7,-0.655,12.155,18.035,23.94,15.075,15.33,18.55,20.31,16.795,15.345,6.3,7.965,6.885,6.43,1.755,1.725,8.59,7.05,12.415,10.725,8.075
11,12,2013,2,24.73,18.555,15.315,24.555,21.985,8.615,13.56,24.615,28.79,19.915,6.7,-0.655,12.155,18.035,23.94,15.075,15.33,18.55,20.31,16.795,15.345,6.3,7.965,6.885,6.43,1.755,1.725,8.59,7.05,12.415,10.725
11,13,2013,3,33.045,24.73,18.555,15.315,24.555,21.985,8.615,13.56,24.615,28.79,19.915,6.7,-0.655,12.155,18.035,23.94,15.075,15.33,18.55,20.31,16.795,15.345,6.3,7.965,6.885,6.43,1.755,1.725,8.59,7.05,12.415
11,14,2013,4,24.465,33.045,24.73,18.555,15.315,24.555,21.985,8.615,13.56,24.615,28.79,19.915,6.7,-0.655,12.155,18.035,23.94,15.075,15.33,18.55,20.31,16.795,15.345,6.3,7.965,6.885,6.43,1.755,1.725,8.59,7.05
11,15,2013,5,14.41,24.465,33.045,24.73,18.555,15.315,24.555,21.985,8.615,13.56,24.615,28.79,19.915,6.7,-0.655,12.155,18.035,23.94,15.075,15.33,18.55,20.31,16.795,15.345,6.3,7.965,6.885,6.43,1.755,1.725,8.59
11,16,2013,6,17.475,14.41,24.465,33.045,24.73,18.555,15.315,24.555,21.985,8.615,13.56,24.615,28.79,19.915,6.7,-0.655,12.155,18.035,23.94,15.075,15.33,18.55,20.31,16.795,15.345,6.3,7.965,6.885,6.43,1.755,1.725
11,17,2013,7,18.355,17.475,14.41,24.465,33.045,24.73,18.555,15.315,24.555,21.985,8.615,13.56,24.615,28.79,19.915,6.7,-0.655,12.155,18.035,23.94,15.075,15.33,18.55,20.31,16.795,15.345,6.3,7.965,6.885,6.43,1.755
11,18,2013,1,5.78,18.355,17.475,14.41,24.465,33.045,24.73,18.555,15.315,24.555,21.985,8.615,13.56,24.615,28.79,19.915,6.7,-0.655,12.155,18.035,23.94,15.075,15.33,18.55,20.31,16.795,15.345,6.3,7.965,6.885,6.43
11,19,2013,2,22.49,5.78,18.355,17.475,14.41,24.465,33.045,24.73,18.555,15.315,24.555,21.985,8.615,13.56,24.615,28.79,19.915,6.7,-0.655,12.155,18.035,23.94,15.075,15.33,18.55,20.31,16.795,15.345,6.3,7.965,6.885
11,20,2013,3,29.41,22.49,5.78,18.355,17.475,14.41,24.465,33.045,24.73,18.555,15.315,24.555,21.985,8.615,13.56,24.615,28.79,19.915,6.7,-0.655,12.155,18.035,23.94,15.075,15.33,18.55,20.31,16.795,15.345,6.3,7.965
11,21,2013,4,25.925,29.41,22.49,5.78,18.355,17.475,14.41,24.465,33.045,24.73,18.555,15.315,24.555,21.985,8.615,13.56,24.615,28.79,19.915,6.7,-0.655,12.155,18.035,23.94,15.075,15.33,18.55,20.31,16.795,15.345,6.3
11,22,2013,5,19.995,25.925,29.41,22.49,5.78,18.355,17.475,14.41,24.465,33.045,24.73,18.555,15.315,24.555,21.985,8.615,13.56,24.615,28.79,19.915,6.7,-0.655,12.155,18.035,23.94,15.075,15.33,18.55,20.31,16.795,15.345
11,23,2013,6,23.745,19.995,25.925,29.41,22.49,5.78,18.355,17.475,14.41,24.465,33.045,24.73,18.555,15.315,24.555,21.985,8.615,13.56,24.615,28.79,19.915,6.7,-0.655,12.155,18.035,23.94,15.075,15.33,18.55,20.31,16.795
11,24,2013,7,37.49,23.745,19.995,25.925,29.41,22.49,5.78,18.355,17.475,14.41,24.465,33.045,24.73,18.555,15.315,24.555,21.985,8.615,13.56,24.615,28.79,19.915,6.7,-0.655,12.155,18.035,23.94,15.075,15.33,18.55,20.31
11,25,2013,1,38.89,37.49,23.745,19.995,25.925,29.41,22.49,5.78,18.355,17.475,14.41,24.465,33.045,24.73,18.555,15.315,24.555,21.985,8.615,13.56,24.615,28.79,19.915,6.7,-0.655,12.155,18.035,23.94,15.075,15.33,18.55
11,26,2013,2,27.885,38.89,37.49,23.745,19.995,25.925,29.41,22.49,5.78,18.355,17.475,14.41,24.465,33.045,24.73,18.555,15.315,24.555,21.985,8.615,13.56,24.615,28.79,19.915,6.7,-0.655,12.155,18.035,23.94,15.075,15.33
11,27,2013,3,13.16,27.885,38.89,37.49,23.745,19.995,25.925,29.41,22.49,5.78,18.355,17.475,14.41,24.465,33.045,24.73,18.555,15.315,24.555,21.985,8.615,13.56,24.615,28.79,19.915,6.7,-0.655,12.155,18.035,23.94,15.075
11,28,2013,4,31.445,13.16,27.885,38.89,37.49,23.745,19.995,25.925,29.41,22.49,5.78,18.355,17.475,14.41,24.465,33.045,24.73,18.555,15.315,24.555,21.985,8.615,13.56,24.615,28.79,19.915,6.7,-0.655,12.155,18.035,23.94
11,29,2013,5,36.3,31.445,13.16,27.885,38.89,37.49,23.745,19.995,25.925,29.41,22.49,5.78,18.355,17.475,14.41,24.465,33.045,24.73,18.555,15.315,24.555,21.985,8.615,13.56,24.615,28.79,19.915,6.7,-0.655,12.155,18.035
11,30,2013,6,38.365,36.3,31.445,13.16,27.885,38.89,37.49,23.745,19.995,25.925,29.41,22.49,5.78,18.355,17.475,14.41,24.465,33.045,24.73,18.555,15.315,24.555,21.985,8.615,13.56,24.615,28.79,19.915,6.7,-0.655,12.155
12,1,2013,7,26.105,38.365,36.3,31.445,13.16,27.885,38.89,37.49,23.745,19.995,25.925,29.41,22.49,5.78,18.355,17.475,14.41,24.465,33.045,24.73,18.555,15.315,24.555,21.985,8.615,13.56,24.615,28.79,19.915,6.7,-0.655
12,2,2013,1,26.215,26.105,38.365,36.3,31.445,13.16,27.885,38.89,37.49,23.745,19.995,25.925,29.41,22.49,5.78,18.355,17.475,14.41,24.465,33.045,24.73,18.555,15.315,24.555,21.985,8.615,13.56,24.615,28.79,19.915,6.7
12,3,2013,2,22.935,26.215,26.105,38.365,36.3,31.445,13.16,27.885,38.89,37.49,23.745,19.995,25.925,29.41,22.49,5.78,18.355,17.475,14.41,24.465,33.045,24.73,18.555,15.315,24.555,21.985,8.615,13.56,24.615,28.79,19.915
12,4,2013,3,25.39,22.935,26.215,26.105,38.365,36.3,31.445,13.16,27.885,38.89,37.49,23.745,19.995,25.925,29.41,22.49,5.78,18.355,17.475,14.41,24.465,33.045,24.73,18.555,15.315,24.555,21.985,8.615,13.56,24.615,28.79
12,5,2013,4,18.655,25.39,22.935,26.215,26.105,38.365,36.3,31.445,13.16,27.885,38.89,37.49,23.745,19.995,25.925,29.41,22.49,5.78,18.355,17.475,14.41,24.465,33.045,24.73,18.555,15.315,24.555,21.985,8.615,13.56,24.615
12,6,2013,5,18.235,18.655,25.39,22.935,26.215,26.105,38.365,36.3,31.445,13.16,27.885,38.89,37.49,23.745,19.995,25.925,29.41,22.49,5.78,18.355,17.475,14.41,24.465,33.045,24.73,18.555,15.315,24.555,21.985,8.615,13.56
12,7,2013,6,29.075,18.235,18.655,25.39,22.935,26.215,26.105,38.365,36.3,31.445,13.16,27.885,38.89,37.49,23.745,19.995,25.925,29.41,22.49,5.78,18.355,17.475,14.41,24.465,33.045,24.73,18.555,15.315,24.555,21.985,8.615
12,8,2013,7,35.535,29.075,18.235,18.655,25.39,22.935,26.215,26.105,38.365,36.3,31.445,13.16,27.885,38.89,37.49,23.745,19.995,25.925,29.41,22.49,5.78,18.355,17.475,14.41,24.465,33.045,24.73,18.555,15.315,24.555,21.985
12,9,2013,1,30.41,35.535,29.075,18.235,18.655,25.39,22.935,26.215,26.105,38.365,36.3,31.445,13.16,27.885,38.89,37.49,23.745,19.995,25.925,29.41,22.49,5.78,18.355,17.475,14.41,24.465,33.045,24.73,18.555,15.315,24.555
12,10,2013,2,32.34,30.41,35.535,29.075,18.235,18.655,25.39,22.935,26.215,26.105,38.365,36.3,31.445,13.16,27.885,38.89,37.49,23.745,19.995,25.925,29.41,22.49,5.78,18.355,17.475,14.41,24.465,33.045,24.73,18.555,15.315
12,11,2013,3,36.895,32.34,30.41,35.535,29.075,18.235,18.655,25.39,22.935,26.215,26.105,38.365,36.3,31.445,13.16,27.885,38.89,37.49,23.745,19.995,25.925,29.41,22.49,5.78,18.355,17.475,14.41,24.465,33.045,24.73,18.555
12,12,2013,4,41.99,36.895,32.34,30.41,35.535,29.075,18.235,18.655,25.39,22.935,26.215,26.105,38.365,36.3,31.445,13.16,27.885,38.89,37.49,23.745,19.995,25.925,29.41,22.49,5.78,18.355,17.475,14.41,24.465,33.045,24.73
12,13,2013,5,40.585,41.99,36.895,32.34,30.41,35.535,29.075,18.235,18.655,25.39,22.935,26.215,26.105,38.365,36.3,31.445,13.16,27.885,38.89,37.49,23.745,19.995,25.925,29.41,22.49,5.78,18.355,17.475,14.41,24.465,33.045
12,14,2013,6,44.885,40.585,41.99,36.895,32.34,30.41,35.535,29.075,18.235,18.655,25.39,22.935,26.215,26.105,38.365,36.3,31.445,13.16,27.885,38.89,37.49,23.745,19.995,25.925,29.41,22.49,5.78,18.355,17.475,14.41,24.465
12,15,2013,7,34.815,44.885,40.585,41.99,36.895,32.34,30.41,35.535,29.075,18.235,18.655,25.39,22.935,26.215,26.105,38.365,36.3,31.445,13.16,27.885,38.89,37.49,23.745,19.995,25.925,29.41,22.49,5.78,18.355,17.475,14.41
12,16,2013,1,39.17,34.815,44.885,40.585,41.99,36.895,32.34,30.41,35.535,29.075,18.235,18.655,25.39,22.935,26.215,26.105,38.365,36.3,31.445,13.16,27.885,38.89,37.49,23.745,19.995,25.925,29.41,22.49,5.78,18.355,17.475
12,17,2013,2,48.415,39.17,34.815,44.885,40.585,41.99,36.895,32.34,30.41,35.535,29.075,18.235,18.655,25.39,22.935,26.215,26.105,38.365,36.3,31.445,13.16,27.885,38.89,37.49,23.745,19.995,25.925,29.41,22.49,5.78,18.355
12,18,2013,3,38.89,48.415,39.17,34.815,44.885,40.585,41.99,36.895,32.34,30.41,35.535,29.075,18.235,18.655,25.39,22.935,26.215,26.105,38.365,36.3,31.445,13.16,27.885,38.89,37.49,23.745,19.995,25.925,29.41,22.49,5.78
12,19,2013,4,29.505,38.89,48.415,39.17,34.815,44.885,40.585,41.99,36.895,32.34,30.41,35.535,29.075,18.235,18.655,25.39,22.935,26.215,26.105,38.365,36.3,31.445,13.16,27.885,38.89,37.49,23.745,19.995,25.925,29.41,22.49
12,20,2013,5,20.655,29.505,38.89,48.415,39.17,34.815,44.885,40.585,41.99,36.895,32.34,30.41,35.535,29.075,18.235,18.655,25.39,22.935,26.215,26.105,38.365,36.3,31.445,13.16,27.885,38.89,37.49,23.745,19.995,25.925,29.41
12,21,2013,6,14.28,20.655,29.505,38.89,48.415,39.17,34.815,44.885,40.585,41.99,36.895,32.34,30.41,35.535,29.075,18.235,18.655,25.39,22.935,26.215,26.105,38.365,36.3,31.445,13.16,27.885,38.89,37.49,23.745,19.995,25.925
12,22,2013,7,19.56,14.28,20.655,29.505,38.89,48.415,39.17,34.815,44.885,40.585,41.99,36.895,32.34,30.41,35.535,29.075,18.235,18.655,25.39,22.935,26.215,26.105,38.365,36.3,31.445,13.16,27.885,38.89,37.49,23.745,19.995
12,23,2013,1,28.77,19.56,14.28,20.655,29.505,38.89,48.415,39.17,34.815,44.885,40.585,41.99,36.895,32.34,30.41,35.535,29.075,18.235,18.655,25.39,22.935,26.215,26.105,38.365,36.3,31.445,13.16,27.885,38.89,37.49,23.745
12,24,2013,2,30.195,28.77,19.56,14.28,20.655,29.505,38.89,48.415,39.17,34.815,44.885,40.585,41.99,36.895,32.34,30.41,35.535,29.075,18.235,18.655,25.39,22.935,26.215,26.105,38.365,36.3,31.445,13.16,27.885,38.89,37.49
12,25,2013,3,42.9,30.195,28.77,19.56,14.28,20.655,29.505,38.89,48.415,39.17,34.815,44.885,40.585,41.99,36.895,32.34,30.41,35.535,29.075,18.235,18.655,25.39,22.935,26.215,26.105,38.365,36.3,31.445,13.16,27.885,38.89
12,26,2013,4,37.36,42.9,30.195,28.77,19.56,14.28,20.655,29.505,38.89,48.415,39.17,34.815,44.885,40.585,41.99,36.895,32.34,30.41,35.535,29.075,18.235,18.655,25.39,22.935,26.215,26.105,38.365,36.3,31.445,13.16,27.885
12,27,2013,5,33.785,37.36,42.9,30.195,28.77,19.56,14.28,20.655,29.505,38.89,48.415,39.17,34.815,44.885,40.585,41.99,36.895,32.34,30.41,35.535,29.075,18.235,18.655,25.39,22.935,26.215,26.105,38.365,36.3,31.445,13.16
12,28,2013,6,27.375,33.785,37.36,42.9,30.195,28.77,19.56,14.28,20.655,29.505,38.89,48.415,39.17,34.815,44.885,40.585,41.99,36.895,32.34,30.41,35.535,29.075,18.235,18.655,25.39,22.935,26.215,26.105,38.365,36.3,31.445
12,29,2013,7,24.88,27.375,33.785,37.36,42.9,30.195,28.77,19.56,14.28,20.655,29.505,38.89,48.415,39.17,34.815,44.885,40.585,41.99,36.895,32.34,30.41,35.535,29.075,18.235,18.655,25.39,22.935,26.215,26.105,38.365,36.3
12,30,2013,1,31.865,24.88,27.375,33.785,37.36,42.9,30.195,28.77,19.56,14.28,20.655,29.505,38.89,48.415,39.17,34.815,44.885,40.585,41.99,36.895,32.34,30.41,35.535,29.075,18.235,18.655,25.39,22.935,26.215,26.105,38.365
12,31,2013,2,44.085,31.865,24.88,27.375,33.785,37.36,42.9,30.195,28.77,19.56,14.28,20.655,29.505,38.89,48.415,39.17,34.815,44.885,40.585,41.99,36.895,32.34,30.41,35.535,29.075,18.235,18.655,25.39,22.935,26.215,26.105
1,1,2014,3,41.16,44.085,31.865,24.88,27.375,33.785,37.36,42.9,30.195,28.77,19.56,14.28,20.655,29.505,38.89,48.415,39.17,34.815,44.885,40.585,41.99,36.895,32.34,30.41,35.535,29.075,18.235,18.655,25.39,22.935,26.215
1,2,2014,4,51.46,41.16,44.085,31.865,24.88,27.375,33.785,37.36,42.9,30.195,28.77,19.56,14.28,20.655,29.505,38.89,48.415,39.17,34.815,44.885,40.585,41.99,36.895,32.34,30.41,35.535,29.075,18.235,18.655,25.39,22.935
1,3,2014,5,57.175,51.46,41.16,44.085,31.865,24.88,27.375,33.785,37.36,42.9,30.195,28.77,19.56,14.28,20.655,29.505,38.89,48.415,39.17,34.815,44.885,40.585,41.99,36.895,32.34,30.41,35.535,29.075,18.235,18.655,25.39
1,4,2014,6,50.19,57.175,51.46,41.16,44.085,31.865,24.88,27.375,33.785,37.36,42.9,30.195,28.77,19.56,14.28,20.655,29.505,38.89,48.415,39.17,34.815,44.885,40.585,41.99,36.895,32.34,30.41,35.535,29.075,18.235,18.655
1,5,2014,7,33.805,50.19,57.175,51.46,41.16,44.085,31.865,24.88,27.375,33.785,37.36,42.9,30.195,28.77,19.56,14.28,20.655,29.505,38.89,48.415,39.17,34.815,44.885,40.585,41.99,36.895,32.34,30.41,35.535,29.075,18.235
1,6,2014,1,20.045,33.805,50.19,57.175,51.46,41.16,44.085,31.865,24.88,27.375,33.785,37.36,42.9,30.195,28.77,19.56,14.28,20.655,29.505,38.89,48.415,39.17,34.815,44.885,40.585,41.99,36.895,32.34,30.41,35.535,29.075
1,7,2014,2,45.185,20.045,33.805,50.19,57.175,51.46,41.16,44.085,31.865,24.88,27.375,33.785,37.36,42.9,30.195,28.77,19.56,14.28,20.655,29.505,38.89,48.415,39.17,34.815,44.885,40.585,41.99,36.895,32.34,30.41,35.535
1,8,2014,3,50.09,45.185,20.045,33.805,50.19,57.175,51.46,41.16,44.085,31.865,24.88,27.375,33.785,37.36,42.9,30.195,28.77,19.56,14.28,20.655,29.505,38.89,48.415,39.17,34.815,44.885,40.585,41.99,36.895,32.34,30.41
1,9,2014,4,40.93,50.09,45.185,20.045,33.805,50.19,57.175,51.46,41.16,44.085,31.865,24.88,27.375,33.785,37.36,42.9,30.195,28.77,19.56,14.28,20.655,29.505,38.89,48.415,39.17,34.815,44.885,40.585,41.99,36.895,32.34
1,10,2014,5,36.245,40.93,50.09,45.185,20.045,33.805,50.19,57.175,51.46,41.16,44.085,31.865,24.88,27.375,33.785,37.36,42.9,30.195,28.77,19.56,14.28,20.655,29.505,38.89,48.415,39.17,34.815,44.885,40.585,41.99,36.895
1,11,2014,6,17.94,36.245,40.93,50.09,45.185,20.045,33.805,50.19,57.175,51.46,41.16,44.085,31.865,24.88,27.375,33.785,37.36,42.9,30.195,28.77,19.56,14.28,20.655,29.505,38.89,48.415,39.17,34.815,44.885,40.585,41.99
1,12,2014,7,18.045,17.94,36.245,40.93,50.09,45.185,20.045,33.805,50.19,57.175,51.46,41.16,44.085,31.865,24.88,27.375,33.785,37.36,42.9,30.195,28.77,19.56,14.28,20.655,29.505,38.89,48.415,39.17,34.815,44.885,40.585
1,13,2014,1,23.12,18.045,17.94,36.245,40.93,50.09,45.185,20.045,33.805,50.19,57.175,51.46,41.16,44.085,31.865,24.88,27.375,33.785,37.36,42.9,30.195,28.77,19.56,14.28,20.655,29.505,38.89,48.415,39.17,34.815,44.885
1,14,2014,2,17.655,23.12,18.045,17.94,36.245,40.93,50.09,45.185,20.045,33.805,50.19,57.175,51.46,41.16,44.085,31.865,24.88,27.375,33.785,37.36,42.9,30.195,28.77,19.56,14.28,20.655,29.505,38.89,48.415,39.17,34.815
1,15,2014,3,23.04,17.655,23.12,18.045,17.94,36.245,40.93,50.09,45.185,20.045,33.805,50.19,57.175,51.46,41.16,44.085,31.865,24.88,27.375,33.785,37.36,42.9,30.195,28.77,19.56,14.28,20.655,29.505,38.89,48.415,39.17
1,16,2014,4,28.455,23.04,17.655,23.12,18.045,17.94,36.245,40.93,50.09,45.185,20.045,33.805,50.19,57.175,51.46,41.16,44.085,31.865,24.88,27.375,33.785,37.36,42.9,30.195,28.77,19.56,14.28,20.655,29.505,38.89,48.415
1,17,2014,5,24.77,28.455,23.04,17.655,23.12,18.045,17.94,36.245,40.93,50.09,45.185,20.045,33.805,50.19,57.175,51.46,41.16,44.085,31.865,24.88,27.375,33.785,37.36,42.9,30.195,28.77,19.56,14.28,20.655,29.505,38.89
1,18,2014,6,29.605,24.77,28.455,23.04,17.655,23.12,18.045,17.94,36.245,40.93,50.09,45.185,20.045,33.805,50.19,57.175,51.46,41.16,44.085,31.865,24.88,27.375,33.785,37.36,42.9,30.195,28.77,19.56,14.28,20.655,29.505
1,19,2014,7,33.205,29.605,24.77,28.455,23.04,17.655,23.12,18.045,17.94,36.245,40.93,50.09,45.185,20.045,33.805,50.19,57.175,51.46,41.16,44.085,31.865,24.88,27.375,33.785,37.36,42.9,30.195,28.77,19.56,14.28,20.655
1,20,2014,1,29.275,33.205,29.605,24.77,28.455,23.04,17.655,23.12,18.045,17.94,36.245,40.93,50.09,45.185,20.045,33.805,50.19,57.175,51.46,41.16,44.085,31.865,24.88,27.375,33.785,37.36,42.9,30.195,28.77,19.56,14.28
1,21,2014,2,45.15,29.275,33.205,29.605,24.77,28.455,23.04,17.655,23.12,18.045,17.94,36.245,40.93,50.09,45.185,20.045,33.805,50.19,57.175,51.46,41.16,44.085,31.865,24.88,27.375,33.785,37.36,42.9,30.195,28.77,19.56
1,22,2014,3,52.265,45.15,29.275,33.205,29.605,24.77,28.455,23.04,17.655,23.12,18.045,17.94,36.245,40.93,50.09,45.185,20.045,33.805,50.19,57.175,51.46,41.16,44.085,31.865,24.88,27.375,33.785,37.36,42.9,30.195,28.77
1,23,2014,4,50.98,52.265,45.15,29.275,33.205,29.605,24.77,28.455,23.04,17.655,23.12,18.045,17.94,36.245,40.93,50.09,45.185,20.045,33.805,50.19,57.175,51.46,41.16,44.085,31.865,24.88,27.375,33.785,37.36,42.9,30.195
