10,25,2013,5,20.31,16.795,15.345,6.3,7.965,6.885,6.43,1.755,1.725,8.59,7.05,12.415,10.725,8.075,6.755,10.835,10.185,4.815,-2.695,6.76,2.38,2.085,-4.795,-6.025,1.5,8.04,8.42,4.64,4.76,7.08,8.36
7,26,2014,6,-9.1,-6.51,-5.495,-16.03,-11.59,-1.63,-1.185,-2.375,-4.745,-8.37,-8.49,-13.215,-13.09,-10.19,-7.18,-3.155,-10.925,-15.595,-17.145,-13.45,-10.845,-4.945,-4.07,-17.705,-16.42,-13.175,-11.17,-9.195,-4.99,-0.905,-4.06
7,27,2014,7,-7.14,-9.1,-6.51,-5.495,-16.03,-11.59,-1.63,-1.185,-2.375,-4.745,-8.37,-8.49,-13.215,-13.09,-10.19,-7.18,-3.155,-10.925,-15.595,-17.145,-13.45,-10.845,-4.945,-4.07,-17.705,-16.42,-13.175,-11.17,-9.195,-4.99,-0.905
7,28,2014,1,-10.98,-7.14,-9.1,-6.51,-5.495,-16.03,-11.59,-1.63,-1.185,-2.375,-4.745,-8.37,-8.49,-13.215,-13.09,-10.19,-7.18,-3.155,-10.925,-15.595,-17.145,-13.45,-10.845,-4.945,-4.07,-17.705,-16.42,-13.175,-11.17,-9.195,-4.99
7,29,2014,2,-6.025,-10.98,-7.14,-9.1,-6.51,-5.495,-16.03,-11.59,-1.63,-1.185,-2.375,-4.745,-8.37,-8.49,-13.215,-13.09,-10.19,-7.18,-3.155,-10.925,-15.595,-17.145,-13.45,-10.845,-4.945,-4.07,-17.705,-16.42,-13.175,-11.17,-9.195
7,30,2014,3,-5.225,-6.025,-10.98,-7.14,-9.1,-6.51,-5.495,-16.03,-11.59,-1.63,-1.185,-2.375,-4.745,-8.37,-8.49,-13.215,-13.09,-10.19,-7.18,-3.155,-10.925,-15.595,-17.145,-13.45,-10.845,-4.945,-4.07,-17.705,-16.42,-13.175,-11.17
7,31,2014,4,-7.605,-5.225,-6.025,-10.98,-7.14,-9.1,-6.51,-5.495,-16.03,-11.59,-1.63,-1.185,-2.375,-4.745,-8.37,-8.49,-13.215,-13.09,-10.19,-7.18,-3.155,-10.925,-15.595,-17.145,-13.45,-10.845,-4.945,-4.07,-17.705,-16.42,-13.175
8,1,2014,5,-9.395,-7.605,-5.225,-6.025,-10.98,-7.14,-9.1,-6.51,-5.495,-16.03,-11.59,-1.63,-1.185,-2.375,-4.745,-8.37,-8.49,-13.215,-13.09,-10.19,-7.18,-3.155,-10.925,-15.595,-17.145,-13.45,-10.845,-4.945,-4.07,-17.705,-16.42
8,2,2014,6,-2.435,-9.395,-7.605,-5.225,-6.025,-10.98,-7.14,-9.1,-6.51,-5.495,-16.03,-11.59,-1.63,-1.185,-2.375,-4.745,-8.37,-8.49,-13.215,-13.09,-10.19,-7.18,-3.155,-10.925,-15.595,-17.145,-13.45,-10.845,-4.945,-4.07,-17.705
8,3,2014,7,0.18,-2.435,-9.395,-7.605,-5.225,-6.025,-10.98,-7.14,-9.1,-6.51,-5.495,-16.03,-11.59,-1.63,-1.185,-2.375,-4.745,-8.37,-8.49,-13.215,-13.09,-10.19,-7.18,-3.155,-10.925,-15.595,-17.145,-13.45,-10.845,-4.945,-4.07
8,4,2014,1,-7.365,0.18,-2.435,-9.395,-7.605,-5.225,-6.025,-10.98,-7.14,-9.1,-6.51,-5.495,-16.03,-11.59,-1.63,-1.185,-2.375,-4.745,-8.37,-8.49,-13.215,-13.09,-10.19,-7.18,-3.155,-10.925,-15.595,-17.145,-13.45,-10.845,-4.945
8,5,2014,2,-9.35,-7.365,0.18,-2.435,-9.395,-7.605,-5.225,-6.025,-10.98,-7.14,-9.1,-6.51,-5.495,-16.03,-11.59,-1.63,-1.185,-2.375,-4.745,-8.37,-8.49,-13.215,-13.09,-10.19,-7.18,-3.155,-10.925,-15.595,-17.145,-13.45,-10.845
8,6,2014,3,-9.745,-9.35,-7.365,0.18,-2.435,-9.395,-7.605,-5.225,-6.025,-10.98,-7.14,-9.1,-6.51,-5.495,-16.03,-11.59,-1.63,-1.185,-2.375,-4.745,-8.37,-8.49,-13.215,-13.09,-10.19,-7.18,-3.155,-10.925,-15.595,-17.145,-13.45
8,7,2014,4,-5.045,-9.745,-9.35,-7.365,0.18,-2.435,-9.395,-7.605,-5.225,-6.025,-10.98,-7.14,-9.1,-6.51,-5.495,-16.03,-11.59,-1.63,-1.185,-2.375,-4.745,-8.37,-8.49,-13.215,-13.09,-10.19,-7.18,-3.155,-10.925,-15.595,-17.145
8,8,2014,5,-6.405,-5.045,-9.745,-9.35,-7.365,0.18,-2.435,-9.395,-7.605,-5.225,-6.025,-10.98,-7.14,-9.1,-6.51,-5.495,-16.03,-11.59,-1.63,-1.185,-2.375,-4.745,-8.37,-8.49,-13.215,-13.09,-10.19,-7.18,-3.155,-10.925,-15.595
8,9,2014,6,-6.405,-6.405,-5.045,-9.745,-9.35,-7.365,0.18,-2.435,-9.395,-7.605,-5.225,-6.025,-10.98,-7.14,-9.1,-6.51,-5.495,-16.03,-11.59,-1.63,-1.185,-2.375,-4.745,-8.37,-8.49,-13.215,-13.09,-10.19,-7.18,-3.155,-10.925
8,10,2014,7,-7.665,-6.405,-6.405,-5.045,-9.745,-9.35,-7.365,0.18,-2.435,-9.395,-7.605,-5.225,-6.025,-10.98,-7.14,-9.1,-6.51,-5.495,-16.03,-11.59,-1.63,-1.185,-2.375,-4.745,-8.37,-8.49,-13.215,-13.09,-10.19,-7.18,-3.155
8,11,2014,1,-10.105,-7.665,-6.405,-6.405,-5.045,-9.745,-9.35,-7.365,0.18,-2.435,-9.395,-7.605,-5.225,-6.025,-10.98,-7.14,-9.1,-6.51,-5.495,-16.03,-11.59,-1.63,-1.185,-2.375,-4.745,-8.37,-8.49,-13.215,-13.09,-10.19,-7.18
8,12,2014,2,-7.765,-10.105,-7.665,-6.405,-6.405,-5.045,-9.745,-9.35,-7.365,0.18,-2.435,-9.395,-7.605,-5.225,-6.025,-10.98,-7.14,-9.1,-6.51,-5.495,-16.03,-11.59,-1.63,-1.185,-2.375,-4.745,-8.37,-8.49,-13.215,-13.09,-10.19
8,13,2014,3,-1.99,-7.765,-10.105,-7.665,-6.405,-6.405,-5.045,-9.745,-9.35,-7.365,0.18,-2.435,-9.395,-7.605,-5.225,-6.025,-10.98,-7.14,-9.1,-6.51,-5.495,-16.03,-11.59,-1.63,-1.185,-2.375,-4.745,-8.37,-8.49,-13.215,-13.09
8,14,2014,4,-4.125,-1.99,-7.765,-10.105,-7.665,-6.405,-6.405,-5.045,-9.745,-9.35,-7.365,0.18,-2.435,-9.395,-7.605,-5.225,-6.025,-10.98,-7.14,-9.1,-6.51,-5.495,-16.03,-11.59,-1.63,-1.185,-2.375,-4.745,-8.37,-8.49,-13.215
8,15,2014,5,-2.535,-4.125,-1.99,-7.765,-10.105,-7.665,-6.405,-6.405,-5.045,-9.745,-9.35,-7.365,0.18,-2.435,-9.395,-7.605,-5.225,-6.025,-10.98,-7.14,-9.1,-6.51,-5.495,-16.03,-11.59,-1.63,-1.185,-2.375,-4.745,-8.37,-8.49
8,16,2014,6,-4.6,-2.535,-4.125,-1.99,-7.765,-10.105,-7.665,-6.405,-6.405,-5.045,-9.745,-9.35,-7.365,0.18,-2.435,-9.395,-7.605,-5.225,-6.025,-10.98,-7.14,-9.1,-6.51,-5.495,-16.03,-11.59,-1.63,-1.185,-2.375,-4.745,-8.37
8,17,2014,7,-6.92,-4.6,-2.535,-4.125,-1.99,-7.765,-10.105,-7.665,-6.405,-6.405,-5.045,-9.745,-9.35,-7.365,0.18,-2.435,-9.395,-7.605,-5.225,-6.025,-10.98,-7.14,-9.1,-6.51,-5.495,-16.03,-11.59,-1.63,-1.185,-2.375,-4.745
8,18,2014,1,-4.015,-6.92,-4.6,-2.535,-4.125,-1.99,-7.765,-10.105,-7.665,-6.405,-6.405,-5.045,-9.745,-9.35,-7.365,0.18,-2.435,-9.395,-7.605,-5.225,-6.025,-10.98,-7.14,-9.1,-6.51,-5.495,-16.03,-11.59,-1.63,-1.185,-2.375
8,19,2014,2,-0.365,-4.015,-6.92,-4.6,-2.535,-4.125,-1.99,-7.765,-10.105,-7.665,-6.405,-6.405,-5.045,-9.745,-9.35,-7.365,0.18,-2.435,-9.395,-7.605,-5.225,-6.025,-10.98,-7.14,-9.1,-6.51,-5.495,-16.03,-11.59,-1.63,-1.185
8,20,2014,3,-1.24,-0.365,-4.015,-6.92,-4.6,-2.535,-4.125,-1.99,-7.765,-10.105,-7.665,-6.405,-6.405,-5.045,-9.745,-9.35,-7.365,0.18,-2.435,-9.395,-7.605,-5.225,-6.025,-10.98,-7.14,-9.1,-6.51,-5.495,-16.03,-11.59,-1.63
8,21,2014,4,-0.765,-1.24,-0.365,-4.015,-6.92,-4.6,-2.535,-4.125,-1.99,-7.765,-10.105,-7.665,-6.405,-6.405,-5.045,-9.745,-9.35,-7.365,0.18,-2.435,-9.395,-7.605,-5.225,-6.025,-10.98,-7.14,-9.1,-6.51,-5.495,-16.03,-11.59
8,22,2014,5,-0.94,-0.765,-1.24,-0.365,-4.015,-6.92,-4.6,-2.535,-4.125,-1.99,-7.765,-10.105,-7.665,-6.405,-6.405,-5.045,-9.745,-9.35,-7.365,0.18,-2.435,-9.395,-7.605,-5.225,-6.025,-10.98,-7.14,-9.1,-6.51,-5.495,-16.03
8,23,2014,6,-0.505,-0.94,-0.765,-1.24,-0.365,-4.015,-6.92,-4.6,-2.535,-4.125,-1.99,-7.765,-10.105,-7.665,-6.405,-6.405,-5.045,-9.745,-9.35,-7.365,0.18,-2.435,-9.395,-7.605,-5.225,-6.025,-10.98,-7.14,-9.1,-6.51,-5.495
8,24,2014,7,-3.305,-0.505,-0.94,-0.765,-1.24,-0.365,-4.015,-6.92,-4.6,-2.535,-4.125,-1.99,-7.765,-10.105,-7.665,-6.405,-6.405,-5.045,-9.745,-9.35,-7.365,0.18,-2.435,-9.395,-7.605,-5.225,-6.025,-10.98,-7.14,-9.1,-6.51
8,25,2014,1,-8.855,-3.305,-0.505,-0.94,-0.765,-1.24,-0.365,-4.015,-6.92,-4.6,-2.535,-4.125,-1.99,-7.765,-10.105,-7.665,-6.405,-6.405,-5.045,-9.745,-9.35,-7.365,0.18,-2.435,-9.395,-7.605,-5.225,-6.025,-10.98,-7.14,-9.1
8,26,2014,2,-8.465,-8.855,-3.305,-0.505,-0.94,-0.765,-1.24,-0.365,-4.015,-6.92,-4.6,-2.535,-4.125,-1.99,-7.765,-10.105,-7.665,-6.405,-6.405,-5.045,-9.745,-9.35,-7.365,0.18,-2.435,-9.395,-7.605,-5.225,-6.025,-10.98,-7.14
8,27,2014,3,-13.78,-8.465,-8.855,-3.305,-0.505,-0.94,-0.765,-1.24,-0.365,-4.015,-6.92,-4.6,-2.535,-4.125,-1.99,-7.765,-10.105,-7.665,-6.405,-6.405,-5.045,-9.745,-9.35,-7.365,0.18,-2.435,-9.395,-7.605,-5.225,-6.025,-10.98
8,28,2014,4,-7.865,-13.78,-8.465,-8.855,-3.305,-0.505,-0.94,-0.765,-1.24,-0.365,-4.015,-6.92,-4.6,-2.535,-4.125,-1.99,-7.765,-10.105,-7.665,-6.405,-6.405,-5.045,-9.745,-9.35,-7.365,0.18,-2.435,-9.395,-7.605,-5.225,-6.025
8,29,2014,5,0.97,-7.865,-13.78,-8.465,-8.855,-3.305,-0.505,-0.94,-0.765,-1.24,-0.365,-4.015,-6.92,-4.6,-2.535,-4.125,-1.99,-7.765,-10.105,-7.665,-6.405,-6.405,-5.045,-9.745,-9.35,-7.365,0.18,-2.435,-9.395,-7.605,-5.225
8,30,2014,6,-3.005,0.97,-7.865,-13.78,-8.465,-8.855,-3.305,-0.505,-0.94,-0.765,-1.24,-0.365,-4.015,-6.92,-4.6,-2.535,-4.125,-1.99,-7.765,-10.105,-7.665,-6.405,-6.405,-5.045,-9.745,-9.35,-7.365,0.18,-2.435,-9.395,-7.605
8,31,2014,7,-10.295,-3.005,0.97,-7.865,-13.78,-8.465,-8.855,-3.305,-0.505,-0.94,-0.765,-1.24,-0.365,-4.015,-6.92,-4.6,-2.535,-4.125,-1.99,-7.765,-10.105,-7.665,-6.405,-6.405,-5.045,-9.745,-9.35,-7.365,0.18,-2.435,-9.395
9,1,2014,1,-13.42,-10.295,-3.005,0.97,-7.865,-13.78,-8.465,-8.855,-3.305,-0.505,-0.94,-0.765,-1.24,-0.365,-4.015,-6.92,-4.6,-2.535,-4.125,-1.99,-7.765,-10.105,-7.665,-6.405,-6.405,-5.045,-9.745,-9.35,-7.365,0.18,-2.435
9,2,2014,2,-16.335,-13.42,-10.295,-3.005,0.97,-7.865,-13.78,-8.465,-8.855,-3.305,-0.505,-0.94,-0.765,-1.24,-0.365,-4.015,-6.92,-4.6,-2.535,-4.125,-1.99,-7.765,-10.105,-7.665,-6.405,-6.405,-5.045,-9.745,-9.35,-7.365,0.18
9,3,2014,3,-12.49,-16.335,-13.42,-10.295,-3.005,0.97,-7.865,-13.78,-8.465,-8.855,-3.305,-0.505,-0.94,-0.765,-1.24,-0.365,-4.015,-6.92,-4.6,-2.535,-4.125,-1.99,-7.765,-10.105,-7.665,-6.405,-6.405,-5.045,-9.745,-9.35,-7.365
9,4,2014,4,-10.22,-12.49,-16.335,-13.42,-10.295,-3.005,0.97,-7.865,-13.78,-8.465,-8.855,-3.305,-0.505,-0.94,-0.765,-1.24,-0.365,-4.015,-6.92,-4.6,-2.535,-4.125,-1.99,-7.765,-10.105,-7.665,-6.405,-6.405,-5.045,-9.745,-9.35
9,5,2014,5,-13.69,-10.22,-12.49,-16.335,-13.42,-10.295,-3.005,0.97,-7.865,-13.78,-8.465,-8.855,-3.305,-0.505,-0.94,-0.765,-1.24,-0.365,-4.015,-6.92,-4.6,-2.535,-4.125,-1.99,-7.765,-10.105,-7.665,-6.405,-6.405,-5.045,-9.745
9,6,2014,6,-15.89,-13.69,-10.22,-12.49,-16.335,-13.42,-10.295,-3.005,0.97,-7.865,-13.78,-8.465,-8.855,-3.305,-0.505,-0.94,-0.765,-1.24,-0.365,-4.015,-6.92,-4.6,-2.535,-4.125,-1.99,-7.765,-10.105,-7.665,-6.405,-6.405,-5.045
9,7,2014,7,-4.39,-15.89,-13.69,-10.22,-12.49,-16.335,-13.42,-10.295,-3.005,0.97,-7.865,-13.78,-8.465,-8.855,-3.305,-0.505,-0.94,-0.765,-1.24,-0.365,-4.015,-6.92,-4.6,-2.535,-4.125,-1.99,-7.765,-10.105,-7.665,-6.405,-6.405
