10,25,2013,5,24.155,25.61,25.925,28.19,17.955,12.61,16.8,18.18,15.615,14.245,6.505,9.81,10.675,0.58,1.135,4.52,5.59,4.485,8.89,6.84,-7.52,-5.205,-5.315,-2.94,-5.015,3.58,-0.265,-5.105,-1.59,0.755,3.17
10,26,2013,6,17.905,24.155,25.61,25.925,28.19,17.955,12.61,16.8,18.18,15.615,14.245,6.505,9.81,10.675,0.58,1.135,4.52,5.59,4.485,8.89,6.84,-7.52,-5.205,-5.315,-2.94,-5.015,3.58,-0.265,-5.105,-1.59,0.755
10,27,2013,7,20.835,17.905,24.155,25.61,25.925,28.19,17.955,12.61,16.8,18.18,15.615,14.245,6.505,9.81,10.675,0.58,1.135,4.52,5.59,4.485,8.89,6.84,-7.52,-5.205,-5.315,-2.94,-5.015,3.58,-0.265,-5.105,-1.59
10,28,2013,1,19.38,20.835,17.905,24.155,25.61,25.925,28.19,17.955,12.61,16.8,18.18,15.615,14.245,6.505,9.81,10.675,0.58,1.135,4.52,5.59,4.485,8.89,6.84,-7.52,-5.205,-5.315,-2.94,-5.015,3.58,-0.265,-5.105
10,29,2013,2,16.38,19.38,20.835,17.905,24.155,25.61,25.925,28.19,17.955,12.61,16.8,18.18,15.615,14.245,6.505,9.81,10.675,0.58,1.135,4.52,5.59,4.485,8.89,6.84,-7.52,-5.205,-5.315,-2.94,-5.015,3.58,-0.265
10,30,2013,3,11.44,16.38,19.38,20.835,17.905,24.155,25.61,25.925,28.19,17.955,12.61,16.8,18.18,15.615,14.245,6.505,9.81,10.675,0.58,1.135,4.52,5.59,4.485,8.89,6.84,-7.52,-5.205,-5.315,-2.94,-5.015,3.58
10,31,2013,4,8.055,11.44,16.38,19.38,20.835,17.905,24.155,25.61,25.925,28.19,17.955,12.61,16.8,18.18,15.615,14.245,6.505,9.81,10.675,0.58,1.135,4.52,5.59,4.485,8.89,6.84,-7.52,-5.205,-5.315,-2.94,-5.015
11,1,2013,5,18.21,8.055,11.44,16.38,19.38,20.835,17.905,24.155,25.61,25.925,28.19,17.955,12.61,16.8,18.18,15.615,14.245,6.505,9.81,10.675,0.58,1.135,4.52,5.59,4.485,8.89,6.84,-7.52,-5.205,-5.315,-2.94
11,2,2013,6,21.71,18.21,8.055,11.44,16.38,19.38,20.835,17.905,24.155,25.61,25.925,28.19,17.955,12.61,16.8,18.18,15.615,14.245,6.505,9.81,10.675,0.58,1.135,4.52,5.59,4.485,8.89,6.84,-7.52,-5.205,-5.315
11,3,2013,7,21.165,21.71,18.21,8.055,11.44,16.38,19.38,20.835,17.905,24.155,25.61,25.925,28.19,17.955,12.61,16.8,18.18,15.615,14.245,6.505,9.81,10.675,0.58,1.135,4.52,5.59,4.485,8.89,6.84,-7.52,-5.205
11,4,2013,1,14.795,21.165,21.71,18.21,8.055,11.44,16.38,19.38,20.835,17.905,24.155,25.61,25.925,28.19,17.955,12.61,16.8,18.18,15.615,14.245,6.505,9.81,10.675,0.58,1.135,4.52,5.59,4.485,8.89,6.84,-7.52
11,5,2013,2,11.925,14.795,21.165,21.71,18.21,8.055,11.44,16.38,19.38,20.835,17.905,24.155,25.61,25.925,28.19,17.955,12.61,16.8,18.18,15.615,14.245,6.505,9.81,10.675,0.58,1.135,4.52,5.59,4.485,8.89,6.84
11,6,2013,3,17.45,11.925,14.795,21.165,21.71,18.21,8.055,11.44,16.38,19.38,20.835,17.905,24.155,25.61,25.925,28.19,17.955,12.61,16.8,18.18,15.615,14.245,6.505,9.81,10.675,0.58,1.135,4.52,5.59,4.485,8.89
11,7,2013,4,26.54,17.45,11.925,14.795,21.165,21.71,18.21,8.055,11.44,16.38,19.38,20.835,17.905,24.155,25.61,25.925,28.19,17.955,12.61,16.8,18.18,15.615,14.245,6.505,9.81,10.675,0.58,1.135,4.52,5.59,4.485
11,8,2013,5,25.675,26.54,17.45,11.925,14.795,21.165,21.71,18.21,8.055,11.44,16.38,19.38,20.835,17.905,24.155,25.61,25.925,28.19,17.955,12.61,16.8,18.18,15.615,14.245,6.505,9.81,10.675,0.58,1.135,4.52,5.59
11,9,2013,6,13.73,25.675,26.54,17.45,11.925,14.795,21.165,21.71,18.21,8.055,11.44,16.38,19.38,20.835,17.905,24.155,25.61,25.925,28.19,17.955,12.61,16.8,18.18,15.615,14.245,6.505,9.81,10.675,0.58,1.135,4.52
11,10,2013,7,23.21,13.73,25.675,26.54,17.45,11.925,14.795,21.165,21.71,18.21,8.055,11.44,16.38,19.38,20.835,17.905,24.155,25.61,25.925,28.19,17.955,12.61,16.8,18.18,15.615,14.245,6.505,9.81,10.675,0.58,1.135
11,11,2013,1,26.935,23.21,13.73,25.675,26.54,17.45,11.925,14.795,21.165,21.71,18.21,8.055,11.44,16.38,19.38,20.835,17.905,24.155,25.61,25.925,28.19,17.955,12.61,16.8,18.18,15.615,14.245,6.505,9.81,10.675,0.58
11,12,2013,2,35.6,26.935,23.21,13.73,25.675,26.54,17.45,11.925,14.795,21.165,21.71,18.21,8.055,11.44,16.38,19.38,20.835,17.905,24.155,25.61,25.925,28.19,17.955,12.61,16.8,18.18,15.615,14.245,6.505,9.81,10.675
11,13,2013,3,34.81,35.6,26.935,23.21,13.73,25.675,26.54,17.45,11.925,14.795,21.165,21.71,18.21,8.055,11.44,16.38,19.38,20.835,17.905,24.155,25.61,25.925,28.19,17.955,12.61,16.8,18.18,15.615,14.245,6.505,9.81
11,14,2013,4,24.02,34.81,35.6,26.935,23.21,13.73,25.675,26.54,17.45,11.925,14.795,21.165,21.71,18.21,8.055,11.44,16.38,19.38,20.835,17.905,24.155,25.61,25.925,28.19,17.955,12.61,16.8,18.18,15.615,14.245,6.505
11,15,2013,5,20.935,24.02,34.81,35.6,26.935,23.21,13.73,25.675,26.54,17.45,11.925,14.795,21.165,21.71,18.21,8.055,11.44,16.38,19.38,20.835,17.905,24.155,25.61,25.925,28.19,17.955,12.61,16.8,18.18,15.615,14.245
11,16,2013,6,12.565,20.935,24.02,34.81,35.6,26.935,23.21,13.73,25.675,26.54,17.45,11.925,14.795,21.165,21.71,18.21,8.055,11.44,16.38,19.38,20.835,17.905,24.155,25.61,25.925,28.19,17.955,12.61,16.8,18.18,15.615
11,17,2013,7,9.17,12.565,20.935,24.02,34.81,35.6,26.935,23.21,13.73,25.675,26.54,17.45,11.925,14.795,21.165,21.71,18.21,8.055,11.44,16.38,19.38,20.835,17.905,24.155,25.61,25.925,28.19,17.955,12.61,16.8,18.18
11,18,2013,1,26.405,9.17,12.565,20.935,24.02,34.81,35.6,26.935,23.21,13.73,25.675,26.54,17.45,11.925,14.795,21.165,21.71,18.21,8.055,11.44,16.38,19.38,20.835,17.905,24.155,25.61,25.925,28.19,17.955,12.61,16.8
11,19,2013,2,31.06,26.405,9.17,12.565,20.935,24.02,34.81,35.6,26.935,23.21,13.73,25.675,26.54,17.45,11.925,14.795,21.165,21.71,18.21,8.055,11.44,16.38,19.38,20.835,17.905,24.155,25.61,25.925,28.19,17.955,12.61
11,20,2013,3,27.335,31.06,26.405,9.17,12.565,20.935,24.02,34.81,35.6,26.935,23.21,13.73,25.675,26.54,17.45,11.925,14.795,21.165,21.71,18.21,8.055,11.44,16.38,19.38,20.835,17.905,24.155,25.61,25.925,28.19,17.955
11,21,2013,4,18.83,27.335,31.06,26.405,9.17,12.565,20.935,24.02,34.81,35.6,26.935,23.21,13.73,25.675,26.54,17.45,11.925,14.795,21.165,21.71,18.21,8.055,11.44,16.38,19.38,20.835,17.905,24.155,25.61,25.925,28.19
11,22,2013,5,28.15,18.83,27.335,31.06,26.405,9.17,12.565,20.935,24.02,34.81,35.6,26.935,23.21,13.73,25.675,26.54,17.45,11.925,14.795,21.165,21.71,18.21,8.055,11.44,16.38,19.38,20.835,17.905,24.155,25.61,25.925
11,23,2013,6,41.745,28.15,18.83,27.335,31.06,26.405,9.17,12.565,20.935,24.02,34.81,35.6,26.935,23.21,13.73,25.675,26.54,17.45,11.925,14.795,21.165,21.71,18.21,8.055,11.44,16.38,19.38,20.835,17.905,24.155,25.61
11,24,2013,7,45.295,41.745,28.15,18.83,27.335,31.06,26.405,9.17,12.565,20.935,24.02,34.81,35.6,26.935,23.21,13.73,25.675,26.54,17.45,11.925,14.795,21.165,21.71,18.21,8.055,11.44,16.38,19.38,20.835,17.905,24.155
11,25,2013,1,38.145,45.295,41.745,28.15,18.83,27.335,31.06,26.405,9.17,12.565,20.935,24.02,34.81,35.6,26.935,23.21,13.73,25.675,26.54,17.45,11.925,14.795,21.165,21.71,18.21,8.055,11.44,16.38,19.38,20.835,17.905
11,26,2013,2,37.115,38.145,45.295,41.745,28.15,18.83,27.335,31.06,26.405,9.17,12.565,20.935,24.02,34.81,35.6,26.935,23.21,13.73,25.675,26.54,17.45,11.925,14.795,21.165,21.71,18.21,8.055,11.44,16.38,19.38,20.835
11,27,2013,3,43.465,37.115,38.145,45.295,41.745,28.15,18.83,27.335,31.06,26.405,9.17,12.565,20.935,24.02,34.81,35.6,26.935,23.21,13.73,25.675,26.54,17.45,11.925,14.795,21.165,21.71,18.21,8.055,11.44,16.38,19.38
11,28,2013,4,36.18,43.465,37.115,38.145,45.295,41.745,28.15,18.83,27.335,31.06,26.405,9.17,12.565,20.935,24.02,34.81,35.6,26.935,23.21,13.73,25.675,26.54,17.45,11.925,14.795,21.165,21.71,18.21,8.055,11.44,16.38
11,29,2013,5,36.975,36.18,43.465,37.115,38.145,45.295,41.745,28.15,18.83,27.335,31.06,26.405,9.17,12.565,20.935,24.02,34.81,35.6,26.935,23.21,13.73,25.675,26.54,17.45,11.925,14.795,21.165,21.71,18.21,8.055,11.44
11,30,2013,6,24.505,36.975,36.18,43.465,37.115,38.145,45.295,41.745,28.15,18.83,27.335,31.06,26.405,9.17,12.565,20.935,24.02,34.81,35.6,26.935,23.21,13.73,25.675,26.54,17.45,11.925,14.795,21.165,21.71,18.21,8.055
12,1,2013,7,28.27,24.505,36.975,36.18,43.465,37.115,38.145,45.295,41.745,28.15,18.83,27.335,31.06,26.405,9.17,12.565,20.935,24.02,34.81,35.6,26.935,23.21,13.73,25.675,26.54,17.45,11.925,14.795,21.165,21.71,18.21
12,2,2013,1,27.605,28.27,24.505,36.975,36.18,43.465,37.115,38.145,45.295,41.745,28.15,18.83,27.335,31.06,26.405,9.17,12.565,20.935,24.02,34.81,35.6,26.935,23.21,13.73,25.675,26.54,17.45,11.925,14.795,21.165,21.71
12,3,2013,2,21.485,27.605,28.27,24.505,36.975,36.18,43.465,37.115,38.145,45.295,41.745,28.15,18.83,27.335,31.06,26.405,9.17,12.565,20.935,24.02,34.81,35.6,26.935,23.21,13.73,25.675,26.54,17.45,11.925,14.795,21.165
12,4,2013,3,13.605,21.485,27.605,28.27,24.505,36.975,36.18,43.465,37.115,38.145,45.295,41.745,28.15,18.83,27.335,31.06,26.405,9.17,12.565,20.935,24.02,34.81,35.6,26.935,23.21,13.73,25.675,26.54,17.45,11.925,14.795
12,5,2013,4,32.735,13.605,21.485,27.605,28.27,24.505,36.975,36.18,43.465,37.115,38.145,45.295,41.745,28.15,18.83,27.335,31.06,26.405,9.17,12.565,20.935,24.02,34.81,35.6,26.935,23.21,13.73,25.675,26.54,17.45,11.925
12,6,2013,5,46.29,32.735,13.605,21.485,27.605,28.27,24.505,36.975,36.18,43.465,37.115,38.145,45.295,41.745,28.15,18.83,27.335,31.06,26.405,9.17,12.565,20.935,24.02,34.81,35.6,26.935,23.21,13.73,25.675,26.54,17.45
12,7,2013,6,50.45,46.29,32.735,13.605,21.485,27.605,28.27,24.505,36.975,36.18,43.465,37.115,38.145,45.295,41.745,28.15,18.83,27.335,31.06,26.405,9.17,12.565,20.935,24.02,34.81,35.6,26.935,23.21,13.73,25.675,26.54
12,8,2013,7,43.445,50.45,46.29,32.735,13.605,21.485,27.605,28.27,24.505,36.975,36.18,43.465,37.115,38.145,45.295,41.745,28.15,18.83,27.335,31.06,26.405,9.17,12.565,20.935,24.02,34.81,35.6,26.935,23.21,13.73,25.675
12,9,2013,1,49.98,43.445,50.45,46.29,32.735,13.605,21.485,27.605,28.27,24.505,36.975,36.18,43.465,37.115,38.145,45.295,41.745,28.15,18.83,27.335,31.06,26.405,9.17,12.565,20.935,24.02,34.81,35.6,26.935,23.21,13.73
12,10,2013,2,53.145,49.98,43.445,50.45,46.29,32.735,13.605,21.485,27.605,28.27,24.505,36.975,36.18,43.465,37.115,38.145,45.295,41.745,28.15,18.83,27.335,31.06,26.405,9.17,12.565,20.935,24.02,34.81,35.6,26.935,23.21
12,11,2013,3,53.38,53.145,49.98,43.445,50.45,46.29,32.735,13.605,21.485,27.605,28.27,24.505,36.975,36.18,43.465,37.115,38.145,45.295,41.745,28.15,18.83,27.335,31.06,26.405,9.17,12.565,20.935,24.02,34.81,35.6,26.935
12,12,2013,4,55.36,53.38,53.145,49.98,43.445,50.45,46.29,32.735,13.605,21.485,27.605,28.27,24.505,36.975,36.18,43.465,37.115,38.145,45.295,41.745,28.15,18.83,27.335,31.06,26.405,9.17,12.565,20.935,24.02,34.81,35.6
12,13,2013,5,40.825,55.36,53.38,53.145,49.98,43.445,50.45,46.29,32.735,13.605,21.485,27.605,28.27,24.505,36.975,36.18,43.465,37.115,38.145,45.295,41.745,28.15,18.83,27.335,31.06,26.405,9.17,12.565,20.935,24.02,34.81
12,14,2013,6,37.155,40.825,55.36,53.38,53.145,49.98,43.445,50.45,46.29,32.735,13.605,21.485,27.605,28.27,24.505,36.975,36.18,43.465,37.115,38.145,45.295,41.745,28.15,18.83,27.335,31.06,26.405,9.17,12.565,20.935,24.02
12,15,2013,7,46.915,37.155,40.825,55.36,53.38,53.145,49.98,43.445,50.45,46.29,32.735,13.605,21.485,27.605,28.27,24.505,36.975,36.18,43.465,37.115,38.145,45.295,41.745,28.15,18.83,27.335,31.06,26.405,9.17,12.565,20.935
12,16,2013,1,48.3,46.915,37.155,40.825,55.36,53.38,53.145,49.98,43.445,50.45,46.29,32.735,13.605,21.485,27.605,28.27,24.505,36.975,36.18,43.465,37.115,38.145,45.295,41.745,28.15,18.83,27.335,31.06,26.405,9.17,12.565
12,17,2013,2,39.865,48.3,46.915,37.155,40.825,55.36,53.38,53.145,49.98,43.445,50.45,46.29,32.735,13.605,21.485,27.605,28.27,24.505,36.975,36.18,43.465,37.115,38.145,45.295,41.745,28.15,18.83,27.335,31.06,26.405,9.17
12,18,2013,3,38.78,39.865,48.3,46.915,37.155,40.825,55.36,53.38,53.145,49.98,43.445,50.45,46.29,32.735,13.605,21.485,27.605,28.27,24.505,36.975,36.18,43.465,37.115,38.145,45.295,41.745,28.15,18.83,27.335,31.06,26.405
12,19,2013,4,27.43,38.78,39.865,48.3,46.915,37.155,40.825,55.36,53.38,53.145,49.98,43.445,50.45,46.29,32.735,13.605,21.485,27.605,28.27,24.505,36.975,36.18,43.465,37.115,38.145,45.295,41.745,28.15,18.83,27.335,31.06
12,20,2013,5,29.805,27.43,38.78,39.865,48.3,46.915,37.155,40.825,55.36,53.38,53.145,49.98,43.445,50.45,46.29,32.735,13.605,21.485,27.605,28.27,24.505,36.975,36.18,43.465,37.115,38.145,45.295,41.745,28.15,18.83,27.335
12,21,2013,6,31.48,29.805,27.43,38.78,39.865,48.3,46.915,37.155,40.825,55.36,53.38,53.145,49.98,43.445,50.45,46.29,32.735,13.605,21.485,27.605,28.27,24.505,36.975,36.18,43.465,37.115,38.145,45.295,41.745,28.15,18.83
12,22,2013,7,34.805,31.48,29.805,27.43,38.78,39.865,48.3,46.915,37.155,40.825,55.36,53.38,53.145,49.98,43.445,50.45,46.29,32.735,13.605,21.485,27.605,28.27,24.505,36.975,36.18,43.465,37.115,38.145,45.295,41.745,28.15
12,23,2013,1,51.38,34.805,31.48,29.805,27.43,38.78,39.865,48.3,46.915,37.155,40.825,55.36,53.38,53.145,49.98,43.445,50.45,46.29,32.735,13.605,21.485,27.605,28.27,24.505,36.975,36.18,43.465,37.115,38.145,45.295,41.745
12,24,2013,2,56.465,51.38,34.805,31.48,29.805,27.43,38.78,39.865,48.3,46.915,37.155,40.825,55.36,53.38,53.145,49.98,43.445,50.45,46.29,32.735,13.605,21.485,27.605,28.27,24.505,36.975,36.18,43.465,37.115,38.145,45.295
12,25,2013,3,42.275,56.465,51.38,34.805,31.48,29.805,27.43,38.78,39.865,48.3,46.915,37.155,40.825,55.36,53.38,53.145,49.98,43.445,50.45,46.29,32.735,13.605,21.485,27.605,28.27,24.505,36.975,36.18,43.465,37.115,38.145
12,26,2013,4,39.37,42.275,56.465,51.38,34.805,31.48,29.805,27.43,38.78,39.865,48.3,46.915,37.155,40.825,55.36,53.38,53.145,49.98,43.445,50.45,46.29,32.735,13.605,21.485,27.605,28.27,24.505,36.975,36.18,43.465,37.115
12,27,2013,5,29.49,39.37,42.275,56.465,51.38,34.805,31.48,29.805,27.43,38.78,39.865,48.3,46.915,37.155,40.825,55.36,53.38,53.145,49.98,43.445,50.45,46.29,32.735,13.605,21.485,27.605,28.27,24.505,36.975,36.18,43.465
12,28,2013,6,22.16,29.49,39.37,42.275,56.465,51.38,34.805,31.48,29.805,27.43,38.78,39.865,48.3,46.915,37.155,40.825,55.36,53.38,53.145,49.98,43.445,50.45,46.29,32.735,13.605,21.485,27.605,28.27,24.505,36.975,36.18
12,29,2013,7,37.76,22.16,29.49,39.37,42.275,56.465,51.38,34.805,31.48,29.805,27.43,38.78,39.865,48.3,46.915,37.155,40.825,55.36,53.38,53.145,49.98,43.445,50.45,46.29,32.735,13.605,21.485,27.605,28.27,24.505,36.975
12,30,2013,1,55.365,37.76,22.16,29.49,39.37,42.275,56.465,51.38,34.805,31.48,29.805,27.43,38.78,39.865,48.3,46.915,37.155,40.825,55.36,53.38,53.145,49.98,43.445,50.45,46.29,32.735,13.605,21.485,27.605,28.27,24.505
12,31,2013,2,55.26,55.365,37.76,22.16,29.49,39.37,42.275,56.465,51.38,34.805,31.48,29.805,27.43,38.78,39.865,48.3,46.915,37.155,40.825,55.36,53.38,53.145,49.98,43.445,50.45,46.29,32.735,13.605,21.485,27.605,28.27
1,1,2014,3,46.145,55.26,55.365,37.76,22.16,29.49,39.37,42.275,56.465,51.38,34.805,31.48,29.805,27.43,38.78,39.865,48.3,46.915,37.155,40.825,55.36,53.38,53.145,49.98,43.445,50.45,46.29,32.735,13.605,21.485,27.605
1,2,2014,4,51.265,46.145,55.26,55.365,37.76,22.16,29.49,39.37,42.275,56.465,51.38,34.805,31.48,29.805,27.43,38.78,39.865,48.3,46.915,37.155,40.825,55.36,53.38,53.145,49.98,43.445,50.45,46.29,32.735,13.605,21.485
1,3,2014,5,55.135,51.265,46.145,55.26,55.365,37.76,22.16,29.49,39.37,42.275,56.465,51.38,34.805,31.48,29.805,27.43,38.78,39.865,48.3,46.915,37.155,40.825,55.36,53.38,53.145,49.98,43.445,50.45,46.29,32.735,13.605
1,4,2014,6,38.695,55.135,51.265,46.145,55.26,55.365,37.76,22.16,29.49,39.37,42.275,56.465,51.38,34.805,31.48,29.805,27.43,38.78,39.865,48.3,46.915,37.155,40.825,55.36,53.38,53.145,49.98,43.445,50.45,46.29,32.735
1,5,2014,7,49.78,38.695,55.135,51.265,46.145,55.26,55.365,37.76,22.16,29.49,39.37,42.275,56.465,51.38,34.805,31.48,29.805,27.43,38.78,39.865,48.3,46.915,37.155,40.825,55.36,53.38,53.145,49.98,43.445,50.45,46.29
1,6,2014,1,72.58,49.78,38.695,55.135,51.265,46.145,55.26,55.365,37.76,22.16,29.49,39.37,42.275,56.465,51.38,34.805,31.48,29.805,27.43,38.78,39.865,48.3,46.915,37.155,40.825,55.36,53.38,53.145,49.98,43.445,50.45
1,7,2014,2,67.985,72.58,49.78,38.695,55.135,51.265,46.145,55.26,55.365,37.76,22.16,29.49,39.37,42.275,56.465,51.38,34.805,31.48,29.805,27.43,38.78,39.865,48.3,46.915,37.155,40.825,55.36,53.38,53.145,49.98,43.445
1,8,2014,3,56.35,67.985,72.58,49.78,38.695,55.135,51.265,46.145,55.26,55.365,37.76,22.16,29.49,39.37,42.275,56.465,51.38,34.805,31.48,29.805,27.43,38.78,39.865,48.3,46.915,37.155,40.825,55.36,53.38,53.145,49.98
1,9,2014,4,48.915,56.35,67.985,72.58,49.78,38.695,55.135,51.265,46.145,55.26,55.365,37.76,22.16,29.49,39.37,42.275,56.465,51.38,34.805,31.48,29.805,27.43,38.78,39.865,48.3,46.915,37.155,40.825,55.36,53.38,53.145
1,10,2014,5,30.03,48.915,56.35,67.985,72.58,49.78,38.695,55.135,51.265,46.145,55.26,55.365,37.76,22.16,29.49,39.37,42.275,56.465,51.38,34.805,31.48,29.805,27.43,38.78,39.865,48.3,46.915,37.155,40.825,55.36,53.38
1,11,2014,6,28.045,30.03,48.915,56.35,67.985,72.58,49.78,38.695,55.135,51.265,46.145,55.26,55.365,37.76,22.16,29.49,39.37,42.275,56.465,51.38,34.805,31.48,29.805,27.43,38.78,39.865,48.3,46.915,37.155,40.825,55.36
1,12,2014,7,28.42,28.045,30.03,48.915,56.35,67.985,72.58,49.78,38.695,55.135,51.265,46.145,55.26,55.365,37.76,22.16,29.49,39.37,42.275,56.465,51.38,34.805,31.48,29.805,27.43,38.78,39.865,48.3,46.915,37.155,40.825
1,13,2014,1,26.82,28.42,28.045,30.03,48.915,56.35,67.985,72.58,49.78,38.695,55.135,51.265,46.145,55.26,55.365,37.76,22.16,29.49,39.37,42.275,56.465,51.38,34.805,31.48,29.805,27.43,38.78,39.865,48.3,46.915,37.155
1,14,2014,2,35.905,26.82,28.42,28.045,30.03,48.915,56.35,67.985,72.58,49.78,38.695,55.135,51.265,46.145,55.26,55.365,37.76,22.16,29.49,39.37,42.275,56.465,51.38,34.805,31.48,29.805,27.43,38.78,39.865,48.3,46.915
1,15,2014,3,45.56,35.905,26.82,28.42,28.045,30.03,48.915,56.35,67.985,72.58,49.78,38.695,55.135,51.265,46.145,55.26,55.365,37.76,22.16,29.49,39.37,42.275,56.465,51.38,34.805,31.48,29.805,27.43,38.78,39.865,48.3
1,16,2014,4,38.23,45.56,35.905,26.82,28.42,28.045,30.03,48.915,56.35,67.985,72.58,49.78,38.695,55.135,51.265,46.145,55.26,55.365,37.76,22.16,29.49,39.37,42.275,56.465,51.38,34.805,31.48,29.805,27.43,38.78,39.865
1,17,2014,5,47.605,38.23,45.56,35.905,26.82,28.42,28.045,30.03,48.915,56.35,67.985,72.58,49.78,38.695,55.135,51.265,46.145,55.26,55.365,37.76,22.16,29.49,39.37,42.275,56.465,51.38,34.805,31.48,29.805,27.43,38.78
1,18,2014,6,48.895,47.605,38.23,45.56,35.905,26.82,28.42,28.045,30.03,48.915,56.35,67.985,72.58,49.78,38.695,55.135,51.265,46.145,55.26,55.365,37.76,22.16,29.49,39.37,42.275,56.465,51.38,34.805,31.48,29.805,27.43
1,19,2014,7,39.44,48.895,47.605,38.23,45.56,35.905,26.82,28.42,28.045,30.03,48.915,56.35,67.985,72.58,49.78,38.695,55.135,51.265,46.145,55.26,55.365,37.76,22.16,29.49,39.37,42.275,56.465,51.38,34.805,31.48,29.805
1,20,2014,1,36.185,39.44,48.895,47.605,38.23,45.56,35.905,26.82,28.42,28.045,30.03,48.915,56.35,67.985,72.58,49.78,38.695,55.135,51.265,46.145,55.26,55.365,37.76,22.16,29.49,39.37,42.275,56.465,51.38,34.805,31.48
1,21,2014,2,53.87,36.185,39.44,48.895,47.605,38.23,45.56,35.905,26.82,28.42,28.045,30.03,48.915,56.35,67.985,72.58,49.78,38.695,55.135,51.265,46.145,55.26,55.365,37.76,22.16,29.49,39.37,42.275,56.465,51.38,34.805
1,22,2014,3,56.21,53.87,36.185,39.44,48.895,47.605,38.23,45.56,35.905,26.82,28.42,28.045,30.03,48.915,56.35,67.985,72.58,49.78,38.695,55.135,51.265,46.145,55.26,55.365,37.76,22.16,29.49,39.37,42.275,56.465,51.38
1,23,2014,4,60.505,56.21,53.87,36.185,39.44,48.895,47.605,38.23,45.56,35.905,26.82,28.42,28.045,30.03,48.915,56.35,67.985,72.58,49.78,38.695,55.135,51.265,46.145,55.26,55.365,37.76,22.16,29.49,39.37,42.275,56.465
