10,25,2013,5,24.155,25.61,25.925,28.19,17.955,12.61,16.8,18.18,15.615,14.245,6.505,9.81,10.675,0.58,1.135,4.52,5.59,4.485,8.89,6.84,-7.52,-5.205,-5.315,-2.94,-5.015,3.58,-0.265,-5.105,-1.59,0.755,3.17
4,24,2014,4,14.46,24.48,14.595,-2.465,4.57,18.515,21.75,13.645,24.385,34.09,16.72,6.5,0.935,10.49,10.27,15.48,18.435,23.095,21.61,26.255,23.385,26.84,25.345,19.985,11.55,24.205,30.67,20.955,21.395,36.31,37.935
4,25,2014,5,8.0,14.46,24.48,14.595,-2.465,4.57,18.515,21.75,13.645,24.385,34.09,16.72,6.5,0.935,10.49,10.27,15.48,18.435,23.095,21.61,26.255,23.385,26.84,25.345,19.985,11.55,24.205,30.67,20.955,21.395,36.31
4,26,2014,6,14.725,8.0,14.46,24.48,14.595,-2.465,4.57,18.515,21.75,13.645,24.385,34.09,16.72,6.5,0.935,10.49,10.27,15.48,18.435,23.095,21.61,26.255,23.385,26.84,25.345,19.985,11.55,24.205,30.67,20.955,21.395
4,27,2014,7,16.085,14.725,8.0,14.46,24.48,14.595,-2.465,4.57,18.515,21.75,13.645,24.385,34.09,16.72,6.5,0.935,10.49,10.27,15.48,18.435,23.095,21.61,26.255,23.385,26.84,25.345,19.985,11.55,24.205,30.67,20.955
4,28,2014,1,14.86,16.085,14.725,8.0,14.46,24.48,14.595,-2.465,4.57,18.515,21.75,13.645,24.385,34.09,16.72,6.5,0.935,10.49,10.27,15.48,18.435,23.095,21.61,26.255,23.385,26.84,25.345,19.985,11.55,24.205,30.67
4,29,2014,2,9.97,14.86,16.085,14.725,8.0,14.46,24.48,14.595,-2.465,4.57,18.515,21.75,13.645,24.385,34.09,16.72,6.5,0.935,10.49,10.27,15.48,18.435,23.095,21.61,26.255,23.385,26.84,25.345,19.985,11.55,24.205
4,30,2014,3,15.755,9.97,14.86,16.085,14.725,8.0,14.46,24.48,14.595,-2.465,4.57,18.515,21.75,13.645,24.385,34.09,16.72,6.5,0.935,10.49,10.27,15.48,18.435,23.095,21.61,26.255,23.385,26.84,25.345,19.985,11.55
5,1,2014,4,18.92,15.755,9.97,14.86,16.085,14.725,8.0,14.46,24.48,14.595,-2.465,4.57,18.515,21.75,13.645,24.385,34.09,16.72,6.5,0.935,10.49,10.27,15.48,18.435,23.095,21.61,26.255,23.385,26.84,25.345,19.985
5,2,2014,5,15.285,18.92,15.755,9.97,14.86,16.085,14.725,8.0,14.46,24.48,14.595,-2.465,4.57,18.515,21.75,13.645,24.385,34.09,16.72,6.5,0.935,10.49,10.27,15.48,18.435,23.095,21.61,26.255,23.385,26.84,25.345
5,3,2014,6,7.76,15.285,18.92,15.755,9.97,14.86,16.085,14.725,8.0,14.46,24.48,14.595,-2.465,4.57,18.515,21.75,13.645,24.385,34.09,16.72,6.5,0.935,10.49,10.27,15.48,18.435,23.095,21.61,26.255,23.385,26.84
5,4,2014,7,11.515,7.76,15.285,18.92,15.755,9.97,14.86,16.085,14.725,8.0,14.46,24.48,14.595,-2.465,4.57,18.515,21.75,13.645,24.385,34.09,16.72,6.5,0.935,10.49,10.27,15.48,18.435,23.095,21.61,26.255,23.385
5,5,2014,1,17.475,11.515,7.76,15.285,18.92,15.755,9.97,14.86,16.085,14.725,8.0,14.46,24.48,14.595,-2.465,4.57,18.515,21.75,13.645,24.385,34.09,16.72,6.5,0.935,10.49,10.27,15.48,18.435,23.095,21.61,26.255
5,6,2014,2,14.19,17.475,11.515,7.76,15.285,18.92,15.755,9.97,14.86,16.085,14.725,8.0,14.46,24.48,14.595,-2.465,4.57,18.515,21.75,13.645,24.385,34.09,16.72,6.5,0.935,10.49,10.27,15.48,18.435,23.095,21.61
5,7,2014,3,3.56,14.19,17.475,11.515,7.76,15.285,18.92,15.755,9.97,14.86,16.085,14.725,8.0,14.46,24.48,14.595,-2.465,4.57,18.515,21.75,13.645,24.385,34.09,16.72,6.5,0.935,10.49,10.27,15.48,18.435,23.095
5,8,2014,4,-8.84,3.56,14.19,17.475,11.515,7.76,15.285,18.92,15.755,9.97,14.86,16.085,14.725,8.0,14.46,24.48,14.595,-2.465,4.57,18.515,21.75,13.645,24.385,34.09,16.72,6.5,0.935,10.49,10.27,15.48,18.435
5,9,2014,5,-1.185,-8.84,3.56,14.19,17.475,11.515,7.76,15.285,18.92,15.755,9.97,14.86,16.085,14.725,8.0,14.46,24.48,14.595,-2.465,4.57,18.515,21.75,13.645,24.385,34.09,16.72,6.5,0.935,10.49,10.27,15.48
5,10,2014,6,2.19,-1.185,-8.84,3.56,14.19,17.475,11.515,7.76,15.285,18.92,15.755,9.97,14.86,16.085,14.725,8.0,14.46,24.48,14.595,-2.465,4.57,18.515,21.75,13.645,24.385,34.09,16.72,6.5,0.935,10.49,10.27
5,11,2014,7,-6.75,2.19,-1.185,-8.84,3.56,14.19,17.475,11.515,7.76,15.285,18.92,15.755,9.97,14.86,16.085,14.725,8.0,14.46,24.48,14.595,-2.465,4.57,18.515,21.75,13.645,24.385,34.09,16.72,6.5,0.935,10.49
5,12,2014,1,-8.125,-6.75,2.19,-1.185,-8.84,3.56,14.19,17.475,11.515,7.76,15.285,18.92,15.755,9.97,14.86,16.085,14.725,8.0,14.46,24.48,14.595,-2.465,4.57,18.515,21.75,13.645,24.385,34.09,16.72,6.5,0.935
5,13,2014,2,3.0,-8.125,-6.75,2.19,-1.185,-8.84,3.56,14.19,17.475,11.515,7.76,15.285,18.92,15.755,9.97,14.86,16.085,14.725,8.0,14.46,24.48,14.595,-2.465,4.57,18.515,21.75,13.645,24.385,34.09,16.72,6.5
5,14,2014,3,15.065,3.0,-8.125,-6.75,2.19,-1.185,-8.84,3.56,14.19,17.475,11.515,7.76,15.285,18.92,15.755,9.97,14.86,16.085,14.725,8.0,14.46,24.48,14.595,-2.465,4.57,18.515,21.75,13.645,24.385,34.09,16.72
5,15,2014,4,19.32,15.065,3.0,-8.125,-6.75,2.19,-1.185,-8.84,3.56,14.19,17.475,11.515,7.76,15.285,18.92,15.755,9.97,14.86,16.085,14.725,8.0,14.46,24.48,14.595,-2.465,4.57,18.515,21.75,13.645,24.385,34.09
5,16,2014,5,23.8,19.32,15.065,3.0,-8.125,-6.75,2.19,-1.185,-8.84,3.56,14.19,17.475,11.515,7.76,15.285,18.92,15.755,9.97,14.86,16.085,14.725,8.0,14.46,24.48,14.595,-2.465,4.57,18.515,21.75,13.645,24.385
5,17,2014,6,15.225,23.8,19.32,15.065,3.0,-8.125,-6.75,2.19,-1.185,-8.84,3.56,14.19,17.475,11.515,7.76,15.285,18.92,15.755,9.97,14.86,16.085,14.725,8.0,14.46,24.48,14.595,-2.465,4.57,18.515,21.75,13.645
5,18,2014,7,7.08,15.225,23.8,19.32,15.065,3.0,-8.125,-6.75,2.19,-1.185,-8.84,3.56,14.19,17.475,11.515,7.76,15.285,18.92,15.755,9.97,14.86,16.085,14.725,8.0,14.46,24.48,14.595,-2.465,4.57,18.515,21.75
5,19,2014,1,5.36,7.08,15.225,23.8,19.32,15.065,3.0,-8.125,-6.75,2.19,-1.185,-8.84,3.56,14.19,17.475,11.515,7.76,15.285,18.92,15.755,9.97,14.86,16.085,14.725,8.0,14.46,24.48,14.595,-2.465,4.57,18.515
5,20,2014,2,-8.135,5.36,7.08,15.225,23.8,19.32,15.065,3.0,-8.125,-6.75,2.19,-1.185,-8.84,3.56,14.19,17.475,11.515,7.76,15.285,18.92,15.755,9.97,14.86,16.085,14.725,8.0,14.46,24.48,14.595,-2.465,4.57
5,21,2014,3,-5.085,-8.135,5.36,7.08,15.225,23.8,19.32,15.065,3.0,-8.125,-6.75,2.19,-1.185,-8.84,3.56,14.19,17.475,11.515,7.76,15.285,18.92,15.755,9.97,14.86,16.085,14.725,8.0,14.46,24.48,14.595,-2.465
5,22,2014,4,5.305,-5.085,-8.135,5.36,7.08,15.225,23.8,19.32,15.065,3.0,-8.125,-6.75,2.19,-1.185,-8.84,3.56,14.19,17.475,11.515,7.76,15.285,18.92,15.755,9.97,14.86,16.085,14.725,8.0,14.46,24.48,14.595
5,23,2014,5,9.485,5.305,-5.085,-8.135,5.36,7.08,15.225,23.8,19.32,15.065,3.0,-8.125,-6.75,2.19,-1.185,-8.84,3.56,14.19,17.475,11.515,7.76,15.285,18.92,15.755,9.97,14.86,16.085,14.725,8.0,14.46,24.48
5,24,2014,6,7.51,9.485,5.305,-5.085,-8.135,5.36,7.08,15.225,23.8,19.32,15.065,3.0,-8.125,-6.75,2.19,-1.185,-8.84,3.56,14.19,17.475,11.515,7.76,15.285,18.92,15.755,9.97,14.86,16.085,14.725,8.0,14.46
5,25,2014,7,0.03,7.51,9.485,5.305,-5.085,-8.135,5.36,7.08,15.225,23.8,19.32,15.065,3.0,-8.125,-6.75,2.19,-1.185,-8.84,3.56,14.19,17.475,11.515,7.76,15.285,18.92,15.755,9.97,14.86,16.085,14.725,8.0
5,26,2014,1,-9.63,0.03,7.51,9.485,5.305,-5.085,-8.135,5.36,7.08,15.225,23.8,19.32,15.065,3.0,-8.125,-6.75,2.19,-1.185,-8.84,3.56,14.19,17.475,11.515,7.76,15.285,18.92,15.755,9.97,14.86,16.085,14.725
5,27,2014,2,-6.22,-9.63,0.03,7.51,9.485,5.305,-5.085,-8.135,5.36,7.08,15.225,23.8,19.32,15.065,3.0,-8.125,-6.75,2.19,-1.185,-8.84,3.56,14.19,17.475,11.515,7.76,15.285,18.92,15.755,9.97,14.86,16.085
5,28,2014,3,7.065,-6.22,-9.63,0.03,7.51,9.485,5.305,-5.085,-8.135,5.36,7.08,15.225,23.8,19.32,15.065,3.0,-8.125,-6.75,2.19,-1.185,-8.84,3.56,14.19,17.475,11.515,7.76,15.285,18.92,15.755,9.97,14.86
5,29,2014,4,5.5,7.065,-6.22,-9.63,0.03,7.51,9.485,5.305,-5.085,-8.135,5.36,7.08,15.225,23.8,19.32,15.065,3.0,-8.125,-6.75,2.19,-1.185,-8.84,3.56,14.19,17.475,11.515,7.76,15.285,18.92,15.755,9.97
5,30,2014,5,3.29,5.5,7.065,-6.22,-9.63,0.03,7.51,9.485,5.305,-5.085,-8.135,5.36,7.08,15.225,23.8,19.32,15.065,3.0,-8.125,-6.75,2.19,-1.185,-8.84,3.56,14.19,17.475,11.515,7.76,15.285,18.92,15.755
5,31,2014,6,-2.915,3.29,5.5,7.065,-6.22,-9.63,0.03,7.51,9.485,5.305,-5.085,-8.135,5.36,7.08,15.225,23.8,19.32,15.065,3.0,-8.125,-6.75,2.19,-1.185,-8.84,3.56,14.19,17.475,11.515,7.76,15.285,18.92
6,1,2014,7,-11.52,-2.915,3.29,5.5,7.065,-6.22,-9.63,0.03,7.51,9.485,5.305,-5.085,-8.135,5.36,7.08,15.225,23.8,19.32,15.065,3.0,-8.125,-6.75,2.19,-1.185,-8.84,3.56,14.19,17.475,11.515,7.76,15.285
6,2,2014,1,-12.035,-11.52,-2.915,3.29,5.5,7.065,-6.22,-9.63,0.03,7.51,9.485,5.305,-5.085,-8.135,5.36,7.08,15.225,23.8,19.32,15.065,3.0,-8.125,-6.75,2.19,-1.185,-8.84,3.56,14.19,17.475,11.515,7.76
6,3,2014,2,-6.665,-12.035,-11.52,-2.915,3.29,5.5,7.065,-6.22,-9.63,0.03,7.51,9.485,5.305,-5.085,-8.135,5.36,7.08,15.225,23.8,19.32,15.065,3.0,-8.125,-6.75,2.19,-1.185,-8.84,3.56,14.19,17.475,11.515
6,4,2014,3,2.56,-6.665,-12.035,-11.52,-2.915,3.29,5.5,7.065,-6.22,-9.63,0.03,7.51,9.485,5.305,-5.085,-8.135,5.36,7.08,15.225,23.8,19.32,15.065,3.0,-8.125,-6.75,2.19,-1.185,-8.84,3.56,14.19,17.475
6,5,2014,4,3.745,2.56,-6.665,-12.035,-11.52,-2.915,3.29,5.5,7.065,-6.22,-9.63,0.03,7.51,9.485,5.305,-5.085,-8.135,5.36,7.08,15.225,23.8,19.32,15.065,3.0,-8.125,-6.75,2.19,-1.185,-8.84,3.56,14.19
6,6,2014,5,1.115,3.745,2.56,-6.665,-12.035,-11.52,-2.915,3.29,5.5,7.065,-6.22,-9.63,0.03,7.51,9.485,5.305,-5.085,-8.135,5.36,7.08,15.225,23.8,19.32,15.065,3.0,-8.125,-6.75,2.19,-1.185,-8.84,3.56
6,7,2014,6,-4.99,1.115,3.745,2.56,-6.665,-12.035,-11.52,-2.915,3.29,5.5,7.065,-6.22,-9.63,0.03,7.51,9.485,5.305,-5.085,-8.135,5.36,7.08,15.225,23.8,19.32,15.065,3.0,-8.125,-6.75,2.19,-1.185,-8.84
6,8,2014,7,5.73,-4.99,1.115,3.745,2.56,-6.665,-12.035,-11.52,-2.915,3.29,5.5,7.065,-6.22,-9.63,0.03,7.51,9.485,5.305,-5.085,-8.135,5.36,7.08,15.225,23.8,19.32,15.065,3.0,-8.125,-6.75,2.19,-1.185
6,9,2014,1,4.44,5.73,-4.99,1.115,3.745,2.56,-6.665,-12.035,-11.52,-2.915,3.29,5.5,7.065,-6.22,-9.63,0.03,7.51,9.485,5.305,-5.085,-8.135,5.36,7.08,15.225,23.8,19.32,15.065,3.0,-8.125,-6.75,2.19
6,10,2014,2,5.86,4.44,5.73,-4.99,1.115,3.745,2.56,-6.665,-12.035,-11.52,-2.915,3.29,5.5,7.065,-6.22,-9.63,0.03,7.51,9.485,5.305,-5.085,-8.135,5.36,7.08,15.225,23.8,19.32,15.065,3.0,-8.125,-6.75
6,11,2014,3,3.85,5.86,4.44,5.73,-4.99,1.115,3.745,2.56,-6.665,-12.035,-11.52,-2.915,3.29,5.5,7.065,-6.22,-9.63,0.03,7.51,9.485,5.305,-5.085,-8.135,5.36,7.08,15.225,23.8,19.32,15.065,3.0,-8.125
6,12,2014,4,-4.815,3.85,5.86,4.44,5.73,-4.99,1.115,3.745,2.56,-6.665,-12.035,-11.52,-2.915,3.29,5.5,7.065,-6.22,-9.63,0.03,7.51,9.485,5.305,-5.085,-8.135,5.36,7.08,15.225,23.8,19.32,15.065,3.0
6,13,2014,5,3.37,-4.815,3.85,5.86,4.44,5.73,-4.99,1.115,3.745,2.56,-6.665,-12.035,-11.52,-2.915,3.29,5.5,7.065,-6.22,-9.63,0.03,7.51,9.485,5.305,-5.085,-8.135,5.36,7.08,15.225,23.8,19.32,15.065
6,14,2014,6,-0.765,3.37,-4.815,3.85,5.86,4.44,5.73,-4.99,1.115,3.745,2.56,-6.665,-12.035,-11.52,-2.915,3.29,5.5,7.065,-6.22,-9.63,0.03,7.51,9.485,5.305,-5.085,-8.135,5.36,7.08,15.225,23.8,19.32
6,15,2014,7,-7.94,-0.765,3.37,-4.815,3.85,5.86,4.44,5.73,-4.99,1.115,3.745,2.56,-6.665,-12.035,-11.52,-2.915,3.29,5.5,7.065,-6.22,-9.63,0.03,7.51,9.485,5.305,-5.085,-8.135,5.36,7.08,15.225,23.8
6,16,2014,1,-11.275,-7.94,-0.765,3.37,-4.815,3.85,5.86,4.44,5.73,-4.99,1.115,3.745,2.56,-6.665,-12.035,-11.52,-2.915,3.29,5.5,7.065,-6.22,-9.63,0.03,7.51,9.485,5.305,-5.085,-8.135,5.36,7.08,15.225
6,17,2014,2,-16.065,-11.275,-7.94,-0.765,3.37,-4.815,3.85,5.86,4.44,5.73,-4.99,1.115,3.745,2.56,-6.665,-12.035,-11.52,-2.915,3.29,5.5,7.065,-6.22,-9.63,0.03,7.51,9.485,5.305,-5.085,-8.135,5.36,7.08
6,18,2014,3,-5.76,-16.065,-11.275,-7.94,-0.765,3.37,-4.815,3.85,5.86,4.44,5.73,-4.99,1.115,3.745,2.56,-6.665,-12.035,-11.52,-2.915,3.29,5.5,7.065,-6.22,-9.63,0.03,7.51,9.485,5.305,-5.085,-8.135,5.36
6,19,2014,4,-0.54,-5.76,-16.065,-11.275,-7.94,-0.765,3.37,-4.815,3.85,5.86,4.44,5.73,-4.99,1.115,3.745,2.56,-6.665,-12.035,-11.52,-2.915,3.29,5.5,7.065,-6.22,-9.63,0.03,7.51,9.485,5.305,-5.085,-8.135
6,20,2014,5,-7.49,-0.54,-5.76,-16.065,-11.275,-7.94,-0.765,3.37,-4.815,3.85,5.86,4.44,5.73,-4.99,1.115,3.745,2.56,-6.665,-12.035,-11.52,-2.915,3.29,5.5,7.065,-6.22,-9.63,0.03,7.51,9.485,5.305,-5.085
6,21,2014,6,-3.78,-7.49,-0.54,-5.76,-16.065,-11.275,-7.94,-0.765,3.37,-4.815,3.85,5.86,4.44,5.73,-4.99,1.115,3.745,2.56,-6.665,-12.035,-11.52,-2.915,3.29,5.5,7.065,-6.22,-9.63,0.03,7.51,9.485,5.305
6,22,2014,7,-1.28,-3.78,-7.49,-0.54,-5.76,-16.065,-11.275,-7.94,-0.765,3.37,-4.815,3.85,5.86,4.44,5.73,-4.99,1.115,3.745,2.56,-6.665,-12.035,-11.52,-2.915,3.29,5.5,7.065,-6.22,-9.63,0.03,7.51,9.485
6,23,2014,1,-6.04,-1.28,-3.78,-7.49,-0.54,-5.76,-16.065,-11.275,-7.94,-0.765,3.37,-4.815,3.85,5.86,4.44,5.73,-4.99,1.115,3.745,2.56,-6.665,-12.035,-11.52,-2.915,3.29,5.5,7.065,-6.22,-9.63,0.03,7.51
6,24,2014,2,-9.87,-6.04,-1.28,-3.78,-7.49,-0.54,-5.76,-16.065,-11.275,-7.94,-0.765,3.37,-4.815,3.85,5.86,4.44,5.73,-4.99,1.115,3.745,2.56,-6.665,-12.035,-11.52,-2.915,3.29,5.5,7.065,-6.22,-9.63,0.03
6,25,2014,3,-0.045,-9.87,-6.04,-1.28,-3.78,-7.49,-0.54,-5.76,-16.065,-11.275,-7.94,-0.765,3.37,-4.815,3.85,5.86,4.44,5.73,-4.99,1.115,3.745,2.56,-6.665,-12.035,-11.52,-2.915,3.29,5.5,7.065,-6.22,-9.63
6,26,2014,4,2.175,-0.045,-9.87,-6.04,-1.28,-3.78,-7.49,-0.54,-5.76,-16.065,-11.275,-7.94,-0.765,3.37,-4.815,3.85,5.86,4.44,5.73,-4.99,1.115,3.745,2.56,-6.665,-12.035,-11.52,-2.915,3.29,5.5,7.065,-6.22
6,27,2014,5,-7.985,2.175,-0.045,-9.87,-6.04,-1.28,-3.78,-7.49,-0.54,-5.76,-16.065,-11.275,-7.94,-0.765,3.37,-4.815,3.85,5.86,4.44,5.73,-4.99,1.115,3.745,2.56,-6.665,-12.035,-11.52,-2.915,3.29,5.5,7.065
6,28,2014,6,-12.495,-7.985,2.175,-0.045,-9.87,-6.04,-1.28,-3.78,-7.49,-0.54,-5.76,-16.065,-11.275,-7.94,-0.765,3.37,-4.815,3.85,5.86,4.44,5.73,-4.99,1.115,3.745,2.56,-6.665,-12.035,-11.52,-2.915,3.29,5.5
6,29,2014,7,-13.08,-12.495,-7.985,2.175,-0.045,-9.87,-6.04,-1.28,-3.78,-7.49,-0.54,-5.76,-16.065,-11.275,-7.94,-0.765,3.37,-4.815,3.85,5.86,4.44,5.73,-4.99,1.115,3.745,2.56,-6.665,-12.035,-11.52,-2.915,3.29
6,30,2014,1,-10.59,-13.08,-12.495,-7.985,2.175,-0.045,-9.87,-6.04,-1.28,-3.78,-7.49,-0.54,-5.76,-16.065,-11.275,-7.94,-0.765,3.37,-4.815,3.85,5.86,4.44,5.73,-4.99,1.115,3.745,2.56,-6.665,-12.035,-11.52,-2.915
7,1,2014,2,-8.585,-10.59,-13.08,-12.495,-7.985,2.175,-0.045,-9.87,-6.04,-1.28,-3.78,-7.49,-0.54,-5.76,-16.065,-11.275,-7.94,-0.765,3.37,-4.815,3.85,5.86,4.44,5.73,-4.99,1.115,3.745,2.56,-6.665,-12.035,-11.52
7,2,2014,3,0.465,-8.585,-10.59,-13.08,-12.495,-7.985,2.175,-0.045,-9.87,-6.04,-1.28,-3.78,-7.49,-0.54,-5.76,-16.065,-11.275,-7.94,-0.765,3.37,-4.815,3.85,5.86,4.44,5.73,-4.99,1.115,3.745,2.56,-6.665,-12.035
7,3,2014,4,0.83,0.465,-8.585,-10.59,-13.08,-12.495,-7.985,2.175,-0.045,-9.87,-6.04,-1.28,-3.78,-7.49,-0.54,-5.76,-16.065,-11.275,-7.94,-0.765,3.37,-4.815,3.85,5.86,4.44,5.73,-4.99,1.115,3.745,2.56,-6.665
7,4,2014,5,-1.365,0.83,0.465,-8.585,-10.59,-13.08,-12.495,-7.985,2.175,-0.045,-9.87,-6.04,-1.28,-3.78,-7.49,-0.54,-5.76,-16.065,-11.275,-7.94,-0.765,3.37,-4.815,3.85,5.86,4.44,5.73,-4.99,1.115,3.745,2.56
7,5,2014,6,-4.63,-1.365,0.83,0.465,-8.585,-10.59,-13.08,-12.495,-7.985,2.175,-0.045,-9.87,-6.04,-1.28,-3.78,-7.49,-0.54,-5.76,-16.065,-11.275,-7.94,-0.765,3.37,-4.815,3.85,5.86,4.44,5.73,-4.99,1.115,3.745
7,6,2014,7,-9.935,-4.63,-1.365,0.83,0.465,-8.585,-10.59,-13.08,-12.495,-7.985,2.175,-0.045,-9.87,-6.04,-1.28,-3.78,-7.49,-0.54,-5.76,-16.065,-11.275,-7.94,-0.765,3.37,-4.815,3.85,5.86,4.44,5.73,-4.99,1.115
7,7,2014,1,-11.715,-9.935,-4.63,-1.365,0.83,0.465,-8.585,-10.59,-13.08,-12.495,-7.985,2.175,-0.045,-9.87,-6.04,-1.28,-3.78,-7.49,-0.54,-5.76,-16.065,-11.275,-7.94,-0.765,3.37,-4.815,3.85,5.86,4.44,5.73,-4.99
7,8,2014,2,-10.355,-11.715,-9.935,-4.63,-1.365,0.83,0.465,-8.585,-10.59,-13.08,-12.495,-7.985,2.175,-0.045,-9.87,-6.04,-1.28,-3.78,-7.49,-0.54,-5.76,-16.065,-11.275,-7.94,-0.765,3.37,-4.815,3.85,5.86,4.44,5.73
7,9,2014,3,-3.87,-10.355,-11.715,-9.935,-4.63,-1.365,0.83,0.465,-8.585,-10.59,-13.08,-12.495,-7.985,2.175,-0.045,-9.87,-6.04,-1.28,-3.78,-7.49,-0.54,-5.76,-16.065,-11.275,-7.94,-0.765,3.37,-4.815,3.85,5.86,4.44
7,10,2014,4,-2.505,-3.87,-10.355,-11.715,-9.935,-4.63,-1.365,0.83,0.465,-8.585,-10.59,-13.08,-12.495,-7.985,2.175,-0.045,-9.87,-6.04,-1.28,-3.78,-7.49,-0.54,-5.76,-16.065,-11.275,-7.94,-0.765,3.37,-4.815,3.85,5.86
7,11,2014,5,-4.525,-2.505,-3.87,-10.355,-11.715,-9.935,-4.63,-1.365,0.83,0.465,-8.585,-10.59,-13.08,-12.495,-7.985,2.175,-0.045,-9.87,-6.04,-1.28,-3.78,-7.49,-0.54,-5.76,-16.065,-11.275,-7.94,-0.765,3.37,-4.815,3.85
7,12,2014,6,-10.065,-4.525,-2.505,-3.87,-10.355,-11.715,-9.935,-4.63,-1.365,0.83,0.465,-8.585,-10.59,-13.08,-12.495,-7.985,2.175,-0.045,-9.87,-6.04,-1.28,-3.78,-7.49,-0.54,-5.76,-16.065,-11.275,-7.94,-0.765,3.37,-4.815
7,13,2014,7,-12.955,-10.065,-4.525,-2.505,-3.87,-10.355,-11.715,-9.935,-4.63,-1.365,0.83,0.465,-8.585,-10.59,-13.08,-12.495,-7.985,2.175,-0.045,-9.87,-6.04,-1.28,-3.78,-7.49,-0.54,-5.76,-16.065,-11.275,-7.94,-0.765,3.37
7,14,2014,1,-5.685,-12.955,-10.065,-4.525,-2.505,-3.87,-10.355,-11.715,-9.935,-4.63,-1.365,0.83,0.465,-8.585,-10.59,-13.08,-12.495,-7.985,2.175,-0.045,-9.87,-6.04,-1.28,-3.78,-7.49,-0.54,-5.76,-16.065,-11.275,-7.94,-0.765
7,15,2014,2,2.82,-5.685,-12.955,-10.065,-4.525,-2.505,-3.87,-10.355,-11.715,-9.935,-4.63,-1.365,0.83,0.465,-8.585,-10.59,-13.08,-12.495,-7.985,2.175,-0.045,-9.87,-6.04,-1.28,-3.78,-7.49,-0.54,-5.76,-16.065,-11.275,-7.94
7,16,2014,3,2.485,2.82,-5.685,-12.955,-10.065,-4.525,-2.505,-3.87,-10.355,-11.715,-9.935,-4.63,-1.365,0.83,0.465,-8.585,-10.59,-13.08,-12.495,-7.985,2.175,-0.045,-9.87,-6.04,-1.28,-3.78,-7.49,-0.54,-5.76,-16.065,-11.275
7,17,2014,4,-0.815,2.485,2.82,-5.685,-12.955,-10.065,-4.525,-2.505,-3.87,-10.355,-11.715,-9.935,-4.63,-1.365,0.83,0.465,-8.585,-10.59,-13.08,-12.495,-7.985,2.175,-0.045,-9.87,-6.04,-1.28,-3.78,-7.49,-0.54,-5.76,-16.065
7,18,2014,5,-4.075,-0.815,2.485,2.82,-5.685,-12.955,-10.065,-4.525,-2.505,-3.87,-10.355,-11.715,-9.935,-4.63,-1.365,0.83,0.465,-8.585,-10.59,-13.08,-12.495,-7.985,2.175,-0.045,-9.87,-6.04,-1.28,-3.78,-7.49,-0.54,-5.76
7,19,2014,6,-3.675,-4.075,-0.815,2.485,2.82,-5.685,-12.955,-10.065,-4.525,-2.505,-3.87,-10.355,-11.715,-9.935,-4.63,-1.365,0.83,0.465,-8.585,-10.59,-13.08,-12.495,-7.985,2.175,-0.045,-9.87,-6.04,-1.28,-3.78,-7.49,-0.54
7,20,2014,7,-6.295,-3.675,-4.075,-0.815,2.485,2.82,-5.685,-12.955,-10.065,-4.525,-2.505,-3.87,-10.355,-11.715,-9.935,-4.63,-1.365,0.83,0.465,-8.585,-10.59,-13.08,-12.495,-7.985,2.175,-0.045,-9.87,-6.04,-1.28,-3.78,-7.49
7,21,2014,1,-10.055,-6.295,-3.675,-4.075,-0.815,2.485,2.82,-5.685,-12.955,-10.065,-4.525,-2.505,-3.87,-10.355,-11.715,-9.935,-4.63,-1.365,0.83,0.465,-8.585,-10.59,-13.08,-12.495,-7.985,2.175,-0.045,-9.87,-6.04,-1.28,-3.78
7,22,2014,2,-14.425,-10.055,-6.295,-3.675,-4.075,-0.815,2.485,2.82,-5.685,-12.955,-10.065,-4.525,-2.505,-3.87,-10.355,-11.715,-9.935,-4.63,-1.365,0.83,0.465,-8.585,-10.59,-13.08,-12.495,-7.985,2.175,-0.045,-9.87,-6.04,-1.28
7,23,2014,3,-4.04,-14.425,-10.055,-6.295,-3.675,-4.075,-0.815,2.485,2.82,-5.685,-12.955,-10.065,-4.525,-2.505,-3.87,-10.355,-11.715,-9.935,-4.63,-1.365,0.83,0.465,-8.585,-10.59,-13.08,-12.495,-7.985,2.175,-0.045,-9.87,-6.04
7,24,2014,4,-0.435,-4.04,-14.425,-10.055,-6.295,-3.675,-4.075,-0.815,2.485,2.82,-5.685,-12.955,-10.065,-4.525,-2.505,-3.87,-10.355,-11.715,-9.935,-4.63,-1.365,0.83,0.465,-8.585,-10.59,-13.08,-12.495,-7.985,2.175,-0.045,-9.87
7,25,2014,5,-1.9,-0.435,-4.04,-14.425,-10.055,-6.295,-3.675,-4.075,-0.815,2.485,2.82,-5.685,-12.955,-10.065,-4.525,-2.505,-3.87,-10.355,-11.715,-9.935,-4.63,-1.365,0.83,0.465,-8.585,-10.59,-13.08,-12.495,-7.985,2.175,-0.045
7,26,2014,6,-8.51,-1.9,-0.435,-4.04,-14.425,-10.055,-6.295,-3.675,-4.075,-0.815,2.485,2.82,-5.685,-12.955,-10.065,-4.525,-2.505,-3.87,-10.355,-11.715,-9.935,-4.63,-1.365,0.83,0.465,-8.585,-10.59,-13.08,-12.495,-7.985,2.175
