10,25,2013,5,14.13,20.74,13.33,15.075,21.625,23.97,17.395,28.72,24.79,24.385,28.225,20.14,15.42,17.025,13.22,12.8,9.5,0.23,5.42,13.52,21.42,26.105,12.715,4.015,3.16,-2.61,5.46,12.645,18.715,8.04,1.085
10,26,2013,6,15.355,14.13,20.74,13.33,15.075,21.625,23.97,17.395,28.72,24.79,24.385,28.225,20.14,15.42,17.025,13.22,12.8,9.5,0.23,5.42,13.52,21.42,26.105,12.715,4.015,3.16,-2.61,5.46,12.645,18.715,8.04
10,27,2013,7,10.565,15.355,14.13,20.74,13.33,15.075,21.625,23.97,17.395,28.72,24.79,24.385,28.225,20.14,15.42,17.025,13.22,12.8,9.5,0.23,5.42,13.52,21.42,26.105,12.715,4.015,3.16,-2.61,5.46,12.645,18.715
10,28,2013,1,25.27,10.565,15.355,14.13,20.74,13.33,15.075,21.625,23.97,17.395,28.72,24.79,24.385,28.225,20.14,15.42,17.025,13.22,12.8,9.5,0.23,5.42,13.52,21.42,26.105,12.715,4.015,3.16,-2.61,5.46,12.645
10,29,2013,2,29.365,25.27,10.565,15.355,14.13,20.74,13.33,15.075,21.625,23.97,17.395,28.72,24.79,24.385,28.225,20.14,15.42,17.025,13.22,12.8,9.5,0.23,5.42,13.52,21.42,26.105,12.715,4.015,3.16,-2.61,5.46
10,30,2013,3,25.77,29.365,25.27,10.565,15.355,14.13,20.74,13.33,15.075,21.625,23.97,17.395,28.72,24.79,24.385,28.225,20.14,15.42,17.025,13.22,12.8,9.5,0.23,5.42,13.52,21.42,26.105,12.715,4.015,3.16,-2.61
10,31,2013,4,22.38,25.77,29.365,25.27,10.565,15.355,14.13,20.74,13.33,15.075,21.625,23.97,17.395,28.72,24.79,24.385,28.225,20.14,15.42,17.025,13.22,12.8,9.5,0.23,5.42,13.52,21.42,26.105,12.715,4.015,3.16
11,1,2013,5,22.485,22.38,25.77,29.365,25.27,10.565,15.355,14.13,20.74,13.33,15.075,21.625,23.97,17.395,28.72,24.79,24.385,28.225,20.14,15.42,17.025,13.22,12.8,9.5,0.23,5.42,13.52,21.42,26.105,12.715,4.015
11,2,2013,6,17.82,22.485,22.38,25.77,29.365,25.27,10.565,15.355,14.13,20.74,13.33,15.075,21.625,23.97,17.395,28.72,24.79,24.385,28.225,20.14,15.42,17.025,13.22,12.8,9.5,0.23,5.42,13.52,21.42,26.105,12.715
11,3,2013,7,14.195,17.82,22.485,22.38,25.77,29.365,25.27,10.565,15.355,14.13,20.74,13.33,15.075,21.625,23.97,17.395,28.72,24.79,24.385,28.225,20.14,15.42,17.025,13.22,12.8,9.5,0.23,5.42,13.52,21.42,26.105
11,4,2013,1,29.915,14.195,17.82,22.485,22.38,25.77,29.365,25.27,10.565,15.355,14.13,20.74,13.33,15.075,21.625,23.97,17.395,28.72,24.79,24.385,28.225,20.14,15.42,17.025,13.22,12.8,9.5,0.23,5.42,13.52,21.42
11,5,2013,2,30.93,29.915,14.195,17.82,22.485,22.38,25.77,29.365,25.27,10.565,15.355,14.13,20.74,13.33,15.075,21.625,23.97,17.395,28.72,24.79,24.385,28.225,20.14,15.42,17.025,13.22,12.8,9.5,0.23,5.42,13.52
11,6,2013,3,26.22,30.93,29.915,14.195,17.82,22.485,22.38,25.77,29.365,25.27,10.565,15.355,14.13,20.74,13.33,15.075,21.625,23.97,17.395,28.72,24.79,24.385,28.225,20.14,15.42,17.025,13.22,12.8,9.5,0.23,5.42
11,7,2013,4,20.925,26.22,30.93,29.915,14.195,17.82,22.485,22.38,25.77,29.365,25.27,10.565,15.355,14.13,20.74,13.33,15.075,21.625,23.97,17.395,28.72,24.79,24.385,28.225,20.14,15.42,17.025,13.22,12.8,9.5,0.23
11,8,2013,5,12.925,20.925,26.22,30.93,29.915,14.195,17.82,22.485,22.38,25.77,29.365,25.27,10.565,15.355,14.13,20.74,13.33,15.075,21.625,23.97,17.395,28.72,24.79,24.385,28.225,20.14,15.42,17.025,13.22,12.8,9.5
11,9,2013,6,16.005,12.925,20.925,26.22,30.93,29.915,14.195,17.82,22.485,22.38,25.77,29.365,25.27,10.565,15.355,14.13,20.74,13.33,15.075,21.625,23.97,17.395,28.72,24.79,24.385,28.225,20.14,15.42,17.025,13.22,12.8
11,10,2013,7,15.595,16.005,12.925,20.925,26.22,30.93,29.915,14.195,17.82,22.485,22.38,25.77,29.365,25.27,10.565,15.355,14.13,20.74,13.33,15.075,21.625,23.97,17.395,28.72,24.79,24.385,28.225,20.14,15.42,17.025,13.22
11,11,2013,1,18.45,15.595,16.005,12.925,20.925,26.22,30.93,29.915,14.195,17.82,22.485,22.38,25.77,29.365,25.27,10.565,15.355,14.13,20.74,13.33,15.075,21.625,23.97,17.395,28.72,24.79,24.385,28.225,20.14,15.42,17.025
11,12,2013,2,20.79,18.45,15.595,16.005,12.925,20.925,26.22,30.93,29.915,14.195,17.82,22.485,22.38,25.77,29.365,25.27,10.565,15.355,14.13,20.74,13.33,15.075,21.625,23.97,17.395,28.72,24.79,24.385,28.225,20.14,15.42
11,13,2013,3,14.325,20.79,18.45,15.595,16.005,12.925,20.925,26.22,30.93,29.915,14.195,17.82,22.485,22.38,25.77,29.365,25.27,10.565,15.355,14.13,20.74,13.33,15.075,21.625,23.97,17.395,28.72,24.79,24.385,28.225,20.14
11,14,2013,4,16.005,14.325,20.79,18.45,15.595,16.005,12.925,20.925,26.22,30.93,29.915,14.195,17.82,22.485,22.38,25.77,29.365,25.27,10.565,15.355,14.13,20.74,13.33,15.075,21.625,23.97,17.395,28.72,24.79,24.385,28.225
11,15,2013,5,15.035,16.005,14.325,20.79,18.45,15.595,16.005,12.925,20.925,26.22,30.93,29.915,14.195,17.82,22.485,22.38,25.77,29.365,25.27,10.565,15.355,14.13,20.74,13.33,15.075,21.625,23.97,17.395,28.72,24.79,24.385
11,16,2013,6,18.155,15.035,16.005,14.325,20.79,18.45,15.595,16.005,12.925,20.925,26.22,30.93,29.915,14.195,17.82,22.485,22.38,25.77,29.365,25.27,10.565,15.355,14.13,20.74,13.33,15.075,21.625,23.97,17.395,28.72,24.79
11,17,2013,7,21.585,18.155,15.035,16.005,14.325,20.79,18.45,15.595,16.005,12.925,20.925,26.22,30.93,29.915,14.195,17.82,22.485,22.38,25.77,29.365,25.27,10.565,15.355,14.13,20.74,13.33,15.075,21.625,23.97,17.395,28.72
11,18,2013,1,19.285,21.585,18.155,15.035,16.005,14.325,20.79,18.45,15.595,16.005,12.925,20.925,26.22,30.93,29.915,14.195,17.82,22.485,22.38,25.77,29.365,25.27,10.565,15.355,14.13,20.74,13.33,15.075,21.625,23.97,17.395
11,19,2013,2,18.28,19.285,21.585,18.155,15.035,16.005,14.325,20.79,18.45,15.595,16.005,12.925,20.925,26.22,30.93,29.915,14.195,17.82,22.485,22.38,25.77,29.365,25.27,10.565,15.355,14.13,20.74,13.33,15.075,21.625,23.97
11,20,2013,3,19.11,18.28,19.285,21.585,18.155,15.035,16.005,14.325,20.79,18.45,15.595,16.005,12.925,20.925,26.22,30.93,29.915,14.195,17.82,22.485,22.38,25.77,29.365,25.27,10.565,15.355,14.13,20.74,13.33,15.075,21.625
11,21,2013,4,45.095,19.11,18.28,19.285,21.585,18.155,15.035,16.005,14.325,20.79,18.45,15.595,16.005,12.925,20.925,26.22,30.93,29.915,14.195,17.82,22.485,22.38,25.77,29.365,25.27,10.565,15.355,14.13,20.74,13.33,15.075
11,22,2013,5,40.325,45.095,19.11,18.28,19.285,21.585,18.155,15.035,16.005,14.325,20.79,18.45,15.595,16.005,12.925,20.925,26.22,30.93,29.915,14.195,17.82,22.485,22.38,25.77,29.365,25.27,10.565,15.355,14.13,20.74,13.33
11,23,2013,6,34.94,40.325,45.095,19.11,18.28,19.285,21.585,18.155,15.035,16.005,14.325,20.79,18.45,15.595,16.005,12.925,20.925,26.22,30.93,29.915,14.195,17.82,22.485,22.38,25.77,29.365,25.27,10.565,15.355,14.13,20.74
11,24,2013,7,36.775,34.94,40.325,45.095,19.11,18.28,19.285,21.585,18.155,15.035,16.005,14.325,20.79,18.45,15.595,16.005,12.925,20.925,26.22,30.93,29.915,14.195,17.82,22.485,22.38,25.77,29.365,25.27,10.565,15.355,14.13
11,25,2013,1,31.47,36.775,34.94,40.325,45.095,19.11,18.28,19.285,21.585,18.155,15.035,16.005,14.325,20.79,18.45,15.595,16.005,12.925,20.925,26.22,30.93,29.915,14.195,17.82,22.485,22.38,25.77,29.365,25.27,10.565,15.355
11,26,2013,2,27.695,31.47,36.775,34.94,40.325,45.095,19.11,18.28,19.285,21.585,18.155,15.035,16.005,14.325,20.79,18.45,15.595,16.005,12.925,20.925,26.22,30.93,29.915,14.195,17.82,22.485,22.38,25.77,29.365,25.27,10.565
11,27,2013,3,18.885,27.695,31.47,36.775,34.94,40.325,45.095,19.11,18.28,19.285,21.585,18.155,15.035,16.005,14.325,20.79,18.45,15.595,16.005,12.925,20.925,26.22,30.93,29.915,14.195,17.82,22.485,22.38,25.77,29.365,25.27
11,28,2013,4,26.995,18.885,27.695,31.47,36.775,34.94,40.325,45.095,19.11,18.28,19.285,21.585,18.155,15.035,16.005,14.325,20.79,18.45,15.595,16.005,12.925,20.925,26.22,30.93,29.915,14.195,17.82,22.485,22.38,25.77,29.365
11,29,2013,5,19.19,26.995,18.885,27.695,31.47,36.775,34.94,40.325,45.095,19.11,18.28,19.285,21.585,18.155,15.035,16.005,14.325,20.79,18.45,15.595,16.005,12.925,20.925,26.22,30.93,29.915,14.195,17.82,22.485,22.38,25.77
11,30,2013,6,19.78,19.19,26.995,18.885,27.695,31.47,36.775,34.94,40.325,45.095,19.11,18.28,19.285,21.585,18.155,15.035,16.005,14.325,20.79,18.45,15.595,16.005,12.925,20.925,26.22,30.93,29.915,14.195,17.82,22.485,22.38
12,1,2013,7,21.82,19.78,19.19,26.995,18.885,27.695,31.47,36.775,34.94,40.325,45.095,19.11,18.28,19.285,21.585,18.155,15.035,16.005,14.325,20.79,18.45,15.595,16.005,12.925,20.925,26.22,30.93,29.915,14.195,17.82,22.485
12,2,2013,1,14.14,21.82,19.78,19.19,26.995,18.885,27.695,31.47,36.775,34.94,40.325,45.095,19.11,18.28,19.285,21.585,18.155,15.035,16.005,14.325,20.79,18.45,15.595,16.005,12.925,20.925,26.22,30.93,29.915,14.195,17.82
12,3,2013,2,31.91,14.14,21.82,19.78,19.19,26.995,18.885,27.695,31.47,36.775,34.94,40.325,45.095,19.11,18.28,19.285,21.585,18.155,15.035,16.005,14.325,20.79,18.45,15.595,16.005,12.925,20.925,26.22,30.93,29.915,14.195
12,4,2013,3,61.4,31.91,14.14,21.82,19.78,19.19,26.995,18.885,27.695,31.47,36.775,34.94,40.325,45.095,19.11,18.28,19.285,21.585,18.155,15.035,16.005,14.325,20.79,18.45,15.595,16.005,12.925,20.925,26.22,30.93,29.915
12,5,2013,4,66.445,61.4,31.91,14.14,21.82,19.78,19.19,26.995,18.885,27.695,31.47,36.775,34.94,40.325,45.095,19.11,18.28,19.285,21.585,18.155,15.035,16.005,14.325,20.79,18.45,15.595,16.005,12.925,20.925,26.22,30.93
12,6,2013,5,65.06,66.445,61.4,31.91,14.14,21.82,19.78,19.19,26.995,18.885,27.695,31.47,36.775,34.94,40.325,45.095,19.11,18.28,19.285,21.585,18.155,15.035,16.005,14.325,20.79,18.45,15.595,16.005,12.925,20.925,26.22
12,7,2013,6,64.12,65.06,66.445,61.4,31.91,14.14,21.82,19.78,19.19,26.995,18.885,27.695,31.47,36.775,34.94,40.325,45.095,19.11,18.28,19.285,21.585,18.155,15.035,16.005,14.325,20.79,18.45,15.595,16.005,12.925,20.925
12,8,2013,7,56.04,64.12,65.06,66.445,61.4,31.91,14.14,21.82,19.78,19.19,26.995,18.885,27.695,31.47,36.775,34.94,40.325,45.095,19.11,18.28,19.285,21.585,18.155,15.035,16.005,14.325,20.79,18.45,15.595,16.005,12.925
12,9,2013,1,55.195,56.04,64.12,65.06,66.445,61.4,31.91,14.14,21.82,19.78,19.19,26.995,18.885,27.695,31.47,36.775,34.94,40.325,45.095,19.11,18.28,19.285,21.585,18.155,15.035,16.005,14.325,20.79,18.45,15.595,16.005
12,10,2013,2,34.435,55.195,56.04,64.12,65.06,66.445,61.4,31.91,14.14,21.82,19.78,19.19,26.995,18.885,27.695,31.47,36.775,34.94,40.325,45.095,19.11,18.28,19.285,21.585,18.155,15.035,16.005,14.325,20.79,18.45,15.595
12,11,2013,3,42.49,34.435,55.195,56.04,64.12,65.06,66.445,61.4,31.91,14.14,21.82,19.78,19.19,26.995,18.885,27.695,31.47,36.775,34.94,40.325,45.095,19.11,18.28,19.285,21.585,18.155,15.035,16.005,14.325,20.79,18.45
12,12,2013,4,28.935,42.49,34.435,55.195,56.04,64.12,65.06,66.445,61.4,31.91,14.14,21.82,19.78,19.19,26.995,18.885,27.695,31.47,36.775,34.94,40.325,45.095,19.11,18.28,19.285,21.585,18.155,15.035,16.005,14.325,20.79
12,13,2013,5,28.71,28.935,42.49,34.435,55.195,56.04,64.12,65.06,66.445,61.4,31.91,14.14,21.82,19.78,19.19,26.995,18.885,27.695,31.47,36.775,34.94,40.325,45.095,19.11,18.28,19.285,21.585,18.155,15.035,16.005,14.325
12,14,2013,6,32.92,28.71,28.935,42.49,34.435,55.195,56.04,64.12,65.06,66.445,61.4,31.91,14.14,21.82,19.78,19.19,26.995,18.885,27.695,31.47,36.775,34.94,40.325,45.095,19.11,18.28,19.285,21.585,18.155,15.035,16.005
12,15,2013,7,21.745,32.92,28.71,28.935,42.49,34.435,55.195,56.04,64.12,65.06,66.445,61.4,31.91,14.14,21.82,19.78,19.19,26.995,18.885,27.695,31.47,36.775,34.94,40.325,45.095,19.11,18.28,19.285,21.585,18.155,15.035
12,16,2013,1,14.965,21.745,32.92,28.71,28.935,42.49,34.435,55.195,56.04,64.12,65.06,66.445,61.4,31.91,14.14,21.82,19.78,19.19,26.995,18.885,27.695,31.47,36.775,34.94,40.325,45.095,19.11,18.28,19.285,21.585,18.155
12,17,2013,2,17.79,14.965,21.745,32.92,28.71,28.935,42.49,34.435,55.195,56.04,64.12,65.06,66.445,61.4,31.91,14.14,21.82,19.78,19.19,26.995,18.885,27.695,31.47,36.775,34.94,40.325,45.095,19.11,18.28,19.285,21.585
12,18,2013,3,10.19,17.79,14.965,21.745,32.92,28.71,28.935,42.49,34.435,55.195,56.04,64.12,65.06,66.445,61.4,31.91,14.14,21.82,19.78,19.19,26.995,18.885,27.695,31.47,36.775,34.94,40.325,45.095,19.11,18.28,19.285
12,19,2013,4,33.465,10.19,17.79,14.965,21.745,32.92,28.71,28.935,42.49,34.435,55.195,56.04,64.12,65.06,66.445,61.4,31.91,14.14,21.82,19.78,19.19,26.995,18.885,27.695,31.47,36.775,34.94,40.325,45.095,19.11,18.28
12,20,2013,5,45.13,33.465,10.19,17.79,14.965,21.745,32.92,28.71,28.935,42.49,34.435,55.195,56.04,64.12,65.06,66.445,61.4,31.91,14.14,21.82,19.78,19.19,26.995,18.885,27.695,31.47,36.775,34.94,40.325,45.095,19.11
12,21,2013,6,43.015,45.13,33.465,10.19,17.79,14.965,21.745,32.92,28.71,28.935,42.49,34.435,55.195,56.04,64.12,65.06,66.445,61.4,31.91,14.14,21.82,19.78,19.19,26.995,18.885,27.695,31.47,36.775,34.94,40.325,45.095
12,22,2013,7,37.96,43.015,45.13,33.465,10.19,17.79,14.965,21.745,32.92,28.71,28.935,42.49,34.435,55.195,56.04,64.12,65.06,66.445,61.4,31.91,14.14,21.82,19.78,19.19,26.995,18.885,27.695,31.47,36.775,34.94,40.325
12,23,2013,1,36.575,37.96,43.015,45.13,33.465,10.19,17.79,14.965,21.745,32.92,28.71,28.935,42.49,34.435,55.195,56.04,64.12,65.06,66.445,61.4,31.91,14.14,21.82,19.78,19.19,26.995,18.885,27.695,31.47,36.775,34.94
12,24,2013,2,26.575,36.575,37.96,43.015,45.13,33.465,10.19,17.79,14.965,21.745,32.92,28.71,28.935,42.49,34.435,55.195,56.04,64.12,65.06,66.445,61.4,31.91,14.14,21.82,19.78,19.19,26.995,18.885,27.695,31.47,36.775
12,25,2013,3,33.735,26.575,36.575,37.96,43.015,45.13,33.465,10.19,17.79,14.965,21.745,32.92,28.71,28.935,42.49,34.435,55.195,56.04,64.12,65.06,66.445,61.4,31.91,14.14,21.82,19.78,19.19,26.995,18.885,27.695,31.47
12,26,2013,4,22.975,33.735,26.575,36.575,37.96,43.015,45.13,33.465,10.19,17.79,14.965,21.745,32.92,28.71,28.935,42.49,34.435,55.195,56.04,64.12,65.06,66.445,61.4,31.91,14.14,21.82,19.78,19.19,26.995,18.885,27.695
12,27,2013,5,20.43,22.975,33.735,26.575,36.575,37.96,43.015,45.13,33.465,10.19,17.79,14.965,21.745,32.92,28.71,28.935,42.49,34.435,55.195,56.04,64.12,65.06,66.445,61.4,31.91,14.14,21.82,19.78,19.19,26.995,18.885
12,28,2013,6,25.76,20.43,22.975,33.735,26.575,36.575,37.96,43.015,45.13,33.465,10.19,17.79,14.965,21.745,32.92,28.71,28.935,42.49,34.435,55.195,56.04,64.12,65.06,66.445,61.4,31.91,14.14,21.82,19.78,19.19,26.995
12,29,2013,7,42.115,25.76,20.43,22.975,33.735,26.575,36.575,37.96,43.015,45.13,33.465,10.19,17.79,14.965,21.745,32.92,28.71,28.935,42.49,34.435,55.195,56.04,64.12,65.06,66.445,61.4,31.91,14.14,21.82,19.78,19.19
12,30,2013,1,26.85,42.115,25.76,20.43,22.975,33.735,26.575,36.575,37.96,43.015,45.13,33.465,10.19,17.79,14.965,21.745,32.92,28.71,28.935,42.49,34.435,55.195,56.04,64.12,65.06,66.445,61.4,31.91,14.14,21.82,19.78
12,31,2013,2,20.76,26.85,42.115,25.76,20.43,22.975,33.735,26.575,36.575,37.96,43.015,45.13,33.465,10.19,17.79,14.965,21.745,32.92,28.71,28.935,42.49,34.435,55.195,56.04,64.12,65.06,66.445,61.4,31.91,14.14,21.82
1,1,2014,3,35.955,20.76,26.85,42.115,25.76,20.43,22.975,33.735,26.575,36.575,37.96,43.015,45.13,33.465,10.19,17.79,14.965,21.745,32.92,28.71,28.935,42.49,34.435,55.195,56.04,64.12,65.06,66.445,61.4,31.91,14.14
1,2,2014,4,34.07,35.955,20.76,26.85,42.115,25.76,20.43,22.975,33.735,26.575,36.575,37.96,43.015,45.13,33.465,10.19,17.79,14.965,21.745,32.92,28.71,28.935,42.49,34.435,55.195,56.04,64.12,65.06,66.445,61.4,31.91
1,3,2014,5,18.695,34.07,35.955,20.76,26.85,42.115,25.76,20.43,22.975,33.735,26.575,36.575,37.96,43.015,45.13,33.465,10.19,17.79,14.965,21.745,32.92,28.71,28.935,42.49,34.435,55.195,56.04,64.12,65.06,66.445,61.4
1,4,2014,6,40.45,18.695,34.07,35.955,20.76,26.85,42.115,25.76,20.43,22.975,33.735,26.575,36.575,37.96,43.015,45.13,33.465,10.19,17.79,14.965,21.745,32.92,28.71,28.935,42.49,34.435,55.195,56.04,64.12,65.06,66.445
1,5,2014,7,61.81,40.45,18.695,34.07,35.955,20.76,26.85,42.115,25.76,20.43,22.975,33.735,26.575,36.575,37.96,43.015,45.13,33.465,10.19,17.79,14.965,21.745,32.92,28.71,28.935,42.49,34.435,55.195,56.04,64.12,65.06
1,6,2014,1,52.03,61.81,40.45,18.695,34.07,35.955,20.76,26.85,42.115,25.76,20.43,22.975,33.735,26.575,36.575,37.96,43.015,45.13,33.465,10.19,17.79,14.965,21.745,32.92,28.71,28.935,42.49,34.435,55.195,56.04,64.12
1,7,2014,2,30.33,52.03,61.81,40.45,18.695,34.07,35.955,20.76,26.85,42.115,25.76,20.43,22.975,33.735,26.575,36.575,37.96,43.015,45.13,33.465,10.19,17.79,14.965,21.745,32.92,28.71,28.935,42.49,34.435,55.195,56.04
1,8,2014,3,36.34,30.33,52.03,61.81,40.45,18.695,34.07,35.955,20.76,26.85,42.115,25.76,20.43,22.975,33.735,26.575,36.575,37.96,43.015,45.13,33.465,10.19,17.79,14.965,21.745,32.92,28.71,28.935,42.49,34.435,55.195
1,9,2014,4,32.465,36.34,30.33,52.03,61.81,40.45,18.695,34.07,35.955,20.76,26.85,42.115,25.76,20.43,22.975,33.735,26.575,36.575,37.96,43.015,45.13,33.465,10.19,17.79,14.965,21.745,32.92,28.71,28.935,42.49,34.435
1,10,2014,5,31.565,32.465,36.34,30.33,52.03,61.81,40.45,18.695,34.07,35.955,20.76,26.85,42.115,25.76,20.43,22.975,33.735,26.575,36.575,37.96,43.015,45.13,33.465,10.19,17.79,14.965,21.745,32.92,28.71,28.935,42.49
1,11,2014,6,22.34,31.565,32.465,36.34,30.33,52.03,61.81,40.45,18.695,34.07,35.955,20.76,26.85,42.115,25.76,20.43,22.975,33.735,26.575,36.575,37.96,43.015,45.13,33.465,10.19,17.79,14.965,21.745,32.92,28.71,28.935
1,12,2014,7,28.305,22.34,31.565,32.465,36.34,30.33,52.03,61.81,40.45,18.695,34.07,35.955,20.76,26.85,42.115,25.76,20.43,22.975,33.735,26.575,36.575,37.96,43.015,45.13,33.465,10.19,17.79,14.965,21.745,32.92,28.71
1,13,2014,1,27.77,28.305,22.34,31.565,32.465,36.34,30.33,52.03,61.81,40.45,18.695,34.07,35.955,20.76,26.85,42.115,25.76,20.43,22.975,33.735,26.575,36.575,37.96,43.015,45.13,33.465,10.19,17.79,14.965,21.745,32.92
1,14,2014,2,35.535,27.77,28.305,22.34,31.565,32.465,36.34,30.33,52.03,61.81,40.45,18.695,34.07,35.955,20.76,26.85,42.115,25.76,20.43,22.975,33.735,26.575,36.575,37.96,43.015,45.13,33.465,10.19,17.79,14.965,21.745
1,15,2014,3,26.54,35.535,27.77,28.305,22.34,31.565,32.465,36.34,30.33,52.03,61.81,40.45,18.695,34.07,35.955,20.76,26.85,42.115,25.76,20.43,22.975,33.735,26.575,36.575,37.96,43.015,45.13,33.465,10.19,17.79,14.965
1,16,2014,4,29.41,26.54,35.535,27.77,28.305,22.34,31.565,32.465,36.34,30.33,52.03,61.81,40.45,18.695,34.07,35.955,20.76,26.85,42.115,25.76,20.43,22.975,33.735,26.575,36.575,37.96,43.015,45.13,33.465,10.19,17.79
1,17,2014,5,25.97,29.41,26.54,35.535,27.77,28.305,22.34,31.565,32.465,36.34,30.33,52.03,61.81,40.45,18.695,34.07,35.955,20.76,26.85,42.115,25.76,20.43,22.975,33.735,26.575,36.575,37.96,43.015,45.13,33.465,10.19
1,18,2014,6,24.235,25.97,29.41,26.54,35.535,27.77,28.305,22.34,31.565,32.465,36.34,30.33,52.03,61.81,40.45,18.695,34.07,35.955,20.76,26.85,42.115,25.76,20.43,22.975,33.735,26.575,36.575,37.96,43.015,45.13,33.465
1,19,2014,7,16.235,24.235,25.97,29.41,26.54,35.535,27.77,28.305,22.34,31.565,32.465,36.34,30.33,52.03,61.81,40.45,18.695,34.07,35.955,20.76,26.85,42.115,25.76,20.43,22.975,33.735,26.575,36.575,37.96,43.015,45.13
1,20,2014,1,28.355,16.235,24.235,25.97,29.41,26.54,35.535,27.77,28.305,22.34,31.565,32.465,36.34,30.33,52.03,61.81,40.45,18.695,34.07,35.955,20.76,26.85,42.115,25.76,20.43,22.975,33.735,26.575,36.575,37.96,43.015
1,21,2014,2,21.0,28.355,16.235,24.235,25.97,29.41,26.54,35.535,27.77,28.305,22.34,31.565,32.465,36.34,30.33,52.03,61.81,40.45,18.695,34.07,35.955,20.76,26.85,42.115,25.76,20.43,22.975,33.735,26.575,36.575,37.96
1,22,2014,3,32.975,21.0,28.355,16.235,24.235,25.97,29.41,26.54,35.535,27.77,28.305,22.34,31.565,32.465,36.34,30.33,52.03,61.81,40.45,18.695,34.07,35.955,20.76,26.85,42.115,25.76,20.43,22.975,33.735,26.575,36.575
