10,25,2013,5,25.78,25.05,24.465,22.54,14.56,14.95,18.63,11.095,13.33,6.395,9.845,9.755,2.585,2.58,6.415,7.45,7.465,10.06,12.225,-0.37,-4.055,-8.205,-3.095,-4.275,0.795,0.375,1.6,-0.985,3.275,3.575,5.775
10,26,2013,6,20.675,25.78,25.05,24.465,22.54,14.56,14.95,18.63,11.095,13.33,6.395,9.845,9.755,2.585,2.58,6.415,7.45,7.465,10.06,12.225,-0.37,-4.055,-8.205,-3.095,-4.275,0.795,0.375,1.6,-0.985,3.275,3.575
10,27,2013,7,22.055,20.675,25.78,25.05,24.465,22.54,14.56,14.95,18.63,11.095,13.33,6.395,9.845,9.755,2.585,2.58,6.415,7.45,7.465,10.06,12.225,-0.37,-4.055,-8.205,-3.095,-4.275,0.795,0.375,1.6,-0.985,3.275
10,28,2013,1,21.445,22.055,20.675,25.78,25.05,24.465,22.54,14.56,14.95,18.63,11.095,13.33,6.395,9.845,9.755,2.585,2.58,6.415,7.45,7.465,10.06,12.225,-0.37,-4.055,-8.205,-3.095,-4.275,0.795,0.375,1.6,-0.985
10,29,2013,2,20.95,21.445,22.055,20.675,25.78,25.05,24.465,22.54,14.56,14.95,18.63,11.095,13.33,6.395,9.845,9.755,2.585,2.58,6.415,7.45,7.465,10.06,12.225,-0.37,-4.055,-8.205,-3.095,-4.275,0.795,0.375,1.6
10,30,2013,3,18.005,20.95,21.445,22.055,20.675,25.78,25.05,24.465,22.54,14.56,14.95,18.63,11.095,13.33,6.395,9.845,9.755,2.585,2.58,6.415,7.45,7.465,10.06,12.225,-0.37,-4.055,-8.205,-3.095,-4.275,0.795,0.375
10,31,2013,4,7.24,18.005,20.95,21.445,22.055,20.675,25.78,25.05,24.465,22.54,14.56,14.95,18.63,11.095,13.33,6.395,9.845,9.755,2.585,2.58,6.415,7.45,7.465,10.06,12.225,-0.37,-4.055,-8.205,-3.095,-4.275,0.795
11,1,2013,5,11.195,7.24,18.005,20.95,21.445,22.055,20.675,25.78,25.05,24.465,22.54,14.56,14.95,18.63,11.095,13.33,6.395,9.845,9.755,2.585,2.58,6.415,7.45,7.465,10.06,12.225,-0.37,-4.055,-8.205,-3.095,-4.275
11,2,2013,6,22.11,11.195,7.24,18.005,20.95,21.445,22.055,20.675,25.78,25.05,24.465,22.54,14.56,14.95,18.63,11.095,13.33,6.395,9.845,9.755,2.585,2.58,6.415,7.45,7.465,10.06,12.225,-0.37,-4.055,-8.205,-3.095
11,3,2013,7,25.67,22.11,11.195,7.24,18.005,20.95,21.445,22.055,20.675,25.78,25.05,24.465,22.54,14.56,14.95,18.63,11.095,13.33,6.395,9.845,9.755,2.585,2.58,6.415,7.45,7.465,10.06,12.225,-0.37,-4.055,-8.205
11,4,2013,1,22.84,25.67,22.11,11.195,7.24,18.005,20.95,21.445,22.055,20.675,25.78,25.05,24.465,22.54,14.56,14.95,18.63,11.095,13.33,6.395,9.845,9.755,2.585,2.58,6.415,7.45,7.465,10.06,12.225,-0.37,-4.055
11,5,2013,2,14.95,22.84,25.67,22.11,11.195,7.24,18.005,20.95,21.445,22.055,20.675,25.78,25.05,24.465,22.54,14.56,14.95,18.63,11.095,13.33,6.395,9.845,9.755,2.585,2.58,6.415,7.45,7.465,10.06,12.225,-0.37
11,6,2013,3,13.175,14.95,22.84,25.67,22.11,11.195,7.24,18.005,20.95,21.445,22.055,20.675,25.78,25.05,24.465,22.54,14.56,14.95,18.63,11.095,13.33,6.395,9.845,9.755,2.585,2.58,6.415,7.45,7.465,10.06,12.225
11,7,2013,4,24.125,13.175,14.95,22.84,25.67,22.11,11.195,7.24,18.005,20.95,21.445,22.055,20.675,25.78,25.05,24.465,22.54,14.56,14.95,18.63,11.095,13.33,6.395,9.845,9.755,2.585,2.58,6.415,7.45,7.465,10.06
11,8,2013,5,26.515,24.125,13.175,14.95,22.84,25.67,22.11,11.195,7.24,18.005,20.95,21.445,22.055,20.675,25.78,25.05,24.465,22.54,14.56,14.95,18.63,11.095,13.33,6.395,9.845,9.755,2.585,2.58,6.415,7.45,7.465
11,9,2013,6,16.73,26.515,24.125,13.175,14.95,22.84,25.67,22.11,11.195,7.24,18.005,20.95,21.445,22.055,20.675,25.78,25.05,24.465,22.54,14.56,14.95,18.63,11.095,13.33,6.395,9.845,9.755,2.585,2.58,6.415,7.45
11,10,2013,7,21.45,16.73,26.515,24.125,13.175,14.95,22.84,25.67,22.11,11.195,7.24,18.005,20.95,21.445,22.055,20.675,25.78,25.05,24.465,22.54,14.56,14.95,18.63,11.095,13.33,6.395,9.845,9.755,2.585,2.58,6.415
11,11,2013,1,28.38,21.45,16.73,26.515,24.125,13.175,14.95,22.84,25.67,22.11,11.195,7.24,18.005,20.95,21.445,22.055,20.675,25.78,25.05,24.465,22.54,14.56,14.95,18.63,11.095,13.33,6.395,9.845,9.755,2.585,2.58
11,12,2013,2,35.6,28.38,21.45,16.73,26.515,24.125,13.175,14.95,22.84,25.67,22.11,11.195,7.24,18.005,20.95,21.445,22.055,20.675,25.78,25.05,24.465,22.54,14.56,14.95,18.63,11.095,13.33,6.395,9.845,9.755,2.585
11,13,2013,3,34.345,35.6,28.38,21.45,16.73,26.515,24.125,13.175,14.95,22.84,25.67,22.11,11.195,7.24,18.005,20.95,21.445,22.055,20.675,25.78,25.05,24.465,22.54,14.56,14.95,18.63,11.095,13.33,6.395,9.845,9.755
11,14,2013,4,24.465,34.345,35.6,28.38,21.45,16.73,26.515,24.125,13.175,14.95,22.84,25.67,22.11,11.195,7.24,18.005,20.95,21.445,22.055,20.675,25.78,25.05,24.465,22.54,14.56,14.95,18.63,11.095,13.33,6.395,9.845
11,15,2013,5,20.27,24.465,34.345,35.6,28.38,21.45,16.73,26.515,24.125,13.175,14.95,22.84,25.67,22.11,11.195,7.24,18.005,20.95,21.445,22.055,20.675,25.78,25.05,24.465,22.54,14.56,14.95,18.63,11.095,13.33,6.395
11,16,2013,6,18.705,20.27,24.465,34.345,35.6,28.38,21.45,16.73,26.515,24.125,13.175,14.95,22.84,25.67,22.11,11.195,7.24,18.005,20.95,21.445,22.055,20.675,25.78,25.05,24.465,22.54,14.56,14.95,18.63,11.095,13.33
11,17,2013,7,9.565,18.705,20.27,24.465,34.345,35.6,28.38,21.45,16.73,26.515,24.125,13.175,14.95,22.84,25.67,22.11,11.195,7.24,18.005,20.95,21.445,22.055,20.675,25.78,25.05,24.465,22.54,14.56,14.95,18.63,11.095
11,18,2013,1,22.73,9.565,18.705,20.27,24.465,34.345,35.6,28.38,21.45,16.73,26.515,24.125,13.175,14.95,22.84,25.67,22.11,11.195,7.24,18.005,20.95,21.445,22.055,20.675,25.78,25.05,24.465,22.54,14.56,14.95,18.63
11,19,2013,2,29.46,22.73,9.565,18.705,20.27,24.465,34.345,35.6,28.38,21.45,16.73,26.515,24.125,13.175,14.95,22.84,25.67,22.11,11.195,7.24,18.005,20.95,21.445,22.055,20.675,25.78,25.05,24.465,22.54,14.56,14.95
11,20,2013,3,28.205,29.46,22.73,9.565,18.705,20.27,24.465,34.345,35.6,28.38,21.45,16.73,26.515,24.125,13.175,14.95,22.84,25.67,22.11,11.195,7.24,18.005,20.95,21.445,22.055,20.675,25.78,25.05,24.465,22.54,14.56
11,21,2013,4,21.385,28.205,29.46,22.73,9.565,18.705,20.27,24.465,34.345,35.6,28.38,21.45,16.73,26.515,24.125,13.175,14.95,22.84,25.67,22.11,11.195,7.24,18.005,20.95,21.445,22.055,20.675,25.78,25.05,24.465,22.54
11,22,2013,5,26.625,21.385,28.205,29.46,22.73,9.565,18.705,20.27,24.465,34.345,35.6,28.38,21.45,16.73,26.515,24.125,13.175,14.95,22.84,25.67,22.11,11.195,7.24,18.005,20.95,21.445,22.055,20.675,25.78,25.05,24.465
11,23,2013,6,40.81,26.625,21.385,28.205,29.46,22.73,9.565,18.705,20.27,24.465,34.345,35.6,28.38,21.45,16.73,26.515,24.125,13.175,14.95,22.84,25.67,22.11,11.195,7.24,18.005,20.95,21.445,22.055,20.675,25.78,25.05
11,24,2013,7,44.915,40.81,26.625,21.385,28.205,29.46,22.73,9.565,18.705,20.27,24.465,34.345,35.6,28.38,21.45,16.73,26.515,24.125,13.175,14.95,22.84,25.67,22.11,11.195,7.24,18.005,20.95,21.445,22.055,20.675,25.78
11,25,2013,1,38.84,44.915,40.81,26.625,21.385,28.205,29.46,22.73,9.565,18.705,20.27,24.465,34.345,35.6,28.38,21.45,16.73,26.515,24.125,13.175,14.95,22.84,25.67,22.11,11.195,7.24,18.005,20.95,21.445,22.055,20.675
11,26,2013,2,32.2,38.84,44.915,40.81,26.625,21.385,28.205,29.46,22.73,9.565,18.705,20.27,24.465,34.345,35.6,28.38,21.45,16.73,26.515,24.125,13.175,14.95,22.84,25.67,22.11,11.195,7.24,18.005,20.95,21.445,22.055
11,27,2013,3,38.83,32.2,38.84,44.915,40.81,26.625,21.385,28.205,29.46,22.73,9.565,18.705,20.27,24.465,34.345,35.6,28.38,21.45,16.73,26.515,24.125,13.175,14.95,22.84,25.67,22.11,11.195,7.24,18.005,20.95,21.445
11,28,2013,4,41.485,38.83,32.2,38.84,44.915,40.81,26.625,21.385,28.205,29.46,22.73,9.565,18.705,20.27,24.465,34.345,35.6,28.38,21.45,16.73,26.515,24.125,13.175,14.95,22.84,25.67,22.11,11.195,7.24,18.005,20.95
11,29,2013,5,40.49,41.485,38.83,32.2,38.84,44.915,40.81,26.625,21.385,28.205,29.46,22.73,9.565,18.705,20.27,24.465,34.345,35.6,28.38,21.45,16.73,26.515,24.125,13.175,14.95,22.84,25.67,22.11,11.195,7.24,18.005
11,30,2013,6,29.95,40.49,41.485,38.83,32.2,38.84,44.915,40.81,26.625,21.385,28.205,29.46,22.73,9.565,18.705,20.27,24.465,34.345,35.6,28.38,21.45,16.73,26.515,24.125,13.175,14.95,22.84,25.67,22.11,11.195,7.24
12,1,2013,7,27.595,29.95,40.49,41.485,38.83,32.2,38.84,44.915,40.81,26.625,21.385,28.205,29.46,22.73,9.565,18.705,20.27,24.465,34.345,35.6,28.38,21.45,16.73,26.515,24.125,13.175,14.95,22.84,25.67,22.11,11.195
12,2,2013,1,31.265,27.595,29.95,40.49,41.485,38.83,32.2,38.84,44.915,40.81,26.625,21.385,28.205,29.46,22.73,9.565,18.705,20.27,24.465,34.345,35.6,28.38,21.45,16.73,26.515,24.125,13.175,14.95,22.84,25.67,22.11
12,3,2013,2,31.125,31.265,27.595,29.95,40.49,41.485,38.83,32.2,38.84,44.915,40.81,26.625,21.385,28.205,29.46,22.73,9.565,18.705,20.27,24.465,34.345,35.6,28.38,21.45,16.73,26.515,24.125,13.175,14.95,22.84,25.67
12,4,2013,3,18.78,31.125,31.265,27.595,29.95,40.49,41.485,38.83,32.2,38.84,44.915,40.81,26.625,21.385,28.205,29.46,22.73,9.565,18.705,20.27,24.465,34.345,35.6,28.38,21.45,16.73,26.515,24.125,13.175,14.95,22.84
12,5,2013,4,19.365,18.78,31.125,31.265,27.595,29.95,40.49,41.485,38.83,32.2,38.84,44.915,40.81,26.625,21.385,28.205,29.46,22.73,9.565,18.705,20.27,24.465,34.345,35.6,28.38,21.45,16.73,26.515,24.125,13.175,14.95
12,6,2013,5,36.885,19.365,18.78,31.125,31.265,27.595,29.95,40.49,41.485,38.83,32.2,38.84,44.915,40.81,26.625,21.385,28.205,29.46,22.73,9.565,18.705,20.27,24.465,34.345,35.6,28.38,21.45,16.73,26.515,24.125,13.175
12,7,2013,6,43.295,36.885,19.365,18.78,31.125,31.265,27.595,29.95,40.49,41.485,38.83,32.2,38.84,44.915,40.81,26.625,21.385,28.205,29.46,22.73,9.565,18.705,20.27,24.465,34.345,35.6,28.38,21.45,16.73,26.515,24.125
12,8,2013,7,42.345,43.295,36.885,19.365,18.78,31.125,31.265,27.595,29.95,40.49,41.485,38.83,32.2,38.84,44.915,40.81,26.625,21.385,28.205,29.46,22.73,9.565,18.705,20.27,24.465,34.345,35.6,28.38,21.45,16.73,26.515
12,9,2013,1,39.56,42.345,43.295,36.885,19.365,18.78,31.125,31.265,27.595,29.95,40.49,41.485,38.83,32.2,38.84,44.915,40.81,26.625,21.385,28.205,29.46,22.73,9.565,18.705,20.27,24.465,34.345,35.6,28.38,21.45,16.73
12,10,2013,2,46.205,39.56,42.345,43.295,36.885,19.365,18.78,31.125,31.265,27.595,29.95,40.49,41.485,38.83,32.2,38.84,44.915,40.81,26.625,21.385,28.205,29.46,22.73,9.565,18.705,20.27,24.465,34.345,35.6,28.38,21.45
12,11,2013,3,48.33,46.205,39.56,42.345,43.295,36.885,19.365,18.78,31.125,31.265,27.595,29.95,40.49,41.485,38.83,32.2,38.84,44.915,40.81,26.625,21.385,28.205,29.46,22.73,9.565,18.705,20.27,24.465,34.345,35.6,28.38
12,12,2013,4,51.78,48.33,46.205,39.56,42.345,43.295,36.885,19.365,18.78,31.125,31.265,27.595,29.95,40.49,41.485,38.83,32.2,38.84,44.915,40.81,26.625,21.385,28.205,29.46,22.73,9.565,18.705,20.27,24.465,34.345,35.6
12,13,2013,5,41.88,51.78,48.33,46.205,39.56,42.345,43.295,36.885,19.365,18.78,31.125,31.265,27.595,29.95,40.49,41.485,38.83,32.2,38.84,44.915,40.81,26.625,21.385,28.205,29.46,22.73,9.565,18.705,20.27,24.465,34.345
12,14,2013,6,44.825,41.88,51.78,48.33,46.205,39.56,42.345,43.295,36.885,19.365,18.78,31.125,31.265,27.595,29.95,40.49,41.485,38.83,32.2,38.84,44.915,40.81,26.625,21.385,28.205,29.46,22.73,9.565,18.705,20.27,24.465
12,15,2013,7,44.26,44.825,41.88,51.78,48.33,46.205,39.56,42.345,43.295,36.885,19.365,18.78,31.125,31.265,27.595,29.95,40.49,41.485,38.83,32.2,38.84,44.915,40.81,26.625,21.385,28.205,29.46,22.73,9.565,18.705,20.27
12,16,2013,1,50.32,44.26,44.825,41.88,51.78,48.33,46.205,39.56,42.345,43.295,36.885,19.365,18.78,31.125,31.265,27.595,29.95,40.49,41.485,38.83,32.2,38.84,44.915,40.81,26.625,21.385,28.205,29.46,22.73,9.565,18.705
12,17,2013,2,44.14,50.32,44.26,44.825,41.88,51.78,48.33,46.205,39.56,42.345,43.295,36.885,19.365,18.78,31.125,31.265,27.595,29.95,40.49,41.485,38.83,32.2,38.84,44.915,40.81,26.625,21.385,28.205,29.46,22.73,9.565
12,18,2013,3,39.415,44.14,50.32,44.26,44.825,41.88,51.78,48.33,46.205,39.56,42.345,43.295,36.885,19.365,18.78,31.125,31.265,27.595,29.95,40.49,41.485,38.83,32.2,38.84,44.915,40.81,26.625,21.385,28.205,29.46,22.73
12,19,2013,4,30.565,39.415,44.14,50.32,44.26,44.825,41.88,51.78,48.33,46.205,39.56,42.345,43.295,36.885,19.365,18.78,31.125,31.265,27.595,29.95,40.49,41.485,38.83,32.2,38.84,44.915,40.81,26.625,21.385,28.205,29.46
12,20,2013,5,27.96,30.565,39.415,44.14,50.32,44.26,44.825,41.88,51.78,48.33,46.205,39.56,42.345,43.295,36.885,19.365,18.78,31.125,31.265,27.595,29.95,40.49,41.485,38.83,32.2,38.84,44.915,40.81,26.625,21.385,28.205
12,21,2013,6,30.115,27.96,30.565,39.415,44.14,50.32,44.26,44.825,41.88,51.78,48.33,46.205,39.56,42.345,43.295,36.885,19.365,18.78,31.125,31.265,27.595,29.95,40.49,41.485,38.83,32.2,38.84,44.915,40.81,26.625,21.385
12,22,2013,7,28.59,30.115,27.96,30.565,39.415,44.14,50.32,44.26,44.825,41.88,51.78,48.33,46.205,39.56,42.345,43.295,36.885,19.365,18.78,31.125,31.265,27.595,29.95,40.49,41.485,38.83,32.2,38.84,44.915,40.81,26.625
12,23,2013,1,33.635,28.59,30.115,27.96,30.565,39.415,44.14,50.32,44.26,44.825,41.88,51.78,48.33,46.205,39.56,42.345,43.295,36.885,19.365,18.78,31.125,31.265,27.595,29.95,40.49,41.485,38.83,32.2,38.84,44.915,40.81
12,24,2013,2,46.28,33.635,28.59,30.115,27.96,30.565,39.415,44.14,50.32,44.26,44.825,41.88,51.78,48.33,46.205,39.56,42.345,43.295,36.885,19.365,18.78,31.125,31.265,27.595,29.95,40.49,41.485,38.83,32.2,38.84,44.915
12,25,2013,3,45.45,46.28,33.635,28.59,30.115,27.96,30.565,39.415,44.14,50.32,44.26,44.825,41.88,51.78,48.33,46.205,39.56,42.345,43.295,36.885,19.365,18.78,31.125,31.265,27.595,29.95,40.49,41.485,38.83,32.2,38.84
12,26,2013,4,38.21,45.45,46.28,33.635,28.59,30.115,27.96,30.565,39.415,44.14,50.32,44.26,44.825,41.88,51.78,48.33,46.205,39.56,42.345,43.295,36.885,19.365,18.78,31.125,31.265,27.595,29.95,40.49,41.485,38.83,32.2
12,27,2013,5,32.08,38.21,45.45,46.28,33.635,28.59,30.115,27.96,30.565,39.415,44.14,50.32,44.26,44.825,41.88,51.78,48.33,46.205,39.56,42.345,43.295,36.885,19.365,18.78,31.125,31.265,27.595,29.95,40.49,41.485,38.83
12,28,2013,6,23.995,32.08,38.21,45.45,46.28,33.635,28.59,30.115,27.96,30.565,39.415,44.14,50.32,44.26,44.825,41.88,51.78,48.33,46.205,39.56,42.345,43.295,36.885,19.365,18.78,31.125,31.265,27.595,29.95,40.49,41.485
12,29,2013,7,30.52,23.995,32.08,38.21,45.45,46.28,33.635,28.59,30.115,27.96,30.565,39.415,44.14,50.32,44.26,44.825,41.88,51.78,48.33,46.205,39.56,42.345,43.295,36.885,19.365,18.78,31.125,31.265,27.595,29.95,40.49
12,30,2013,1,44.72,30.52,23.995,32.08,38.21,45.45,46.28,33.635,28.59,30.115,27.96,30.565,39.415,44.14,50.32,44.26,44.825,41.88,51.78,48.33,46.205,39.56,42.345,43.295,36.885,19.365,18.78,31.125,31.265,27.595,29.95
12,31,2013,2,45.805,44.72,30.52,23.995,32.08,38.21,45.45,46.28,33.635,28.59,30.115,27.96,30.565,39.415,44.14,50.32,44.26,44.825,41.88,51.78,48.33,46.205,39.56,42.345,43.295,36.885,19.365,18.78,31.125,31.265,27.595
1,1,2014,3,50.335,45.805,44.72,30.52,23.995,32.08,38.21,45.45,46.28,33.635,28.59,30.115,27.96,30.565,39.415,44.14,50.32,44.26,44.825,41.88,51.78,48.33,46.205,39.56,42.345,43.295,36.885,19.365,18.78,31.125,31.265
1,2,2014,4,53.8,50.335,45.805,44.72,30.52,23.995,32.08,38.21,45.45,46.28,33.635,28.59,30.115,27.96,30.565,39.415,44.14,50.32,44.26,44.825,41.88,51.78,48.33,46.205,39.56,42.345,43.295,36.885,19.365,18.78,31.125
1,3,2014,5,58.985,53.8,50.335,45.805,44.72,30.52,23.995,32.08,38.21,45.45,46.28,33.635,28.59,30.115,27.96,30.565,39.415,44.14,50.32,44.26,44.825,41.88,51.78,48.33,46.205,39.56,42.345,43.295,36.885,19.365,18.78
1,4,2014,6,42.89,58.985,53.8,50.335,45.805,44.72,30.52,23.995,32.08,38.21,45.45,46.28,33.635,28.59,30.115,27.96,30.565,39.415,44.14,50.32,44.26,44.825,41.88,51.78,48.33,46.205,39.56,42.345,43.295,36.885,19.365
1,5,2014,7,36.22,42.89,58.985,53.8,50.335,45.805,44.72,30.52,23.995,32.08,38.21,45.45,46.28,33.635,28.59,30.115,27.96,30.565,39.415,44.14,50.32,44.26,44.825,41.88,51.78,48.33,46.205,39.56,42.345,43.295,36.885
1,6,2014,1,59.555,36.22,42.89,58.985,53.8,50.335,45.805,44.72,30.52,23.995,32.08,38.21,45.45,46.28,33.635,28.59,30.115,27.96,30.565,39.415,44.14,50.32,44.26,44.825,41.88,51.78,48.33,46.205,39.56,42.345,43.295
1,7,2014,2,70.69,59.555,36.22,42.89,58.985,53.8,50.335,45.805,44.72,30.52,23.995,32.08,38.21,45.45,46.28,33.635,28.59,30.115,27.96,30.565,39.415,44.14,50.32,44.26,44.825,41.88,51.78,48.33,46.205,39.56,42.345
1,8,2014,3,56.305,70.69,59.555,36.22,42.89,58.985,53.8,50.335,45.805,44.72,30.52,23.995,32.08,38.21,45.45,46.28,33.635,28.59,30.115,27.96,30.565,39.415,44.14,50.32,44.26,44.825,41.88,51.78,48.33,46.205,39.56
1,9,2014,4,53.235,56.305,70.69,59.555,36.22,42.89,58.985,53.8,50.335,45.805,44.72,30.52,23.995,32.08,38.21,45.45,46.28,33.635,28.59,30.115,27.96,30.565,39.415,44.14,50.32,44.26,44.825,41.88,51.78,48.33,46.205
1,10,2014,5,33.76,53.235,56.305,70.69,59.555,36.22,42.89,58.985,53.8,50.335,45.805,44.72,30.52,23.995,32.08,38.21,45.45,46.28,33.635,28.59,30.115,27.96,30.565,39.415,44.14,50.32,44.26,44.825,41.88,51.78,48.33
1,11,2014,6,25.54,33.76,53.235,56.305,70.69,59.555,36.22,42.89,58.985,53.8,50.335,45.805,44.72,30.52,23.995,32.08,38.21,45.45,46.28,33.635,28.59,30.115,27.96,30.565,39.415,44.14,50.32,44.26,44.825,41.88,51.78
1,12,2014,7,29.305,25.54,33.76,53.235,56.305,70.69,59.555,36.22,42.89,58.985,53.8,50.335,45.805,44.72,30.52,23.995,32.08,38.21,45.45,46.28,33.635,28.59,30.115,27.96,30.565,39.415,44.14,50.32,44.26,44.825,41.88
1,13,2014,1,23.765,29.305,25.54,33.76,53.235,56.305,70.69,59.555,36.22,42.89,58.985,53.8,50.335,45.805,44.72,30.52,23.995,32.08,38.21,45.45,46.28,33.635,28.59,30.115,27.96,30.565,39.415,44.14,50.32,44.26,44.825
1,14,2014,2,31.59,23.765,29.305,25.54,33.76,53.235,56.305,70.69,59.555,36.22,42.89,58.985,53.8,50.335,45.805,44.72,30.52,23.995,32.08,38.21,45.45,46.28,33.635,28.59,30.115,27.96,30.565,39.415,44.14,50.32,44.26
1,15,2014,3,37.275,31.59,23.765,29.305,25.54,33.76,53.235,56.305,70.69,59.555,36.22,42.89,58.985,53.8,50.335,45.805,44.72,30.52,23.995,32.08,38.21,45.45,46.28,33.635,28.59,30.115,27.96,30.565,39.415,44.14,50.32
1,16,2014,4,40.51,37.275,31.59,23.765,29.305,25.54,33.76,53.235,56.305,70.69,59.555,36.22,42.89,58.985,53.8,50.335,45.805,44.72,30.52,23.995,32.08,38.21,45.45,46.28,33.635,28.59,30.115,27.96,30.565,39.415,44.14
1,17,2014,5,38.23,40.51,37.275,31.59,23.765,29.305,25.54,33.76,53.235,56.305,70.69,59.555,36.22,42.89,58.985,53.8,50.335,45.805,44.72,30.52,23.995,32.08,38.21,45.45,46.28,33.635,28.59,30.115,27.96,30.565,39.415
1,18,2014,6,50.41,38.23,40.51,37.275,31.59,23.765,29.305,25.54,33.76,53.235,56.305,70.69,59.555,36.22,42.89,58.985,53.8,50.335,45.805,44.72,30.52,23.995,32.08,38.21,45.45,46.28,33.635,28.59,30.115,27.96,30.565
1,19,2014,7,42.09,50.41,38.23,40.51,37.275,31.59,23.765,29.305,25.54,33.76,53.235,56.305,70.69,59.555,36.22,42.89,58.985,53.8,50.335,45.805,44.72,30.52,23.995,32.08,38.21,45.45,46.28,33.635,28.59,30.115,27.96
1,20,2014,1,42.61,42.09,50.41,38.23,40.51,37.275,31.59,23.765,29.305,25.54,33.76,53.235,56.305,70.69,59.555,36.22,42.89,58.985,53.8,50.335,45.805,44.72,30.52,23.995,32.08,38.21,45.45,46.28,33.635,28.59,30.115
1,21,2014,2,57.045,42.61,42.09,50.41,38.23,40.51,37.275,31.59,23.765,29.305,25.54,33.76,53.235,56.305,70.69,59.555,36.22,42.89,58.985,53.8,50.335,45.805,44.72,30.52,23.995,32.08,38.21,45.45,46.28,33.635,28.59
1,22,2014,3,60.48,57.045,42.61,42.09,50.41,38.23,40.51,37.275,31.59,23.765,29.305,25.54,33.76,53.235,56.305,70.69,59.555,36.22,42.89,58.985,53.8,50.335,45.805,44.72,30.52,23.995,32.08,38.21,45.45,46.28,33.635
1,23,2014,4,53.65,60.48,57.045,42.61,42.09,50.41,38.23,40.51,37.275,31.59,23.765,29.305,25.54,33.76,53.235,56.305,70.69,59.555,36.22,42.89,58.985,53.8,50.335,45.805,44.72,30.52,23.995,32.08,38.21,45.45,46.28
