10,25,2013,5,25.78,25.05,24.465,22.54,14.56,14.95,18.63,11.095,13.33,6.395,9.845,9.755,2.585,2.58,6.415,7.45,7.465,10.06,12.225,-0.37,-4.055,-8.205,-3.095,-4.275,0.795,0.375,1.6,-0.985,3.275,3.575,5.775
1,24,2014,5,56.155,53.65,60.48,57.045,42.61,42.09,50.41,38.23,40.51,37.275,31.59,23.765,29.305,25.54,33.76,53.235,56.305,70.69,59.555,36.22,42.89,58.985,53.8,50.335,45.805,44.72,30.52,23.995,32.08,38.21,45.45
1,25,2014,6,48.035,56.155,53.65,60.48,57.045,42.61,42.09,50.41,38.23,40.51,37.275,31.59,23.765,29.305,25.54,33.76,53.235,56.305,70.69,59.555,36.22,42.89,58.985,53.8,50.335,45.805,44.72,30.52,23.995,32.08,38.21
1,26,2014,7,49.145,48.035,56.155,53.65,60.48,57.045,42.61,42.09,50.41,38.23,40.51,37.275,31.59,23.765,29.305,25.54,33.76,53.235,56.305,70.69,59.555,36.22,42.89,58.985,53.8,50.335,45.805,44.72,30.52,23.995,32.08
1,27,2014,1,52.195,49.145,48.035,56.155,53.65,60.48,57.045,42.61,42.09,50.41,38.23,40.51,37.275,31.59,23.765,29.305,25.54,33.76,53.235,56.305,70.69,59.555,36.22,42.89,58.985,53.8,50.335,45.805,44.72,30.52,23.995
1,28,2014,2,65.44,52.195,49.145,48.035,56.155,53.65,60.48,57.045,42.61,42.09,50.41,38.23,40.51,37.275,31.59,23.765,29.305,25.54,33.76,53.235,56.305,70.69,59.555,36.22,42.89,58.985,53.8,50.335,45.805,44.72,30.52
1,29,2014,3,57.025,65.44,52.195,49.145,48.035,56.155,53.65,60.48,57.045,42.61,42.09,50.41,38.23,40.51,37.275,31.59,23.765,29.305,25.54,33.76,53.235,56.305,70.69,59.555,36.22,42.89,58.985,53.8,50.335,45.805,44.72
1,30,2014,4,45.735,57.025,65.44,52.195,49.145,48.035,56.155,53.65,60.48,57.045,42.61,42.09,50.41,38.23,40.51,37.275,31.59,23.765,29.305,25.54,33.76,53.235,56.305,70.69,59.555,36.22,42.89,58.985,53.8,50.335,45.805
1,31,2014,5,33.58,45.735,57.025,65.44,52.195,49.145,48.035,56.155,53.65,60.48,57.045,42.61,42.09,50.41,38.23,40.51,37.275,31.59,23.765,29.305,25.54,33.76,53.235,56.305,70.69,59.555,36.22,42.89,58.985,53.8,50.335
2,1,2014,6,33.625,33.58,45.735,57.025,65.44,52.195,49.145,48.035,56.155,53.65,60.48,57.045,42.61,42.09,50.41,38.23,40.51,37.275,31.59,23.765,29.305,25.54,33.76,53.235,56.305,70.69,59.555,36.22,42.89,58.985,53.8
2,2,2014,7,40.06,33.625,33.58,45.735,57.025,65.44,52.195,49.145,48.035,56.155,53.65,60.48,57.045,42.61,42.09,50.41,38.23,40.51,37.275,31.59,23.765,29.305,25.54,33.76,53.235,56.305,70.69,59.555,36.22,42.89,58.985
2,3,2014,1,47.15,40.06,33.625,33.58,45.735,57.025,65.44,52.195,49.145,48.035,56.155,53.65,60.48,57.045,42.61,42.09,50.41,38.23,40.51,37.275,31.59,23.765,29.305,25.54,33.76,53.235,56.305,70.69,59.555,36.22,42.89
2,4,2014,2,49.03,47.15,40.06,33.625,33.58,45.735,57.025,65.44,52.195,49.145,48.035,56.155,53.65,60.48,57.045,42.61,42.09,50.41,38.23,40.51,37.275,31.59,23.765,29.305,25.54,33.76,53.235,56.305,70.69,59.555,36.22
2,5,2014,3,46.79,49.03,47.15,40.06,33.625,33.58,45.735,57.025,65.44,52.195,49.145,48.035,56.155,53.65,60.48,57.045,42.61,42.09,50.41,38.23,40.51,37.275,31.59,23.765,29.305,25.54,33.76,53.235,56.305,70.69,59.555
2,6,2014,4,52.695,46.79,49.03,47.15,40.06,33.625,33.58,45.735,57.025,65.44,52.195,49.145,48.035,56.155,53.65,60.48,57.045,42.61,42.09,50.41,38.23,40.51,37.275,31.59,23.765,29.305,25.54,33.76,53.235,56.305,70.69
2,7,2014,5,59.79,52.695,46.79,49.03,47.15,40.06,33.625,33.58,45.735,57.025,65.44,52.195,49.145,48.035,56.155,53.65,60.48,57.045,42.61,42.09,50.41,38.23,40.51,37.275,31.59,23.765,29.305,25.54,33.76,53.235,56.305
2,8,2014,6,54.105,59.79,52.695,46.79,49.03,47.15,40.06,33.625,33.58,45.735,57.025,65.44,52.195,49.145,48.035,56.155,53.65,60.48,57.045,42.61,42.09,50.41,38.23,40.51,37.275,31.59,23.765,29.305,25.54,33.76,53.235
2,9,2014,7,46.11,54.105,59.79,52.695,46.79,49.03,47.15,40.06,33.625,33.58,45.735,57.025,65.44,52.195,49.145,48.035,56.155,53.65,60.48,57.045,42.61,42.09,50.41,38.23,40.51,37.275,31.59,23.765,29.305,25.54,33.76
2,10,2014,1,49.05,46.11,54.105,59.79,52.695,46.79,49.03,47.15,40.06,33.625,33.58,45.735,57.025,65.44,52.195,49.145,48.035,56.155,53.65,60.48,57.045,42.61,42.09,50.41,38.23,40.51,37.275,31.59,23.765,29.305,25.54
2,11,2014,2,57.085,49.05,46.11,54.105,59.79,52.695,46.79,49.03,47.15,40.06,33.625,33.58,45.735,57.025,65.44,52.195,49.145,48.035,56.155,53.65,60.48,57.045,42.61,42.09,50.41,38.23,40.51,37.275,31.59,23.765,29.305
2,12,2014,3,59.69,57.085,49.05,46.11,54.105,59.79,52.695,46.79,49.03,47.15,40.06,33.625,33.58,45.735,57.025,65.44,52.195,49.145,48.035,56.155,53.65,60.48,57.045,42.61,42.09,50.41,38.23,40.51,37.275,31.59,23.765
2,13,2014,4,47.43,59.69,57.085,49.05,46.11,54.105,59.79,52.695,46.79,49.03,47.15,40.06,33.625,33.58,45.735,57.025,65.44,52.195,49.145,48.035,56.155,53.65,60.48,57.045,42.61,42.09,50.41,38.23,40.51,37.275,31.59
2,14,2014,5,40.055,47.43,59.69,57.085,49.05,46.11,54.105,59.79,52.695,46.79,49.03,47.15,40.06,33.625,33.58,45.735,57.025,65.44,52.195,49.145,48.035,56.155,53.65,60.48,57.045,42.61,42.09,50.41,38.23,40.51,37.275
2,15,2014,6,49.335,40.055,47.43,59.69,57.085,49.05,46.11,54.105,59.79,52.695,46.79,49.03,47.15,40.06,33.625,33.58,45.735,57.025,65.44,52.195,49.145,48.035,56.155,53.65,60.48,57.045,42.61,42.09,50.41,38.23,40.51
2,16,2014,7,48.59,49.335,40.055,47.43,59.69,57.085,49.05,46.11,54.105,59.79,52.695,46.79,49.03,47.15,40.06,33.625,33.58,45.735,57.025,65.44,52.195,49.145,48.035,56.155,53.65,60.48,57.045,42.61,42.09,50.41,38.23
2,17,2014,1,53.18,48.59,49.335,40.055,47.43,59.69,57.085,49.05,46.11,54.105,59.79,52.695,46.79,49.03,47.15,40.06,33.625,33.58,45.735,57.025,65.44,52.195,49.145,48.035,56.155,53.65,60.48,57.045,42.61,42.09,50.41
2,18,2014,2,34.77,53.18,48.59,49.335,40.055,47.43,59.69,57.085,49.05,46.11,54.105,59.79,52.695,46.79,49.03,47.15,40.06,33.625,33.58,45.735,57.025,65.44,52.195,49.145,48.035,56.155,53.65,60.48,57.045,42.61,42.09
2,19,2014,3,25.65,34.77,53.18,48.59,49.335,40.055,47.43,59.69,57.085,49.05,46.11,54.105,59.79,52.695,46.79,49.03,47.15,40.06,33.625,33.58,45.735,57.025,65.44,52.195,49.145,48.035,56.155,53.65,60.48,57.045,42.61
2,20,2014,4,31.37,25.65,34.77,53.18,48.59,49.335,40.055,47.43,59.69,57.085,49.05,46.11,54.105,59.79,52.695,46.79,49.03,47.15,40.06,33.625,33.58,45.735,57.025,65.44,52.195,49.145,48.035,56.155,53.65,60.48,57.045
2,21,2014,5,25.445,31.37,25.65,34.77,53.18,48.59,49.335,40.055,47.43,59.69,57.085,49.05,46.11,54.105,59.79,52.695,46.79,49.03,47.15,40.06,33.625,33.58,45.735,57.025,65.44,52.195,49.145,48.035,56.155,53.65,60.48
2,22,2014,6,29.85,25.445,31.37,25.65,34.77,53.18,48.59,49.335,40.055,47.43,59.69,57.085,49.05,46.11,54.105,59.79,52.695,46.79,49.03,47.15,40.06,33.625,33.58,45.735,57.025,65.44,52.195,49.145,48.035,56.155,53.65
2,23,2014,7,36.84,29.85,25.445,31.37,25.65,34.77,53.18,48.59,49.335,40.055,47.43,59.69,57.085,49.05,46.11,54.105,59.79,52.695,46.79,49.03,47.15,40.06,33.625,33.58,45.735,57.025,65.44,52.195,49.145,48.035,56.155
2,24,2014,1,42.345,36.84,29.85,25.445,31.37,25.65,34.77,53.18,48.59,49.335,40.055,47.43,59.69,57.085,49.05,46.11,54.105,59.79,52.695,46.79,49.03,47.15,40.06,33.625,33.58,45.735,57.025,65.44,52.195,49.145,48.035
2,25,2014,2,45.785,42.345,36.84,29.85,25.445,31.37,25.65,34.77,53.18,48.59,49.335,40.055,47.43,59.69,57.085,49.05,46.11,54.105,59.79,52.695,46.79,49.03,47.15,40.06,33.625,33.58,45.735,57.025,65.44,52.195,49.145
2,26,2014,3,53.425,45.785,42.345,36.84,29.85,25.445,31.37,25.65,34.77,53.18,48.59,49.335,40.055,47.43,59.69,57.085,49.05,46.11,54.105,59.79,52.695,46.79,49.03,47.15,40.06,33.625,33.58,45.735,57.025,65.44,52.195
2,27,2014,4,54.735,53.425,45.785,42.345,36.84,29.85,25.445,31.37,25.65,34.77,53.18,48.59,49.335,40.055,47.43,59.69,57.085,49.05,46.11,54.105,59.79,52.695,46.79,49.03,47.15,40.06,33.625,33.58,45.735,57.025,65.44
2,28,2014,5,56.42,54.735,53.425,45.785,42.345,36.84,29.85,25.445,31.37,25.65,34.77,53.18,48.59,49.335,40.055,47.43,59.69,57.085,49.05,46.11,54.105,59.79,52.695,46.79,49.03,47.15,40.06,33.625,33.58,45.735,57.025
3,1,2014,6,41.355,56.42,54.735,53.425,45.785,42.345,36.84,29.85,25.445,31.37,25.65,34.77,53.18,48.59,49.335,40.055,47.43,59.69,57.085,49.05,46.11,54.105,59.79,52.695,46.79,49.03,47.15,40.06,33.625,33.58,45.735
3,2,2014,7,52.03,41.355,56.42,54.735,53.425,45.785,42.345,36.84,29.85,25.445,31.37,25.65,34.77,53.18,48.59,49.335,40.055,47.43,59.69,57.085,49.05,46.11,54.105,59.79,52.695,46.79,49.03,47.15,40.06,33.625,33.58
3,3,2014,1,58.965,52.03,41.355,56.42,54.735,53.425,45.785,42.345,36.84,29.85,25.445,31.37,25.65,34.77,53.18,48.59,49.335,40.055,47.43,59.69,57.085,49.05,46.11,54.105,59.79,52.695,46.79,49.03,47.15,40.06,33.625
3,4,2014,2,54.045,58.965,52.03,41.355,56.42,54.735,53.425,45.785,42.345,36.84,29.85,25.445,31.37,25.65,34.77,53.18,48.59,49.335,40.055,47.43,59.69,57.085,49.05,46.11,54.105,59.79,52.695,46.79,49.03,47.15,40.06
3,5,2014,3,47.575,54.045,58.965,52.03,41.355,56.42,54.735,53.425,45.785,42.345,36.84,29.85,25.445,31.37,25.65,34.77,53.18,48.59,49.335,40.055,47.43,59.69,57.085,49.05,46.11,54.105,59.79,52.695,46.79,49.03,47.15
3,6,2014,4,49.12,47.575,54.045,58.965,52.03,41.355,56.42,54.735,53.425,45.785,42.345,36.84,29.85,25.445,31.37,25.65,34.77,53.18,48.59,49.335,40.055,47.43,59.69,57.085,49.05,46.11,54.105,59.79,52.695,46.79,49.03
3,7,2014,5,37.9,49.12,47.575,54.045,58.965,52.03,41.355,56.42,54.735,53.425,45.785,42.345,36.84,29.85,25.445,31.37,25.65,34.77,53.18,48.59,49.335,40.055,47.43,59.69,57.085,49.05,46.11,54.105,59.79,52.695,46.79
3,8,2014,6,33.805,37.9,49.12,47.575,54.045,58.965,52.03,41.355,56.42,54.735,53.425,45.785,42.345,36.84,29.85,25.445,31.37,25.65,34.77,53.18,48.59,49.335,40.055,47.43,59.69,57.085,49.05,46.11,54.105,59.79,52.695
3,9,2014,7,37.525,33.805,37.9,49.12,47.575,54.045,58.965,52.03,41.355,56.42,54.735,53.425,45.785,42.345,36.84,29.85,25.445,31.37,25.65,34.77,53.18,48.59,49.335,40.055,47.43,59.69,57.085,49.05,46.11,54.105,59.79
3,10,2014,1,22.75,37.525,33.805,37.9,49.12,47.575,54.045,58.965,52.03,41.355,56.42,54.735,53.425,45.785,42.345,36.84,29.85,25.445,31.37,25.65,34.77,53.18,48.59,49.335,40.055,47.43,59.69,57.085,49.05,46.11,54.105
3,11,2014,2,20.495,22.75,37.525,33.805,37.9,49.12,47.575,54.045,58.965,52.03,41.355,56.42,54.735,53.425,45.785,42.345,36.84,29.85,25.445,31.37,25.65,34.77,53.18,48.59,49.335,40.055,47.43,59.69,57.085,49.05,46.11
3,12,2014,3,40.03,20.495,22.75,37.525,33.805,37.9,49.12,47.575,54.045,58.965,52.03,41.355,56.42,54.735,53.425,45.785,42.345,36.84,29.85,25.445,31.37,25.65,34.77,53.18,48.59,49.335,40.055,47.43,59.69,57.085,49.05
3,13,2014,4,50.375,40.03,20.495,22.75,37.525,33.805,37.9,49.12,47.575,54.045,58.965,52.03,41.355,56.42,54.735,53.425,45.785,42.345,36.84,29.85,25.445,31.37,25.65,34.77,53.18,48.59,49.335,40.055,47.43,59.69,57.085
3,14,2014,5,26.705,50.375,40.03,20.495,22.75,37.525,33.805,37.9,49.12,47.575,54.045,58.965,52.03,41.355,56.42,54.735,53.425,45.785,42.345,36.84,29.85,25.445,31.37,25.65,34.77,53.18,48.59,49.335,40.055,47.43,59.69
3,15,2014,6,28.47,26.705,50.375,40.03,20.495,22.75,37.525,33.805,37.9,49.12,47.575,54.045,58.965,52.03,41.355,56.42,54.735,53.425,45.785,42.345,36.84,29.85,25.445,31.37,25.65,34.77,53.18,48.59,49.335,40.055,47.43
3,16,2014,7,44.56,28.47,26.705,50.375,40.03,20.495,22.75,37.525,33.805,37.9,49.12,47.575,54.045,58.965,52.03,41.355,56.42,54.735,53.425,45.785,42.345,36.84,29.85,25.445,31.37,25.65,34.77,53.18,48.59,49.335,40.055
3,17,2014,1,44.695,44.56,28.47,26.705,50.375,40.03,20.495,22.75,37.525,33.805,37.9,49.12,47.575,54.045,58.965,52.03,41.355,56.42,54.735,53.425,45.785,42.345,36.84,29.85,25.445,31.37,25.65,34.77,53.18,48.59,49.335
3,18,2014,2,31.96,44.695,44.56,28.47,26.705,50.375,40.03,20.495,22.75,37.525,33.805,37.9,49.12,47.575,54.045,58.965,52.03,41.355,56.42,54.735,53.425,45.785,42.345,36.84,29.85,25.445,31.37,25.65,34.77,53.18,48.59
3,19,2014,3,22.8,31.96,44.695,44.56,28.47,26.705,50.375,40.03,20.495,22.75,37.525,33.805,37.9,49.12,47.575,54.045,58.965,52.03,41.355,56.42,54.735,53.425,45.785,42.345,36.84,29.85,25.445,31.37,25.65,34.77,53.18
3,20,2014,4,28.37,22.8,31.96,44.695,44.56,28.47,26.705,50.375,40.03,20.495,22.75,37.525,33.805,37.9,49.12,47.575,54.045,58.965,52.03,41.355,56.42,54.735,53.425,45.785,42.345,36.84,29.85,25.445,31.37,25.65,34.77
3,21,2014,5,33.24,28.37,22.8,31.96,44.695,44.56,28.47,26.705,50.375,40.03,20.495,22.75,37.525,33.805,37.9,49.12,47.575,54.045,58.965,52.03,41.355,56.42,54.735,53.425,45.785,42.345,36.84,29.85,25.445,31.37,25.65
3,22,2014,6,28.065,33.24,28.37,22.8,31.96,44.695,44.56,28.47,26.705,50.375,40.03,20.495,22.75,37.525,33.805,37.9,49.12,47.575,54.045,58.965,52.03,41.355,56.42,54.735,53.425,45.785,42.345,36.84,29.85,25.445,31.37
3,23,2014,7,41.38,28.065,33.24,28.37,22.8,31.96,44.695,44.56,28.47,26.705,50.375,40.03,20.495,22.75,37.525,33.805,37.9,49.12,47.575,54.045,58.965,52.03,41.355,56.42,54.735,53.425,45.785,42.345,36.84,29.85,25.445
3,24,2014,1,40.735,41.38,28.065,33.24,28.37,22.8,31.96,44.695,44.56,28.47,26.705,50.375,40.03,20.495,22.75,37.525,33.805,37.9,49.12,47.575,54.045,58.965,52.03,41.355,56.42,54.735,53.425,45.785,42.345,36.84,29.85
3,25,2014,2,38.535,40.735,41.38,28.065,33.24,28.37,22.8,31.96,44.695,44.56,28.47,26.705,50.375,40.03,20.495,22.75,37.525,33.805,37.9,49.12,47.575,54.045,58.965,52.03,41.355,56.42,54.735,53.425,45.785,42.345,36.84
3,26,2014,3,43.155,38.535,40.735,41.38,28.065,33.24,28.37,22.8,31.96,44.695,44.56,28.47,26.705,50.375,40.03,20.495,22.75,37.525,33.805,37.9,49.12,47.575,54.045,58.965,52.03,41.355,56.42,54.735,53.425,45.785,42.345
3,27,2014,4,30.96,43.155,38.535,40.735,41.38,28.065,33.24,28.37,22.8,31.96,44.695,44.56,28.47,26.705,50.375,40.03,20.495,22.75,37.525,33.805,37.9,49.12,47.575,54.045,58.965,52.03,41.355,56.42,54.735,53.425,45.785
3,28,2014,5,18.765,30.96,43.155,38.535,40.735,41.38,28.065,33.24,28.37,22.8,31.96,44.695,44.56,28.47,26.705,50.375,40.03,20.495,22.75,37.525,33.805,37.9,49.12,47.575,54.045,58.965,52.03,41.355,56.42,54.735,53.425
3,29,2014,6,28.715,18.765,30.96,43.155,38.535,40.735,41.38,28.065,33.24,28.37,22.8,31.96,44.695,44.56,28.47,26.705,50.375,40.03,20.495,22.75,37.525,33.805,37.9,49.12,47.575,54.045,58.965,52.03,41.355,56.42,54.735
3,30,2014,7,27.38,28.715,18.765,30.96,43.155,38.535,40.735,41.38,28.065,33.24,28.37,22.8,31.96,44.695,44.56,28.47,26.705,50.375,40.03,20.495,22.75,37.525,33.805,37.9,49.12,47.575,54.045,58.965,52.03,41.355,56.42
3,31,2014,1,24.375,27.38,28.715,18.765,30.96,43.155,38.535,40.735,41.38,28.065,33.24,28.37,22.8,31.96,44.695,44.56,28.47,26.705,50.375,40.03,20.495,22.75,37.525,33.805,37.9,49.12,47.575,54.045,58.965,52.03,41.355
4,1,2014,2,14.665,24.375,27.38,28.715,18.765,30.96,43.155,38.535,40.735,41.38,28.065,33.24,28.37,22.8,31.96,44.695,44.56,28.47,26.705,50.375,40.03,20.495,22.75,37.525,33.805,37.9,49.12,47.575,54.045,58.965,52.03
4,2,2014,3,21.25,14.665,24.375,27.38,28.715,18.765,30.96,43.155,38.535,40.735,41.38,28.065,33.24,28.37,22.8,31.96,44.695,44.56,28.47,26.705,50.375,40.03,20.495,22.75,37.525,33.805,37.9,49.12,47.575,54.045,58.965
4,3,2014,4,28.22,21.25,14.665,24.375,27.38,28.715,18.765,30.96,43.155,38.535,40.735,41.38,28.065,33.24,28.37,22.8,31.96,44.695,44.56,28.47,26.705,50.375,40.03,20.495,22.75,37.525,33.805,37.9,49.12,47.575,54.045
4,4,2014,5,22.7,28.22,21.25,14.665,24.375,27.38,28.715,18.765,30.96,43.155,38.535,40.735,41.38,28.065,33.24,28.37,22.8,31.96,44.695,44.56,28.47,26.705,50.375,40.03,20.495,22.75,37.525,33.805,37.9,49.12,47.575
4,5,2014,6,24.275,22.7,28.22,21.25,14.665,24.375,27.38,28.715,18.765,30.96,43.155,38.535,40.735,41.38,28.065,33.24,28.37,22.8,31.96,44.695,44.56,28.47,26.705,50.375,40.03,20.495,22.75,37.525,33.805,37.9,49.12
4,6,2014,7,25.665,24.275,22.7,28.22,21.25,14.665,24.375,27.38,28.715,18.765,30.96,43.155,38.535,40.735,41.38,28.065,33.24,28.37,22.8,31.96,44.695,44.56,28.47,26.705,50.375,40.03,20.495,22.75,37.525,33.805,37.9
4,7,2014,1,22.12,25.665,24.275,22.7,28.22,21.25,14.665,24.375,27.38,28.715,18.765,30.96,43.155,38.535,40.735,41.38,28.065,33.24,28.37,22.8,31.96,44.695,44.56,28.47,26.705,50.375,40.03,20.495,22.75,37.525,33.805
4,8,2014,2,15.61,22.12,25.665,24.275,22.7,28.22,21.25,14.665,24.375,27.38,28.715,18.765,30.96,43.155,38.535,40.735,41.38,28.065,33.24,28.37,22.8,31.96,44.695,44.56,28.47,26.705,50.375,40.03,20.495,22.75,37.525
4,9,2014,3,19.31,15.61,22.12,25.665,24.275,22.7,28.22,21.25,14.665,24.375,27.38,28.715,18.765,30.96,43.155,38.535,40.735,41.38,28.065,33.24,28.37,22.8,31.96,44.695,44.56,28.47,26.705,50.375,40.03,20.495,22.75
4,10,2014,4,7.99,19.31,15.61,22.12,25.665,24.275,22.7,28.22,21.25,14.665,24.375,27.38,28.715,18.765,30.96,43.155,38.535,40.735,41.38,28.065,33.24,28.37,22.8,31.96,44.695,44.56,28.47,26.705,50.375,40.03,20.495
4,11,2014,5,13.46,7.99,19.31,15.61,22.12,25.665,24.275,22.7,28.22,21.25,14.665,24.375,27.38,28.715,18.765,30.96,43.155,38.535,40.735,41.38,28.065,33.24,28.37,22.8,31.96,44.695,44.56,28.47,26.705,50.375,40.03
4,12,2014,6,8.37,13.46,7.99,19.31,15.61,22.12,25.665,24.275,22.7,28.22,21.25,14.665,24.375,27.38,28.715,18.765,30.96,43.155,38.535,40.735,41.38,28.065,33.24,28.37,22.8,31.96,44.695,44.56,28.47,26.705,50.375
4,13,2014,7,2.715,8.37,13.46,7.99,19.31,15.61,22.12,25.665,24.275,22.7,28.22,21.25,14.665,24.375,27.38,28.715,18.765,30.96,43.155,38.535,40.735,41.38,28.065,33.24,28.37,22.8,31.96,44.695,44.56,28.47,26.705
4,14,2014,1,10.59,2.715,8.37,13.46,7.99,19.31,15.61,22.12,25.665,24.275,22.7,28.22,21.25,14.665,24.375,27.38,28.715,18.765,30.96,43.155,38.535,40.735,41.38,28.065,33.24,28.37,22.8,31.96,44.695,44.56,28.47
4,15,2014,2,34.01,10.59,2.715,8.37,13.46,7.99,19.31,15.61,22.12,25.665,24.275,22.7,28.22,21.25,14.665,24.375,27.38,28.715,18.765,30.96,43.155,38.535,40.735,41.38,28.065,33.24,28.37,22.8,31.96,44.695,44.56
4,16,2014,3,32.92,34.01,10.59,2.715,8.37,13.46,7.99,19.31,15.61,22.12,25.665,24.275,22.7,28.22,21.25,14.665,24.375,27.38,28.715,18.765,30.96,43.155,38.535,40.735,41.38,28.065,33.24,28.37,22.8,31.96,44.695
4,17,2014,4,16.665,32.92,34.01,10.59,2.715,8.37,13.46,7.99,19.31,15.61,22.12,25.665,24.275,22.7,28.22,21.25,14.665,24.375,27.38,28.715,18.765,30.96,43.155,38.535,40.735,41.38,28.065,33.24,28.37,22.8,31.96
4,18,2014,5,15.585,16.665,32.92,34.01,10.59,2.715,8.37,13.46,7.99,19.31,15.61,22.12,25.665,24.275,22.7,28.22,21.25,14.665,24.375,27.38,28.715,18.765,30.96,43.155,38.535,40.735,41.38,28.065,33.24,28.37,22.8
4,19,2014,6,20.915,15.585,16.665,32.92,34.01,10.59,2.715,8.37,13.46,7.99,19.31,15.61,22.12,25.665,24.275,22.7,28.22,21.25,14.665,24.375,27.38,28.715,18.765,30.96,43.155,38.535,40.735,41.38,28.065,33.24,28.37
4,20,2014,7,11.855,20.915,15.585,16.665,32.92,34.01,10.59,2.715,8.37,13.46,7.99,19.31,15.61,22.12,25.665,24.275,22.7,28.22,21.25,14.665,24.375,27.38,28.715,18.765,30.96,43.155,38.535,40.735,41.38,28.065,33.24
4,21,2014,1,4.885,11.855,20.915,15.585,16.665,32.92,34.01,10.59,2.715,8.37,13.46,7.99,19.31,15.61,22.12,25.665,24.275,22.7,28.22,21.25,14.665,24.375,27.38,28.715,18.765,30.96,43.155,38.535,40.735,41.38,28.065
4,22,2014,2,10.665,4.885,11.855,20.915,15.585,16.665,32.92,34.01,10.59,2.715,8.37,13.46,7.99,19.31,15.61,22.12,25.665,24.275,22.7,28.22,21.25,14.665,24.375,27.38,28.715,18.765,30.96,43.155,38.535,40.735,41.38
4,23,2014,3,17.845,10.665,4.885,11.855,20.915,15.585,16.665,32.92,34.01,10.59,2.715,8.37,13.46,7.99,19.31,15.61,22.12,25.665,24.275,22.7,28.22,21.25,14.665,24.375,27.38,28.715,18.765,30.96,43.155,38.535,40.735
4,24,2014,4,18.79,17.845,10.665,4.885,11.855,20.915,15.585,16.665,32.92,34.01,10.59,2.715,8.37,13.46,7.99,19.31,15.61,22.12,25.665,24.275,22.7,28.22,21.25,14.665,24.375,27.38,28.715,18.765,30.96,43.155,38.535
