10,25,2013,5,25.78,25.05,24.465,22.54,14.56,14.95,18.63,11.095,13.33,6.395,9.845,9.755,2.585,2.58,6.415,7.45,7.465,10.06,12.225,-0.37,-4.055,-8.205,-3.095,-4.275,0.795,0.375,1.6,-0.985,3.275,3.575,5.775
4,25,2014,5,16.46,18.79,17.845,10.665,4.885,11.855,20.915,15.585,16.665,32.92,34.01,10.59,2.715,8.37,13.46,7.99,19.31,15.61,22.12,25.665,24.275,22.7,28.22,21.25,14.665,24.375,27.38,28.715,18.765,30.96,43.155
4,26,2014,6,16.84,16.46,18.79,17.845,10.665,4.885,11.855,20.915,15.585,16.665,32.92,34.01,10.59,2.715,8.37,13.46,7.99,19.31,15.61,22.12,25.665,24.275,22.7,28.22,21.25,14.665,24.375,27.38,28.715,18.765,30.96
4,27,2014,7,20.71,16.84,16.46,18.79,17.845,10.665,4.885,11.855,20.915,15.585,16.665,32.92,34.01,10.59,2.715,8.37,13.46,7.99,19.31,15.61,22.12,25.665,24.275,22.7,28.22,21.25,14.665,24.375,27.38,28.715,18.765
4,28,2014,1,16.465,20.71,16.84,16.46,18.79,17.845,10.665,4.885,11.855,20.915,15.585,16.665,32.92,34.01,10.59,2.715,8.37,13.46,7.99,19.31,15.61,22.12,25.665,24.275,22.7,28.22,21.25,14.665,24.375,27.38,28.715
4,29,2014,2,6.515,16.465,20.71,16.84,16.46,18.79,17.845,10.665,4.885,11.855,20.915,15.585,16.665,32.92,34.01,10.59,2.715,8.37,13.46,7.99,19.31,15.61,22.12,25.665,24.275,22.7,28.22,21.25,14.665,24.375,27.38
4,30,2014,3,8.665,6.515,16.465,20.71,16.84,16.46,18.79,17.845,10.665,4.885,11.855,20.915,15.585,16.665,32.92,34.01,10.59,2.715,8.37,13.46,7.99,19.31,15.61,22.12,25.665,24.275,22.7,28.22,21.25,14.665,24.375
5,1,2014,4,14.455,8.665,6.515,16.465,20.71,16.84,16.46,18.79,17.845,10.665,4.885,11.855,20.915,15.585,16.665,32.92,34.01,10.59,2.715,8.37,13.46,7.99,19.31,15.61,22.12,25.665,24.275,22.7,28.22,21.25,14.665
5,2,2014,5,13.4,14.455,8.665,6.515,16.465,20.71,16.84,16.46,18.79,17.845,10.665,4.885,11.855,20.915,15.585,16.665,32.92,34.01,10.59,2.715,8.37,13.46,7.99,19.31,15.61,22.12,25.665,24.275,22.7,28.22,21.25
5,3,2014,6,10.115,13.4,14.455,8.665,6.515,16.465,20.71,16.84,16.46,18.79,17.845,10.665,4.885,11.855,20.915,15.585,16.665,32.92,34.01,10.59,2.715,8.37,13.46,7.99,19.31,15.61,22.12,25.665,24.275,22.7,28.22
5,4,2014,7,12.225,10.115,13.4,14.455,8.665,6.515,16.465,20.71,16.84,16.46,18.79,17.845,10.665,4.885,11.855,20.915,15.585,16.665,32.92,34.01,10.59,2.715,8.37,13.46,7.99,19.31,15.61,22.12,25.665,24.275,22.7
5,5,2014,1,17.385,12.225,10.115,13.4,14.455,8.665,6.515,16.465,20.71,16.84,16.46,18.79,17.845,10.665,4.885,11.855,20.915,15.585,16.665,32.92,34.01,10.59,2.715,8.37,13.46,7.99,19.31,15.61,22.12,25.665,24.275
5,6,2014,2,15.535,17.385,12.225,10.115,13.4,14.455,8.665,6.515,16.465,20.71,16.84,16.46,18.79,17.845,10.665,4.885,11.855,20.915,15.585,16.665,32.92,34.01,10.59,2.715,8.37,13.46,7.99,19.31,15.61,22.12,25.665
5,7,2014,3,12.825,15.535,17.385,12.225,10.115,13.4,14.455,8.665,6.515,16.465,20.71,16.84,16.46,18.79,17.845,10.665,4.885,11.855,20.915,15.585,16.665,32.92,34.01,10.59,2.715,8.37,13.46,7.99,19.31,15.61,22.12
5,8,2014,4,-1.995,12.825,15.535,17.385,12.225,10.115,13.4,14.455,8.665,6.515,16.465,20.71,16.84,16.46,18.79,17.845,10.665,4.885,11.855,20.915,15.585,16.665,32.92,34.01,10.59,2.715,8.37,13.46,7.99,19.31,15.61
5,9,2014,5,-4.94,-1.995,12.825,15.535,17.385,12.225,10.115,13.4,14.455,8.665,6.515,16.465,20.71,16.84,16.46,18.79,17.845,10.665,4.885,11.855,20.915,15.585,16.665,32.92,34.01,10.59,2.715,8.37,13.46,7.99,19.31
5,10,2014,6,1.185,-4.94,-1.995,12.825,15.535,17.385,12.225,10.115,13.4,14.455,8.665,6.515,16.465,20.71,16.84,16.46,18.79,17.845,10.665,4.885,11.855,20.915,15.585,16.665,32.92,34.01,10.59,2.715,8.37,13.46,7.99
5,11,2014,7,2.61,1.185,-4.94,-1.995,12.825,15.535,17.385,12.225,10.115,13.4,14.455,8.665,6.515,16.465,20.71,16.84,16.46,18.79,17.845,10.665,4.885,11.855,20.915,15.585,16.665,32.92,34.01,10.59,2.715,8.37,13.46
5,12,2014,1,-0.69,2.61,1.185,-4.94,-1.995,12.825,15.535,17.385,12.225,10.115,13.4,14.455,8.665,6.515,16.465,20.71,16.84,16.46,18.79,17.845,10.665,4.885,11.855,20.915,15.585,16.665,32.92,34.01,10.59,2.715,8.37
5,13,2014,2,-8.86,-0.69,2.61,1.185,-4.94,-1.995,12.825,15.535,17.385,12.225,10.115,13.4,14.455,8.665,6.515,16.465,20.71,16.84,16.46,18.79,17.845,10.665,4.885,11.855,20.915,15.585,16.665,32.92,34.01,10.59,2.715
5,14,2014,3,5.105,-8.86,-0.69,2.61,1.185,-4.94,-1.995,12.825,15.535,17.385,12.225,10.115,13.4,14.455,8.665,6.515,16.465,20.71,16.84,16.46,18.79,17.845,10.665,4.885,11.855,20.915,15.585,16.665,32.92,34.01,10.59
5,15,2014,4,9.235,5.105,-8.86,-0.69,2.61,1.185,-4.94,-1.995,12.825,15.535,17.385,12.225,10.115,13.4,14.455,8.665,6.515,16.465,20.71,16.84,16.46,18.79,17.845,10.665,4.885,11.855,20.915,15.585,16.665,32.92,34.01
5,16,2014,5,19.695,9.235,5.105,-8.86,-0.69,2.61,1.185,-4.94,-1.995,12.825,15.535,17.385,12.225,10.115,13.4,14.455,8.665,6.515,16.465,20.71,16.84,16.46,18.79,17.845,10.665,4.885,11.855,20.915,15.585,16.665,32.92
5,17,2014,6,14.145,19.695,9.235,5.105,-8.86,-0.69,2.61,1.185,-4.94,-1.995,12.825,15.535,17.385,12.225,10.115,13.4,14.455,8.665,6.515,16.465,20.71,16.84,16.46,18.79,17.845,10.665,4.885,11.855,20.915,15.585,16.665
5,18,2014,7,10.38,14.145,19.695,9.235,5.105,-8.86,-0.69,2.61,1.185,-4.94,-1.995,12.825,15.535,17.385,12.225,10.115,13.4,14.455,8.665,6.515,16.465,20.71,16.84,16.46,18.79,17.845,10.665,4.885,11.855,20.915,15.585
5,19,2014,1,5.285,10.38,14.145,19.695,9.235,5.105,-8.86,-0.69,2.61,1.185,-4.94,-1.995,12.825,15.535,17.385,12.225,10.115,13.4,14.455,8.665,6.515,16.465,20.71,16.84,16.46,18.79,17.845,10.665,4.885,11.855,20.915
5,20,2014,2,2.72,5.285,10.38,14.145,19.695,9.235,5.105,-8.86,-0.69,2.61,1.185,-4.94,-1.995,12.825,15.535,17.385,12.225,10.115,13.4,14.455,8.665,6.515,16.465,20.71,16.84,16.46,18.79,17.845,10.665,4.885,11.855
5,21,2014,3,-5.39,2.72,5.285,10.38,14.145,19.695,9.235,5.105,-8.86,-0.69,2.61,1.185,-4.94,-1.995,12.825,15.535,17.385,12.225,10.115,13.4,14.455,8.665,6.515,16.465,20.71,16.84,16.46,18.79,17.845,10.665,4.885
5,22,2014,4,-0.74,-5.39,2.72,5.285,10.38,14.145,19.695,9.235,5.105,-8.86,-0.69,2.61,1.185,-4.94,-1.995,12.825,15.535,17.385,12.225,10.115,13.4,14.455,8.665,6.515,16.465,20.71,16.84,16.46,18.79,17.845,10.665
5,23,2014,5,5.0,-0.74,-5.39,2.72,5.285,10.38,14.145,19.695,9.235,5.105,-8.86,-0.69,2.61,1.185,-4.94,-1.995,12.825,15.535,17.385,12.225,10.115,13.4,14.455,8.665,6.515,16.465,20.71,16.84,16.46,18.79,17.845
5,24,2014,6,2.46,5.0,-0.74,-5.39,2.72,5.285,10.38,14.145,19.695,9.235,5.105,-8.86,-0.69,2.61,1.185,-4.94,-1.995,12.825,15.535,17.385,12.225,10.115,13.4,14.455,8.665,6.515,16.465,20.71,16.84,16.46,18.79
5,25,2014,7,-2.225,2.46,5.0,-0.74,-5.39,2.72,5.285,10.38,14.145,19.695,9.235,5.105,-8.86,-0.69,2.61,1.185,-4.94,-1.995,12.825,15.535,17.385,12.225,10.115,13.4,14.455,8.665,6.515,16.465,20.71,16.84,16.46
5,26,2014,1,-7.93,-2.225,2.46,5.0,-0.74,-5.39,2.72,5.285,10.38,14.145,19.695,9.235,5.105,-8.86,-0.69,2.61,1.185,-4.94,-1.995,12.825,15.535,17.385,12.225,10.115,13.4,14.455,8.665,6.515,16.465,20.71,16.84
5,27,2014,2,-10.075,-7.93,-2.225,2.46,5.0,-0.74,-5.39,2.72,5.285,10.38,14.145,19.695,9.235,5.105,-8.86,-0.69,2.61,1.185,-4.94,-1.995,12.825,15.535,17.385,12.225,10.115,13.4,14.455,8.665,6.515,16.465,20.71
5,28,2014,3,1.055,-10.075,-7.93,-2.225,2.46,5.0,-0.74,-5.39,2.72,5.285,10.38,14.145,19.695,9.235,5.105,-8.86,-0.69,2.61,1.185,-4.94,-1.995,12.825,15.535,17.385,12.225,10.115,13.4,14.455,8.665,6.515,16.465
5,29,2014,4,2.76,1.055,-10.075,-7.93,-2.225,2.46,5.0,-0.74,-5.39,2.72,5.285,10.38,14.145,19.695,9.235,5.105,-8.86,-0.69,2.61,1.185,-4.94,-1.995,12.825,15.535,17.385,12.225,10.115,13.4,14.455,8.665,6.515
5,30,2014,5,0.12,2.76,1.055,-10.075,-7.93,-2.225,2.46,5.0,-0.74,-5.39,2.72,5.285,10.38,14.145,19.695,9.235,5.105,-8.86,-0.69,2.61,1.185,-4.94,-1.995,12.825,15.535,17.385,12.225,10.115,13.4,14.455,8.665
5,31,2014,6,-2.94,0.12,2.76,1.055,-10.075,-7.93,-2.225,2.46,5.0,-0.74,-5.39,2.72,5.285,10.38,14.145,19.695,9.235,5.105,-8.86,-0.69,2.61,1.185,-4.94,-1.995,12.825,15.535,17.385,12.225,10.115,13.4,14.455
6,1,2014,7,-3.645,-2.94,0.12,2.76,1.055,-10.075,-7.93,-2.225,2.46,5.0,-0.74,-5.39,2.72,5.285,10.38,14.145,19.695,9.235,5.105,-8.86,-0.69,2.61,1.185,-4.94,-1.995,12.825,15.535,17.385,12.225,10.115,13.4
6,2,2014,1,-10.765,-3.645,-2.94,0.12,2.76,1.055,-10.075,-7.93,-2.225,2.46,5.0,-0.74,-5.39,2.72,5.285,10.38,14.145,19.695,9.235,5.105,-8.86,-0.69,2.61,1.185,-4.94,-1.995,12.825,15.535,17.385,12.225,10.115
6,3,2014,2,-10.195,-10.765,-3.645,-2.94,0.12,2.76,1.055,-10.075,-7.93,-2.225,2.46,5.0,-0.74,-5.39,2.72,5.285,10.38,14.145,19.695,9.235,5.105,-8.86,-0.69,2.61,1.185,-4.94,-1.995,12.825,15.535,17.385,12.225
6,4,2014,3,0.675,-10.195,-10.765,-3.645,-2.94,0.12,2.76,1.055,-10.075,-7.93,-2.225,2.46,5.0,-0.74,-5.39,2.72,5.285,10.38,14.145,19.695,9.235,5.105,-8.86,-0.69,2.61,1.185,-4.94,-1.995,12.825,15.535,17.385
6,5,2014,4,0.115,0.675,-10.195,-10.765,-3.645,-2.94,0.12,2.76,1.055,-10.075,-7.93,-2.225,2.46,5.0,-0.74,-5.39,2.72,5.285,10.38,14.145,19.695,9.235,5.105,-8.86,-0.69,2.61,1.185,-4.94,-1.995,12.825,15.535
6,6,2014,5,0.555,0.115,0.675,-10.195,-10.765,-3.645,-2.94,0.12,2.76,1.055,-10.075,-7.93,-2.225,2.46,5.0,-0.74,-5.39,2.72,5.285,10.38,14.145,19.695,9.235,5.105,-8.86,-0.69,2.61,1.185,-4.94,-1.995,12.825
6,7,2014,6,-2.935,0.555,0.115,0.675,-10.195,-10.765,-3.645,-2.94,0.12,2.76,1.055,-10.075,-7.93,-2.225,2.46,5.0,-0.74,-5.39,2.72,5.285,10.38,14.145,19.695,9.235,5.105,-8.86,-0.69,2.61,1.185,-4.94,-1.995
6,8,2014,7,-2.77,-2.935,0.555,0.115,0.675,-10.195,-10.765,-3.645,-2.94,0.12,2.76,1.055,-10.075,-7.93,-2.225,2.46,5.0,-0.74,-5.39,2.72,5.285,10.38,14.145,19.695,9.235,5.105,-8.86,-0.69,2.61,1.185,-4.94
6,9,2014,1,-2.94,-2.77,-2.935,0.555,0.115,0.675,-10.195,-10.765,-3.645,-2.94,0.12,2.76,1.055,-10.075,-7.93,-2.225,2.46,5.0,-0.74,-5.39,2.72,5.285,10.38,14.145,19.695,9.235,5.105,-8.86,-0.69,2.61,1.185
6,10,2014,2,-3.075,-2.94,-2.77,-2.935,0.555,0.115,0.675,-10.195,-10.765,-3.645,-2.94,0.12,2.76,1.055,-10.075,-7.93,-2.225,2.46,5.0,-0.74,-5.39,2.72,5.285,10.38,14.145,19.695,9.235,5.105,-8.86,-0.69,2.61
6,11,2014,3,-6.37,-3.075,-2.94,-2.77,-2.935,0.555,0.115,0.675,-10.195,-10.765,-3.645,-2.94,0.12,2.76,1.055,-10.075,-7.93,-2.225,2.46,5.0,-0.74,-5.39,2.72,5.285,10.38,14.145,19.695,9.235,5.105,-8.86,-0.69
6,12,2014,4,-8.195,-6.37,-3.075,-2.94,-2.77,-2.935,0.555,0.115,0.675,-10.195,-10.765,-3.645,-2.94,0.12,2.76,1.055,-10.075,-7.93,-2.225,2.46,5.0,-0.74,-5.39,2.72,5.285,10.38,14.145,19.695,9.235,5.105,-8.86
6,13,2014,5,-0.065,-8.195,-6.37,-3.075,-2.94,-2.77,-2.935,0.555,0.115,0.675,-10.195,-10.765,-3.645,-2.94,0.12,2.76,1.055,-10.075,-7.93,-2.225,2.46,5.0,-0.74,-5.39,2.72,5.285,10.38,14.145,19.695,9.235,5.105
6,14,2014,6,4.025,-0.065,-8.195,-6.37,-3.075,-2.94,-2.77,-2.935,0.555,0.115,0.675,-10.195,-10.765,-3.645,-2.94,0.12,2.76,1.055,-10.075,-7.93,-2.225,2.46,5.0,-0.74,-5.39,2.72,5.285,10.38,14.145,19.695,9.235
6,15,2014,7,-2.495,4.025,-0.065,-8.195,-6.37,-3.075,-2.94,-2.77,-2.935,0.555,0.115,0.675,-10.195,-10.765,-3.645,-2.94,0.12,2.76,1.055,-10.075,-7.93,-2.225,2.46,5.0,-0.74,-5.39,2.72,5.285,10.38,14.145,19.695
6,16,2014,1,-13.255,-2.495,4.025,-0.065,-8.195,-6.37,-3.075,-2.94,-2.77,-2.935,0.555,0.115,0.675,-10.195,-10.765,-3.645,-2.94,0.12,2.76,1.055,-10.075,-7.93,-2.225,2.46,5.0,-0.74,-5.39,2.72,5.285,10.38,14.145
6,17,2014,2,-15.795,-13.255,-2.495,4.025,-0.065,-8.195,-6.37,-3.075,-2.94,-2.77,-2.935,0.555,0.115,0.675,-10.195,-10.765,-3.645,-2.94,0.12,2.76,1.055,-10.075,-7.93,-2.225,2.46,5.0,-0.74,-5.39,2.72,5.285,10.38
6,18,2014,3,-7.89,-15.795,-13.255,-2.495,4.025,-0.065,-8.195,-6.37,-3.075,-2.94,-2.77,-2.935,0.555,0.115,0.675,-10.195,-10.765,-3.645,-2.94,0.12,2.76,1.055,-10.075,-7.93,-2.225,2.46,5.0,-0.74,-5.39,2.72,5.285
6,19,2014,4,-4.975,-7.89,-15.795,-13.255,-2.495,4.025,-0.065,-8.195,-6.37,-3.075,-2.94,-2.77,-2.935,0.555,0.115,0.675,-10.195,-10.765,-3.645,-2.94,0.12,2.76,1.055,-10.075,-7.93,-2.225,2.46,5.0,-0.74,-5.39,2.72
6,20,2014,5,1.405,-4.975,-7.89,-15.795,-13.255,-2.495,4.025,-0.065,-8.195,-6.37,-3.075,-2.94,-2.77,-2.935,0.555,0.115,0.675,-10.195,-10.765,-3.645,-2.94,0.12,2.76,1.055,-10.075,-7.93,-2.225,2.46,5.0,-0.74,-5.39
6,21,2014,6,-2.55,1.405,-4.975,-7.89,-15.795,-13.255,-2.495,4.025,-0.065,-8.195,-6.37,-3.075,-2.94,-2.77,-2.935,0.555,0.115,0.675,-10.195,-10.765,-3.645,-2.94,0.12,2.76,1.055,-10.075,-7.93,-2.225,2.46,5.0,-0.74
6,22,2014,7,-7.235,-2.55,1.405,-4.975,-7.89,-15.795,-13.255,-2.495,4.025,-0.065,-8.195,-6.37,-3.075,-2.94,-2.77,-2.935,0.555,0.115,0.675,-10.195,-10.765,-3.645,-2.94,0.12,2.76,1.055,-10.075,-7.93,-2.225,2.46,5.0
6,23,2014,1,-6.52,-7.235,-2.55,1.405,-4.975,-7.89,-15.795,-13.255,-2.495,4.025,-0.065,-8.195,-6.37,-3.075,-2.94,-2.77,-2.935,0.555,0.115,0.675,-10.195,-10.765,-3.645,-2.94,0.12,2.76,1.055,-10.075,-7.93,-2.225,2.46
6,24,2014,2,-8.985,-6.52,-7.235,-2.55,1.405,-4.975,-7.89,-15.795,-13.255,-2.495,4.025,-0.065,-8.195,-6.37,-3.075,-2.94,-2.77,-2.935,0.555,0.115,0.675,-10.195,-10.765,-3.645,-2.94,0.12,2.76,1.055,-10.075,-7.93,-2.225
6,25,2014,3,-7.15,-8.985,-6.52,-7.235,-2.55,1.405,-4.975,-7.89,-15.795,-13.255,-2.495,4.025,-0.065,-8.195,-6.37,-3.075,-2.94,-2.77,-2.935,0.555,0.115,0.675,-10.195,-10.765,-3.645,-2.94,0.12,2.76,1.055,-10.075,-7.93
6,26,2014,4,-4.285,-7.15,-8.985,-6.52,-7.235,-2.55,1.405,-4.975,-7.89,-15.795,-13.255,-2.495,4.025,-0.065,-8.195,-6.37,-3.075,-2.94,-2.77,-2.935,0.555,0.115,0.675,-10.195,-10.765,-3.645,-2.94,0.12,2.76,1.055,-10.075
6,27,2014,5,-6.305,-4.285,-7.15,-8.985,-6.52,-7.235,-2.55,1.405,-4.975,-7.89,-15.795,-13.255,-2.495,4.025,-0.065,-8.195,-6.37,-3.075,-2.94,-2.77,-2.935,0.555,0.115,0.675,-10.195,-10.765,-3.645,-2.94,0.12,2.76,1.055
6,28,2014,6,-11.585,-6.305,-4.285,-7.15,-8.985,-6.52,-7.235,-2.55,1.405,-4.975,-7.89,-15.795,-13.255,-2.495,4.025,-0.065,-8.195,-6.37,-3.075,-2.94,-2.77,-2.935,0.555,0.115,0.675,-10.195,-10.765,-3.645,-2.94,0.12,2.76
6,29,2014,7,-15.68,-11.585,-6.305,-4.285,-7.15,-8.985,-6.52,-7.235,-2.55,1.405,-4.975,-7.89,-15.795,-13.255,-2.495,4.025,-0.065,-8.195,-6.37,-3.075,-2.94,-2.77,-2.935,0.555,0.115,0.675,-10.195,-10.765,-3.645,-2.94,0.12
6,30,2014,1,-15.89,-15.68,-11.585,-6.305,-4.285,-7.15,-8.985,-6.52,-7.235,-2.55,1.405,-4.975,-7.89,-15.795,-13.255,-2.495,4.025,-0.065,-8.195,-6.37,-3.075,-2.94,-2.77,-2.935,0.555,0.115,0.675,-10.195,-10.765,-3.645,-2.94
7,1,2014,2,-12.615,-15.89,-15.68,-11.585,-6.305,-4.285,-7.15,-8.985,-6.52,-7.235,-2.55,1.405,-4.975,-7.89,-15.795,-13.255,-2.495,4.025,-0.065,-8.195,-6.37,-3.075,-2.94,-2.77,-2.935,0.555,0.115,0.675,-10.195,-10.765,-3.645
7,2,2014,3,-10.09,-12.615,-15.89,-15.68,-11.585,-6.305,-4.285,-7.15,-8.985,-6.52,-7.235,-2.55,1.405,-4.975,-7.89,-15.795,-13.255,-2.495,4.025,-0.065,-8.195,-6.37,-3.075,-2.94,-2.77,-2.935,0.555,0.115,0.675,-10.195,-10.765
7,3,2014,4,-2.08,-10.09,-12.615,-15.89,-15.68,-11.585,-6.305,-4.285,-7.15,-8.985,-6.52,-7.235,-2.55,1.405,-4.975,-7.89,-15.795,-13.255,-2.495,4.025,-0.065,-8.195,-6.37,-3.075,-2.94,-2.77,-2.935,0.555,0.115,0.675,-10.195
7,4,2014,5,-1.105,-2.08,-10.09,-12.615,-15.89,-15.68,-11.585,-6.305,-4.285,-7.15,-8.985,-6.52,-7.235,-2.55,1.405,-4.975,-7.89,-15.795,-13.255,-2.495,4.025,-0.065,-8.195,-6.37,-3.075,-2.94,-2.77,-2.935,0.555,0.115,0.675
7,5,2014,6,-2.76,-1.105,-2.08,-10.09,-12.615,-15.89,-15.68,-11.585,-6.305,-4.285,-7.15,-8.985,-6.52,-7.235,-2.55,1.405,-4.975,-7.89,-15.795,-13.255,-2.495,4.025,-0.065,-8.195,-6.37,-3.075,-2.94,-2.77,-2.935,0.555,0.115
7,6,2014,7,-8.135,-2.76,-1.105,-2.08,-10.09,-12.615,-15.89,-15.68,-11.585,-6.305,-4.285,-7.15,-8.985,-6.52,-7.235,-2.55,1.405,-4.975,-7.89,-15.795,-13.255,-2.495,4.025,-0.065,-8.195,-6.37,-3.075,-2.94,-2.77,-2.935,0.555
7,7,2014,1,-14.02,-8.135,-2.76,-1.105,-2.08,-10.09,-12.615,-15.89,-15.68,-11.585,-6.305,-4.285,-7.15,-8.985,-6.52,-7.235,-2.55,1.405,-4.975,-7.89,-15.795,-13.255,-2.495,4.025,-0.065,-8.195,-6.37,-3.075,-2.94,-2.77,-2.935
7,8,2014,2,-9.285,-14.02,-8.135,-2.76,-1.105,-2.08,-10.09,-12.615,-15.89,-15.68,-11.585,-6.305,-4.285,-7.15,-8.985,-6.52,-7.235,-2.55,1.405,-4.975,-7.89,-15.795,-13.255,-2.495,4.025,-0.065,-8.195,-6.37,-3.075,-2.94,-2.77
7,9,2014,3,-5.0,-9.285,-14.02,-8.135,-2.76,-1.105,-2.08,-10.09,-12.615,-15.89,-15.68,-11.585,-6.305,-4.285,-7.15,-8.985,-6.52,-7.235,-2.55,1.405,-4.975,-7.89,-15.795,-13.255,-2.495,4.025,-0.065,-8.195,-6.37,-3.075,-2.94
7,10,2014,4,-3.635,-5.0,-9.285,-14.02,-8.135,-2.76,-1.105,-2.08,-10.09,-12.615,-15.89,-15.68,-11.585,-6.305,-4.285,-7.15,-8.985,-6.52,-7.235,-2.55,1.405,-4.975,-7.89,-15.795,-13.255,-2.495,4.025,-0.065,-8.195,-6.37,-3.075
7,11,2014,5,-4.145,-3.635,-5.0,-9.285,-14.02,-8.135,-2.76,-1.105,-2.08,-10.09,-12.615,-15.89,-15.68,-11.585,-6.305,-4.285,-7.15,-8.985,-6.52,-7.235,-2.55,1.405,-4.975,-7.89,-15.795,-13.255,-2.495,4.025,-0.065,-8.195,-6.37
7,12,2014,6,-11.165,-4.145,-3.635,-5.0,-9.285,-14.02,-8.135,-2.76,-1.105,-2.08,-10.09,-12.615,-15.89,-15.68,-11.585,-6.305,-4.285,-7.15,-8.985,-6.52,-7.235,-2.55,1.405,-4.975,-7.89,-15.795,-13.255,-2.495,4.025,-0.065,-8.195
7,13,2014,7,-14.29,-11.165,-4.145,-3.635,-5.0,-9.285,-14.02,-8.135,-2.76,-1.105,-2.08,-10.09,-12.615,-15.89,-15.68,-11.585,-6.305,-4.285,-7.15,-8.985,-6.52,-7.235,-2.55,1.405,-4.975,-7.89,-15.795,-13.255,-2.495,4.025,-0.065
7,14,2014,1,-10.235,-14.29,-11.165,-4.145,-3.635,-5.0,-9.285,-14.02,-8.135,-2.76,-1.105,-2.08,-10.09,-12.615,-15.89,-15.68,-11.585,-6.305,-4.285,-7.15,-8.985,-6.52,-7.235,-2.55,1.405,-4.975,-7.89,-15.795,-13.255,-2.495,4.025
7,15,2014,2,-3.135,-10.235,-14.29,-11.165,-4.145,-3.635,-5.0,-9.285,-14.02,-8.135,-2.76,-1.105,-2.08,-10.09,-12.615,-15.89,-15.68,-11.585,-6.305,-4.285,-7.15,-8.985,-6.52,-7.235,-2.55,1.405,-4.975,-7.89,-15.795,-13.255,-2.495
7,16,2014,3,2.59,-3.135,-10.235,-14.29,-11.165,-4.145,-3.635,-5.0,-9.285,-14.02,-8.135,-2.76,-1.105,-2.08,-10.09,-12.615,-15.89,-15.68,-11.585,-6.305,-4.285,-7.15,-8.985,-6.52,-7.235,-2.55,1.405,-4.975,-7.89,-15.795,-13.255
7,17,2014,4,-3.475,2.59,-3.135,-10.235,-14.29,-11.165,-4.145,-3.635,-5.0,-9.285,-14.02,-8.135,-2.76,-1.105,-2.08,-10.09,-12.615,-15.89,-15.68,-11.585,-6.305,-4.285,-7.15,-8.985,-6.52,-7.235,-2.55,1.405,-4.975,-7.89,-15.795
7,18,2014,5,-2.555,-3.475,2.59,-3.135,-10.235,-14.29,-11.165,-4.145,-3.635,-5.0,-9.285,-14.02,-8.135,-2.76,-1.105,-2.08,-10.09,-12.615,-15.89,-15.68,-11.585,-6.305,-4.285,-7.15,-8.985,-6.52,-7.235,-2.55,1.405,-4.975,-7.89
7,19,2014,6,-4.355,-2.555,-3.475,2.59,-3.135,-10.235,-14.29,-11.165,-4.145,-3.635,-5.0,-9.285,-14.02,-8.135,-2.76,-1.105,-2.08,-10.09,-12.615,-15.89,-15.68,-11.585,-6.305,-4.285,-7.15,-8.985,-6.52,-7.235,-2.55,1.405,-4.975
7,20,2014,7,-4.9,-4.355,-2.555,-3.475,2.59,-3.135,-10.235,-14.29,-11.165,-4.145,-3.635,-5.0,-9.285,-14.02,-8.135,-2.76,-1.105,-2.08,-10.09,-12.615,-15.89,-15.68,-11.585,-6.305,-4.285,-7.15,-8.985,-6.52,-7.235,-2.55,1.405
7,21,2014,1,-8.215,-4.9,-4.355,-2.555,-3.475,2.59,-3.135,-10.235,-14.29,-11.165,-4.145,-3.635,-5.0,-9.285,-14.02,-8.135,-2.76,-1.105,-2.08,-10.09,-12.615,-15.89,-15.68,-11.585,-6.305,-4.285,-7.15,-8.985,-6.52,-7.235,-2.55
7,22,2014,2,-13.365,-8.215,-4.9,-4.355,-2.555,-3.475,2.59,-3.135,-10.235,-14.29,-11.165,-4.145,-3.635,-5.0,-9.285,-14.02,-8.135,-2.76,-1.105,-2.08,-10.09,-12.615,-15.89,-15.68,-11.585,-6.305,-4.285,-7.15,-8.985,-6.52,-7.235
7,23,2014,3,-8.565,-13.365,-8.215,-4.9,-4.355,-2.555,-3.475,2.59,-3.135,-10.235,-14.29,-11.165,-4.145,-3.635,-5.0,-9.285,-14.02,-8.135,-2.76,-1.105,-2.08,-10.09,-12.615,-15.89,-15.68,-11.585,-6.305,-4.285,-7.15,-8.985,-6.52
