10,25,2013,5,25.78,25.05,24.465,22.54,14.56,14.95,18.63,11.095,13.33,6.395,9.845,9.755,2.585,2.58,6.415,7.45,7.465,10.06,12.225,-0.37,-4.055,-8.205,-3.095,-4.275,0.795,0.375,1.6,-0.985,3.275,3.575,5.775
7,24,2014,4,-2.08,-8.565,-13.365,-8.215,-4.9,-4.355,-2.555,-3.475,2.59,-3.135,-10.235,-14.29,-11.165,-4.145,-3.635,-5.0,-9.285,-14.02,-8.135,-2.76,-1.105,-2.08,-10.09,-12.615,-15.89,-15.68,-11.585,-6.305,-4.285,-7.15,-8.985
7,25,2014,5,-3.51,-2.08,-8.565,-13.365,-8.215,-4.9,-4.355,-2.555,-3.475,2.59,-3.135,-10.235,-14.29,-11.165,-4.145,-3.635,-5.0,-9.285,-14.02,-8.135,-2.76,-1.105,-2.08,-10.09,-12.615,-15.89,-15.68,-11.585,-6.305,-4.285,-7.15
7,26,2014,6,-7.7,-3.51,-2.08,-8.565,-13.365,-8.215,-4.9,-4.355,-2.555,-3.475,2.59,-3.135,-10.235,-14.29,-11.165,-4.145,-3.635,-5.0,-9.285,-14.02,-8.135,-2.76,-1.105,-2.08,-10.09,-12.615,-15.89,-15.68,-11.585,-6.305,-4.285
7,27,2014,7,-7.6,-7.7,-3.51,-2.08,-8.565,-13.365,-8.215,-4.9,-4.355,-2.555,-3.475,2.59,-3.135,-10.235,-14.29,-11.165,-4.145,-3.635,-5.0,-9.285,-14.02,-8.135,-2.76,-1.105,-2.08,-10.09,-12.615,-15.89,-15.68,-11.585,-6.305
7,28,2014,1,1.125,-7.6,-7.7,-3.51,-2.08,-8.565,-13.365,-8.215,-4.9,-4.355,-2.555,-3.475,2.59,-3.135,-10.235,-14.29,-11.165,-4.145,-3.635,-5.0,-9.285,-14.02,-8.135,-2.76,-1.105,-2.08,-10.09,-12.615,-15.89,-15.68,-11.585
7,29,2014,2,0.885,1.125,-7.6,-7.7,-3.51,-2.08,-8.565,-13.365,-8.215,-4.9,-4.355,-2.555,-3.475,2.59,-3.135,-10.235,-14.29,-11.165,-4.145,-3.635,-5.0,-9.285,-14.02,-8.135,-2.76,-1.105,-2.08,-10.09,-12.615,-15.89,-15.68
7,30,2014,3,-1.84,0.885,1.125,-7.6,-7.7,-3.51,-2.08,-8.565,-13.365,-8.215,-4.9,-4.355,-2.555,-3.475,2.59,-3.135,-10.235,-14.29,-11.165,-4.145,-3.635,-5.0,-9.285,-14.02,-8.135,-2.76,-1.105,-2.08,-10.09,-12.615,-15.89
7,31,2014,4,-3.22,-1.84,0.885,1.125,-7.6,-7.7,-3.51,-2.08,-8.565,-13.365,-8.215,-4.9,-4.355,-2.555,-3.475,2.59,-3.135,-10.235,-14.29,-11.165,-4.145,-3.635,-5.0,-9.285,-14.02,-8.135,-2.76,-1.105,-2.08,-10.09,-12.615
8,1,2014,5,-7.18,-3.22,-1.84,0.885,1.125,-7.6,-7.7,-3.51,-2.08,-8.565,-13.365,-8.215,-4.9,-4.355,-2.555,-3.475,2.59,-3.135,-10.235,-14.29,-11.165,-4.145,-3.635,-5.0,-9.285,-14.02,-8.135,-2.76,-1.105,-2.08,-10.09
8,2,2014,6,-6.78,-7.18,-3.22,-1.84,0.885,1.125,-7.6,-7.7,-3.51,-2.08,-8.565,-13.365,-8.215,-4.9,-4.355,-2.555,-3.475,2.59,-3.135,-10.235,-14.29,-11.165,-4.145,-3.635,-5.0,-9.285,-14.02,-8.135,-2.76,-1.105,-2.08
8,3,2014,7,-5.4,-6.78,-7.18,-3.22,-1.84,0.885,1.125,-7.6,-7.7,-3.51,-2.08,-8.565,-13.365,-8.215,-4.9,-4.355,-2.555,-3.475,2.59,-3.135,-10.235,-14.29,-11.165,-4.145,-3.635,-5.0,-9.285,-14.02,-8.135,-2.76,-1.105
8,4,2014,1,-9.49,-5.4,-6.78,-7.18,-3.22,-1.84,0.885,1.125,-7.6,-7.7,-3.51,-2.08,-8.565,-13.365,-8.215,-4.9,-4.355,-2.555,-3.475,2.59,-3.135,-10.235,-14.29,-11.165,-4.145,-3.635,-5.0,-9.285,-14.02,-8.135,-2.76
8,5,2014,2,-5.605,-9.49,-5.4,-6.78,-7.18,-3.22,-1.84,0.885,1.125,-7.6,-7.7,-3.51,-2.08,-8.565,-13.365,-8.215,-4.9,-4.355,-2.555,-3.475,2.59,-3.135,-10.235,-14.29,-11.165,-4.145,-3.635,-5.0,-9.285,-14.02,-8.135
8,6,2014,3,-4.855,-5.605,-9.49,-5.4,-6.78,-7.18,-3.22,-1.84,0.885,1.125,-7.6,-7.7,-3.51,-2.08,-8.565,-13.365,-8.215,-4.9,-4.355,-2.555,-3.475,2.59,-3.135,-10.235,-14.29,-11.165,-4.145,-3.635,-5.0,-9.285,-14.02
8,7,2014,4,-4.81,-4.855,-5.605,-9.49,-5.4,-6.78,-7.18,-3.22,-1.84,0.885,1.125,-7.6,-7.7,-3.51,-2.08,-8.565,-13.365,-8.215,-4.9,-4.355,-2.555,-3.475,2.59,-3.135,-10.235,-14.29,-11.165,-4.145,-3.635,-5.0,-9.285
8,8,2014,5,-5.2,-4.81,-4.855,-5.605,-9.49,-5.4,-6.78,-7.18,-3.22,-1.84,0.885,1.125,-7.6,-7.7,-3.51,-2.08,-8.565,-13.365,-8.215,-4.9,-4.355,-2.555,-3.475,2.59,-3.135,-10.235,-14.29,-11.165,-4.145,-3.635,-5.0
8,9,2014,6,-5.43,-5.2,-4.81,-4.855,-5.605,-9.49,-5.4,-6.78,-7.18,-3.22,-1.84,0.885,1.125,-7.6,-7.7,-3.51,-2.08,-8.565,-13.365,-8.215,-4.9,-4.355,-2.555,-3.475,2.59,-3.135,-10.235,-14.29,-11.165,-4.145,-3.635
8,10,2014,7,-8.525,-5.43,-5.2,-4.81,-4.855,-5.605,-9.49,-5.4,-6.78,-7.18,-3.22,-1.84,0.885,1.125,-7.6,-7.7,-3.51,-2.08,-8.565,-13.365,-8.215,-4.9,-4.355,-2.555,-3.475,2.59,-3.135,-10.235,-14.29,-11.165,-4.145
8,11,2014,1,-6.25,-8.525,-5.43,-5.2,-4.81,-4.855,-5.605,-9.49,-5.4,-6.78,-7.18,-3.22,-1.84,0.885,1.125,-7.6,-7.7,-3.51,-2.08,-8.565,-13.365,-8.215,-4.9,-4.355,-2.555,-3.475,2.59,-3.135,-10.235,-14.29,-11.165
8,12,2014,2,-4.845,-6.25,-8.525,-5.43,-5.2,-4.81,-4.855,-5.605,-9.49,-5.4,-6.78,-7.18,-3.22,-1.84,0.885,1.125,-7.6,-7.7,-3.51,-2.08,-8.565,-13.365,-8.215,-4.9,-4.355,-2.555,-3.475,2.59,-3.135,-10.235,-14.29
8,13,2014,3,-2.7,-4.845,-6.25,-8.525,-5.43,-5.2,-4.81,-4.855,-5.605,-9.49,-5.4,-6.78,-7.18,-3.22,-1.84,0.885,1.125,-7.6,-7.7,-3.51,-2.08,-8.565,-13.365,-8.215,-4.9,-4.355,-2.555,-3.475,2.59,-3.135,-10.235
8,14,2014,4,2.29,-2.7,-4.845,-6.25,-8.525,-5.43,-5.2,-4.81,-4.855,-5.605,-9.49,-5.4,-6.78,-7.18,-3.22,-1.84,0.885,1.125,-7.6,-7.7,-3.51,-2.08,-8.565,-13.365,-8.215,-4.9,-4.355,-2.555,-3.475,2.59,-3.135
8,15,2014,5,1.36,2.29,-2.7,-4.845,-6.25,-8.525,-5.43,-5.2,-4.81,-4.855,-5.605,-9.49,-5.4,-6.78,-7.18,-3.22,-1.84,0.885,1.125,-7.6,-7.7,-3.51,-2.08,-8.565,-13.365,-8.215,-4.9,-4.355,-2.555,-3.475,2.59
8,16,2014,6,-4.78,1.36,2.29,-2.7,-4.845,-6.25,-8.525,-5.43,-5.2,-4.81,-4.855,-5.605,-9.49,-5.4,-6.78,-7.18,-3.22,-1.84,0.885,1.125,-7.6,-7.7,-3.51,-2.08,-8.565,-13.365,-8.215,-4.9,-4.355,-2.555,-3.475
8,17,2014,7,-5.595,-4.78,1.36,2.29,-2.7,-4.845,-6.25,-8.525,-5.43,-5.2,-4.81,-4.855,-5.605,-9.49,-5.4,-6.78,-7.18,-3.22,-1.84,0.885,1.125,-7.6,-7.7,-3.51,-2.08,-8.565,-13.365,-8.215,-4.9,-4.355,-2.555
8,18,2014,1,-4.95,-5.595,-4.78,1.36,2.29,-2.7,-4.845,-6.25,-8.525,-5.43,-5.2,-4.81,-4.855,-5.605,-9.49,-5.4,-6.78,-7.18,-3.22,-1.84,0.885,1.125,-7.6,-7.7,-3.51,-2.08,-8.565,-13.365,-8.215,-4.9,-4.355
8,19,2014,2,-10.35,-4.95,-5.595,-4.78,1.36,2.29,-2.7,-4.845,-6.25,-8.525,-5.43,-5.2,-4.81,-4.855,-5.605,-9.49,-5.4,-6.78,-7.18,-3.22,-1.84,0.885,1.125,-7.6,-7.7,-3.51,-2.08,-8.565,-13.365,-8.215,-4.9
8,20,2014,3,-10.45,-10.35,-4.95,-5.595,-4.78,1.36,2.29,-2.7,-4.845,-6.25,-8.525,-5.43,-5.2,-4.81,-4.855,-5.605,-9.49,-5.4,-6.78,-7.18,-3.22,-1.84,0.885,1.125,-7.6,-7.7,-3.51,-2.08,-8.565,-13.365,-8.215
8,21,2014,4,-7.85,-10.45,-10.35,-4.95,-5.595,-4.78,1.36,2.29,-2.7,-4.845,-6.25,-8.525,-5.43,-5.2,-4.81,-4.855,-5.605,-9.49,-5.4,-6.78,-7.18,-3.22,-1.84,0.885,1.125,-7.6,-7.7,-3.51,-2.08,-8.565,-13.365
8,22,2014,5,-10.28,-7.85,-10.45,-10.35,-4.95,-5.595,-4.78,1.36,2.29,-2.7,-4.845,-6.25,-8.525,-5.43,-5.2,-4.81,-4.855,-5.605,-9.49,-5.4,-6.78,-7.18,-3.22,-1.84,0.885,1.125,-7.6,-7.7,-3.51,-2.08,-8.565
8,23,2014,6,-6.845,-10.28,-7.85,-10.45,-10.35,-4.95,-5.595,-4.78,1.36,2.29,-2.7,-4.845,-6.25,-8.525,-5.43,-5.2,-4.81,-4.855,-5.605,-9.49,-5.4,-6.78,-7.18,-3.22,-1.84,0.885,1.125,-7.6,-7.7,-3.51,-2.08
8,24,2014,7,-7.93,-6.845,-10.28,-7.85,-10.45,-10.35,-4.95,-5.595,-4.78,1.36,2.29,-2.7,-4.845,-6.25,-8.525,-5.43,-5.2,-4.81,-4.855,-5.605,-9.49,-5.4,-6.78,-7.18,-3.22,-1.84,0.885,1.125,-7.6,-7.7,-3.51
8,25,2014,1,-11.21,-7.93,-6.845,-10.28,-7.85,-10.45,-10.35,-4.95,-5.595,-4.78,1.36,2.29,-2.7,-4.845,-6.25,-8.525,-5.43,-5.2,-4.81,-4.855,-5.605,-9.49,-5.4,-6.78,-7.18,-3.22,-1.84,0.885,1.125,-7.6,-7.7
8,26,2014,2,-15.15,-11.21,-7.93,-6.845,-10.28,-7.85,-10.45,-10.35,-4.95,-5.595,-4.78,1.36,2.29,-2.7,-4.845,-6.25,-8.525,-5.43,-5.2,-4.81,-4.855,-5.605,-9.49,-5.4,-6.78,-7.18,-3.22,-1.84,0.885,1.125,-7.6
8,27,2014,3,-6.92,-15.15,-11.21,-7.93,-6.845,-10.28,-7.85,-10.45,-10.35,-4.95,-5.595,-4.78,1.36,2.29,-2.7,-4.845,-6.25,-8.525,-5.43,-5.2,-4.81,-4.855,-5.605,-9.49,-5.4,-6.78,-7.18,-3.22,-1.84,0.885,1.125
8,28,2014,4,-1.365,-6.92,-15.15,-11.21,-7.93,-6.845,-10.28,-7.85,-10.45,-10.35,-4.95,-5.595,-4.78,1.36,2.29,-2.7,-4.845,-6.25,-8.525,-5.43,-5.2,-4.81,-4.855,-5.605,-9.49,-5.4,-6.78,-7.18,-3.22,-1.84,0.885
8,29,2014,5,-3.485,-1.365,-6.92,-15.15,-11.21,-7.93,-6.845,-10.28,-7.85,-10.45,-10.35,-4.95,-5.595,-4.78,1.36,2.29,-2.7,-4.845,-6.25,-8.525,-5.43,-5.2,-4.81,-4.855,-5.605,-9.49,-5.4,-6.78,-7.18,-3.22,-1.84
8,30,2014,6,-13.365,-3.485,-1.365,-6.92,-15.15,-11.21,-7.93,-6.845,-10.28,-7.85,-10.45,-10.35,-4.95,-5.595,-4.78,1.36,2.29,-2.7,-4.845,-6.25,-8.525,-5.43,-5.2,-4.81,-4.855,-5.605,-9.49,-5.4,-6.78,-7.18,-3.22
8,31,2014,7,-11.845,-13.365,-3.485,-1.365,-6.92,-15.15,-11.21,-7.93,-6.845,-10.28,-7.85,-10.45,-10.35,-4.95,-5.595,-4.78,1.36,2.29,-2.7,-4.845,-6.25,-8.525,-5.43,-5.2,-4.81,-4.855,-5.605,-9.49,-5.4,-6.78,-7.18
9,1,2014,1,-13.43,-11.845,-13.365,-3.485,-1.365,-6.92,-15.15,-11.21,-7.93,-6.845,-10.28,-7.85,-10.45,-10.35,-4.95,-5.595,-4.78,1.36,2.29,-2.7,-4.845,-6.25,-8.525,-5.43,-5.2,-4.81,-4.855,-5.605,-9.49,-5.4,-6.78
9,2,2014,2,-8.505,-13.43,-11.845,-13.365,-3.485,-1.365,-6.92,-15.15,-11.21,-7.93,-6.845,-10.28,-7.85,-10.45,-10.35,-4.95,-5.595,-4.78,1.36,2.29,-2.7,-4.845,-6.25,-8.525,-5.43,-5.2,-4.81,-4.855,-5.605,-9.49,-5.4
9,3,2014,3,-6.54,-8.505,-13.43,-11.845,-13.365,-3.485,-1.365,-6.92,-15.15,-11.21,-7.93,-6.845,-10.28,-7.85,-10.45,-10.35,-4.95,-5.595,-4.78,1.36,2.29,-2.7,-4.845,-6.25,-8.525,-5.43,-5.2,-4.81,-4.855,-5.605,-9.49
9,4,2014,4,-11.45,-6.54,-8.505,-13.43,-11.845,-13.365,-3.485,-1.365,-6.92,-15.15,-11.21,-7.93,-6.845,-10.28,-7.85,-10.45,-10.35,-4.95,-5.595,-4.78,1.36,2.29,-2.7,-4.845,-6.25,-8.525,-5.43,-5.2,-4.81,-4.855,-5.605
9,5,2014,5,-16.43,-11.45,-6.54,-8.505,-13.43,-11.845,-13.365,-3.485,-1.365,-6.92,-15.15,-11.21,-7.93,-6.845,-10.28,-7.85,-10.45,-10.35,-4.95,-5.595,-4.78,1.36,2.29,-2.7,-4.845,-6.25,-8.525,-5.43,-5.2,-4.81,-4.855
9,6,2014,6,-2.57,-16.43,-11.45,-6.54,-8.505,-13.43,-11.845,-13.365,-3.485,-1.365,-6.92,-15.15,-11.21,-7.93,-6.845,-10.28,-7.85,-10.45,-10.35,-4.95,-5.595,-4.78,1.36,2.29,-2.7,-4.845,-6.25,-8.525,-5.43,-5.2,-4.81
9,7,2014,7,1.275,-2.57,-16.43,-11.45,-6.54,-8.505,-13.43,-11.845,-13.365,-3.485,-1.365,-6.92,-15.15,-11.21,-7.93,-6.845,-10.28,-7.85,-10.45,-10.35,-4.95,-5.595,-4.78,1.36,2.29,-2.7,-4.845,-6.25,-8.525,-5.43,-5.2
