10,25,2013,5,-3.01,-8.25,-5.27,-4.26,-5.59,0.995,0.565,-2.555,-4.095,-4.62,-14.23,-13.165,-9.13,-14.81,-14.125,-11.72,-8.76,-6.66,-4.82,-2.905,-18.405,-17.42,-16.52,-15.21,-17.015,-17.07,-15.775,-16.01,-16.43,-17.79,-20.64
10,26,2013,6,-3.325,-3.01,-8.25,-5.27,-4.26,-5.59,0.995,0.565,-2.555,-4.095,-4.62,-14.23,-13.165,-9.13,-14.81,-14.125,-11.72,-8.76,-6.66,-4.82,-2.905,-18.405,-17.42,-16.52,-15.21,-17.015,-17.07,-15.775,-16.01,-16.43,-17.79
10,27,2013,7,-4.31,-3.325,-3.01,-8.25,-5.27,-4.26,-5.59,0.995,0.565,-2.555,-4.095,-4.62,-14.23,-13.165,-9.13,-14.81,-14.125,-11.72,-8.76,-6.66,-4.82,-2.905,-18.405,-17.42,-16.52,-15.21,-17.015,-17.07,-15.775,-16.01,-16.43
10,28,2013,1,-8.475,-4.31,-3.325,-3.01,-8.25,-5.27,-4.26,-5.59,0.995,0.565,-2.555,-4.095,-4.62,-14.23,-13.165,-9.13,-14.81,-14.125,-11.72,-8.76,-6.66,-4.82,-2.905,-18.405,-17.42,-16.52,-15.21,-17.015,-17.07,-15.775,-16.01
10,29,2013,2,-10.935,-8.475,-4.31,-3.325,-3.01,-8.25,-5.27,-4.26,-5.59,0.995,0.565,-2.555,-4.095,-4.62,-14.23,-13.165,-9.13,-14.81,-14.125,-11.72,-8.76,-6.66,-4.82,-2.905,-18.405,-17.42,-16.52,-15.21,-17.015,-17.07,-15.775
10,30,2013,3,-11.98,-10.935,-8.475,-4.31,-3.325,-3.01,-8.25,-5.27,-4.26,-5.59,0.995,0.565,-2.555,-4.095,-4.62,-14.23,-13.165,-9.13,-14.81,-14.125,-11.72,-8.76,-6.66,-4.82,-2.905,-18.405,-17.42,-16.52,-15.21,-17.015,-17.07
10,31,2013,4,-6.825,-11.98,-10.935,-8.475,-4.31,-3.325,-3.01,-8.25,-5.27,-4.26,-5.59,0.995,0.565,-2.555,-4.095,-4.62,-14.23,-13.165,-9.13,-14.81,-14.125,-11.72,-8.76,-6.66,-4.82,-2.905,-18.405,-17.42,-16.52,-15.21,-17.015
11,1,2013,5,-5.19,-6.825,-11.98,-10.935,-8.475,-4.31,-3.325,-3.01,-8.25,-5.27,-4.26,-5.59,0.995,0.565,-2.555,-4.095,-4.62,-14.23,-13.165,-9.13,-14.81,-14.125,-11.72,-8.76,-6.66,-4.82,-2.905,-18.405,-17.42,-16.52,-15.21
11,2,2013,6,-0.675,-5.19,-6.825,-11.98,-10.935,-8.475,-4.31,-3.325,-3.01,-8.25,-5.27,-4.26,-5.59,0.995,0.565,-2.555,-4.095,-4.62,-14.23,-13.165,-9.13,-14.81,-14.125,-11.72,-8.76,-6.66,-4.82,-2.905,-18.405,-17.42,-16.52
11,3,2013,7,5.33,-0.675,-5.19,-6.825,-11.98,-10.935,-8.475,-4.31,-3.325,-3.01,-8.25,-5.27,-4.26,-5.59,0.995,0.565,-2.555,-4.095,-4.62,-14.23,-13.165,-9.13,-14.81,-14.125,-11.72,-8.76,-6.66,-4.82,-2.905,-18.405,-17.42
11,4,2013,1,-0.565,5.33,-0.675,-5.19,-6.825,-11.98,-10.935,-8.475,-4.31,-3.325,-3.01,-8.25,-5.27,-4.26,-5.59,0.995,0.565,-2.555,-4.095,-4.62,-14.23,-13.165,-9.13,-14.81,-14.125,-11.72,-8.76,-6.66,-4.82,-2.905,-18.405
11,5,2013,2,-11.07,-0.565,5.33,-0.675,-5.19,-6.825,-11.98,-10.935,-8.475,-4.31,-3.325,-3.01,-8.25,-5.27,-4.26,-5.59,0.995,0.565,-2.555,-4.095,-4.62,-14.23,-13.165,-9.13,-14.81,-14.125,-11.72,-8.76,-6.66,-4.82,-2.905
11,6,2013,3,-3.19,-11.07,-0.565,5.33,-0.675,-5.19,-6.825,-11.98,-10.935,-8.475,-4.31,-3.325,-3.01,-8.25,-5.27,-4.26,-5.59,0.995,0.565,-2.555,-4.095,-4.62,-14.23,-13.165,-9.13,-14.81,-14.125,-11.72,-8.76,-6.66,-4.82
11,7,2013,4,8.73,-3.19,-11.07,-0.565,5.33,-0.675,-5.19,-6.825,-11.98,-10.935,-8.475,-4.31,-3.325,-3.01,-8.25,-5.27,-4.26,-5.59,0.995,0.565,-2.555,-4.095,-4.62,-14.23,-13.165,-9.13,-14.81,-14.125,-11.72,-8.76,-6.66
11,8,2013,5,7.095,8.73,-3.19,-11.07,-0.565,5.33,-0.675,-5.19,-6.825,-11.98,-10.935,-8.475,-4.31,-3.325,-3.01,-8.25,-5.27,-4.26,-5.59,0.995,0.565,-2.555,-4.095,-4.62,-14.23,-13.165,-9.13,-14.81,-14.125,-11.72,-8.76
11,9,2013,6,1.57,7.095,8.73,-3.19,-11.07,-0.565,5.33,-0.675,-5.19,-6.825,-11.98,-10.935,-8.475,-4.31,-3.325,-3.01,-8.25,-5.27,-4.26,-5.59,0.995,0.565,-2.555,-4.095,-4.62,-14.23,-13.165,-9.13,-14.81,-14.125,-11.72
11,10,2013,7,-0.105,1.57,7.095,8.73,-3.19,-11.07,-0.565,5.33,-0.675,-5.19,-6.825,-11.98,-10.935,-8.475,-4.31,-3.325,-3.01,-8.25,-5.27,-4.26,-5.59,0.995,0.565,-2.555,-4.095,-4.62,-14.23,-13.165,-9.13,-14.81,-14.125
11,11,2013,1,-0.745,-0.105,1.57,7.095,8.73,-3.19,-11.07,-0.565,5.33,-0.675,-5.19,-6.825,-11.98,-10.935,-8.475,-4.31,-3.325,-3.01,-8.25,-5.27,-4.26,-5.59,0.995,0.565,-2.555,-4.095,-4.62,-14.23,-13.165,-9.13,-14.81
11,12,2013,2,4.47,-0.745,-0.105,1.57,7.095,8.73,-3.19,-11.07,-0.565,5.33,-0.675,-5.19,-6.825,-11.98,-10.935,-8.475,-4.31,-3.325,-3.01,-8.25,-5.27,-4.26,-5.59,0.995,0.565,-2.555,-4.095,-4.62,-14.23,-13.165,-9.13
11,13,2013,3,18.78,4.47,-0.745,-0.105,1.57,7.095,8.73,-3.19,-11.07,-0.565,5.33,-0.675,-5.19,-6.825,-11.98,-10.935,-8.475,-4.31,-3.325,-3.01,-8.25,-5.27,-4.26,-5.59,0.995,0.565,-2.555,-4.095,-4.62,-14.23,-13.165
11,14,2013,4,13.175,18.78,4.47,-0.745,-0.105,1.57,7.095,8.73,-3.19,-11.07,-0.565,5.33,-0.675,-5.19,-6.825,-11.98,-10.935,-8.475,-4.31,-3.325,-3.01,-8.25,-5.27,-4.26,-5.59,0.995,0.565,-2.555,-4.095,-4.62,-14.23
11,15,2013,5,-1.93,13.175,18.78,4.47,-0.745,-0.105,1.57,7.095,8.73,-3.19,-11.07,-0.565,5.33,-0.675,-5.19,-6.825,-11.98,-10.935,-8.475,-4.31,-3.325,-3.01,-8.25,-5.27,-4.26,-5.59,0.995,0.565,-2.555,-4.095,-4.62
11,16,2013,6,-6.525,-1.93,13.175,18.78,4.47,-0.745,-0.105,1.57,7.095,8.73,-3.19,-11.07,-0.565,5.33,-0.675,-5.19,-6.825,-11.98,-10.935,-8.475,-4.31,-3.325,-3.01,-8.25,-5.27,-4.26,-5.59,0.995,0.565,-2.555,-4.095
11,17,2013,7,-14.135,-6.525,-1.93,13.175,18.78,4.47,-0.745,-0.105,1.57,7.095,8.73,-3.19,-11.07,-0.565,5.33,-0.675,-5.19,-6.825,-11.98,-10.935,-8.475,-4.31,-3.325,-3.01,-8.25,-5.27,-4.26,-5.59,0.995,0.565,-2.555
11,18,2013,1,-6.415,-14.135,-6.525,-1.93,13.175,18.78,4.47,-0.745,-0.105,1.57,7.095,8.73,-3.19,-11.07,-0.565,5.33,-0.675,-5.19,-6.825,-11.98,-10.935,-8.475,-4.31,-3.325,-3.01,-8.25,-5.27,-4.26,-5.59,0.995,0.565
11,19,2013,2,1.195,-6.415,-14.135,-6.525,-1.93,13.175,18.78,4.47,-0.745,-0.105,1.57,7.095,8.73,-3.19,-11.07,-0.565,5.33,-0.675,-5.19,-6.825,-11.98,-10.935,-8.475,-4.31,-3.325,-3.01,-8.25,-5.27,-4.26,-5.59,0.995
11,20,2013,3,2.14,1.195,-6.415,-14.135,-6.525,-1.93,13.175,18.78,4.47,-0.745,-0.105,1.57,7.095,8.73,-3.19,-11.07,-0.565,5.33,-0.675,-5.19,-6.825,-11.98,-10.935,-8.475,-4.31,-3.325,-3.01,-8.25,-5.27,-4.26,-5.59
11,21,2013,4,-9.42,2.14,1.195,-6.415,-14.135,-6.525,-1.93,13.175,18.78,4.47,-0.745,-0.105,1.57,7.095,8.73,-3.19,-11.07,-0.565,5.33,-0.675,-5.19,-6.825,-11.98,-10.935,-8.475,-4.31,-3.325,-3.01,-8.25,-5.27,-4.26
11,22,2013,5,5.805,-9.42,2.14,1.195,-6.415,-14.135,-6.525,-1.93,13.175,18.78,4.47,-0.745,-0.105,1.57,7.095,8.73,-3.19,-11.07,-0.565,5.33,-0.675,-5.19,-6.825,-11.98,-10.935,-8.475,-4.31,-3.325,-3.01,-8.25,-5.27
11,23,2013,6,19.36,5.805,-9.42,2.14,1.195,-6.415,-14.135,-6.525,-1.93,13.175,18.78,4.47,-0.745,-0.105,1.57,7.095,8.73,-3.19,-11.07,-0.565,5.33,-0.675,-5.19,-6.825,-11.98,-10.935,-8.475,-4.31,-3.325,-3.01,-8.25
11,24,2013,7,19.145,19.36,5.805,-9.42,2.14,1.195,-6.415,-14.135,-6.525,-1.93,13.175,18.78,4.47,-0.745,-0.105,1.57,7.095,8.73,-3.19,-11.07,-0.565,5.33,-0.675,-5.19,-6.825,-11.98,-10.935,-8.475,-4.31,-3.325,-3.01
11,25,2013,1,23.5,19.145,19.36,5.805,-9.42,2.14,1.195,-6.415,-14.135,-6.525,-1.93,13.175,18.78,4.47,-0.745,-0.105,1.57,7.095,8.73,-3.19,-11.07,-0.565,5.33,-0.675,-5.19,-6.825,-11.98,-10.935,-8.475,-4.31,-3.325
11,26,2013,2,22.96,23.5,19.145,19.36,5.805,-9.42,2.14,1.195,-6.415,-14.135,-6.525,-1.93,13.175,18.78,4.47,-0.745,-0.105,1.57,7.095,8.73,-3.19,-11.07,-0.565,5.33,-0.675,-5.19,-6.825,-11.98,-10.935,-8.475,-4.31
11,27,2013,3,21.78,22.96,23.5,19.145,19.36,5.805,-9.42,2.14,1.195,-6.415,-14.135,-6.525,-1.93,13.175,18.78,4.47,-0.745,-0.105,1.57,7.095,8.73,-3.19,-11.07,-0.565,5.33,-0.675,-5.19,-6.825,-11.98,-10.935,-8.475
11,28,2013,4,19.0,21.78,22.96,23.5,19.145,19.36,5.805,-9.42,2.14,1.195,-6.415,-14.135,-6.525,-1.93,13.175,18.78,4.47,-0.745,-0.105,1.57,7.095,8.73,-3.19,-11.07,-0.565,5.33,-0.675,-5.19,-6.825,-11.98,-10.935
11,29,2013,5,13.855,19.0,21.78,22.96,23.5,19.145,19.36,5.805,-9.42,2.14,1.195,-6.415,-14.135,-6.525,-1.93,13.175,18.78,4.47,-0.745,-0.105,1.57,7.095,8.73,-3.19,-11.07,-0.565,5.33,-0.675,-5.19,-6.825,-11.98
11,30,2013,6,7.475,13.855,19.0,21.78,22.96,23.5,19.145,19.36,5.805,-9.42,2.14,1.195,-6.415,-14.135,-6.525,-1.93,13.175,18.78,4.47,-0.745,-0.105,1.57,7.095,8.73,-3.19,-11.07,-0.565,5.33,-0.675,-5.19,-6.825
12,1,2013,7,2.51,7.475,13.855,19.0,21.78,22.96,23.5,19.145,19.36,5.805,-9.42,2.14,1.195,-6.415,-14.135,-6.525,-1.93,13.175,18.78,4.47,-0.745,-0.105,1.57,7.095,8.73,-3.19,-11.07,-0.565,5.33,-0.675,-5.19
12,2,2013,1,-4.5,2.51,7.475,13.855,19.0,21.78,22.96,23.5,19.145,19.36,5.805,-9.42,2.14,1.195,-6.415,-14.135,-6.525,-1.93,13.175,18.78,4.47,-0.745,-0.105,1.57,7.095,8.73,-3.19,-11.07,-0.565,5.33,-0.675
12,3,2013,2,-6.74,-4.5,2.51,7.475,13.855,19.0,21.78,22.96,23.5,19.145,19.36,5.805,-9.42,2.14,1.195,-6.415,-14.135,-6.525,-1.93,13.175,18.78,4.47,-0.745,-0.105,1.57,7.095,8.73,-3.19,-11.07,-0.565,5.33
12,4,2013,3,-8.825,-6.74,-4.5,2.51,7.475,13.855,19.0,21.78,22.96,23.5,19.145,19.36,5.805,-9.42,2.14,1.195,-6.415,-14.135,-6.525,-1.93,13.175,18.78,4.47,-0.745,-0.105,1.57,7.095,8.73,-3.19,-11.07,-0.565
12,5,2013,4,7.835,-8.825,-6.74,-4.5,2.51,7.475,13.855,19.0,21.78,22.96,23.5,19.145,19.36,5.805,-9.42,2.14,1.195,-6.415,-14.135,-6.525,-1.93,13.175,18.78,4.47,-0.745,-0.105,1.57,7.095,8.73,-3.19,-11.07
12,6,2013,5,26.01,7.835,-8.825,-6.74,-4.5,2.51,7.475,13.855,19.0,21.78,22.96,23.5,19.145,19.36,5.805,-9.42,2.14,1.195,-6.415,-14.135,-6.525,-1.93,13.175,18.78,4.47,-0.745,-0.105,1.57,7.095,8.73,-3.19
12,7,2013,6,29.5,26.01,7.835,-8.825,-6.74,-4.5,2.51,7.475,13.855,19.0,21.78,22.96,23.5,19.145,19.36,5.805,-9.42,2.14,1.195,-6.415,-14.135,-6.525,-1.93,13.175,18.78,4.47,-0.745,-0.105,1.57,7.095,8.73
12,8,2013,7,22.705,29.5,26.01,7.835,-8.825,-6.74,-4.5,2.51,7.475,13.855,19.0,21.78,22.96,23.5,19.145,19.36,5.805,-9.42,2.14,1.195,-6.415,-14.135,-6.525,-1.93,13.175,18.78,4.47,-0.745,-0.105,1.57,7.095
12,9,2013,1,20.79,22.705,29.5,26.01,7.835,-8.825,-6.74,-4.5,2.51,7.475,13.855,19.0,21.78,22.96,23.5,19.145,19.36,5.805,-9.42,2.14,1.195,-6.415,-14.135,-6.525,-1.93,13.175,18.78,4.47,-0.745,-0.105,1.57
12,10,2013,2,24.185,20.79,22.705,29.5,26.01,7.835,-8.825,-6.74,-4.5,2.51,7.475,13.855,19.0,21.78,22.96,23.5,19.145,19.36,5.805,-9.42,2.14,1.195,-6.415,-14.135,-6.525,-1.93,13.175,18.78,4.47,-0.745,-0.105
12,11,2013,3,19.855,24.185,20.79,22.705,29.5,26.01,7.835,-8.825,-6.74,-4.5,2.51,7.475,13.855,19.0,21.78,22.96,23.5,19.145,19.36,5.805,-9.42,2.14,1.195,-6.415,-14.135,-6.525,-1.93,13.175,18.78,4.47,-0.745
12,12,2013,4,18.185,19.855,24.185,20.79,22.705,29.5,26.01,7.835,-8.825,-6.74,-4.5,2.51,7.475,13.855,19.0,21.78,22.96,23.5,19.145,19.36,5.805,-9.42,2.14,1.195,-6.415,-14.135,-6.525,-1.93,13.175,18.78,4.47
12,13,2013,5,14.325,18.185,19.855,24.185,20.79,22.705,29.5,26.01,7.835,-8.825,-6.74,-4.5,2.51,7.475,13.855,19.0,21.78,22.96,23.5,19.145,19.36,5.805,-9.42,2.14,1.195,-6.415,-14.135,-6.525,-1.93,13.175,18.78
12,14,2013,6,14.705,14.325,18.185,19.855,24.185,20.79,22.705,29.5,26.01,7.835,-8.825,-6.74,-4.5,2.51,7.475,13.855,19.0,21.78,22.96,23.5,19.145,19.36,5.805,-9.42,2.14,1.195,-6.415,-14.135,-6.525,-1.93,13.175
12,15,2013,7,19.21,14.705,14.325,18.185,19.855,24.185,20.79,22.705,29.5,26.01,7.835,-8.825,-6.74,-4.5,2.51,7.475,13.855,19.0,21.78,22.96,23.5,19.145,19.36,5.805,-9.42,2.14,1.195,-6.415,-14.135,-6.525,-1.93
12,16,2013,1,12.59,19.21,14.705,14.325,18.185,19.855,24.185,20.79,22.705,29.5,26.01,7.835,-8.825,-6.74,-4.5,2.51,7.475,13.855,19.0,21.78,22.96,23.5,19.145,19.36,5.805,-9.42,2.14,1.195,-6.415,-14.135,-6.525
12,17,2013,2,7.06,12.59,19.21,14.705,14.325,18.185,19.855,24.185,20.79,22.705,29.5,26.01,7.835,-8.825,-6.74,-4.5,2.51,7.475,13.855,19.0,21.78,22.96,23.5,19.145,19.36,5.805,-9.42,2.14,1.195,-6.415,-14.135
12,18,2013,3,6.395,7.06,12.59,19.21,14.705,14.325,18.185,19.855,24.185,20.79,22.705,29.5,26.01,7.835,-8.825,-6.74,-4.5,2.51,7.475,13.855,19.0,21.78,22.96,23.5,19.145,19.36,5.805,-9.42,2.14,1.195,-6.415
12,19,2013,4,0.23,6.395,7.06,12.59,19.21,14.705,14.325,18.185,19.855,24.185,20.79,22.705,29.5,26.01,7.835,-8.825,-6.74,-4.5,2.51,7.475,13.855,19.0,21.78,22.96,23.5,19.145,19.36,5.805,-9.42,2.14,1.195
12,20,2013,5,-6.55,0.23,6.395,7.06,12.59,19.21,14.705,14.325,18.185,19.855,24.185,20.79,22.705,29.5,26.01,7.835,-8.825,-6.74,-4.5,2.51,7.475,13.855,19.0,21.78,22.96,23.5,19.145,19.36,5.805,-9.42,2.14
12,21,2013,6,-0.965,-6.55,0.23,6.395,7.06,12.59,19.21,14.705,14.325,18.185,19.855,24.185,20.79,22.705,29.5,26.01,7.835,-8.825,-6.74,-4.5,2.51,7.475,13.855,19.0,21.78,22.96,23.5,19.145,19.36,5.805,-9.42
12,22,2013,7,14.695,-0.965,-6.55,0.23,6.395,7.06,12.59,19.21,14.705,14.325,18.185,19.855,24.185,20.79,22.705,29.5,26.01,7.835,-8.825,-6.74,-4.5,2.51,7.475,13.855,19.0,21.78,22.96,23.5,19.145,19.36,5.805
12,23,2013,1,21.485,14.695,-0.965,-6.55,0.23,6.395,7.06,12.59,19.21,14.705,14.325,18.185,19.855,24.185,20.79,22.705,29.5,26.01,7.835,-8.825,-6.74,-4.5,2.51,7.475,13.855,19.0,21.78,22.96,23.5,19.145,19.36
12,24,2013,2,19.1,21.485,14.695,-0.965,-6.55,0.23,6.395,7.06,12.59,19.21,14.705,14.325,18.185,19.855,24.185,20.79,22.705,29.5,26.01,7.835,-8.825,-6.74,-4.5,2.51,7.475,13.855,19.0,21.78,22.96,23.5,19.145
12,25,2013,3,14.33,19.1,21.485,14.695,-0.965,-6.55,0.23,6.395,7.06,12.59,19.21,14.705,14.325,18.185,19.855,24.185,20.79,22.705,29.5,26.01,7.835,-8.825,-6.74,-4.5,2.51,7.475,13.855,19.0,21.78,22.96,23.5
12,26,2013,4,8.675,14.33,19.1,21.485,14.695,-0.965,-6.55,0.23,6.395,7.06,12.59,19.21,14.705,14.325,18.185,19.855,24.185,20.79,22.705,29.5,26.01,7.835,-8.825,-6.74,-4.5,2.51,7.475,13.855,19.0,21.78,22.96
12,27,2013,5,11.59,8.675,14.33,19.1,21.485,14.695,-0.965,-6.55,0.23,6.395,7.06,12.59,19.21,14.705,14.325,18.185,19.855,24.185,20.79,22.705,29.5,26.01,7.835,-8.825,-6.74,-4.5,2.51,7.475,13.855,19.0,21.78
12,28,2013,6,10.665,11.59,8.675,14.33,19.1,21.485,14.695,-0.965,-6.55,0.23,6.395,7.06,12.59,19.21,14.705,14.325,18.185,19.855,24.185,20.79,22.705,29.5,26.01,7.835,-8.825,-6.74,-4.5,2.51,7.475,13.855,19.0
12,29,2013,7,8.19,10.665,11.59,8.675,14.33,19.1,21.485,14.695,-0.965,-6.55,0.23,6.395,7.06,12.59,19.21,14.705,14.325,18.185,19.855,24.185,20.79,22.705,29.5,26.01,7.835,-8.825,-6.74,-4.5,2.51,7.475,13.855
12,30,2013,1,18.115,8.19,10.665,11.59,8.675,14.33,19.1,21.485,14.695,-0.965,-6.55,0.23,6.395,7.06,12.59,19.21,14.705,14.325,18.185,19.855,24.185,20.79,22.705,29.5,26.01,7.835,-8.825,-6.74,-4.5,2.51,7.475
12,31,2013,2,20.2,18.115,8.19,10.665,11.59,8.675,14.33,19.1,21.485,14.695,-0.965,-6.55,0.23,6.395,7.06,12.59,19.21,14.705,14.325,18.185,19.855,24.185,20.79,22.705,29.5,26.01,7.835,-8.825,-6.74,-4.5,2.51
1,1,2014,3,9.515,20.2,18.115,8.19,10.665,11.59,8.675,14.33,19.1,21.485,14.695,-0.965,-6.55,0.23,6.395,7.06,12.59,19.21,14.705,14.325,18.185,19.855,24.185,20.79,22.705,29.5,26.01,7.835,-8.825,-6.74,-4.5
1,2,2014,4,15.6,9.515,20.2,18.115,8.19,10.665,11.59,8.675,14.33,19.1,21.485,14.695,-0.965,-6.55,0.23,6.395,7.06,12.59,19.21,14.705,14.325,18.185,19.855,24.185,20.79,22.705,29.5,26.01,7.835,-8.825,-6.74
1,3,2014,5,21.22,15.6,9.515,20.2,18.115,8.19,10.665,11.59,8.675,14.33,19.1,21.485,14.695,-0.965,-6.55,0.23,6.395,7.06,12.59,19.21,14.705,14.325,18.185,19.855,24.185,20.79,22.705,29.5,26.01,7.835,-8.825
1,4,2014,6,11.765,21.22,15.6,9.515,20.2,18.115,8.19,10.665,11.59,8.675,14.33,19.1,21.485,14.695,-0.965,-6.55,0.23,6.395,7.06,12.59,19.21,14.705,14.325,18.185,19.855,24.185,20.79,22.705,29.5,26.01,7.835
1,5,2014,7,13.975,11.765,21.22,15.6,9.515,20.2,18.115,8.19,10.665,11.59,8.675,14.33,19.1,21.485,14.695,-0.965,-6.55,0.23,6.395,7.06,12.59,19.21,14.705,14.325,18.185,19.855,24.185,20.79,22.705,29.5,26.01
1,6,2014,1,33.08,13.975,11.765,21.22,15.6,9.515,20.2,18.115,8.19,10.665,11.59,8.675,14.33,19.1,21.485,14.695,-0.965,-6.55,0.23,6.395,7.06,12.59,19.21,14.705,14.325,18.185,19.855,24.185,20.79,22.705,29.5
1,7,2014,2,28.9,33.08,13.975,11.765,21.22,15.6,9.515,20.2,18.115,8.19,10.665,11.59,8.675,14.33,19.1,21.485,14.695,-0.965,-6.55,0.23,6.395,7.06,12.59,19.21,14.705,14.325,18.185,19.855,24.185,20.79,22.705
1,8,2014,3,14.445,28.9,33.08,13.975,11.765,21.22,15.6,9.515,20.2,18.115,8.19,10.665,11.59,8.675,14.33,19.1,21.485,14.695,-0.965,-6.55,0.23,6.395,7.06,12.59,19.21,14.705,14.325,18.185,19.855,24.185,20.79
1,9,2014,4,3.69,14.445,28.9,33.08,13.975,11.765,21.22,15.6,9.515,20.2,18.115,8.19,10.665,11.59,8.675,14.33,19.1,21.485,14.695,-0.965,-6.55,0.23,6.395,7.06,12.59,19.21,14.705,14.325,18.185,19.855,24.185
1,10,2014,5,1.72,3.69,14.445,28.9,33.08,13.975,11.765,21.22,15.6,9.515,20.2,18.115,8.19,10.665,11.59,8.675,14.33,19.1,21.485,14.695,-0.965,-6.55,0.23,6.395,7.06,12.59,19.21,14.705,14.325,18.185,19.855
