10,25,2013,5,0.46,1.5,1.945,0.595,-0.63,-3.965,-3.725,-4.81,-7.375,-6.945,-3.085,-0.505,0.13,1.645,4.57,4.92,-1.24,-7.75,-11.04,-8.94,-9.07,-2.44,-4.18,-6.17,-5.155,-7.01,-9.205,-4.8,-3.78,-4.42,-7.92
1,8,2014,3,6.495,1.4,4.39,6.125,5.475,-0.585,7.425,7.2,4.825,5.39,2.435,-0.915,1.77,0.76,-0.045,3.71,7.375,11.515,10.895,11.88,1.775,-4.05,-6.82,2.79,6.995,10.125,7.075,6.07,11.925,14.735,16.855
1,9,2014,4,7.975,6.495,1.4,4.39,6.125,5.475,-0.585,7.425,7.2,4.825,5.39,2.435,-0.915,1.77,0.76,-0.045,3.71,7.375,11.515,10.895,11.88,1.775,-4.05,-6.82,2.79,6.995,10.125,7.075,6.07,11.925,14.735
1,10,2014,5,8.19,7.975,6.495,1.4,4.39,6.125,5.475,-0.585,7.425,7.2,4.825,5.39,2.435,-0.915,1.77,0.76,-0.045,3.71,7.375,11.515,10.895,11.88,1.775,-4.05,-6.82,2.79,6.995,10.125,7.075,6.07,11.925
1,11,2014,6,7.1,8.19,7.975,6.495,1.4,4.39,6.125,5.475,-0.585,7.425,7.2,4.825,5.39,2.435,-0.915,1.77,0.76,-0.045,3.71,7.375,11.515,10.895,11.88,1.775,-4.05,-6.82,2.79,6.995,10.125,7.075,6.07
1,12,2014,7,5.235,7.1,8.19,7.975,6.495,1.4,4.39,6.125,5.475,-0.585,7.425,7.2,4.825,5.39,2.435,-0.915,1.77,0.76,-0.045,3.71,7.375,11.515,10.895,11.88,1.775,-4.05,-6.82,2.79,6.995,10.125,7.075
1,13,2014,1,4.86,5.235,7.1,8.19,7.975,6.495,1.4,4.39,6.125,5.475,-0.585,7.425,7.2,4.825,5.39,2.435,-0.915,1.77,0.76,-0.045,3.71,7.375,11.515,10.895,11.88,1.775,-4.05,-6.82,2.79,6.995,10.125
1,14,2014,2,2.09,4.86,5.235,7.1,8.19,7.975,6.495,1.4,4.39,6.125,5.475,-0.585,7.425,7.2,4.825,5.39,2.435,-0.915,1.77,0.76,-0.045,3.71,7.375,11.515,10.895,11.88,1.775,-4.05,-6.82,2.79,6.995
1,15,2014,3,0.255,2.09,4.86,5.235,7.1,8.19,7.975,6.495,1.4,4.39,6.125,5.475,-0.585,7.425,7.2,4.825,5.39,2.435,-0.915,1.77,0.76,-0.045,3.71,7.375,11.515,10.895,11.88,1.775,-4.05,-6.82,2.79
1,16,2014,4,-0.885,0.255,2.09,4.86,5.235,7.1,8.19,7.975,6.495,1.4,4.39,6.125,5.475,-0.585,7.425,7.2,4.825,5.39,2.435,-0.915,1.77,0.76,-0.045,3.71,7.375,11.515,10.895,11.88,1.775,-4.05,-6.82
1,17,2014,5,-2.655,-0.885,0.255,2.09,4.86,5.235,7.1,8.19,7.975,6.495,1.4,4.39,6.125,5.475,-0.585,7.425,7.2,4.825,5.39,2.435,-0.915,1.77,0.76,-0.045,3.71,7.375,11.515,10.895,11.88,1.775,-4.05
1,18,2014,6,-4.325,-2.655,-0.885,0.255,2.09,4.86,5.235,7.1,8.19,7.975,6.495,1.4,4.39,6.125,5.475,-0.585,7.425,7.2,4.825,5.39,2.435,-0.915,1.77,0.76,-0.045,3.71,7.375,11.515,10.895,11.88,1.775
1,19,2014,7,-2.395,-4.325,-2.655,-0.885,0.255,2.09,4.86,5.235,7.1,8.19,7.975,6.495,1.4,4.39,6.125,5.475,-0.585,7.425,7.2,4.825,5.39,2.435,-0.915,1.77,0.76,-0.045,3.71,7.375,11.515,10.895,11.88
1,20,2014,1,1.56,-2.395,-4.325,-2.655,-0.885,0.255,2.09,4.86,5.235,7.1,8.19,7.975,6.495,1.4,4.39,6.125,5.475,-0.585,7.425,7.2,4.825,5.39,2.435,-0.915,1.77,0.76,-0.045,3.71,7.375,11.515,10.895
1,21,2014,2,1.41,1.56,-2.395,-4.325,-2.655,-0.885,0.255,2.09,4.86,5.235,7.1,8.19,7.975,6.495,1.4,4.39,6.125,5.475,-0.585,7.425,7.2,4.825,5.39,2.435,-0.915,1.77,0.76,-0.045,3.71,7.375,11.515
1,22,2014,3,-0.105,1.41,1.56,-2.395,-4.325,-2.655,-0.885,0.255,2.09,4.86,5.235,7.1,8.19,7.975,6.495,1.4,4.39,6.125,5.475,-0.585,7.425,7.2,4.825,5.39,2.435,-0.915,1.77,0.76,-0.045,3.71,7.375
1,23,2014,4,-0.12,-0.105,1.41,1.56,-2.395,-4.325,-2.655,-0.885,0.255,2.09,4.86,5.235,7.1,8.19,7.975,6.495,1.4,4.39,6.125,5.475,-0.585,7.425,7.2,4.825,5.39,2.435,-0.915,1.77,0.76,-0.045,3.71
1,24,2014,5,3.265,-0.12,-0.105,1.41,1.56,-2.395,-4.325,-2.655,-0.885,0.255,2.09,4.86,5.235,7.1,8.19,7.975,6.495,1.4,4.39,6.125,5.475,-0.585,7.425,7.2,4.825,5.39,2.435,-0.915,1.77,0.76,-0.045
1,25,2014,6,0.985,3.265,-0.12,-0.105,1.41,1.56,-2.395,-4.325,-2.655,-0.885,0.255,2.09,4.86,5.235,7.1,8.19,7.975,6.495,1.4,4.39,6.125,5.475,-0.585,7.425,7.2,4.825,5.39,2.435,-0.915,1.77,0.76
1,26,2014,7,-1.84,0.985,3.265,-0.12,-0.105,1.41,1.56,-2.395,-4.325,-2.655,-0.885,0.255,2.09,4.86,5.235,7.1,8.19,7.975,6.495,1.4,4.39,6.125,5.475,-0.585,7.425,7.2,4.825,5.39,2.435,-0.915,1.77
1,27,2014,1,5.06,-1.84,0.985,3.265,-0.12,-0.105,1.41,1.56,-2.395,-4.325,-2.655,-0.885,0.255,2.09,4.86,5.235,7.1,8.19,7.975,6.495,1.4,4.39,6.125,5.475,-0.585,7.425,7.2,4.825,5.39,2.435,-0.915
1,28,2014,2,4.6,5.06,-1.84,0.985,3.265,-0.12,-0.105,1.41,1.56,-2.395,-4.325,-2.655,-0.885,0.255,2.09,4.86,5.235,7.1,8.19,7.975,6.495,1.4,4.39,6.125,5.475,-0.585,7.425,7.2,4.825,5.39,2.435
1,29,2014,3,6.12,4.6,5.06,-1.84,0.985,3.265,-0.12,-0.105,1.41,1.56,-2.395,-4.325,-2.655,-0.885,0.255,2.09,4.86,5.235,7.1,8.19,7.975,6.495,1.4,4.39,6.125,5.475,-0.585,7.425,7.2,4.825,5.39
1,30,2014,4,4.235,6.12,4.6,5.06,-1.84,0.985,3.265,-0.12,-0.105,1.41,1.56,-2.395,-4.325,-2.655,-0.885,0.255,2.09,4.86,5.235,7.1,8.19,7.975,6.495,1.4,4.39,6.125,5.475,-0.585,7.425,7.2,4.825
1,31,2014,5,5.08,4.235,6.12,4.6,5.06,-1.84,0.985,3.265,-0.12,-0.105,1.41,1.56,-2.395,-4.325,-2.655,-0.885,0.255,2.09,4.86,5.235,7.1,8.19,7.975,6.495,1.4,4.39,6.125,5.475,-0.585,7.425,7.2
2,1,2014,6,6.1,5.08,4.235,6.12,4.6,5.06,-1.84,0.985,3.265,-0.12,-0.105,1.41,1.56,-2.395,-4.325,-2.655,-0.885,0.255,2.09,4.86,5.235,7.1,8.19,7.975,6.495,1.4,4.39,6.125,5.475,-0.585,7.425
2,2,2014,7,7.185,6.1,5.08,4.235,6.12,4.6,5.06,-1.84,0.985,3.265,-0.12,-0.105,1.41,1.56,-2.395,-4.325,-2.655,-0.885,0.255,2.09,4.86,5.235,7.1,8.19,7.975,6.495,1.4,4.39,6.125,5.475,-0.585
2,3,2014,1,10.515,7.185,6.1,5.08,4.235,6.12,4.6,5.06,-1.84,0.985,3.265,-0.12,-0.105,1.41,1.56,-2.395,-4.325,-2.655,-0.885,0.255,2.09,4.86,5.235,7.1,8.19,7.975,6.495,1.4,4.39,6.125,5.475
2,4,2014,2,11.0,10.515,7.185,6.1,5.08,4.235,6.12,4.6,5.06,-1.84,0.985,3.265,-0.12,-0.105,1.41,1.56,-2.395,-4.325,-2.655,-0.885,0.255,2.09,4.86,5.235,7.1,8.19,7.975,6.495,1.4,4.39,6.125
2,5,2014,3,10.515,11.0,10.515,7.185,6.1,5.08,4.235,6.12,4.6,5.06,-1.84,0.985,3.265,-0.12,-0.105,1.41,1.56,-2.395,-4.325,-2.655,-0.885,0.255,2.09,4.86,5.235,7.1,8.19,7.975,6.495,1.4,4.39
2,6,2014,4,8.63,10.515,11.0,10.515,7.185,6.1,5.08,4.235,6.12,4.6,5.06,-1.84,0.985,3.265,-0.12,-0.105,1.41,1.56,-2.395,-4.325,-2.655,-0.885,0.255,2.09,4.86,5.235,7.1,8.19,7.975,6.495,1.4
2,7,2014,5,9.02,8.63,10.515,11.0,10.515,7.185,6.1,5.08,4.235,6.12,4.6,5.06,-1.84,0.985,3.265,-0.12,-0.105,1.41,1.56,-2.395,-4.325,-2.655,-0.885,0.255,2.09,4.86,5.235,7.1,8.19,7.975,6.495
2,8,2014,6,9.005,9.02,8.63,10.515,11.0,10.515,7.185,6.1,5.08,4.235,6.12,4.6,5.06,-1.84,0.985,3.265,-0.12,-0.105,1.41,1.56,-2.395,-4.325,-2.655,-0.885,0.255,2.09,4.86,5.235,7.1,8.19,7.975
2,9,2014,7,6.125,9.005,9.02,8.63,10.515,11.0,10.515,7.185,6.1,5.08,4.235,6.12,4.6,5.06,-1.84,0.985,3.265,-0.12,-0.105,1.41,1.56,-2.395,-4.325,-2.655,-0.885,0.255,2.09,4.86,5.235,7.1,8.19
2,10,2014,1,5.515,6.125,9.005,9.02,8.63,10.515,11.0,10.515,7.185,6.1,5.08,4.235,6.12,4.6,5.06,-1.84,0.985,3.265,-0.12,-0.105,1.41,1.56,-2.395,-4.325,-2.655,-0.885,0.255,2.09,4.86,5.235,7.1
2,11,2014,2,2.4,5.515,6.125,9.005,9.02,8.63,10.515,11.0,10.515,7.185,6.1,5.08,4.235,6.12,4.6,5.06,-1.84,0.985,3.265,-0.12,-0.105,1.41,1.56,-2.395,-4.325,-2.655,-0.885,0.255,2.09,4.86,5.235
2,12,2014,3,2.985,2.4,5.515,6.125,9.005,9.02,8.63,10.515,11.0,10.515,7.185,6.1,5.08,4.235,6.12,4.6,5.06,-1.84,0.985,3.265,-0.12,-0.105,1.41,1.56,-2.395,-4.325,-2.655,-0.885,0.255,2.09,4.86
2,13,2014,4,-0.59,2.985,2.4,5.515,6.125,9.005,9.02,8.63,10.515,11.0,10.515,7.185,6.1,5.08,4.235,6.12,4.6,5.06,-1.84,0.985,3.265,-0.12,-0.105,1.41,1.56,-2.395,-4.325,-2.655,-0.885,0.255,2.09
2,14,2014,5,-0.285,-0.59,2.985,2.4,5.515,6.125,9.005,9.02,8.63,10.515,11.0,10.515,7.185,6.1,5.08,4.235,6.12,4.6,5.06,-1.84,0.985,3.265,-0.12,-0.105,1.41,1.56,-2.395,-4.325,-2.655,-0.885,0.255
2,15,2014,6,0.675,-0.285,-0.59,2.985,2.4,5.515,6.125,9.005,9.02,8.63,10.515,11.0,10.515,7.185,6.1,5.08,4.235,6.12,4.6,5.06,-1.84,0.985,3.265,-0.12,-0.105,1.41,1.56,-2.395,-4.325,-2.655,-0.885
2,16,2014,7,0.12,0.675,-0.285,-0.59,2.985,2.4,5.515,6.125,9.005,9.02,8.63,10.515,11.0,10.515,7.185,6.1,5.08,4.235,6.12,4.6,5.06,-1.84,0.985,3.265,-0.12,-0.105,1.41,1.56,-2.395,-4.325,-2.655
2,17,2014,1,0.765,0.12,0.675,-0.285,-0.59,2.985,2.4,5.515,6.125,9.005,9.02,8.63,10.515,11.0,10.515,7.185,6.1,5.08,4.235,6.12,4.6,5.06,-1.84,0.985,3.265,-0.12,-0.105,1.41,1.56,-2.395,-4.325
2,18,2014,2,4.77,0.765,0.12,0.675,-0.285,-0.59,2.985,2.4,5.515,6.125,9.005,9.02,8.63,10.515,11.0,10.515,7.185,6.1,5.08,4.235,6.12,4.6,5.06,-1.84,0.985,3.265,-0.12,-0.105,1.41,1.56,-2.395
2,19,2014,3,3.23,4.77,0.765,0.12,0.675,-0.285,-0.59,2.985,2.4,5.515,6.125,9.005,9.02,8.63,10.515,11.0,10.515,7.185,6.1,5.08,4.235,6.12,4.6,5.06,-1.84,0.985,3.265,-0.12,-0.105,1.41,1.56
2,20,2014,4,5.45,3.23,4.77,0.765,0.12,0.675,-0.285,-0.59,2.985,2.4,5.515,6.125,9.005,9.02,8.63,10.515,11.0,10.515,7.185,6.1,5.08,4.235,6.12,4.6,5.06,-1.84,0.985,3.265,-0.12,-0.105,1.41
2,21,2014,5,-0.735,5.45,3.23,4.77,0.765,0.12,0.675,-0.285,-0.59,2.985,2.4,5.515,6.125,9.005,9.02,8.63,10.515,11.0,10.515,7.185,6.1,5.08,4.235,6.12,4.6,5.06,-1.84,0.985,3.265,-0.12,-0.105
2,22,2014,6,-2.155,-0.735,5.45,3.23,4.77,0.765,0.12,0.675,-0.285,-0.59,2.985,2.4,5.515,6.125,9.005,9.02,8.63,10.515,11.0,10.515,7.185,6.1,5.08,4.235,6.12,4.6,5.06,-1.84,0.985,3.265,-0.12
2,23,2014,7,1.925,-2.155,-0.735,5.45,3.23,4.77,0.765,0.12,0.675,-0.285,-0.59,2.985,2.4,5.515,6.125,9.005,9.02,8.63,10.515,11.0,10.515,7.185,6.1,5.08,4.235,6.12,4.6,5.06,-1.84,0.985,3.265
2,24,2014,1,4.375,1.925,-2.155,-0.735,5.45,3.23,4.77,0.765,0.12,0.675,-0.285,-0.59,2.985,2.4,5.515,6.125,9.005,9.02,8.63,10.515,11.0,10.515,7.185,6.1,5.08,4.235,6.12,4.6,5.06,-1.84,0.985
2,25,2014,2,2.965,4.375,1.925,-2.155,-0.735,5.45,3.23,4.77,0.765,0.12,0.675,-0.285,-0.59,2.985,2.4,5.515,6.125,9.005,9.02,8.63,10.515,11.0,10.515,7.185,6.1,5.08,4.235,6.12,4.6,5.06,-1.84
2,26,2014,3,2.22,2.965,4.375,1.925,-2.155,-0.735,5.45,3.23,4.77,0.765,0.12,0.675,-0.285,-0.59,2.985,2.4,5.515,6.125,9.005,9.02,8.63,10.515,11.0,10.515,7.185,6.1,5.08,4.235,6.12,4.6,5.06
2,27,2014,4,3.665,2.22,2.965,4.375,1.925,-2.155,-0.735,5.45,3.23,4.77,0.765,0.12,0.675,-0.285,-0.59,2.985,2.4,5.515,6.125,9.005,9.02,8.63,10.515,11.0,10.515,7.185,6.1,5.08,4.235,6.12,4.6
2,28,2014,5,2.665,3.665,2.22,2.965,4.375,1.925,-2.155,-0.735,5.45,3.23,4.77,0.765,0.12,0.675,-0.285,-0.59,2.985,2.4,5.515,6.125,9.005,9.02,8.63,10.515,11.0,10.515,7.185,6.1,5.08,4.235,6.12
3,1,2014,6,6.005,2.665,3.665,2.22,2.965,4.375,1.925,-2.155,-0.735,5.45,3.23,4.77,0.765,0.12,0.675,-0.285,-0.59,2.985,2.4,5.515,6.125,9.005,9.02,8.63,10.515,11.0,10.515,7.185,6.1,5.08,4.235
3,2,2014,7,8.545,6.005,2.665,3.665,2.22,2.965,4.375,1.925,-2.155,-0.735,5.45,3.23,4.77,0.765,0.12,0.675,-0.285,-0.59,2.985,2.4,5.515,6.125,9.005,9.02,8.63,10.515,11.0,10.515,7.185,6.1,5.08
3,3,2014,1,7.16,8.545,6.005,2.665,3.665,2.22,2.965,4.375,1.925,-2.155,-0.735,5.45,3.23,4.77,0.765,0.12,0.675,-0.285,-0.59,2.985,2.4,5.515,6.125,9.005,9.02,8.63,10.515,11.0,10.515,7.185,6.1
3,4,2014,2,5.66,7.16,8.545,6.005,2.665,3.665,2.22,2.965,4.375,1.925,-2.155,-0.735,5.45,3.23,4.77,0.765,0.12,0.675,-0.285,-0.59,2.985,2.4,5.515,6.125,9.005,9.02,8.63,10.515,11.0,10.515,7.185
3,5,2014,3,3.705,5.66,7.16,8.545,6.005,2.665,3.665,2.22,2.965,4.375,1.925,-2.155,-0.735,5.45,3.23,4.77,0.765,0.12,0.675,-0.285,-0.59,2.985,2.4,5.515,6.125,9.005,9.02,8.63,10.515,11.0,10.515
3,6,2014,4,3.19,3.705,5.66,7.16,8.545,6.005,2.665,3.665,2.22,2.965,4.375,1.925,-2.155,-0.735,5.45,3.23,4.77,0.765,0.12,0.675,-0.285,-0.59,2.985,2.4,5.515,6.125,9.005,9.02,8.63,10.515,11.0
3,7,2014,5,1.06,3.19,3.705,5.66,7.16,8.545,6.005,2.665,3.665,2.22,2.965,4.375,1.925,-2.155,-0.735,5.45,3.23,4.77,0.765,0.12,0.675,-0.285,-0.59,2.985,2.4,5.515,6.125,9.005,9.02,8.63,10.515
3,8,2014,6,1.165,1.06,3.19,3.705,5.66,7.16,8.545,6.005,2.665,3.665,2.22,2.965,4.375,1.925,-2.155,-0.735,5.45,3.23,4.77,0.765,0.12,0.675,-0.285,-0.59,2.985,2.4,5.515,6.125,9.005,9.02,8.63
3,9,2014,7,-0.905,1.165,1.06,3.19,3.705,5.66,7.16,8.545,6.005,2.665,3.665,2.22,2.965,4.375,1.925,-2.155,-0.735,5.45,3.23,4.77,0.765,0.12,0.675,-0.285,-0.59,2.985,2.4,5.515,6.125,9.005,9.02
3,10,2014,1,-6.485,-0.905,1.165,1.06,3.19,3.705,5.66,7.16,8.545,6.005,2.665,3.665,2.22,2.965,4.375,1.925,-2.155,-0.735,5.45,3.23,4.77,0.765,0.12,0.675,-0.285,-0.59,2.985,2.4,5.515,6.125,9.005
3,11,2014,2,-3.35,-6.485,-0.905,1.165,1.06,3.19,3.705,5.66,7.16,8.545,6.005,2.665,3.665,2.22,2.965,4.375,1.925,-2.155,-0.735,5.45,3.23,4.77,0.765,0.12,0.675,-0.285,-0.59,2.985,2.4,5.515,6.125
3,12,2014,3,-0.9,-3.35,-6.485,-0.905,1.165,1.06,3.19,3.705,5.66,7.16,8.545,6.005,2.665,3.665,2.22,2.965,4.375,1.925,-2.155,-0.735,5.45,3.23,4.77,0.765,0.12,0.675,-0.285,-0.59,2.985,2.4,5.515
3,13,2014,4,-2.32,-0.9,-3.35,-6.485,-0.905,1.165,1.06,3.19,3.705,5.66,7.16,8.545,6.005,2.665,3.665,2.22,2.965,4.375,1.925,-2.155,-0.735,5.45,3.23,4.77,0.765,0.12,0.675,-0.285,-0.59,2.985,2.4
3,14,2014,5,1.055,-2.32,-0.9,-3.35,-6.485,-0.905,1.165,1.06,3.19,3.705,5.66,7.16,8.545,6.005,2.665,3.665,2.22,2.965,4.375,1.925,-2.155,-0.735,5.45,3.23,4.77,0.765,0.12,0.675,-0.285,-0.59,2.985
3,15,2014,6,4.125,1.055,-2.32,-0.9,-3.35,-6.485,-0.905,1.165,1.06,3.19,3.705,5.66,7.16,8.545,6.005,2.665,3.665,2.22,2.965,4.375,1.925,-2.155,-0.735,5.45,3.23,4.77,0.765,0.12,0.675,-0.285,-0.59
3,16,2014,7,-1.625,4.125,1.055,-2.32,-0.9,-3.35,-6.485,-0.905,1.165,1.06,3.19,3.705,5.66,7.16,8.545,6.005,2.665,3.665,2.22,2.965,4.375,1.925,-2.155,-0.735,5.45,3.23,4.77,0.765,0.12,0.675,-0.285
3,17,2014,1,-7.405,-1.625,4.125,1.055,-2.32,-0.9,-3.35,-6.485,-0.905,1.165,1.06,3.19,3.705,5.66,7.16,8.545,6.005,2.665,3.665,2.22,2.965,4.375,1.925,-2.155,-0.735,5.45,3.23,4.77,0.765,0.12,0.675
3,18,2014,2,-0.245,-7.405,-1.625,4.125,1.055,-2.32,-0.9,-3.35,-6.485,-0.905,1.165,1.06,3.19,3.705,5.66,7.16,8.545,6.005,2.665,3.665,2.22,2.965,4.375,1.925,-2.155,-0.735,5.45,3.23,4.77,0.765,0.12
3,19,2014,3,-1.17,-0.245,-7.405,-1.625,4.125,1.055,-2.32,-0.9,-3.35,-6.485,-0.905,1.165,1.06,3.19,3.705,5.66,7.16,8.545,6.005,2.665,3.665,2.22,2.965,4.375,1.925,-2.155,-0.735,5.45,3.23,4.77,0.765
3,20,2014,4,-1.94,-1.17,-0.245,-7.405,-1.625,4.125,1.055,-2.32,-0.9,-3.35,-6.485,-0.905,1.165,1.06,3.19,3.705,5.66,7.16,8.545,6.005,2.665,3.665,2.22,2.965,4.375,1.925,-2.155,-0.735,5.45,3.23,4.77
3,21,2014,5,1.775,-1.94,-1.17,-0.245,-7.405,-1.625,4.125,1.055,-2.32,-0.9,-3.35,-6.485,-0.905,1.165,1.06,3.19,3.705,5.66,7.16,8.545,6.005,2.665,3.665,2.22,2.965,4.375,1.925,-2.155,-0.735,5.45,3.23
3,22,2014,6,4.005,1.775,-1.94,-1.17,-0.245,-7.405,-1.625,4.125,1.055,-2.32,-0.9,-3.35,-6.485,-0.905,1.165,1.06,3.19,3.705,5.66,7.16,8.545,6.005,2.665,3.665,2.22,2.965,4.375,1.925,-2.155,-0.735,5.45
3,23,2014,7,3.665,4.005,1.775,-1.94,-1.17,-0.245,-7.405,-1.625,4.125,1.055,-2.32,-0.9,-3.35,-6.485,-0.905,1.165,1.06,3.19,3.705,5.66,7.16,8.545,6.005,2.665,3.665,2.22,2.965,4.375,1.925,-2.155,-0.735
3,24,2014,1,4.6,3.665,4.005,1.775,-1.94,-1.17,-0.245,-7.405,-1.625,4.125,1.055,-2.32,-0.9,-3.35,-6.485,-0.905,1.165,1.06,3.19,3.705,5.66,7.16,8.545,6.005,2.665,3.665,2.22,2.965,4.375,1.925,-2.155
3,25,2014,2,3.085,4.6,3.665,4.005,1.775,-1.94,-1.17,-0.245,-7.405,-1.625,4.125,1.055,-2.32,-0.9,-3.35,-6.485,-0.905,1.165,1.06,3.19,3.705,5.66,7.16,8.545,6.005,2.665,3.665,2.22,2.965,4.375,1.925
3,26,2014,3,4.45,3.085,4.6,3.665,4.005,1.775,-1.94,-1.17,-0.245,-7.405,-1.625,4.125,1.055,-2.32,-0.9,-3.35,-6.485,-0.905,1.165,1.06,3.19,3.705,5.66,7.16,8.545,6.005,2.665,3.665,2.22,2.965,4.375
3,27,2014,4,4.48,4.45,3.085,4.6,3.665,4.005,1.775,-1.94,-1.17,-0.245,-7.405,-1.625,4.125,1.055,-2.32,-0.9,-3.35,-6.485,-0.905,1.165,1.06,3.19,3.705,5.66,7.16,8.545,6.005,2.665,3.665,2.22,2.965
