10,25,2013,5,-12.9,-12.32,-16.36,-17.11,-18.04,-17.11,-16.72,-15.835,-15.115,-13.95,-14.7,-14.01,-14.05,-12.775,-15.03,-15.485,-14.805,-16.97,-17.575,-17.14,-16.275,-16.34,-13.985,-14.39,-17.73,-16.635,-15.13,-16.205,-17.48,-18.94,-18.09
10,26,2013,6,-13.25,-12.9,-12.32,-16.36,-17.11,-18.04,-17.11,-16.72,-15.835,-15.115,-13.95,-14.7,-14.01,-14.05,-12.775,-15.03,-15.485,-14.805,-16.97,-17.575,-17.14,-16.275,-16.34,-13.985,-14.39,-17.73,-16.635,-15.13,-16.205,-17.48,-18.94
10,27,2013,7,-11.66,-13.25,-12.9,-12.32,-16.36,-17.11,-18.04,-17.11,-16.72,-15.835,-15.115,-13.95,-14.7,-14.01,-14.05,-12.775,-15.03,-15.485,-14.805,-16.97,-17.575,-17.14,-16.275,-16.34,-13.985,-14.39,-17.73,-16.635,-15.13,-16.205,-17.48
10,28,2013,1,-13.6,-11.66,-13.25,-12.9,-12.32,-16.36,-17.11,-18.04,-17.11,-16.72,-15.835,-15.115,-13.95,-14.7,-14.01,-14.05,-12.775,-15.03,-15.485,-14.805,-16.97,-17.575,-17.14,-16.275,-16.34,-13.985,-14.39,-17.73,-16.635,-15.13,-16.205
10,29,2013,2,-13.855,-13.6,-11.66,-13.25,-12.9,-12.32,-16.36,-17.11,-18.04,-17.11,-16.72,-15.835,-15.115,-13.95,-14.7,-14.01,-14.05,-12.775,-15.03,-15.485,-14.805,-16.97,-17.575,-17.14,-16.275,-16.34,-13.985,-14.39,-17.73,-16.635,-15.13
10,30,2013,3,-15.425,-13.855,-13.6,-11.66,-13.25,-12.9,-12.32,-16.36,-17.11,-18.04,-17.11,-16.72,-15.835,-15.115,-13.95,-14.7,-14.01,-14.05,-12.775,-15.03,-15.485,-14.805,-16.97,-17.575,-17.14,-16.275,-16.34,-13.985,-14.39,-17.73,-16.635
10,31,2013,4,-14.505,-15.425,-13.855,-13.6,-11.66,-13.25,-12.9,-12.32,-16.36,-17.11,-18.04,-17.11,-16.72,-15.835,-15.115,-13.95,-14.7,-14.01,-14.05,-12.775,-15.03,-15.485,-14.805,-16.97,-17.575,-17.14,-16.275,-16.34,-13.985,-14.39,-17.73
11,1,2013,5,-15.44,-14.505,-15.425,-13.855,-13.6,-11.66,-13.25,-12.9,-12.32,-16.36,-17.11,-18.04,-17.11,-16.72,-15.835,-15.115,-13.95,-14.7,-14.01,-14.05,-12.775,-15.03,-15.485,-14.805,-16.97,-17.575,-17.14,-16.275,-16.34,-13.985,-14.39
11,2,2013,6,-14.77,-15.44,-14.505,-15.425,-13.855,-13.6,-11.66,-13.25,-12.9,-12.32,-16.36,-17.11,-18.04,-17.11,-16.72,-15.835,-15.115,-13.95,-14.7,-14.01,-14.05,-12.775,-15.03,-15.485,-14.805,-16.97,-17.575,-17.14,-16.275,-16.34,-13.985
11,3,2013,7,-10.475,-14.77,-15.44,-14.505,-15.425,-13.855,-13.6,-11.66,-13.25,-12.9,-12.32,-16.36,-17.11,-18.04,-17.11,-16.72,-15.835,-15.115,-13.95,-14.7,-14.01,-14.05,-12.775,-15.03,-15.485,-14.805,-16.97,-17.575,-17.14,-16.275,-16.34
11,4,2013,1,-13.325,-10.475,-14.77,-15.44,-14.505,-15.425,-13.855,-13.6,-11.66,-13.25,-12.9,-12.32,-16.36,-17.11,-18.04,-17.11,-16.72,-15.835,-15.115,-13.95,-14.7,-14.01,-14.05,-12.775,-15.03,-15.485,-14.805,-16.97,-17.575,-17.14,-16.275
11,5,2013,2,-14.41,-13.325,-10.475,-14.77,-15.44,-14.505,-15.425,-13.855,-13.6,-11.66,-13.25,-12.9,-12.32,-16.36,-17.11,-18.04,-17.11,-16.72,-15.835,-15.115,-13.95,-14.7,-14.01,-14.05,-12.775,-15.03,-15.485,-14.805,-16.97,-17.575,-17.14
11,6,2013,3,-14.405,-14.41,-13.325,-10.475,-14.77,-15.44,-14.505,-15.425,-13.855,-13.6,-11.66,-13.25,-12.9,-12.32,-16.36,-17.11,-18.04,-17.11,-16.72,-15.835,-15.115,-13.95,-14.7,-14.01,-14.05,-12.775,-15.03,-15.485,-14.805,-16.97,-17.575
11,7,2013,4,-13.305,-14.405,-14.41,-13.325,-10.475,-14.77,-15.44,-14.505,-15.425,-13.855,-13.6,-11.66,-13.25,-12.9,-12.32,-16.36,-17.11,-18.04,-17.11,-16.72,-15.835,-15.115,-13.95,-14.7,-14.01,-14.05,-12.775,-15.03,-15.485,-14.805,-16.97
11,8,2013,5,-12.54,-13.305,-14.405,-14.41,-13.325,-10.475,-14.77,-15.44,-14.505,-15.425,-13.855,-13.6,-11.66,-13.25,-12.9,-12.32,-16.36,-17.11,-18.04,-17.11,-16.72,-15.835,-15.115,-13.95,-14.7,-14.01,-14.05,-12.775,-15.03,-15.485,-14.805
11,9,2013,6,-13.05,-12.54,-13.305,-14.405,-14.41,-13.325,-10.475,-14.77,-15.44,-14.505,-15.425,-13.855,-13.6,-11.66,-13.25,-12.9,-12.32,-16.36,-17.11,-18.04,-17.11,-16.72,-15.835,-15.115,-13.95,-14.7,-14.01,-14.05,-12.775,-15.03,-15.485
11,10,2013,7,-14.405,-13.05,-12.54,-13.305,-14.405,-14.41,-13.325,-10.475,-14.77,-15.44,-14.505,-15.425,-13.855,-13.6,-11.66,-13.25,-12.9,-12.32,-16.36,-17.11,-18.04,-17.11,-16.72,-15.835,-15.115,-13.95,-14.7,-14.01,-14.05,-12.775,-15.03
11,11,2013,1,-13.57,-14.405,-13.05,-12.54,-13.305,-14.405,-14.41,-13.325,-10.475,-14.77,-15.44,-14.505,-15.425,-13.855,-13.6,-11.66,-13.25,-12.9,-12.32,-16.36,-17.11,-18.04,-17.11,-16.72,-15.835,-15.115,-13.95,-14.7,-14.01,-14.05,-12.775
11,12,2013,2,-13.69,-13.57,-14.405,-13.05,-12.54,-13.305,-14.405,-14.41,-13.325,-10.475,-14.77,-15.44,-14.505,-15.425,-13.855,-13.6,-11.66,-13.25,-12.9,-12.32,-16.36,-17.11,-18.04,-17.11,-16.72,-15.835,-15.115,-13.95,-14.7,-14.01,-14.05
11,13,2013,3,-9.305,-13.69,-13.57,-14.405,-13.05,-12.54,-13.305,-14.405,-14.41,-13.325,-10.475,-14.77,-15.44,-14.505,-15.425,-13.855,-13.6,-11.66,-13.25,-12.9,-12.32,-16.36,-17.11,-18.04,-17.11,-16.72,-15.835,-15.115,-13.95,-14.7,-14.01
11,14,2013,4,-8.775,-9.305,-13.69,-13.57,-14.405,-13.05,-12.54,-13.305,-14.405,-14.41,-13.325,-10.475,-14.77,-15.44,-14.505,-15.425,-13.855,-13.6,-11.66,-13.25,-12.9,-12.32,-16.36,-17.11,-18.04,-17.11,-16.72,-15.835,-15.115,-13.95,-14.7
11,15,2013,5,-11.805,-8.775,-9.305,-13.69,-13.57,-14.405,-13.05,-12.54,-13.305,-14.405,-14.41,-13.325,-10.475,-14.77,-15.44,-14.505,-15.425,-13.855,-13.6,-11.66,-13.25,-12.9,-12.32,-16.36,-17.11,-18.04,-17.11,-16.72,-15.835,-15.115,-13.95
11,16,2013,6,-13.355,-11.805,-8.775,-9.305,-13.69,-13.57,-14.405,-13.05,-12.54,-13.305,-14.405,-14.41,-13.325,-10.475,-14.77,-15.44,-14.505,-15.425,-13.855,-13.6,-11.66,-13.25,-12.9,-12.32,-16.36,-17.11,-18.04,-17.11,-16.72,-15.835,-15.115
11,17,2013,7,-14.375,-13.355,-11.805,-8.775,-9.305,-13.69,-13.57,-14.405,-13.05,-12.54,-13.305,-14.405,-14.41,-13.325,-10.475,-14.77,-15.44,-14.505,-15.425,-13.855,-13.6,-11.66,-13.25,-12.9,-12.32,-16.36,-17.11,-18.04,-17.11,-16.72,-15.835
11,18,2013,1,-11.865,-14.375,-13.355,-11.805,-8.775,-9.305,-13.69,-13.57,-14.405,-13.05,-12.54,-13.305,-14.405,-14.41,-13.325,-10.475,-14.77,-15.44,-14.505,-15.425,-13.855,-13.6,-11.66,-13.25,-12.9,-12.32,-16.36,-17.11,-18.04,-17.11,-16.72
11,19,2013,2,-13.02,-11.865,-14.375,-13.355,-11.805,-8.775,-9.305,-13.69,-13.57,-14.405,-13.05,-12.54,-13.305,-14.405,-14.41,-13.325,-10.475,-14.77,-15.44,-14.505,-15.425,-13.855,-13.6,-11.66,-13.25,-12.9,-12.32,-16.36,-17.11,-18.04,-17.11
11,20,2013,3,-11.565,-13.02,-11.865,-14.375,-13.355,-11.805,-8.775,-9.305,-13.69,-13.57,-14.405,-13.05,-12.54,-13.305,-14.405,-14.41,-13.325,-10.475,-14.77,-15.44,-14.505,-15.425,-13.855,-13.6,-11.66,-13.25,-12.9,-12.32,-16.36,-17.11,-18.04
11,21,2013,4,-13.53,-11.565,-13.02,-11.865,-14.375,-13.355,-11.805,-8.775,-9.305,-13.69,-13.57,-14.405,-13.05,-12.54,-13.305,-14.405,-14.41,-13.325,-10.475,-14.77,-15.44,-14.505,-15.425,-13.855,-13.6,-11.66,-13.25,-12.9,-12.32,-16.36,-17.11
11,22,2013,5,-11.955,-13.53,-11.565,-13.02,-11.865,-14.375,-13.355,-11.805,-8.775,-9.305,-13.69,-13.57,-14.405,-13.05,-12.54,-13.305,-14.405,-14.41,-13.325,-10.475,-14.77,-15.44,-14.505,-15.425,-13.855,-13.6,-11.66,-13.25,-12.9,-12.32,-16.36
11,23,2013,6,-12.645,-11.955,-13.53,-11.565,-13.02,-11.865,-14.375,-13.355,-11.805,-8.775,-9.305,-13.69,-13.57,-14.405,-13.05,-12.54,-13.305,-14.405,-14.41,-13.325,-10.475,-14.77,-15.44,-14.505,-15.425,-13.855,-13.6,-11.66,-13.25,-12.9,-12.32
11,24,2013,7,-11.095,-12.645,-11.955,-13.53,-11.565,-13.02,-11.865,-14.375,-13.355,-11.805,-8.775,-9.305,-13.69,-13.57,-14.405,-13.05,-12.54,-13.305,-14.405,-14.41,-13.325,-10.475,-14.77,-15.44,-14.505,-15.425,-13.855,-13.6,-11.66,-13.25,-12.9
11,25,2013,1,-9.26,-11.095,-12.645,-11.955,-13.53,-11.565,-13.02,-11.865,-14.375,-13.355,-11.805,-8.775,-9.305,-13.69,-13.57,-14.405,-13.05,-12.54,-13.305,-14.405,-14.41,-13.325,-10.475,-14.77,-15.44,-14.505,-15.425,-13.855,-13.6,-11.66,-13.25
11,26,2013,2,-12.43,-9.26,-11.095,-12.645,-11.955,-13.53,-11.565,-13.02,-11.865,-14.375,-13.355,-11.805,-8.775,-9.305,-13.69,-13.57,-14.405,-13.05,-12.54,-13.305,-14.405,-14.41,-13.325,-10.475,-14.77,-15.44,-14.505,-15.425,-13.855,-13.6,-11.66
11,27,2013,3,-5.02,-12.43,-9.26,-11.095,-12.645,-11.955,-13.53,-11.565,-13.02,-11.865,-14.375,-13.355,-11.805,-8.775,-9.305,-13.69,-13.57,-14.405,-13.05,-12.54,-13.305,-14.405,-14.41,-13.325,-10.475,-14.77,-15.44,-14.505,-15.425,-13.855,-13.6
11,28,2013,4,2.125,-5.02,-12.43,-9.26,-11.095,-12.645,-11.955,-13.53,-11.565,-13.02,-11.865,-14.375,-13.355,-11.805,-8.775,-9.305,-13.69,-13.57,-14.405,-13.05,-12.54,-13.305,-14.405,-14.41,-13.325,-10.475,-14.77,-15.44,-14.505,-15.425,-13.855
11,29,2013,5,-5.125,2.125,-5.02,-12.43,-9.26,-11.095,-12.645,-11.955,-13.53,-11.565,-13.02,-11.865,-14.375,-13.355,-11.805,-8.775,-9.305,-13.69,-13.57,-14.405,-13.05,-12.54,-13.305,-14.405,-14.41,-13.325,-10.475,-14.77,-15.44,-14.505,-15.425
11,30,2013,6,-7.11,-5.125,2.125,-5.02,-12.43,-9.26,-11.095,-12.645,-11.955,-13.53,-11.565,-13.02,-11.865,-14.375,-13.355,-11.805,-8.775,-9.305,-13.69,-13.57,-14.405,-13.05,-12.54,-13.305,-14.405,-14.41,-13.325,-10.475,-14.77,-15.44,-14.505
12,1,2013,7,-6.195,-7.11,-5.125,2.125,-5.02,-12.43,-9.26,-11.095,-12.645,-11.955,-13.53,-11.565,-13.02,-11.865,-14.375,-13.355,-11.805,-8.775,-9.305,-13.69,-13.57,-14.405,-13.05,-12.54,-13.305,-14.405,-14.41,-13.325,-10.475,-14.77,-15.44
12,2,2013,1,-5.155,-6.195,-7.11,-5.125,2.125,-5.02,-12.43,-9.26,-11.095,-12.645,-11.955,-13.53,-11.565,-13.02,-11.865,-14.375,-13.355,-11.805,-8.775,-9.305,-13.69,-13.57,-14.405,-13.05,-12.54,-13.305,-14.405,-14.41,-13.325,-10.475,-14.77
12,3,2013,2,-6.3,-5.155,-6.195,-7.11,-5.125,2.125,-5.02,-12.43,-9.26,-11.095,-12.645,-11.955,-13.53,-11.565,-13.02,-11.865,-14.375,-13.355,-11.805,-8.775,-9.305,-13.69,-13.57,-14.405,-13.05,-12.54,-13.305,-14.405,-14.41,-13.325,-10.475
12,4,2013,3,-9.78,-6.3,-5.155,-6.195,-7.11,-5.125,2.125,-5.02,-12.43,-9.26,-11.095,-12.645,-11.955,-13.53,-11.565,-13.02,-11.865,-14.375,-13.355,-11.805,-8.775,-9.305,-13.69,-13.57,-14.405,-13.05,-12.54,-13.305,-14.405,-14.41,-13.325
12,5,2013,4,-10.86,-9.78,-6.3,-5.155,-6.195,-7.11,-5.125,2.125,-5.02,-12.43,-9.26,-11.095,-12.645,-11.955,-13.53,-11.565,-13.02,-11.865,-14.375,-13.355,-11.805,-8.775,-9.305,-13.69,-13.57,-14.405,-13.05,-12.54,-13.305,-14.405,-14.41
12,6,2013,5,-12.58,-10.86,-9.78,-6.3,-5.155,-6.195,-7.11,-5.125,2.125,-5.02,-12.43,-9.26,-11.095,-12.645,-11.955,-13.53,-11.565,-13.02,-11.865,-14.375,-13.355,-11.805,-8.775,-9.305,-13.69,-13.57,-14.405,-13.05,-12.54,-13.305,-14.405
12,7,2013,6,-11.42,-12.58,-10.86,-9.78,-6.3,-5.155,-6.195,-7.11,-5.125,2.125,-5.02,-12.43,-9.26,-11.095,-12.645,-11.955,-13.53,-11.565,-13.02,-11.865,-14.375,-13.355,-11.805,-8.775,-9.305,-13.69,-13.57,-14.405,-13.05,-12.54,-13.305
12,8,2013,7,-12.16,-11.42,-12.58,-10.86,-9.78,-6.3,-5.155,-6.195,-7.11,-5.125,2.125,-5.02,-12.43,-9.26,-11.095,-12.645,-11.955,-13.53,-11.565,-13.02,-11.865,-14.375,-13.355,-11.805,-8.775,-9.305,-13.69,-13.57,-14.405,-13.05,-12.54
12,9,2013,1,-13.455,-12.16,-11.42,-12.58,-10.86,-9.78,-6.3,-5.155,-6.195,-7.11,-5.125,2.125,-5.02,-12.43,-9.26,-11.095,-12.645,-11.955,-13.53,-11.565,-13.02,-11.865,-14.375,-13.355,-11.805,-8.775,-9.305,-13.69,-13.57,-14.405,-13.05
12,10,2013,2,-12.73,-13.455,-12.16,-11.42,-12.58,-10.86,-9.78,-6.3,-5.155,-6.195,-7.11,-5.125,2.125,-5.02,-12.43,-9.26,-11.095,-12.645,-11.955,-13.53,-11.565,-13.02,-11.865,-14.375,-13.355,-11.805,-8.775,-9.305,-13.69,-13.57,-14.405
12,11,2013,3,-12.895,-12.73,-13.455,-12.16,-11.42,-12.58,-10.86,-9.78,-6.3,-5.155,-6.195,-7.11,-5.125,2.125,-5.02,-12.43,-9.26,-11.095,-12.645,-11.955,-13.53,-11.565,-13.02,-11.865,-14.375,-13.355,-11.805,-8.775,-9.305,-13.69,-13.57
12,12,2013,4,-9.63,-12.895,-12.73,-13.455,-12.16,-11.42,-12.58,-10.86,-9.78,-6.3,-5.155,-6.195,-7.11,-5.125,2.125,-5.02,-12.43,-9.26,-11.095,-12.645,-11.955,-13.53,-11.565,-13.02,-11.865,-14.375,-13.355,-11.805,-8.775,-9.305,-13.69
12,13,2013,5,-7.75,-9.63,-12.895,-12.73,-13.455,-12.16,-11.42,-12.58,-10.86,-9.78,-6.3,-5.155,-6.195,-7.11,-5.125,2.125,-5.02,-12.43,-9.26,-11.095,-12.645,-11.955,-13.53,-11.565,-13.02,-11.865,-14.375,-13.355,-11.805,-8.775,-9.305
12,14,2013,6,-12.455,-7.75,-9.63,-12.895,-12.73,-13.455,-12.16,-11.42,-12.58,-10.86,-9.78,-6.3,-5.155,-6.195,-7.11,-5.125,2.125,-5.02,-12.43,-9.26,-11.095,-12.645,-11.955,-13.53,-11.565,-13.02,-11.865,-14.375,-13.355,-11.805,-8.775
12,15,2013,7,-13.105,-12.455,-7.75,-9.63,-12.895,-12.73,-13.455,-12.16,-11.42,-12.58,-10.86,-9.78,-6.3,-5.155,-6.195,-7.11,-5.125,2.125,-5.02,-12.43,-9.26,-11.095,-12.645,-11.955,-13.53,-11.565,-13.02,-11.865,-14.375,-13.355,-11.805
12,16,2013,1,-4.865,-13.105,-12.455,-7.75,-9.63,-12.895,-12.73,-13.455,-12.16,-11.42,-12.58,-10.86,-9.78,-6.3,-5.155,-6.195,-7.11,-5.125,2.125,-5.02,-12.43,-9.26,-11.095,-12.645,-11.955,-13.53,-11.565,-13.02,-11.865,-14.375,-13.355
12,17,2013,2,-4.635,-4.865,-13.105,-12.455,-7.75,-9.63,-12.895,-12.73,-13.455,-12.16,-11.42,-12.58,-10.86,-9.78,-6.3,-5.155,-6.195,-7.11,-5.125,2.125,-5.02,-12.43,-9.26,-11.095,-12.645,-11.955,-13.53,-11.565,-13.02,-11.865,-14.375
12,18,2013,3,-5.065,-4.635,-4.865,-13.105,-12.455,-7.75,-9.63,-12.895,-12.73,-13.455,-12.16,-11.42,-12.58,-10.86,-9.78,-6.3,-5.155,-6.195,-7.11,-5.125,2.125,-5.02,-12.43,-9.26,-11.095,-12.645,-11.955,-13.53,-11.565,-13.02,-11.865
12,19,2013,4,-5.73,-5.065,-4.635,-4.865,-13.105,-12.455,-7.75,-9.63,-12.895,-12.73,-13.455,-12.16,-11.42,-12.58,-10.86,-9.78,-6.3,-5.155,-6.195,-7.11,-5.125,2.125,-5.02,-12.43,-9.26,-11.095,-12.645,-11.955,-13.53,-11.565,-13.02
12,20,2013,5,-10.31,-5.73,-5.065,-4.635,-4.865,-13.105,-12.455,-7.75,-9.63,-12.895,-12.73,-13.455,-12.16,-11.42,-12.58,-10.86,-9.78,-6.3,-5.155,-6.195,-7.11,-5.125,2.125,-5.02,-12.43,-9.26,-11.095,-12.645,-11.955,-13.53,-11.565
12,21,2013,6,-7.035,-10.31,-5.73,-5.065,-4.635,-4.865,-13.105,-12.455,-7.75,-9.63,-12.895,-12.73,-13.455,-12.16,-11.42,-12.58,-10.86,-9.78,-6.3,-5.155,-6.195,-7.11,-5.125,2.125,-5.02,-12.43,-9.26,-11.095,-12.645,-11.955,-13.53
12,22,2013,7,-13.785,-7.035,-10.31,-5.73,-5.065,-4.635,-4.865,-13.105,-12.455,-7.75,-9.63,-12.895,-12.73,-13.455,-12.16,-11.42,-12.58,-10.86,-9.78,-6.3,-5.155,-6.195,-7.11,-5.125,2.125,-5.02,-12.43,-9.26,-11.095,-12.645,-11.955
12,23,2013,1,-12.56,-13.785,-7.035,-10.31,-5.73,-5.065,-4.635,-4.865,-13.105,-12.455,-7.75,-9.63,-12.895,-12.73,-13.455,-12.16,-11.42,-12.58,-10.86,-9.78,-6.3,-5.155,-6.195,-7.11,-5.125,2.125,-5.02,-12.43,-9.26,-11.095,-12.645
12,24,2013,2,-10.18,-12.56,-13.785,-7.035,-10.31,-5.73,-5.065,-4.635,-4.865,-13.105,-12.455,-7.75,-9.63,-12.895,-12.73,-13.455,-12.16,-11.42,-12.58,-10.86,-9.78,-6.3,-5.155,-6.195,-7.11,-5.125,2.125,-5.02,-12.43,-9.26,-11.095
12,25,2013,3,-8.27,-10.18,-12.56,-13.785,-7.035,-10.31,-5.73,-5.065,-4.635,-4.865,-13.105,-12.455,-7.75,-9.63,-12.895,-12.73,-13.455,-12.16,-11.42,-12.58,-10.86,-9.78,-6.3,-5.155,-6.195,-7.11,-5.125,2.125,-5.02,-12.43,-9.26
12,26,2013,4,-8.02,-8.27,-10.18,-12.56,-13.785,-7.035,-10.31,-5.73,-5.065,-4.635,-4.865,-13.105,-12.455,-7.75,-9.63,-12.895,-12.73,-13.455,-12.16,-11.42,-12.58,-10.86,-9.78,-6.3,-5.155,-6.195,-7.11,-5.125,2.125,-5.02,-12.43
12,27,2013,5,-10.46,-8.02,-8.27,-10.18,-12.56,-13.785,-7.035,-10.31,-5.73,-5.065,-4.635,-4.865,-13.105,-12.455,-7.75,-9.63,-12.895,-12.73,-13.455,-12.16,-11.42,-12.58,-10.86,-9.78,-6.3,-5.155,-6.195,-7.11,-5.125,2.125,-5.02
12,28,2013,6,-11.13,-10.46,-8.02,-8.27,-10.18,-12.56,-13.785,-7.035,-10.31,-5.73,-5.065,-4.635,-4.865,-13.105,-12.455,-7.75,-9.63,-12.895,-12.73,-13.455,-12.16,-11.42,-12.58,-10.86,-9.78,-6.3,-5.155,-6.195,-7.11,-5.125,2.125
12,29,2013,7,-11.945,-11.13,-10.46,-8.02,-8.27,-10.18,-12.56,-13.785,-7.035,-10.31,-5.73,-5.065,-4.635,-4.865,-13.105,-12.455,-7.75,-9.63,-12.895,-12.73,-13.455,-12.16,-11.42,-12.58,-10.86,-9.78,-6.3,-5.155,-6.195,-7.11,-5.125
12,30,2013,1,-10.705,-11.945,-11.13,-10.46,-8.02,-8.27,-10.18,-12.56,-13.785,-7.035,-10.31,-5.73,-5.065,-4.635,-4.865,-13.105,-12.455,-7.75,-9.63,-12.895,-12.73,-13.455,-12.16,-11.42,-12.58,-10.86,-9.78,-6.3,-5.155,-6.195,-7.11
12,31,2013,2,-7.325,-10.705,-11.945,-11.13,-10.46,-8.02,-8.27,-10.18,-12.56,-13.785,-7.035,-10.31,-5.73,-5.065,-4.635,-4.865,-13.105,-12.455,-7.75,-9.63,-12.895,-12.73,-13.455,-12.16,-11.42,-12.58,-10.86,-9.78,-6.3,-5.155,-6.195
1,1,2014,3,-11.95,-7.325,-10.705,-11.945,-11.13,-10.46,-8.02,-8.27,-10.18,-12.56,-13.785,-7.035,-10.31,-5.73,-5.065,-4.635,-4.865,-13.105,-12.455,-7.75,-9.63,-12.895,-12.73,-13.455,-12.16,-11.42,-12.58,-10.86,-9.78,-6.3,-5.155
1,2,2014,4,-11.955,-11.95,-7.325,-10.705,-11.945,-11.13,-10.46,-8.02,-8.27,-10.18,-12.56,-13.785,-7.035,-10.31,-5.73,-5.065,-4.635,-4.865,-13.105,-12.455,-7.75,-9.63,-12.895,-12.73,-13.455,-12.16,-11.42,-12.58,-10.86,-9.78,-6.3
1,3,2014,5,-2.515,-11.955,-11.95,-7.325,-10.705,-11.945,-11.13,-10.46,-8.02,-8.27,-10.18,-12.56,-13.785,-7.035,-10.31,-5.73,-5.065,-4.635,-4.865,-13.105,-12.455,-7.75,-9.63,-12.895,-12.73,-13.455,-12.16,-11.42,-12.58,-10.86,-9.78
1,4,2014,6,-4.385,-2.515,-11.955,-11.95,-7.325,-10.705,-11.945,-11.13,-10.46,-8.02,-8.27,-10.18,-12.56,-13.785,-7.035,-10.31,-5.73,-5.065,-4.635,-4.865,-13.105,-12.455,-7.75,-9.63,-12.895,-12.73,-13.455,-12.16,-11.42,-12.58,-10.86
