10,25,2013,5,21.68,26.865,29.0,31.3,29.795,26.525,24.205,19.44,16.65,17.6,14.075,17.325,16.1,10.745,-1.365,-0.39,-2.435,1.475,10.18,16.795,11.12,7.43,6.115,4.765,0.605,-4.46,3.46,3.2,-10.645,-4.71,2.23
10,26,2013,6,20.71,21.68,26.865,29.0,31.3,29.795,26.525,24.205,19.44,16.65,17.6,14.075,17.325,16.1,10.745,-1.365,-0.39,-2.435,1.475,10.18,16.795,11.12,7.43,6.115,4.765,0.605,-4.46,3.46,3.2,-10.645,-4.71
10,27,2013,7,20.57,20.71,21.68,26.865,29.0,31.3,29.795,26.525,24.205,19.44,16.65,17.6,14.075,17.325,16.1,10.745,-1.365,-0.39,-2.435,1.475,10.18,16.795,11.12,7.43,6.115,4.765,0.605,-4.46,3.46,3.2,-10.645
10,28,2013,1,27.48,20.57,20.71,21.68,26.865,29.0,31.3,29.795,26.525,24.205,19.44,16.65,17.6,14.075,17.325,16.1,10.745,-1.365,-0.39,-2.435,1.475,10.18,16.795,11.12,7.43,6.115,4.765,0.605,-4.46,3.46,3.2
10,29,2013,2,28.975,27.48,20.57,20.71,21.68,26.865,29.0,31.3,29.795,26.525,24.205,19.44,16.65,17.6,14.075,17.325,16.1,10.745,-1.365,-0.39,-2.435,1.475,10.18,16.795,11.12,7.43,6.115,4.765,0.605,-4.46,3.46
10,30,2013,3,20.585,28.975,27.48,20.57,20.71,21.68,26.865,29.0,31.3,29.795,26.525,24.205,19.44,16.65,17.6,14.075,17.325,16.1,10.745,-1.365,-0.39,-2.435,1.475,10.18,16.795,11.12,7.43,6.115,4.765,0.605,-4.46
10,31,2013,4,19.555,20.585,28.975,27.48,20.57,20.71,21.68,26.865,29.0,31.3,29.795,26.525,24.205,19.44,16.65,17.6,14.075,17.325,16.1,10.745,-1.365,-0.39,-2.435,1.475,10.18,16.795,11.12,7.43,6.115,4.765,0.605
11,1,2013,5,18.765,19.555,20.585,28.975,27.48,20.57,20.71,21.68,26.865,29.0,31.3,29.795,26.525,24.205,19.44,16.65,17.6,14.075,17.325,16.1,10.745,-1.365,-0.39,-2.435,1.475,10.18,16.795,11.12,7.43,6.115,4.765
11,2,2013,6,22.48,18.765,19.555,20.585,28.975,27.48,20.57,20.71,21.68,26.865,29.0,31.3,29.795,26.525,24.205,19.44,16.65,17.6,14.075,17.325,16.1,10.745,-1.365,-0.39,-2.435,1.475,10.18,16.795,11.12,7.43,6.115
11,3,2013,7,20.15,22.48,18.765,19.555,20.585,28.975,27.48,20.57,20.71,21.68,26.865,29.0,31.3,29.795,26.525,24.205,19.44,16.65,17.6,14.075,17.325,16.1,10.745,-1.365,-0.39,-2.435,1.475,10.18,16.795,11.12,7.43
11,4,2013,1,22.725,20.15,22.48,18.765,19.555,20.585,28.975,27.48,20.57,20.71,21.68,26.865,29.0,31.3,29.795,26.525,24.205,19.44,16.65,17.6,14.075,17.325,16.1,10.745,-1.365,-0.39,-2.435,1.475,10.18,16.795,11.12
11,5,2013,2,27.725,22.725,20.15,22.48,18.765,19.555,20.585,28.975,27.48,20.57,20.71,21.68,26.865,29.0,31.3,29.795,26.525,24.205,19.44,16.65,17.6,14.075,17.325,16.1,10.745,-1.365,-0.39,-2.435,1.475,10.18,16.795
11,6,2013,3,29.615,27.725,22.725,20.15,22.48,18.765,19.555,20.585,28.975,27.48,20.57,20.71,21.68,26.865,29.0,31.3,29.795,26.525,24.205,19.44,16.65,17.6,14.075,17.325,16.1,10.745,-1.365,-0.39,-2.435,1.475,10.18
11,7,2013,4,33.565,29.615,27.725,22.725,20.15,22.48,18.765,19.555,20.585,28.975,27.48,20.57,20.71,21.68,26.865,29.0,31.3,29.795,26.525,24.205,19.44,16.65,17.6,14.075,17.325,16.1,10.745,-1.365,-0.39,-2.435,1.475
11,8,2013,5,30.565,33.565,29.615,27.725,22.725,20.15,22.48,18.765,19.555,20.585,28.975,27.48,20.57,20.71,21.68,26.865,29.0,31.3,29.795,26.525,24.205,19.44,16.65,17.6,14.075,17.325,16.1,10.745,-1.365,-0.39,-2.435
11,9,2013,6,23.53,30.565,33.565,29.615,27.725,22.725,20.15,22.48,18.765,19.555,20.585,28.975,27.48,20.57,20.71,21.68,26.865,29.0,31.3,29.795,26.525,24.205,19.44,16.65,17.6,14.075,17.325,16.1,10.745,-1.365,-0.39
11,10,2013,7,27.395,23.53,30.565,33.565,29.615,27.725,22.725,20.15,22.48,18.765,19.555,20.585,28.975,27.48,20.57,20.71,21.68,26.865,29.0,31.3,29.795,26.525,24.205,19.44,16.65,17.6,14.075,17.325,16.1,10.745,-1.365
11,11,2013,1,37.42,27.395,23.53,30.565,33.565,29.615,27.725,22.725,20.15,22.48,18.765,19.555,20.585,28.975,27.48,20.57,20.71,21.68,26.865,29.0,31.3,29.795,26.525,24.205,19.44,16.65,17.6,14.075,17.325,16.1,10.745
11,12,2013,2,44.46,37.42,27.395,23.53,30.565,33.565,29.615,27.725,22.725,20.15,22.48,18.765,19.555,20.585,28.975,27.48,20.57,20.71,21.68,26.865,29.0,31.3,29.795,26.525,24.205,19.44,16.65,17.6,14.075,17.325,16.1
11,13,2013,3,28.24,44.46,37.42,27.395,23.53,30.565,33.565,29.615,27.725,22.725,20.15,22.48,18.765,19.555,20.585,28.975,27.48,20.57,20.71,21.68,26.865,29.0,31.3,29.795,26.525,24.205,19.44,16.65,17.6,14.075,17.325
11,14,2013,4,21.765,28.24,44.46,37.42,27.395,23.53,30.565,33.565,29.615,27.725,22.725,20.15,22.48,18.765,19.555,20.585,28.975,27.48,20.57,20.71,21.68,26.865,29.0,31.3,29.795,26.525,24.205,19.44,16.65,17.6,14.075
11,15,2013,5,22.295,21.765,28.24,44.46,37.42,27.395,23.53,30.565,33.565,29.615,27.725,22.725,20.15,22.48,18.765,19.555,20.585,28.975,27.48,20.57,20.71,21.68,26.865,29.0,31.3,29.795,26.525,24.205,19.44,16.65,17.6
11,16,2013,6,18.595,22.295,21.765,28.24,44.46,37.42,27.395,23.53,30.565,33.565,29.615,27.725,22.725,20.15,22.48,18.765,19.555,20.585,28.975,27.48,20.57,20.71,21.68,26.865,29.0,31.3,29.795,26.525,24.205,19.44,16.65
11,17,2013,7,25.735,18.595,22.295,21.765,28.24,44.46,37.42,27.395,23.53,30.565,33.565,29.615,27.725,22.725,20.15,22.48,18.765,19.555,20.585,28.975,27.48,20.57,20.71,21.68,26.865,29.0,31.3,29.795,26.525,24.205,19.44
11,18,2013,1,34.935,25.735,18.595,22.295,21.765,28.24,44.46,37.42,27.395,23.53,30.565,33.565,29.615,27.725,22.725,20.15,22.48,18.765,19.555,20.585,28.975,27.48,20.57,20.71,21.68,26.865,29.0,31.3,29.795,26.525,24.205
11,19,2013,2,30.98,34.935,25.735,18.595,22.295,21.765,28.24,44.46,37.42,27.395,23.53,30.565,33.565,29.615,27.725,22.725,20.15,22.48,18.765,19.555,20.585,28.975,27.48,20.57,20.71,21.68,26.865,29.0,31.3,29.795,26.525
11,20,2013,3,23.655,30.98,34.935,25.735,18.595,22.295,21.765,28.24,44.46,37.42,27.395,23.53,30.565,33.565,29.615,27.725,22.725,20.15,22.48,18.765,19.555,20.585,28.975,27.48,20.57,20.71,21.68,26.865,29.0,31.3,29.795
11,21,2013,4,32.865,23.655,30.98,34.935,25.735,18.595,22.295,21.765,28.24,44.46,37.42,27.395,23.53,30.565,33.565,29.615,27.725,22.725,20.15,22.48,18.765,19.555,20.585,28.975,27.48,20.57,20.71,21.68,26.865,29.0,31.3
11,22,2013,5,40.95,32.865,23.655,30.98,34.935,25.735,18.595,22.295,21.765,28.24,44.46,37.42,27.395,23.53,30.565,33.565,29.615,27.725,22.725,20.15,22.48,18.765,19.555,20.585,28.975,27.48,20.57,20.71,21.68,26.865,29.0
11,23,2013,6,51.755,40.95,32.865,23.655,30.98,34.935,25.735,18.595,22.295,21.765,28.24,44.46,37.42,27.395,23.53,30.565,33.565,29.615,27.725,22.725,20.15,22.48,18.765,19.555,20.585,28.975,27.48,20.57,20.71,21.68,26.865
11,24,2013,7,45.295,51.755,40.95,32.865,23.655,30.98,34.935,25.735,18.595,22.295,21.765,28.24,44.46,37.42,27.395,23.53,30.565,33.565,29.615,27.725,22.725,20.15,22.48,18.765,19.555,20.585,28.975,27.48,20.57,20.71,21.68
11,25,2013,1,30.925,45.295,51.755,40.95,32.865,23.655,30.98,34.935,25.735,18.595,22.295,21.765,28.24,44.46,37.42,27.395,23.53,30.565,33.565,29.615,27.725,22.725,20.15,22.48,18.765,19.555,20.585,28.975,27.48,20.57,20.71
11,26,2013,2,42.26,30.925,45.295,51.755,40.95,32.865,23.655,30.98,34.935,25.735,18.595,22.295,21.765,28.24,44.46,37.42,27.395,23.53,30.565,33.565,29.615,27.725,22.725,20.15,22.48,18.765,19.555,20.585,28.975,27.48,20.57
11,27,2013,3,48.01,42.26,30.925,45.295,51.755,40.95,32.865,23.655,30.98,34.935,25.735,18.595,22.295,21.765,28.24,44.46,37.42,27.395,23.53,30.565,33.565,29.615,27.725,22.725,20.15,22.48,18.765,19.555,20.585,28.975,27.48
11,28,2013,4,43.97,48.01,42.26,30.925,45.295,51.755,40.95,32.865,23.655,30.98,34.935,25.735,18.595,22.295,21.765,28.24,44.46,37.42,27.395,23.53,30.565,33.565,29.615,27.725,22.725,20.15,22.48,18.765,19.555,20.585,28.975
11,29,2013,5,42.79,43.97,48.01,42.26,30.925,45.295,51.755,40.95,32.865,23.655,30.98,34.935,25.735,18.595,22.295,21.765,28.24,44.46,37.42,27.395,23.53,30.565,33.565,29.615,27.725,22.725,20.15,22.48,18.765,19.555,20.585
11,30,2013,6,33.5,42.79,43.97,48.01,42.26,30.925,45.295,51.755,40.95,32.865,23.655,30.98,34.935,25.735,18.595,22.295,21.765,28.24,44.46,37.42,27.395,23.53,30.565,33.565,29.615,27.725,22.725,20.15,22.48,18.765,19.555
12,1,2013,7,37.79,33.5,42.79,43.97,48.01,42.26,30.925,45.295,51.755,40.95,32.865,23.655,30.98,34.935,25.735,18.595,22.295,21.765,28.24,44.46,37.42,27.395,23.53,30.565,33.565,29.615,27.725,22.725,20.15,22.48,18.765
12,2,2013,1,32.73,37.79,33.5,42.79,43.97,48.01,42.26,30.925,45.295,51.755,40.95,32.865,23.655,30.98,34.935,25.735,18.595,22.295,21.765,28.24,44.46,37.42,27.395,23.53,30.565,33.565,29.615,27.725,22.725,20.15,22.48
12,3,2013,2,30.645,32.73,37.79,33.5,42.79,43.97,48.01,42.26,30.925,45.295,51.755,40.95,32.865,23.655,30.98,34.935,25.735,18.595,22.295,21.765,28.24,44.46,37.42,27.395,23.53,30.565,33.565,29.615,27.725,22.725,20.15
12,4,2013,3,39.865,30.645,32.73,37.79,33.5,42.79,43.97,48.01,42.26,30.925,45.295,51.755,40.95,32.865,23.655,30.98,34.935,25.735,18.595,22.295,21.765,28.24,44.46,37.42,27.395,23.53,30.565,33.565,29.615,27.725,22.725
12,5,2013,4,57.175,39.865,30.645,32.73,37.79,33.5,42.79,43.97,48.01,42.26,30.925,45.295,51.755,40.95,32.865,23.655,30.98,34.935,25.735,18.595,22.295,21.765,28.24,44.46,37.42,27.395,23.53,30.565,33.565,29.615,27.725
12,6,2013,5,66.165,57.175,39.865,30.645,32.73,37.79,33.5,42.79,43.97,48.01,42.26,30.925,45.295,51.755,40.95,32.865,23.655,30.98,34.935,25.735,18.595,22.295,21.765,28.24,44.46,37.42,27.395,23.53,30.565,33.565,29.615
12,7,2013,6,69.435,66.165,57.175,39.865,30.645,32.73,37.79,33.5,42.79,43.97,48.01,42.26,30.925,45.295,51.755,40.95,32.865,23.655,30.98,34.935,25.735,18.595,22.295,21.765,28.24,44.46,37.42,27.395,23.53,30.565,33.565
12,8,2013,7,60.185,69.435,66.165,57.175,39.865,30.645,32.73,37.79,33.5,42.79,43.97,48.01,42.26,30.925,45.295,51.755,40.95,32.865,23.655,30.98,34.935,25.735,18.595,22.295,21.765,28.24,44.46,37.42,27.395,23.53,30.565
12,9,2013,1,60.895,60.185,69.435,66.165,57.175,39.865,30.645,32.73,37.79,33.5,42.79,43.97,48.01,42.26,30.925,45.295,51.755,40.95,32.865,23.655,30.98,34.935,25.735,18.595,22.295,21.765,28.24,44.46,37.42,27.395,23.53
12,10,2013,2,58.21,60.895,60.185,69.435,66.165,57.175,39.865,30.645,32.73,37.79,33.5,42.79,43.97,48.01,42.26,30.925,45.295,51.755,40.95,32.865,23.655,30.98,34.935,25.735,18.595,22.295,21.765,28.24,44.46,37.42,27.395
12,11,2013,3,65.9,58.21,60.895,60.185,69.435,66.165,57.175,39.865,30.645,32.73,37.79,33.5,42.79,43.97,48.01,42.26,30.925,45.295,51.755,40.95,32.865,23.655,30.98,34.935,25.735,18.595,22.295,21.765,28.24,44.46,37.42
12,12,2013,4,55.1,65.9,58.21,60.895,60.185,69.435,66.165,57.175,39.865,30.645,32.73,37.79,33.5,42.79,43.97,48.01,42.26,30.925,45.295,51.755,40.95,32.865,23.655,30.98,34.935,25.735,18.595,22.295,21.765,28.24,44.46
12,13,2013,5,50.685,55.1,65.9,58.21,60.895,60.185,69.435,66.165,57.175,39.865,30.645,32.73,37.79,33.5,42.79,43.97,48.01,42.26,30.925,45.295,51.755,40.95,32.865,23.655,30.98,34.935,25.735,18.595,22.295,21.765,28.24
12,14,2013,6,56.4,50.685,55.1,65.9,58.21,60.895,60.185,69.435,66.165,57.175,39.865,30.645,32.73,37.79,33.5,42.79,43.97,48.01,42.26,30.925,45.295,51.755,40.95,32.865,23.655,30.98,34.935,25.735,18.595,22.295,21.765
12,15,2013,7,63.435,56.4,50.685,55.1,65.9,58.21,60.895,60.185,69.435,66.165,57.175,39.865,30.645,32.73,37.79,33.5,42.79,43.97,48.01,42.26,30.925,45.295,51.755,40.95,32.865,23.655,30.98,34.935,25.735,18.595,22.295
12,16,2013,1,55.53,63.435,56.4,50.685,55.1,65.9,58.21,60.895,60.185,69.435,66.165,57.175,39.865,30.645,32.73,37.79,33.5,42.79,43.97,48.01,42.26,30.925,45.295,51.755,40.95,32.865,23.655,30.98,34.935,25.735,18.595
12,17,2013,2,44.42,55.53,63.435,56.4,50.685,55.1,65.9,58.21,60.895,60.185,69.435,66.165,57.175,39.865,30.645,32.73,37.79,33.5,42.79,43.97,48.01,42.26,30.925,45.295,51.755,40.95,32.865,23.655,30.98,34.935,25.735
12,18,2013,3,43.625,44.42,55.53,63.435,56.4,50.685,55.1,65.9,58.21,60.895,60.185,69.435,66.165,57.175,39.865,30.645,32.73,37.79,33.5,42.79,43.97,48.01,42.26,30.925,45.295,51.755,40.95,32.865,23.655,30.98,34.935
12,19,2013,4,42.555,43.625,44.42,55.53,63.435,56.4,50.685,55.1,65.9,58.21,60.895,60.185,69.435,66.165,57.175,39.865,30.645,32.73,37.79,33.5,42.79,43.97,48.01,42.26,30.925,45.295,51.755,40.95,32.865,23.655,30.98
12,20,2013,5,47.96,42.555,43.625,44.42,55.53,63.435,56.4,50.685,55.1,65.9,58.21,60.895,60.185,69.435,66.165,57.175,39.865,30.645,32.73,37.79,33.5,42.79,43.97,48.01,42.26,30.925,45.295,51.755,40.95,32.865,23.655
12,21,2013,6,44.865,47.96,42.555,43.625,44.42,55.53,63.435,56.4,50.685,55.1,65.9,58.21,60.895,60.185,69.435,66.165,57.175,39.865,30.645,32.73,37.79,33.5,42.79,43.97,48.01,42.26,30.925,45.295,51.755,40.95,32.865
12,22,2013,7,50.965,44.865,47.96,42.555,43.625,44.42,55.53,63.435,56.4,50.685,55.1,65.9,58.21,60.895,60.185,69.435,66.165,57.175,39.865,30.645,32.73,37.79,33.5,42.79,43.97,48.01,42.26,30.925,45.295,51.755,40.95
12,23,2013,1,63.155,50.965,44.865,47.96,42.555,43.625,44.42,55.53,63.435,56.4,50.685,55.1,65.9,58.21,60.895,60.185,69.435,66.165,57.175,39.865,30.645,32.73,37.79,33.5,42.79,43.97,48.01,42.26,30.925,45.295,51.755
12,24,2013,2,65.45,63.155,50.965,44.865,47.96,42.555,43.625,44.42,55.53,63.435,56.4,50.685,55.1,65.9,58.21,60.895,60.185,69.435,66.165,57.175,39.865,30.645,32.73,37.79,33.5,42.79,43.97,48.01,42.26,30.925,45.295
12,25,2013,3,47.48,65.45,63.155,50.965,44.865,47.96,42.555,43.625,44.42,55.53,63.435,56.4,50.685,55.1,65.9,58.21,60.895,60.185,69.435,66.165,57.175,39.865,30.645,32.73,37.79,33.5,42.79,43.97,48.01,42.26,30.925
12,26,2013,4,45.595,47.48,65.45,63.155,50.965,44.865,47.96,42.555,43.625,44.42,55.53,63.435,56.4,50.685,55.1,65.9,58.21,60.895,60.185,69.435,66.165,57.175,39.865,30.645,32.73,37.79,33.5,42.79,43.97,48.01,42.26
12,27,2013,5,39.34,45.595,47.48,65.45,63.155,50.965,44.865,47.96,42.555,43.625,44.42,55.53,63.435,56.4,50.685,55.1,65.9,58.21,60.895,60.185,69.435,66.165,57.175,39.865,30.645,32.73,37.79,33.5,42.79,43.97,48.01
12,28,2013,6,32.155,39.34,45.595,47.48,65.45,63.155,50.965,44.865,47.96,42.555,43.625,44.42,55.53,63.435,56.4,50.685,55.1,65.9,58.21,60.895,60.185,69.435,66.165,57.175,39.865,30.645,32.73,37.79,33.5,42.79,43.97
12,29,2013,7,60.02,32.155,39.34,45.595,47.48,65.45,63.155,50.965,44.865,47.96,42.555,43.625,44.42,55.53,63.435,56.4,50.685,55.1,65.9,58.21,60.895,60.185,69.435,66.165,57.175,39.865,30.645,32.73,37.79,33.5,42.79
12,30,2013,1,70.09,60.02,32.155,39.34,45.595,47.48,65.45,63.155,50.965,44.865,47.96,42.555,43.625,44.42,55.53,63.435,56.4,50.685,55.1,65.9,58.21,60.895,60.185,69.435,66.165,57.175,39.865,30.645,32.73,37.79,33.5
12,31,2013,2,70.1,70.09,60.02,32.155,39.34,45.595,47.48,65.45,63.155,50.965,44.865,47.96,42.555,43.625,44.42,55.53,63.435,56.4,50.685,55.1,65.9,58.21,60.895,60.185,69.435,66.165,57.175,39.865,30.645,32.73,37.79
1,1,2014,3,68.23,70.1,70.09,60.02,32.155,39.34,45.595,47.48,65.45,63.155,50.965,44.865,47.96,42.555,43.625,44.42,55.53,63.435,56.4,50.685,55.1,65.9,58.21,60.895,60.185,69.435,66.165,57.175,39.865,30.645,32.73
1,2,2014,4,68.81,68.23,70.1,70.09,60.02,32.155,39.34,45.595,47.48,65.45,63.155,50.965,44.865,47.96,42.555,43.625,44.42,55.53,63.435,56.4,50.685,55.1,65.9,58.21,60.895,60.185,69.435,66.165,57.175,39.865,30.645
1,3,2014,5,55.665,68.81,68.23,70.1,70.09,60.02,32.155,39.34,45.595,47.48,65.45,63.155,50.965,44.865,47.96,42.555,43.625,44.42,55.53,63.435,56.4,50.685,55.1,65.9,58.21,60.895,60.185,69.435,66.165,57.175,39.865
1,4,2014,6,48.12,55.665,68.81,68.23,70.1,70.09,60.02,32.155,39.34,45.595,47.48,65.45,63.155,50.965,44.865,47.96,42.555,43.625,44.42,55.53,63.435,56.4,50.685,55.1,65.9,58.21,60.895,60.185,69.435,66.165,57.175
1,5,2014,7,74.95,48.12,55.665,68.81,68.23,70.1,70.09,60.02,32.155,39.34,45.595,47.48,65.45,63.155,50.965,44.865,47.96,42.555,43.625,44.42,55.53,63.435,56.4,50.685,55.1,65.9,58.21,60.895,60.185,69.435,66.165
1,6,2014,1,81.555,74.95,48.12,55.665,68.81,68.23,70.1,70.09,60.02,32.155,39.34,45.595,47.48,65.45,63.155,50.965,44.865,47.96,42.555,43.625,44.42,55.53,63.435,56.4,50.685,55.1,65.9,58.21,60.895,60.185,69.435
1,7,2014,2,70.325,81.555,74.95,48.12,55.665,68.81,68.23,70.1,70.09,60.02,32.155,39.34,45.595,47.48,65.45,63.155,50.965,44.865,47.96,42.555,43.625,44.42,55.53,63.435,56.4,50.685,55.1,65.9,58.21,60.895,60.185
1,8,2014,3,68.37,70.325,81.555,74.95,48.12,55.665,68.81,68.23,70.1,70.09,60.02,32.155,39.34,45.595,47.48,65.45,63.155,50.965,44.865,47.96,42.555,43.625,44.42,55.53,63.435,56.4,50.685,55.1,65.9,58.21,60.895
1,9,2014,4,60.42,68.37,70.325,81.555,74.95,48.12,55.665,68.81,68.23,70.1,70.09,60.02,32.155,39.34,45.595,47.48,65.45,63.155,50.965,44.865,47.96,42.555,43.625,44.42,55.53,63.435,56.4,50.685,55.1,65.9,58.21
1,10,2014,5,41.545,60.42,68.37,70.325,81.555,74.95,48.12,55.665,68.81,68.23,70.1,70.09,60.02,32.155,39.34,45.595,47.48,65.45,63.155,50.965,44.865,47.96,42.555,43.625,44.42,55.53,63.435,56.4,50.685,55.1,65.9
1,11,2014,6,38.125,41.545,60.42,68.37,70.325,81.555,74.95,48.12,55.665,68.81,68.23,70.1,70.09,60.02,32.155,39.34,45.595,47.48,65.45,63.155,50.965,44.865,47.96,42.555,43.625,44.42,55.53,63.435,56.4,50.685,55.1
1,12,2014,7,33.605,38.125,41.545,60.42,68.37,70.325,81.555,74.95,48.12,55.665,68.81,68.23,70.1,70.09,60.02,32.155,39.34,45.595,47.48,65.45,63.155,50.965,44.865,47.96,42.555,43.625,44.42,55.53,63.435,56.4,50.685
1,13,2014,1,35.075,33.605,38.125,41.545,60.42,68.37,70.325,81.555,74.95,48.12,55.665,68.81,68.23,70.1,70.09,60.02,32.155,39.34,45.595,47.48,65.45,63.155,50.965,44.865,47.96,42.555,43.625,44.42,55.53,63.435,56.4
1,14,2014,2,46.39,35.075,33.605,38.125,41.545,60.42,68.37,70.325,81.555,74.95,48.12,55.665,68.81,68.23,70.1,70.09,60.02,32.155,39.34,45.595,47.48,65.45,63.155,50.965,44.865,47.96,42.555,43.625,44.42,55.53,63.435
1,15,2014,3,52.555,46.39,35.075,33.605,38.125,41.545,60.42,68.37,70.325,81.555,74.95,48.12,55.665,68.81,68.23,70.1,70.09,60.02,32.155,39.34,45.595,47.48,65.45,63.155,50.965,44.865,47.96,42.555,43.625,44.42,55.53
1,16,2014,4,43.43,52.555,46.39,35.075,33.605,38.125,41.545,60.42,68.37,70.325,81.555,74.95,48.12,55.665,68.81,68.23,70.1,70.09,60.02,32.155,39.34,45.595,47.48,65.45,63.155,50.965,44.865,47.96,42.555,43.625,44.42
1,17,2014,5,58.035,43.43,52.555,46.39,35.075,33.605,38.125,41.545,60.42,68.37,70.325,81.555,74.95,48.12,55.665,68.81,68.23,70.1,70.09,60.02,32.155,39.34,45.595,47.48,65.45,63.155,50.965,44.865,47.96,42.555,43.625
1,18,2014,6,49.635,58.035,43.43,52.555,46.39,35.075,33.605,38.125,41.545,60.42,68.37,70.325,81.555,74.95,48.12,55.665,68.81,68.23,70.1,70.09,60.02,32.155,39.34,45.595,47.48,65.45,63.155,50.965,44.865,47.96,42.555
1,19,2014,7,36.87,49.635,58.035,43.43,52.555,46.39,35.075,33.605,38.125,41.545,60.42,68.37,70.325,81.555,74.95,48.12,55.665,68.81,68.23,70.1,70.09,60.02,32.155,39.34,45.595,47.48,65.45,63.155,50.965,44.865,47.96
1,20,2014,1,50.375,36.87,49.635,58.035,43.43,52.555,46.39,35.075,33.605,38.125,41.545,60.42,68.37,70.325,81.555,74.95,48.12,55.665,68.81,68.23,70.1,70.09,60.02,32.155,39.34,45.595,47.48,65.45,63.155,50.965,44.865
1,21,2014,2,68.775,50.375,36.87,49.635,58.035,43.43,52.555,46.39,35.075,33.605,38.125,41.545,60.42,68.37,70.325,81.555,74.95,48.12,55.665,68.81,68.23,70.1,70.09,60.02,32.155,39.34,45.595,47.48,65.45,63.155,50.965
1,22,2014,3,63.985,68.775,50.375,36.87,49.635,58.035,43.43,52.555,46.39,35.075,33.605,38.125,41.545,60.42,68.37,70.325,81.555,74.95,48.12,55.665,68.81,68.23,70.1,70.09,60.02,32.155,39.34,45.595,47.48,65.45,63.155
1,23,2014,4,73.525,63.985,68.775,50.375,36.87,49.635,58.035,43.43,52.555,46.39,35.075,33.605,38.125,41.545,60.42,68.37,70.325,81.555,74.95,48.12,55.665,68.81,68.23,70.1,70.09,60.02,32.155,39.34,45.595,47.48,65.45
