10,25,2013,5,21.68,26.865,29.0,31.3,29.795,26.525,24.205,19.44,16.65,17.6,14.075,17.325,16.1,10.745,-1.365,-0.39,-2.435,1.475,10.18,16.795,11.12,7.43,6.115,4.765,0.605,-4.46,3.46,3.2,-10.645,-4.71,2.23
4,24,2014,4,21.92,20.19,17.33,6.805,4.76,10.245,26.885,29.405,30.985,37.13,32.47,24.235,15.15,11.66,9.61,13.05,21.495,16.265,13.835,28.36,31.34,30.595,33.755,36.17,19.305,17.815,33.115,32.505,28.77,38.8,47.74
4,25,2014,5,16.675,21.92,20.19,17.33,6.805,4.76,10.245,26.885,29.405,30.985,37.13,32.47,24.235,15.15,11.66,9.61,13.05,21.495,16.265,13.835,28.36,31.34,30.595,33.755,36.17,19.305,17.815,33.115,32.505,28.77,38.8
4,26,2014,6,19.395,16.675,21.92,20.19,17.33,6.805,4.76,10.245,26.885,29.405,30.985,37.13,32.47,24.235,15.15,11.66,9.61,13.05,21.495,16.265,13.835,28.36,31.34,30.595,33.755,36.17,19.305,17.815,33.115,32.505,28.77
4,27,2014,7,22.295,19.395,16.675,21.92,20.19,17.33,6.805,4.76,10.245,26.885,29.405,30.985,37.13,32.47,24.235,15.15,11.66,9.61,13.05,21.495,16.265,13.835,28.36,31.34,30.595,33.755,36.17,19.305,17.815,33.115,32.505
4,28,2014,1,21.42,22.295,19.395,16.675,21.92,20.19,17.33,6.805,4.76,10.245,26.885,29.405,30.985,37.13,32.47,24.235,15.15,11.66,9.61,13.05,21.495,16.265,13.835,28.36,31.34,30.595,33.755,36.17,19.305,17.815,33.115
4,29,2014,2,25.42,21.42,22.295,19.395,16.675,21.92,20.19,17.33,6.805,4.76,10.245,26.885,29.405,30.985,37.13,32.47,24.235,15.15,11.66,9.61,13.05,21.495,16.265,13.835,28.36,31.34,30.595,33.755,36.17,19.305,17.815
4,30,2014,3,24.725,25.42,21.42,22.295,19.395,16.675,21.92,20.19,17.33,6.805,4.76,10.245,26.885,29.405,30.985,37.13,32.47,24.235,15.15,11.66,9.61,13.05,21.495,16.265,13.835,28.36,31.34,30.595,33.755,36.17,19.305
5,1,2014,4,21.28,24.725,25.42,21.42,22.295,19.395,16.675,21.92,20.19,17.33,6.805,4.76,10.245,26.885,29.405,30.985,37.13,32.47,24.235,15.15,11.66,9.61,13.05,21.495,16.265,13.835,28.36,31.34,30.595,33.755,36.17
5,2,2014,5,14.075,21.28,24.725,25.42,21.42,22.295,19.395,16.675,21.92,20.19,17.33,6.805,4.76,10.245,26.885,29.405,30.985,37.13,32.47,24.235,15.15,11.66,9.61,13.05,21.495,16.265,13.835,28.36,31.34,30.595,33.755
5,3,2014,6,13.585,14.075,21.28,24.725,25.42,21.42,22.295,19.395,16.675,21.92,20.19,17.33,6.805,4.76,10.245,26.885,29.405,30.985,37.13,32.47,24.235,15.15,11.66,9.61,13.05,21.495,16.265,13.835,28.36,31.34,30.595
5,4,2014,7,17.69,13.585,14.075,21.28,24.725,25.42,21.42,22.295,19.395,16.675,21.92,20.19,17.33,6.805,4.76,10.245,26.885,29.405,30.985,37.13,32.47,24.235,15.15,11.66,9.61,13.05,21.495,16.265,13.835,28.36,31.34
5,5,2014,1,7.625,17.69,13.585,14.075,21.28,24.725,25.42,21.42,22.295,19.395,16.675,21.92,20.19,17.33,6.805,4.76,10.245,26.885,29.405,30.985,37.13,32.47,24.235,15.15,11.66,9.61,13.05,21.495,16.265,13.835,28.36
5,6,2014,2,8.55,7.625,17.69,13.585,14.075,21.28,24.725,25.42,21.42,22.295,19.395,16.675,21.92,20.19,17.33,6.805,4.76,10.245,26.885,29.405,30.985,37.13,32.47,24.235,15.15,11.66,9.61,13.05,21.495,16.265,13.835
5,7,2014,3,6.555,8.55,7.625,17.69,13.585,14.075,21.28,24.725,25.42,21.42,22.295,19.395,16.675,21.92,20.19,17.33,6.805,4.76,10.245,26.885,29.405,30.985,37.13,32.47,24.235,15.15,11.66,9.61,13.05,21.495,16.265
5,8,2014,4,4.48,6.555,8.55,7.625,17.69,13.585,14.075,21.28,24.725,25.42,21.42,22.295,19.395,16.675,21.92,20.19,17.33,6.805,4.76,10.245,26.885,29.405,30.985,37.13,32.47,24.235,15.15,11.66,9.61,13.05,21.495
5,9,2014,5,10.955,4.48,6.555,8.55,7.625,17.69,13.585,14.075,21.28,24.725,25.42,21.42,22.295,19.395,16.675,21.92,20.19,17.33,6.805,4.76,10.245,26.885,29.405,30.985,37.13,32.47,24.235,15.15,11.66,9.61,13.05
5,10,2014,6,10.36,10.955,4.48,6.555,8.55,7.625,17.69,13.585,14.075,21.28,24.725,25.42,21.42,22.295,19.395,16.675,21.92,20.19,17.33,6.805,4.76,10.245,26.885,29.405,30.985,37.13,32.47,24.235,15.15,11.66,9.61
5,11,2014,7,6.1,10.36,10.955,4.48,6.555,8.55,7.625,17.69,13.585,14.075,21.28,24.725,25.42,21.42,22.295,19.395,16.675,21.92,20.19,17.33,6.805,4.76,10.245,26.885,29.405,30.985,37.13,32.47,24.235,15.15,11.66
5,12,2014,1,9.78,6.1,10.36,10.955,4.48,6.555,8.55,7.625,17.69,13.585,14.075,21.28,24.725,25.42,21.42,22.295,19.395,16.675,21.92,20.19,17.33,6.805,4.76,10.245,26.885,29.405,30.985,37.13,32.47,24.235,15.15
5,13,2014,2,15.865,9.78,6.1,10.36,10.955,4.48,6.555,8.55,7.625,17.69,13.585,14.075,21.28,24.725,25.42,21.42,22.295,19.395,16.675,21.92,20.19,17.33,6.805,4.76,10.245,26.885,29.405,30.985,37.13,32.47,24.235
5,14,2014,3,15.605,15.865,9.78,6.1,10.36,10.955,4.48,6.555,8.55,7.625,17.69,13.585,14.075,21.28,24.725,25.42,21.42,22.295,19.395,16.675,21.92,20.19,17.33,6.805,4.76,10.245,26.885,29.405,30.985,37.13,32.47
5,15,2014,4,20.08,15.605,15.865,9.78,6.1,10.36,10.955,4.48,6.555,8.55,7.625,17.69,13.585,14.075,21.28,24.725,25.42,21.42,22.295,19.395,16.675,21.92,20.19,17.33,6.805,4.76,10.245,26.885,29.405,30.985,37.13
5,16,2014,5,17.375,20.08,15.605,15.865,9.78,6.1,10.36,10.955,4.48,6.555,8.55,7.625,17.69,13.585,14.075,21.28,24.725,25.42,21.42,22.295,19.395,16.675,21.92,20.19,17.33,6.805,4.76,10.245,26.885,29.405,30.985
5,17,2014,6,10.485,17.375,20.08,15.605,15.865,9.78,6.1,10.36,10.955,4.48,6.555,8.55,7.625,17.69,13.585,14.075,21.28,24.725,25.42,21.42,22.295,19.395,16.675,21.92,20.19,17.33,6.805,4.76,10.245,26.885,29.405
5,18,2014,7,3.27,10.485,17.375,20.08,15.605,15.865,9.78,6.1,10.36,10.955,4.48,6.555,8.55,7.625,17.69,13.585,14.075,21.28,24.725,25.42,21.42,22.295,19.395,16.675,21.92,20.19,17.33,6.805,4.76,10.245,26.885
5,19,2014,1,8.005,3.27,10.485,17.375,20.08,15.605,15.865,9.78,6.1,10.36,10.955,4.48,6.555,8.55,7.625,17.69,13.585,14.075,21.28,24.725,25.42,21.42,22.295,19.395,16.675,21.92,20.19,17.33,6.805,4.76,10.245
5,20,2014,2,0.67,8.005,3.27,10.485,17.375,20.08,15.605,15.865,9.78,6.1,10.36,10.955,4.48,6.555,8.55,7.625,17.69,13.585,14.075,21.28,24.725,25.42,21.42,22.295,19.395,16.675,21.92,20.19,17.33,6.805,4.76
5,21,2014,3,5.61,0.67,8.005,3.27,10.485,17.375,20.08,15.605,15.865,9.78,6.1,10.36,10.955,4.48,6.555,8.55,7.625,17.69,13.585,14.075,21.28,24.725,25.42,21.42,22.295,19.395,16.675,21.92,20.19,17.33,6.805
5,22,2014,4,5.945,5.61,0.67,8.005,3.27,10.485,17.375,20.08,15.605,15.865,9.78,6.1,10.36,10.955,4.48,6.555,8.55,7.625,17.69,13.585,14.075,21.28,24.725,25.42,21.42,22.295,19.395,16.675,21.92,20.19,17.33
5,23,2014,5,2.55,5.945,5.61,0.67,8.005,3.27,10.485,17.375,20.08,15.605,15.865,9.78,6.1,10.36,10.955,4.48,6.555,8.55,7.625,17.69,13.585,14.075,21.28,24.725,25.42,21.42,22.295,19.395,16.675,21.92,20.19
5,24,2014,6,-3.92,2.55,5.945,5.61,0.67,8.005,3.27,10.485,17.375,20.08,15.605,15.865,9.78,6.1,10.36,10.955,4.48,6.555,8.55,7.625,17.69,13.585,14.075,21.28,24.725,25.42,21.42,22.295,19.395,16.675,21.92
5,25,2014,7,-3.365,-3.92,2.55,5.945,5.61,0.67,8.005,3.27,10.485,17.375,20.08,15.605,15.865,9.78,6.1,10.36,10.955,4.48,6.555,8.55,7.625,17.69,13.585,14.075,21.28,24.725,25.42,21.42,22.295,19.395,16.675
5,26,2014,1,-9.145,-3.365,-3.92,2.55,5.945,5.61,0.67,8.005,3.27,10.485,17.375,20.08,15.605,15.865,9.78,6.1,10.36,10.955,4.48,6.555,8.55,7.625,17.69,13.585,14.075,21.28,24.725,25.42,21.42,22.295,19.395
5,27,2014,2,-1.94,-9.145,-3.365,-3.92,2.55,5.945,5.61,0.67,8.005,3.27,10.485,17.375,20.08,15.605,15.865,9.78,6.1,10.36,10.955,4.48,6.555,8.55,7.625,17.69,13.585,14.075,21.28,24.725,25.42,21.42,22.295
5,28,2014,3,-3.965,-1.94,-9.145,-3.365,-3.92,2.55,5.945,5.61,0.67,8.005,3.27,10.485,17.375,20.08,15.605,15.865,9.78,6.1,10.36,10.955,4.48,6.555,8.55,7.625,17.69,13.585,14.075,21.28,24.725,25.42,21.42
5,29,2014,4,-4.715,-3.965,-1.94,-9.145,-3.365,-3.92,2.55,5.945,5.61,0.67,8.005,3.27,10.485,17.375,20.08,15.605,15.865,9.78,6.1,10.36,10.955,4.48,6.555,8.55,7.625,17.69,13.585,14.075,21.28,24.725,25.42
5,30,2014,5,-9.995,-4.715,-3.965,-1.94,-9.145,-3.365,-3.92,2.55,5.945,5.61,0.67,8.005,3.27,10.485,17.375,20.08,15.605,15.865,9.78,6.1,10.36,10.955,4.48,6.555,8.55,7.625,17.69,13.585,14.075,21.28,24.725
5,31,2014,6,-11.825,-9.995,-4.715,-3.965,-1.94,-9.145,-3.365,-3.92,2.55,5.945,5.61,0.67,8.005,3.27,10.485,17.375,20.08,15.605,15.865,9.78,6.1,10.36,10.955,4.48,6.555,8.55,7.625,17.69,13.585,14.075,21.28
6,1,2014,7,-4.64,-11.825,-9.995,-4.715,-3.965,-1.94,-9.145,-3.365,-3.92,2.55,5.945,5.61,0.67,8.005,3.27,10.485,17.375,20.08,15.605,15.865,9.78,6.1,10.36,10.955,4.48,6.555,8.55,7.625,17.69,13.585,14.075
6,2,2014,1,-6.6,-4.64,-11.825,-9.995,-4.715,-3.965,-1.94,-9.145,-3.365,-3.92,2.55,5.945,5.61,0.67,8.005,3.27,10.485,17.375,20.08,15.605,15.865,9.78,6.1,10.36,10.955,4.48,6.555,8.55,7.625,17.69,13.585
6,3,2014,2,-0.85,-6.6,-4.64,-11.825,-9.995,-4.715,-3.965,-1.94,-9.145,-3.365,-3.92,2.55,5.945,5.61,0.67,8.005,3.27,10.485,17.375,20.08,15.605,15.865,9.78,6.1,10.36,10.955,4.48,6.555,8.55,7.625,17.69
6,4,2014,3,-4.825,-0.85,-6.6,-4.64,-11.825,-9.995,-4.715,-3.965,-1.94,-9.145,-3.365,-3.92,2.55,5.945,5.61,0.67,8.005,3.27,10.485,17.375,20.08,15.605,15.865,9.78,6.1,10.36,10.955,4.48,6.555,8.55,7.625
6,5,2014,4,-5.55,-4.825,-0.85,-6.6,-4.64,-11.825,-9.995,-4.715,-3.965,-1.94,-9.145,-3.365,-3.92,2.55,5.945,5.61,0.67,8.005,3.27,10.485,17.375,20.08,15.605,15.865,9.78,6.1,10.36,10.955,4.48,6.555,8.55
6,6,2014,5,-6.27,-5.55,-4.825,-0.85,-6.6,-4.64,-11.825,-9.995,-4.715,-3.965,-1.94,-9.145,-3.365,-3.92,2.55,5.945,5.61,0.67,8.005,3.27,10.485,17.375,20.08,15.605,15.865,9.78,6.1,10.36,10.955,4.48,6.555
6,7,2014,6,4.625,-6.27,-5.55,-4.825,-0.85,-6.6,-4.64,-11.825,-9.995,-4.715,-3.965,-1.94,-9.145,-3.365,-3.92,2.55,5.945,5.61,0.67,8.005,3.27,10.485,17.375,20.08,15.605,15.865,9.78,6.1,10.36,10.955,4.48
6,8,2014,7,5.455,4.625,-6.27,-5.55,-4.825,-0.85,-6.6,-4.64,-11.825,-9.995,-4.715,-3.965,-1.94,-9.145,-3.365,-3.92,2.55,5.945,5.61,0.67,8.005,3.27,10.485,17.375,20.08,15.605,15.865,9.78,6.1,10.36,10.955
6,9,2014,1,0.11,5.455,4.625,-6.27,-5.55,-4.825,-0.85,-6.6,-4.64,-11.825,-9.995,-4.715,-3.965,-1.94,-9.145,-3.365,-3.92,2.55,5.945,5.61,0.67,8.005,3.27,10.485,17.375,20.08,15.605,15.865,9.78,6.1,10.36
6,10,2014,2,-0.78,0.11,5.455,4.625,-6.27,-5.55,-4.825,-0.85,-6.6,-4.64,-11.825,-9.995,-4.715,-3.965,-1.94,-9.145,-3.365,-3.92,2.55,5.945,5.61,0.67,8.005,3.27,10.485,17.375,20.08,15.605,15.865,9.78,6.1
6,11,2014,3,-5.185,-0.78,0.11,5.455,4.625,-6.27,-5.55,-4.825,-0.85,-6.6,-4.64,-11.825,-9.995,-4.715,-3.965,-1.94,-9.145,-3.365,-3.92,2.55,5.945,5.61,0.67,8.005,3.27,10.485,17.375,20.08,15.605,15.865,9.78
6,12,2014,4,3.835,-5.185,-0.78,0.11,5.455,4.625,-6.27,-5.55,-4.825,-0.85,-6.6,-4.64,-11.825,-9.995,-4.715,-3.965,-1.94,-9.145,-3.365,-3.92,2.55,5.945,5.61,0.67,8.005,3.27,10.485,17.375,20.08,15.605,15.865
6,13,2014,5,2.42,3.835,-5.185,-0.78,0.11,5.455,4.625,-6.27,-5.55,-4.825,-0.85,-6.6,-4.64,-11.825,-9.995,-4.715,-3.965,-1.94,-9.145,-3.365,-3.92,2.55,5.945,5.61,0.67,8.005,3.27,10.485,17.375,20.08,15.605
6,14,2014,6,2.1,2.42,3.835,-5.185,-0.78,0.11,5.455,4.625,-6.27,-5.55,-4.825,-0.85,-6.6,-4.64,-11.825,-9.995,-4.715,-3.965,-1.94,-9.145,-3.365,-3.92,2.55,5.945,5.61,0.67,8.005,3.27,10.485,17.375,20.08
6,15,2014,7,-1.71,2.1,2.42,3.835,-5.185,-0.78,0.11,5.455,4.625,-6.27,-5.55,-4.825,-0.85,-6.6,-4.64,-11.825,-9.995,-4.715,-3.965,-1.94,-9.145,-3.365,-3.92,2.55,5.945,5.61,0.67,8.005,3.27,10.485,17.375
6,16,2014,1,-8.315,-1.71,2.1,2.42,3.835,-5.185,-0.78,0.11,5.455,4.625,-6.27,-5.55,-4.825,-0.85,-6.6,-4.64,-11.825,-9.995,-4.715,-3.965,-1.94,-9.145,-3.365,-3.92,2.55,5.945,5.61,0.67,8.005,3.27,10.485
6,17,2014,2,-6.88,-8.315,-1.71,2.1,2.42,3.835,-5.185,-0.78,0.11,5.455,4.625,-6.27,-5.55,-4.825,-0.85,-6.6,-4.64,-11.825,-9.995,-4.715,-3.965,-1.94,-9.145,-3.365,-3.92,2.55,5.945,5.61,0.67,8.005,3.27
6,18,2014,3,-9.93,-6.88,-8.315,-1.71,2.1,2.42,3.835,-5.185,-0.78,0.11,5.455,4.625,-6.27,-5.55,-4.825,-0.85,-6.6,-4.64,-11.825,-9.995,-4.715,-3.965,-1.94,-9.145,-3.365,-3.92,2.55,5.945,5.61,0.67,8.005
6,19,2014,4,-4.94,-9.93,-6.88,-8.315,-1.71,2.1,2.42,3.835,-5.185,-0.78,0.11,5.455,4.625,-6.27,-5.55,-4.825,-0.85,-6.6,-4.64,-11.825,-9.995,-4.715,-3.965,-1.94,-9.145,-3.365,-3.92,2.55,5.945,5.61,0.67
6,20,2014,5,-10.68,-4.94,-9.93,-6.88,-8.315,-1.71,2.1,2.42,3.835,-5.185,-0.78,0.11,5.455,4.625,-6.27,-5.55,-4.825,-0.85,-6.6,-4.64,-11.825,-9.995,-4.715,-3.965,-1.94,-9.145,-3.365,-3.92,2.55,5.945,5.61
6,21,2014,6,-9.24,-10.68,-4.94,-9.93,-6.88,-8.315,-1.71,2.1,2.42,3.835,-5.185,-0.78,0.11,5.455,4.625,-6.27,-5.55,-4.825,-0.85,-6.6,-4.64,-11.825,-9.995,-4.715,-3.965,-1.94,-9.145,-3.365,-3.92,2.55,5.945
6,22,2014,7,-5.395,-9.24,-10.68,-4.94,-9.93,-6.88,-8.315,-1.71,2.1,2.42,3.835,-5.185,-0.78,0.11,5.455,4.625,-6.27,-5.55,-4.825,-0.85,-6.6,-4.64,-11.825,-9.995,-4.715,-3.965,-1.94,-9.145,-3.365,-3.92,2.55
6,23,2014,1,-8.045,-5.395,-9.24,-10.68,-4.94,-9.93,-6.88,-8.315,-1.71,2.1,2.42,3.835,-5.185,-0.78,0.11,5.455,4.625,-6.27,-5.55,-4.825,-0.85,-6.6,-4.64,-11.825,-9.995,-4.715,-3.965,-1.94,-9.145,-3.365,-3.92
6,24,2014,2,-8.315,-8.045,-5.395,-9.24,-10.68,-4.94,-9.93,-6.88,-8.315,-1.71,2.1,2.42,3.835,-5.185,-0.78,0.11,5.455,4.625,-6.27,-5.55,-4.825,-0.85,-6.6,-4.64,-11.825,-9.995,-4.715,-3.965,-1.94,-9.145,-3.365
6,25,2014,3,2.295,-8.315,-8.045,-5.395,-9.24,-10.68,-4.94,-9.93,-6.88,-8.315,-1.71,2.1,2.42,3.835,-5.185,-0.78,0.11,5.455,4.625,-6.27,-5.55,-4.825,-0.85,-6.6,-4.64,-11.825,-9.995,-4.715,-3.965,-1.94,-9.145
6,26,2014,4,-3.785,2.295,-8.315,-8.045,-5.395,-9.24,-10.68,-4.94,-9.93,-6.88,-8.315,-1.71,2.1,2.42,3.835,-5.185,-0.78,0.11,5.455,4.625,-6.27,-5.55,-4.825,-0.85,-6.6,-4.64,-11.825,-9.995,-4.715,-3.965,-1.94
6,27,2014,5,-10.265,-3.785,2.295,-8.315,-8.045,-5.395,-9.24,-10.68,-4.94,-9.93,-6.88,-8.315,-1.71,2.1,2.42,3.835,-5.185,-0.78,0.11,5.455,4.625,-6.27,-5.55,-4.825,-0.85,-6.6,-4.64,-11.825,-9.995,-4.715,-3.965
6,28,2014,6,-10.905,-10.265,-3.785,2.295,-8.315,-8.045,-5.395,-9.24,-10.68,-4.94,-9.93,-6.88,-8.315,-1.71,2.1,2.42,3.835,-5.185,-0.78,0.11,5.455,4.625,-6.27,-5.55,-4.825,-0.85,-6.6,-4.64,-11.825,-9.995,-4.715
6,29,2014,7,-9.705,-10.905,-10.265,-3.785,2.295,-8.315,-8.045,-5.395,-9.24,-10.68,-4.94,-9.93,-6.88,-8.315,-1.71,2.1,2.42,3.835,-5.185,-0.78,0.11,5.455,4.625,-6.27,-5.55,-4.825,-0.85,-6.6,-4.64,-11.825,-9.995
6,30,2014,1,-8.945,-9.705,-10.905,-10.265,-3.785,2.295,-8.315,-8.045,-5.395,-9.24,-10.68,-4.94,-9.93,-6.88,-8.315,-1.71,2.1,2.42,3.835,-5.185,-0.78,0.11,5.455,4.625,-6.27,-5.55,-4.825,-0.85,-6.6,-4.64,-11.825
7,1,2014,2,-0.935,-8.945,-9.705,-10.905,-10.265,-3.785,2.295,-8.315,-8.045,-5.395,-9.24,-10.68,-4.94,-9.93,-6.88,-8.315,-1.71,2.1,2.42,3.835,-5.185,-0.78,0.11,5.455,4.625,-6.27,-5.55,-4.825,-0.85,-6.6,-4.64
7,2,2014,3,0.24,-0.935,-8.945,-9.705,-10.905,-10.265,-3.785,2.295,-8.315,-8.045,-5.395,-9.24,-10.68,-4.94,-9.93,-6.88,-8.315,-1.71,2.1,2.42,3.835,-5.185,-0.78,0.11,5.455,4.625,-6.27,-5.55,-4.825,-0.85,-6.6
7,3,2014,4,-1.85,0.24,-0.935,-8.945,-9.705,-10.905,-10.265,-3.785,2.295,-8.315,-8.045,-5.395,-9.24,-10.68,-4.94,-9.93,-6.88,-8.315,-1.71,2.1,2.42,3.835,-5.185,-0.78,0.11,5.455,4.625,-6.27,-5.55,-4.825,-0.85
7,4,2014,5,-2.095,-1.85,0.24,-0.935,-8.945,-9.705,-10.905,-10.265,-3.785,2.295,-8.315,-8.045,-5.395,-9.24,-10.68,-4.94,-9.93,-6.88,-8.315,-1.71,2.1,2.42,3.835,-5.185,-0.78,0.11,5.455,4.625,-6.27,-5.55,-4.825
7,5,2014,6,-9.885,-2.095,-1.85,0.24,-0.935,-8.945,-9.705,-10.905,-10.265,-3.785,2.295,-8.315,-8.045,-5.395,-9.24,-10.68,-4.94,-9.93,-6.88,-8.315,-1.71,2.1,2.42,3.835,-5.185,-0.78,0.11,5.455,4.625,-6.27,-5.55
7,6,2014,7,-14.545,-9.885,-2.095,-1.85,0.24,-0.935,-8.945,-9.705,-10.905,-10.265,-3.785,2.295,-8.315,-8.045,-5.395,-9.24,-10.68,-4.94,-9.93,-6.88,-8.315,-1.71,2.1,2.42,3.835,-5.185,-0.78,0.11,5.455,4.625,-6.27
7,7,2014,1,-9.945,-14.545,-9.885,-2.095,-1.85,0.24,-0.935,-8.945,-9.705,-10.905,-10.265,-3.785,2.295,-8.315,-8.045,-5.395,-9.24,-10.68,-4.94,-9.93,-6.88,-8.315,-1.71,2.1,2.42,3.835,-5.185,-0.78,0.11,5.455,4.625
7,8,2014,2,-4.58,-9.945,-14.545,-9.885,-2.095,-1.85,0.24,-0.935,-8.945,-9.705,-10.905,-10.265,-3.785,2.295,-8.315,-8.045,-5.395,-9.24,-10.68,-4.94,-9.93,-6.88,-8.315,-1.71,2.1,2.42,3.835,-5.185,-0.78,0.11,5.455
7,9,2014,3,-2.91,-4.58,-9.945,-14.545,-9.885,-2.095,-1.85,0.24,-0.935,-8.945,-9.705,-10.905,-10.265,-3.785,2.295,-8.315,-8.045,-5.395,-9.24,-10.68,-4.94,-9.93,-6.88,-8.315,-1.71,2.1,2.42,3.835,-5.185,-0.78,0.11
7,10,2014,4,-7.015,-2.91,-4.58,-9.945,-14.545,-9.885,-2.095,-1.85,0.24,-0.935,-8.945,-9.705,-10.905,-10.265,-3.785,2.295,-8.315,-8.045,-5.395,-9.24,-10.68,-4.94,-9.93,-6.88,-8.315,-1.71,2.1,2.42,3.835,-5.185,-0.78
7,11,2014,5,-7.985,-7.015,-2.91,-4.58,-9.945,-14.545,-9.885,-2.095,-1.85,0.24,-0.935,-8.945,-9.705,-10.905,-10.265,-3.785,2.295,-8.315,-8.045,-5.395,-9.24,-10.68,-4.94,-9.93,-6.88,-8.315,-1.71,2.1,2.42,3.835,-5.185
7,12,2014,6,-7.57,-7.985,-7.015,-2.91,-4.58,-9.945,-14.545,-9.885,-2.095,-1.85,0.24,-0.935,-8.945,-9.705,-10.905,-10.265,-3.785,2.295,-8.315,-8.045,-5.395,-9.24,-10.68,-4.94,-9.93,-6.88,-8.315,-1.71,2.1,2.42,3.835
7,13,2014,7,-4.24,-7.57,-7.985,-7.015,-2.91,-4.58,-9.945,-14.545,-9.885,-2.095,-1.85,0.24,-0.935,-8.945,-9.705,-10.905,-10.265,-3.785,2.295,-8.315,-8.045,-5.395,-9.24,-10.68,-4.94,-9.93,-6.88,-8.315,-1.71,2.1,2.42
7,14,2014,1,4.355,-4.24,-7.57,-7.985,-7.015,-2.91,-4.58,-9.945,-14.545,-9.885,-2.095,-1.85,0.24,-0.935,-8.945,-9.705,-10.905,-10.265,-3.785,2.295,-8.315,-8.045,-5.395,-9.24,-10.68,-4.94,-9.93,-6.88,-8.315,-1.71,2.1
7,15,2014,2,1.675,4.355,-4.24,-7.57,-7.985,-7.015,-2.91,-4.58,-9.945,-14.545,-9.885,-2.095,-1.85,0.24,-0.935,-8.945,-9.705,-10.905,-10.265,-3.785,2.295,-8.315,-8.045,-5.395,-9.24,-10.68,-4.94,-9.93,-6.88,-8.315,-1.71
7,16,2014,3,0.53,1.675,4.355,-4.24,-7.57,-7.985,-7.015,-2.91,-4.58,-9.945,-14.545,-9.885,-2.095,-1.85,0.24,-0.935,-8.945,-9.705,-10.905,-10.265,-3.785,2.295,-8.315,-8.045,-5.395,-9.24,-10.68,-4.94,-9.93,-6.88,-8.315
7,17,2014,4,-3.165,0.53,1.675,4.355,-4.24,-7.57,-7.985,-7.015,-2.91,-4.58,-9.945,-14.545,-9.885,-2.095,-1.85,0.24,-0.935,-8.945,-9.705,-10.905,-10.265,-3.785,2.295,-8.315,-8.045,-5.395,-9.24,-10.68,-4.94,-9.93,-6.88
7,18,2014,5,-4.35,-3.165,0.53,1.675,4.355,-4.24,-7.57,-7.985,-7.015,-2.91,-4.58,-9.945,-14.545,-9.885,-2.095,-1.85,0.24,-0.935,-8.945,-9.705,-10.905,-10.265,-3.785,2.295,-8.315,-8.045,-5.395,-9.24,-10.68,-4.94,-9.93
7,19,2014,6,-8.0,-4.35,-3.165,0.53,1.675,4.355,-4.24,-7.57,-7.985,-7.015,-2.91,-4.58,-9.945,-14.545,-9.885,-2.095,-1.85,0.24,-0.935,-8.945,-9.705,-10.905,-10.265,-3.785,2.295,-8.315,-8.045,-5.395,-9.24,-10.68,-4.94
7,20,2014,7,-13.01,-8.0,-4.35,-3.165,0.53,1.675,4.355,-4.24,-7.57,-7.985,-7.015,-2.91,-4.58,-9.945,-14.545,-9.885,-2.095,-1.85,0.24,-0.935,-8.945,-9.705,-10.905,-10.265,-3.785,2.295,-8.315,-8.045,-5.395,-9.24,-10.68
7,21,2014,1,-17.47,-13.01,-8.0,-4.35,-3.165,0.53,1.675,4.355,-4.24,-7.57,-7.985,-7.015,-2.91,-4.58,-9.945,-14.545,-9.885,-2.095,-1.85,0.24,-0.935,-8.945,-9.705,-10.905,-10.265,-3.785,2.295,-8.315,-8.045,-5.395,-9.24
7,22,2014,2,-12.835,-17.47,-13.01,-8.0,-4.35,-3.165,0.53,1.675,4.355,-4.24,-7.57,-7.985,-7.015,-2.91,-4.58,-9.945,-14.545,-9.885,-2.095,-1.85,0.24,-0.935,-8.945,-9.705,-10.905,-10.265,-3.785,2.295,-8.315,-8.045,-5.395
7,23,2014,3,-6.505,-12.835,-17.47,-13.01,-8.0,-4.35,-3.165,0.53,1.675,4.355,-4.24,-7.57,-7.985,-7.015,-2.91,-4.58,-9.945,-14.545,-9.885,-2.095,-1.85,0.24,-0.935,-8.945,-9.705,-10.905,-10.265,-3.785,2.295,-8.315,-8.045
7,24,2014,4,-5.835,-6.505,-12.835,-17.47,-13.01,-8.0,-4.35,-3.165,0.53,1.675,4.355,-4.24,-7.57,-7.985,-7.015,-2.91,-4.58,-9.945,-14.545,-9.885,-2.095,-1.85,0.24,-0.935,-8.945,-9.705,-10.905,-10.265,-3.785,2.295,-8.315
7,25,2014,5,-7.425,-5.835,-6.505,-12.835,-17.47,-13.01,-8.0,-4.35,-3.165,0.53,1.675,4.355,-4.24,-7.57,-7.985,-7.015,-2.91,-4.58,-9.945,-14.545,-9.885,-2.095,-1.85,0.24,-0.935,-8.945,-9.705,-10.905,-10.265,-3.785,2.295
7,26,2014,6,-13.045,-7.425,-5.835,-6.505,-12.835,-17.47,-13.01,-8.0,-4.35,-3.165,0.53,1.675,4.355,-4.24,-7.57,-7.985,-7.015,-2.91,-4.58,-9.945,-14.545,-9.885,-2.095,-1.85,0.24,-0.935,-8.945,-9.705,-10.905,-10.265,-3.785
