10,25,2013,5,21.68,26.865,29.0,31.3,29.795,26.525,24.205,19.44,16.65,17.6,14.075,17.325,16.1,10.745,-1.365,-0.39,-2.435,1.475,10.18,16.795,11.12,7.43,6.115,4.765,0.605,-4.46,3.46,3.2,-10.645,-4.71,2.23
7,27,2014,7,-5.5,-13.045,-7.425,-5.835,-6.505,-12.835,-17.47,-13.01,-8.0,-4.35,-3.165,0.53,1.675,4.355,-4.24,-7.57,-7.985,-7.015,-2.91,-4.58,-9.945,-14.545,-9.885,-2.095,-1.85,0.24,-0.935,-8.945,-9.705,-10.905,-10.265
7,28,2014,1,-4.93,-5.5,-13.045,-7.425,-5.835,-6.505,-12.835,-17.47,-13.01,-8.0,-4.35,-3.165,0.53,1.675,4.355,-4.24,-7.57,-7.985,-7.015,-2.91,-4.58,-9.945,-14.545,-9.885,-2.095,-1.85,0.24,-0.935,-8.945,-9.705,-10.905
7,29,2014,2,-4.38,-4.93,-5.5,-13.045,-7.425,-5.835,-6.505,-12.835,-17.47,-13.01,-8.0,-4.35,-3.165,0.53,1.675,4.355,-4.24,-7.57,-7.985,-7.015,-2.91,-4.58,-9.945,-14.545,-9.885,-2.095,-1.85,0.24,-0.935,-8.945,-9.705
7,30,2014,3,-5.255,-4.38,-4.93,-5.5,-13.045,-7.425,-5.835,-6.505,-12.835,-17.47,-13.01,-8.0,-4.35,-3.165,0.53,1.675,4.355,-4.24,-7.57,-7.985,-7.015,-2.91,-4.58,-9.945,-14.545,-9.885,-2.095,-1.85,0.24,-0.935,-8.945
7,31,2014,4,-7.09,-5.255,-4.38,-4.93,-5.5,-13.045,-7.425,-5.835,-6.505,-12.835,-17.47,-13.01,-8.0,-4.35,-3.165,0.53,1.675,4.355,-4.24,-7.57,-7.985,-7.015,-2.91,-4.58,-9.945,-14.545,-9.885,-2.095,-1.85,0.24,-0.935
8,1,2014,5,-9.055,-7.09,-5.255,-4.38,-4.93,-5.5,-13.045,-7.425,-5.835,-6.505,-12.835,-17.47,-13.01,-8.0,-4.35,-3.165,0.53,1.675,4.355,-4.24,-7.57,-7.985,-7.015,-2.91,-4.58,-9.945,-14.545,-9.885,-2.095,-1.85,0.24
8,2,2014,6,-9.925,-9.055,-7.09,-5.255,-4.38,-4.93,-5.5,-13.045,-7.425,-5.835,-6.505,-12.835,-17.47,-13.01,-8.0,-4.35,-3.165,0.53,1.675,4.355,-4.24,-7.57,-7.985,-7.015,-2.91,-4.58,-9.945,-14.545,-9.885,-2.095,-1.85
8,3,2014,7,-10.505,-9.925,-9.055,-7.09,-5.255,-4.38,-4.93,-5.5,-13.045,-7.425,-5.835,-6.505,-12.835,-17.47,-13.01,-8.0,-4.35,-3.165,0.53,1.675,4.355,-4.24,-7.57,-7.985,-7.015,-2.91,-4.58,-9.945,-14.545,-9.885,-2.095
8,4,2014,1,-8.93,-10.505,-9.925,-9.055,-7.09,-5.255,-4.38,-4.93,-5.5,-13.045,-7.425,-5.835,-6.505,-12.835,-17.47,-13.01,-8.0,-4.35,-3.165,0.53,1.675,4.355,-4.24,-7.57,-7.985,-7.015,-2.91,-4.58,-9.945,-14.545,-9.885
8,5,2014,2,-5.685,-8.93,-10.505,-9.925,-9.055,-7.09,-5.255,-4.38,-4.93,-5.5,-13.045,-7.425,-5.835,-6.505,-12.835,-17.47,-13.01,-8.0,-4.35,-3.165,0.53,1.675,4.355,-4.24,-7.57,-7.985,-7.015,-2.91,-4.58,-9.945,-14.545
8,6,2014,3,-6.735,-5.685,-8.93,-10.505,-9.925,-9.055,-7.09,-5.255,-4.38,-4.93,-5.5,-13.045,-7.425,-5.835,-6.505,-12.835,-17.47,-13.01,-8.0,-4.35,-3.165,0.53,1.675,4.355,-4.24,-7.57,-7.985,-7.015,-2.91,-4.58,-9.945
8,7,2014,4,-7.67,-6.735,-5.685,-8.93,-10.505,-9.925,-9.055,-7.09,-5.255,-4.38,-4.93,-5.5,-13.045,-7.425,-5.835,-6.505,-12.835,-17.47,-13.01,-8.0,-4.35,-3.165,0.53,1.675,4.355,-4.24,-7.57,-7.985,-7.015,-2.91,-4.58
8,8,2014,5,-9.595,-7.67,-6.735,-5.685,-8.93,-10.505,-9.925,-9.055,-7.09,-5.255,-4.38,-4.93,-5.5,-13.045,-7.425,-5.835,-6.505,-12.835,-17.47,-13.01,-8.0,-4.35,-3.165,0.53,1.675,4.355,-4.24,-7.57,-7.985,-7.015,-2.91
8,9,2014,6,-7.7,-9.595,-7.67,-6.735,-5.685,-8.93,-10.505,-9.925,-9.055,-7.09,-5.255,-4.38,-4.93,-5.5,-13.045,-7.425,-5.835,-6.505,-12.835,-17.47,-13.01,-8.0,-4.35,-3.165,0.53,1.675,4.355,-4.24,-7.57,-7.985,-7.015
8,10,2014,7,-10.125,-7.7,-9.595,-7.67,-6.735,-5.685,-8.93,-10.505,-9.925,-9.055,-7.09,-5.255,-4.38,-4.93,-5.5,-13.045,-7.425,-5.835,-6.505,-12.835,-17.47,-13.01,-8.0,-4.35,-3.165,0.53,1.675,4.355,-4.24,-7.57,-7.985
8,11,2014,1,-5.53,-10.125,-7.7,-9.595,-7.67,-6.735,-5.685,-8.93,-10.505,-9.925,-9.055,-7.09,-5.255,-4.38,-4.93,-5.5,-13.045,-7.425,-5.835,-6.505,-12.835,-17.47,-13.01,-8.0,-4.35,-3.165,0.53,1.675,4.355,-4.24,-7.57
8,12,2014,2,-3.39,-5.53,-10.125,-7.7,-9.595,-7.67,-6.735,-5.685,-8.93,-10.505,-9.925,-9.055,-7.09,-5.255,-4.38,-4.93,-5.5,-13.045,-7.425,-5.835,-6.505,-12.835,-17.47,-13.01,-8.0,-4.35,-3.165,0.53,1.675,4.355,-4.24
8,13,2014,3,-7.61,-3.39,-5.53,-10.125,-7.7,-9.595,-7.67,-6.735,-5.685,-8.93,-10.505,-9.925,-9.055,-7.09,-5.255,-4.38,-4.93,-5.5,-13.045,-7.425,-5.835,-6.505,-12.835,-17.47,-13.01,-8.0,-4.35,-3.165,0.53,1.675,4.355
8,14,2014,4,-4.855,-7.61,-3.39,-5.53,-10.125,-7.7,-9.595,-7.67,-6.735,-5.685,-8.93,-10.505,-9.925,-9.055,-7.09,-5.255,-4.38,-4.93,-5.5,-13.045,-7.425,-5.835,-6.505,-12.835,-17.47,-13.01,-8.0,-4.35,-3.165,0.53,1.675
8,15,2014,5,-9.255,-4.855,-7.61,-3.39,-5.53,-10.125,-7.7,-9.595,-7.67,-6.735,-5.685,-8.93,-10.505,-9.925,-9.055,-7.09,-5.255,-4.38,-4.93,-5.5,-13.045,-7.425,-5.835,-6.505,-12.835,-17.47,-13.01,-8.0,-4.35,-3.165,0.53
8,16,2014,6,-11.345,-9.255,-4.855,-7.61,-3.39,-5.53,-10.125,-7.7,-9.595,-7.67,-6.735,-5.685,-8.93,-10.505,-9.925,-9.055,-7.09,-5.255,-4.38,-4.93,-5.5,-13.045,-7.425,-5.835,-6.505,-12.835,-17.47,-13.01,-8.0,-4.35,-3.165
8,17,2014,7,-8.475,-11.345,-9.255,-4.855,-7.61,-3.39,-5.53,-10.125,-7.7,-9.595,-7.67,-6.735,-5.685,-8.93,-10.505,-9.925,-9.055,-7.09,-5.255,-4.38,-4.93,-5.5,-13.045,-7.425,-5.835,-6.505,-12.835,-17.47,-13.01,-8.0,-4.35
8,18,2014,1,-12.19,-8.475,-11.345,-9.255,-4.855,-7.61,-3.39,-5.53,-10.125,-7.7,-9.595,-7.67,-6.735,-5.685,-8.93,-10.505,-9.925,-9.055,-7.09,-5.255,-4.38,-4.93,-5.5,-13.045,-7.425,-5.835,-6.505,-12.835,-17.47,-13.01,-8.0
8,19,2014,2,-7.24,-12.19,-8.475,-11.345,-9.255,-4.855,-7.61,-3.39,-5.53,-10.125,-7.7,-9.595,-7.67,-6.735,-5.685,-8.93,-10.505,-9.925,-9.055,-7.09,-5.255,-4.38,-4.93,-5.5,-13.045,-7.425,-5.835,-6.505,-12.835,-17.47,-13.01
8,20,2014,3,-8.31,-7.24,-12.19,-8.475,-11.345,-9.255,-4.855,-7.61,-3.39,-5.53,-10.125,-7.7,-9.595,-7.67,-6.735,-5.685,-8.93,-10.505,-9.925,-9.055,-7.09,-5.255,-4.38,-4.93,-5.5,-13.045,-7.425,-5.835,-6.505,-12.835,-17.47
8,21,2014,4,-10.885,-8.31,-7.24,-12.19,-8.475,-11.345,-9.255,-4.855,-7.61,-3.39,-5.53,-10.125,-7.7,-9.595,-7.67,-6.735,-5.685,-8.93,-10.505,-9.925,-9.055,-7.09,-5.255,-4.38,-4.93,-5.5,-13.045,-7.425,-5.835,-6.505,-12.835
8,22,2014,5,-8.735,-10.885,-8.31,-7.24,-12.19,-8.475,-11.345,-9.255,-4.855,-7.61,-3.39,-5.53,-10.125,-7.7,-9.595,-7.67,-6.735,-5.685,-8.93,-10.505,-9.925,-9.055,-7.09,-5.255,-4.38,-4.93,-5.5,-13.045,-7.425,-5.835,-6.505
8,23,2014,6,-8.24,-8.735,-10.885,-8.31,-7.24,-12.19,-8.475,-11.345,-9.255,-4.855,-7.61,-3.39,-5.53,-10.125,-7.7,-9.595,-7.67,-6.735,-5.685,-8.93,-10.505,-9.925,-9.055,-7.09,-5.255,-4.38,-4.93,-5.5,-13.045,-7.425,-5.835
8,24,2014,7,-14.895,-8.24,-8.735,-10.885,-8.31,-7.24,-12.19,-8.475,-11.345,-9.255,-4.855,-7.61,-3.39,-5.53,-10.125,-7.7,-9.595,-7.67,-6.735,-5.685,-8.93,-10.505,-9.925,-9.055,-7.09,-5.255,-4.38,-4.93,-5.5,-13.045,-7.425
8,25,2014,1,-6.565,-14.895,-8.24,-8.735,-10.885,-8.31,-7.24,-12.19,-8.475,-11.345,-9.255,-4.855,-7.61,-3.39,-5.53,-10.125,-7.7,-9.595,-7.67,-6.735,-5.685,-8.93,-10.505,-9.925,-9.055,-7.09,-5.255,-4.38,-4.93,-5.5,-13.045
8,26,2014,2,-0.095,-6.565,-14.895,-8.24,-8.735,-10.885,-8.31,-7.24,-12.19,-8.475,-11.345,-9.255,-4.855,-7.61,-3.39,-5.53,-10.125,-7.7,-9.595,-7.67,-6.735,-5.685,-8.93,-10.505,-9.925,-9.055,-7.09,-5.255,-4.38,-4.93,-5.5
8,27,2014,3,-2.43,-0.095,-6.565,-14.895,-8.24,-8.735,-10.885,-8.31,-7.24,-12.19,-8.475,-11.345,-9.255,-4.855,-7.61,-3.39,-5.53,-10.125,-7.7,-9.595,-7.67,-6.735,-5.685,-8.93,-10.505,-9.925,-9.055,-7.09,-5.255,-4.38,-4.93
8,28,2014,4,-2.215,-2.43,-0.095,-6.565,-14.895,-8.24,-8.735,-10.885,-8.31,-7.24,-12.19,-8.475,-11.345,-9.255,-4.855,-7.61,-3.39,-5.53,-10.125,-7.7,-9.595,-7.67,-6.735,-5.685,-8.93,-10.505,-9.925,-9.055,-7.09,-5.255,-4.38
8,29,2014,5,-6.295,-2.215,-2.43,-0.095,-6.565,-14.895,-8.24,-8.735,-10.885,-8.31,-7.24,-12.19,-8.475,-11.345,-9.255,-4.855,-7.61,-3.39,-5.53,-10.125,-7.7,-9.595,-7.67,-6.735,-5.685,-8.93,-10.505,-9.925,-9.055,-7.09,-5.255
8,30,2014,6,-6.075,-6.295,-2.215,-2.43,-0.095,-6.565,-14.895,-8.24,-8.735,-10.885,-8.31,-7.24,-12.19,-8.475,-11.345,-9.255,-4.855,-7.61,-3.39,-5.53,-10.125,-7.7,-9.595,-7.67,-6.735,-5.685,-8.93,-10.505,-9.925,-9.055,-7.09
8,31,2014,7,-8.965,-6.075,-6.295,-2.215,-2.43,-0.095,-6.565,-14.895,-8.24,-8.735,-10.885,-8.31,-7.24,-12.19,-8.475,-11.345,-9.255,-4.855,-7.61,-3.39,-5.53,-10.125,-7.7,-9.595,-7.67,-6.735,-5.685,-8.93,-10.505,-9.925,-9.055
9,1,2014,1,-5.595,-8.965,-6.075,-6.295,-2.215,-2.43,-0.095,-6.565,-14.895,-8.24,-8.735,-10.885,-8.31,-7.24,-12.19,-8.475,-11.345,-9.255,-4.855,-7.61,-3.39,-5.53,-10.125,-7.7,-9.595,-7.67,-6.735,-5.685,-8.93,-10.505,-9.925
9,2,2014,2,-4.92,-5.595,-8.965,-6.075,-6.295,-2.215,-2.43,-0.095,-6.565,-14.895,-8.24,-8.735,-10.885,-8.31,-7.24,-12.19,-8.475,-11.345,-9.255,-4.855,-7.61,-3.39,-5.53,-10.125,-7.7,-9.595,-7.67,-6.735,-5.685,-8.93,-10.505
9,3,2014,3,-3.86,-4.92,-5.595,-8.965,-6.075,-6.295,-2.215,-2.43,-0.095,-6.565,-14.895,-8.24,-8.735,-10.885,-8.31,-7.24,-12.19,-8.475,-11.345,-9.255,-4.855,-7.61,-3.39,-5.53,-10.125,-7.7,-9.595,-7.67,-6.735,-5.685,-8.93
9,4,2014,4,-10.71,-3.86,-4.92,-5.595,-8.965,-6.075,-6.295,-2.215,-2.43,-0.095,-6.565,-14.895,-8.24,-8.735,-10.885,-8.31,-7.24,-12.19,-8.475,-11.345,-9.255,-4.855,-7.61,-3.39,-5.53,-10.125,-7.7,-9.595,-7.67,-6.735,-5.685
9,5,2014,5,2.69,-10.71,-3.86,-4.92,-5.595,-8.965,-6.075,-6.295,-2.215,-2.43,-0.095,-6.565,-14.895,-8.24,-8.735,-10.885,-8.31,-7.24,-12.19,-8.475,-11.345,-9.255,-4.855,-7.61,-3.39,-5.53,-10.125,-7.7,-9.595,-7.67,-6.735
9,6,2014,6,0.225,2.69,-10.71,-3.86,-4.92,-5.595,-8.965,-6.075,-6.295,-2.215,-2.43,-0.095,-6.565,-14.895,-8.24,-8.735,-10.885,-8.31,-7.24,-12.19,-8.475,-11.345,-9.255,-4.855,-7.61,-3.39,-5.53,-10.125,-7.7,-9.595,-7.67
9,7,2014,7,-0.95,0.225,2.69,-10.71,-3.86,-4.92,-5.595,-8.965,-6.075,-6.295,-2.215,-2.43,-0.095,-6.565,-14.895,-8.24,-8.735,-10.885,-8.31,-7.24,-12.19,-8.475,-11.345,-9.255,-4.855,-7.61,-3.39,-5.53,-10.125,-7.7,-9.595
9,8,2014,1,-2.43,-0.95,0.225,2.69,-10.71,-3.86,-4.92,-5.595,-8.965,-6.075,-6.295,-2.215,-2.43,-0.095,-6.565,-14.895,-8.24,-8.735,-10.885,-8.31,-7.24,-12.19,-8.475,-11.345,-9.255,-4.855,-7.61,-3.39,-5.53,-10.125,-7.7
