10,25,2013,5,18.91,18.365,14.295,7.57,10.13,9.795,9.62,5.405,-2.235,3.44,3.865,5.765,4.33,-0.69,3.58,7.475,7.27,5.875,-4.14,-9.065,-10.445,-9.47,-6.8,-7.03,-2.5,2.645,2.02,-0.165,0.67,2.2,3.175
10,26,2013,6,18.64,18.91,18.365,14.295,7.57,10.13,9.795,9.62,5.405,-2.235,3.44,3.865,5.765,4.33,-0.69,3.58,7.475,7.27,5.875,-4.14,-9.065,-10.445,-9.47,-6.8,-7.03,-2.5,2.645,2.02,-0.165,0.67,2.2
10,27,2013,7,14.32,18.64,18.91,18.365,14.295,7.57,10.13,9.795,9.62,5.405,-2.235,3.44,3.865,5.765,4.33,-0.69,3.58,7.475,7.27,5.875,-4.14,-9.065,-10.445,-9.47,-6.8,-7.03,-2.5,2.645,2.02,-0.165,0.67
10,28,2013,1,15.265,14.32,18.64,18.91,18.365,14.295,7.57,10.13,9.795,9.62,5.405,-2.235,3.44,3.865,5.765,4.33,-0.69,3.58,7.475,7.27,5.875,-4.14,-9.065,-10.445,-9.47,-6.8,-7.03,-2.5,2.645,2.02,-0.165
10,29,2013,2,12.86,15.265,14.32,18.64,18.91,18.365,14.295,7.57,10.13,9.795,9.62,5.405,-2.235,3.44,3.865,5.765,4.33,-0.69,3.58,7.475,7.27,5.875,-4.14,-9.065,-10.445,-9.47,-6.8,-7.03,-2.5,2.645,2.02
10,30,2013,3,13.535,12.86,15.265,14.32,18.64,18.91,18.365,14.295,7.57,10.13,9.795,9.62,5.405,-2.235,3.44,3.865,5.765,4.33,-0.69,3.58,7.475,7.27,5.875,-4.14,-9.065,-10.445,-9.47,-6.8,-7.03,-2.5,2.645
10,31,2013,4,5.16,13.535,12.86,15.265,14.32,18.64,18.91,18.365,14.295,7.57,10.13,9.795,9.62,5.405,-2.235,3.44,3.865,5.765,4.33,-0.69,3.58,7.475,7.27,5.875,-4.14,-9.065,-10.445,-9.47,-6.8,-7.03,-2.5
11,1,2013,5,1.915,5.16,13.535,12.86,15.265,14.32,18.64,18.91,18.365,14.295,7.57,10.13,9.795,9.62,5.405,-2.235,3.44,3.865,5.765,4.33,-0.69,3.58,7.475,7.27,5.875,-4.14,-9.065,-10.445,-9.47,-6.8,-7.03
11,2,2013,6,5.0,1.915,5.16,13.535,12.86,15.265,14.32,18.64,18.91,18.365,14.295,7.57,10.13,9.795,9.62,5.405,-2.235,3.44,3.865,5.765,4.33,-0.69,3.58,7.475,7.27,5.875,-4.14,-9.065,-10.445,-9.47,-6.8
11,3,2013,7,20.165,5.0,1.915,5.16,13.535,12.86,15.265,14.32,18.64,18.91,18.365,14.295,7.57,10.13,9.795,9.62,5.405,-2.235,3.44,3.865,5.765,4.33,-0.69,3.58,7.475,7.27,5.875,-4.14,-9.065,-10.445,-9.47
11,4,2013,1,25.33,20.165,5.0,1.915,5.16,13.535,12.86,15.265,14.32,18.64,18.91,18.365,14.295,7.57,10.13,9.795,9.62,5.405,-2.235,3.44,3.865,5.765,4.33,-0.69,3.58,7.475,7.27,5.875,-4.14,-9.065,-10.445
11,5,2013,2,16.635,25.33,20.165,5.0,1.915,5.16,13.535,12.86,15.265,14.32,18.64,18.91,18.365,14.295,7.57,10.13,9.795,9.62,5.405,-2.235,3.44,3.865,5.765,4.33,-0.69,3.58,7.475,7.27,5.875,-4.14,-9.065
11,6,2013,3,9.3,16.635,25.33,20.165,5.0,1.915,5.16,13.535,12.86,15.265,14.32,18.64,18.91,18.365,14.295,7.57,10.13,9.795,9.62,5.405,-2.235,3.44,3.865,5.765,4.33,-0.69,3.58,7.475,7.27,5.875,-4.14
11,7,2013,4,10.9,9.3,16.635,25.33,20.165,5.0,1.915,5.16,13.535,12.86,15.265,14.32,18.64,18.91,18.365,14.295,7.57,10.13,9.795,9.62,5.405,-2.235,3.44,3.865,5.765,4.33,-0.69,3.58,7.475,7.27,5.875
11,8,2013,5,21.61,10.9,9.3,16.635,25.33,20.165,5.0,1.915,5.16,13.535,12.86,15.265,14.32,18.64,18.91,18.365,14.295,7.57,10.13,9.795,9.62,5.405,-2.235,3.44,3.865,5.765,4.33,-0.69,3.58,7.475,7.27
11,9,2013,6,21.77,21.61,10.9,9.3,16.635,25.33,20.165,5.0,1.915,5.16,13.535,12.86,15.265,14.32,18.64,18.91,18.365,14.295,7.57,10.13,9.795,9.62,5.405,-2.235,3.44,3.865,5.765,4.33,-0.69,3.58,7.475
11,10,2013,7,14.405,21.77,21.61,10.9,9.3,16.635,25.33,20.165,5.0,1.915,5.16,13.535,12.86,15.265,14.32,18.64,18.91,18.365,14.295,7.57,10.13,9.795,9.62,5.405,-2.235,3.44,3.865,5.765,4.33,-0.69,3.58
11,11,2013,1,17.405,14.405,21.77,21.61,10.9,9.3,16.635,25.33,20.165,5.0,1.915,5.16,13.535,12.86,15.265,14.32,18.64,18.91,18.365,14.295,7.57,10.13,9.795,9.62,5.405,-2.235,3.44,3.865,5.765,4.33,-0.69
11,12,2013,2,24.205,17.405,14.405,21.77,21.61,10.9,9.3,16.635,25.33,20.165,5.0,1.915,5.16,13.535,12.86,15.265,14.32,18.64,18.91,18.365,14.295,7.57,10.13,9.795,9.62,5.405,-2.235,3.44,3.865,5.765,4.33
11,13,2013,3,30.24,24.205,17.405,14.405,21.77,21.61,10.9,9.3,16.635,25.33,20.165,5.0,1.915,5.16,13.535,12.86,15.265,14.32,18.64,18.91,18.365,14.295,7.57,10.13,9.795,9.62,5.405,-2.235,3.44,3.865,5.765
11,14,2013,4,20.735,30.24,24.205,17.405,14.405,21.77,21.61,10.9,9.3,16.635,25.33,20.165,5.0,1.915,5.16,13.535,12.86,15.265,14.32,18.64,18.91,18.365,14.295,7.57,10.13,9.795,9.62,5.405,-2.235,3.44,3.865
11,15,2013,5,18.965,20.735,30.24,24.205,17.405,14.405,21.77,21.61,10.9,9.3,16.635,25.33,20.165,5.0,1.915,5.16,13.535,12.86,15.265,14.32,18.64,18.91,18.365,14.295,7.57,10.13,9.795,9.62,5.405,-2.235,3.44
11,16,2013,6,14.47,18.965,20.735,30.24,24.205,17.405,14.405,21.77,21.61,10.9,9.3,16.635,25.33,20.165,5.0,1.915,5.16,13.535,12.86,15.265,14.32,18.64,18.91,18.365,14.295,7.57,10.13,9.795,9.62,5.405,-2.235
11,17,2013,7,5.505,14.47,18.965,20.735,30.24,24.205,17.405,14.405,21.77,21.61,10.9,9.3,16.635,25.33,20.165,5.0,1.915,5.16,13.535,12.86,15.265,14.32,18.64,18.91,18.365,14.295,7.57,10.13,9.795,9.62,5.405
11,18,2013,1,4.8,5.505,14.47,18.965,20.735,30.24,24.205,17.405,14.405,21.77,21.61,10.9,9.3,16.635,25.33,20.165,5.0,1.915,5.16,13.535,12.86,15.265,14.32,18.64,18.91,18.365,14.295,7.57,10.13,9.795,9.62
11,19,2013,2,21.33,4.8,5.505,14.47,18.965,20.735,30.24,24.205,17.405,14.405,21.77,21.61,10.9,9.3,16.635,25.33,20.165,5.0,1.915,5.16,13.535,12.86,15.265,14.32,18.64,18.91,18.365,14.295,7.57,10.13,9.795
11,20,2013,3,26.025,21.33,4.8,5.505,14.47,18.965,20.735,30.24,24.205,17.405,14.405,21.77,21.61,10.9,9.3,16.635,25.33,20.165,5.0,1.915,5.16,13.535,12.86,15.265,14.32,18.64,18.91,18.365,14.295,7.57,10.13
11,21,2013,4,21.695,26.025,21.33,4.8,5.505,14.47,18.965,20.735,30.24,24.205,17.405,14.405,21.77,21.61,10.9,9.3,16.635,25.33,20.165,5.0,1.915,5.16,13.535,12.86,15.265,14.32,18.64,18.91,18.365,14.295,7.57
11,22,2013,5,11.735,21.695,26.025,21.33,4.8,5.505,14.47,18.965,20.735,30.24,24.205,17.405,14.405,21.77,21.61,10.9,9.3,16.635,25.33,20.165,5.0,1.915,5.16,13.535,12.86,15.265,14.32,18.64,18.91,18.365,14.295
11,23,2013,6,21.185,11.735,21.695,26.025,21.33,4.8,5.505,14.47,18.965,20.735,30.24,24.205,17.405,14.405,21.77,21.61,10.9,9.3,16.635,25.33,20.165,5.0,1.915,5.16,13.535,12.86,15.265,14.32,18.64,18.91,18.365
11,24,2013,7,36.86,21.185,11.735,21.695,26.025,21.33,4.8,5.505,14.47,18.965,20.735,30.24,24.205,17.405,14.405,21.77,21.61,10.9,9.3,16.635,25.33,20.165,5.0,1.915,5.16,13.535,12.86,15.265,14.32,18.64,18.91
11,25,2013,1,36.765,36.86,21.185,11.735,21.695,26.025,21.33,4.8,5.505,14.47,18.965,20.735,30.24,24.205,17.405,14.405,21.77,21.61,10.9,9.3,16.635,25.33,20.165,5.0,1.915,5.16,13.535,12.86,15.265,14.32,18.64
11,26,2013,2,23.055,36.765,36.86,21.185,11.735,21.695,26.025,21.33,4.8,5.505,14.47,18.965,20.735,30.24,24.205,17.405,14.405,21.77,21.61,10.9,9.3,16.635,25.33,20.165,5.0,1.915,5.16,13.535,12.86,15.265,14.32
11,27,2013,3,16.705,23.055,36.765,36.86,21.185,11.735,21.695,26.025,21.33,4.8,5.505,14.47,18.965,20.735,30.24,24.205,17.405,14.405,21.77,21.61,10.9,9.3,16.635,25.33,20.165,5.0,1.915,5.16,13.535,12.86,15.265
11,28,2013,4,31.565,16.705,23.055,36.765,36.86,21.185,11.735,21.695,26.025,21.33,4.8,5.505,14.47,18.965,20.735,30.24,24.205,17.405,14.405,21.77,21.61,10.9,9.3,16.635,25.33,20.165,5.0,1.915,5.16,13.535,12.86
11,29,2013,5,30.465,31.565,16.705,23.055,36.765,36.86,21.185,11.735,21.695,26.025,21.33,4.8,5.505,14.47,18.965,20.735,30.24,24.205,17.405,14.405,21.77,21.61,10.9,9.3,16.635,25.33,20.165,5.0,1.915,5.16,13.535
11,30,2013,6,31.785,30.465,31.565,16.705,23.055,36.765,36.86,21.185,11.735,21.695,26.025,21.33,4.8,5.505,14.47,18.965,20.735,30.24,24.205,17.405,14.405,21.77,21.61,10.9,9.3,16.635,25.33,20.165,5.0,1.915,5.16
12,1,2013,7,24.46,31.785,30.465,31.565,16.705,23.055,36.765,36.86,21.185,11.735,21.695,26.025,21.33,4.8,5.505,14.47,18.965,20.735,30.24,24.205,17.405,14.405,21.77,21.61,10.9,9.3,16.635,25.33,20.165,5.0,1.915
12,2,2013,1,20.435,24.46,31.785,30.465,31.565,16.705,23.055,36.765,36.86,21.185,11.735,21.695,26.025,21.33,4.8,5.505,14.47,18.965,20.735,30.24,24.205,17.405,14.405,21.77,21.61,10.9,9.3,16.635,25.33,20.165,5.0
12,3,2013,2,19.065,20.435,24.46,31.785,30.465,31.565,16.705,23.055,36.765,36.86,21.185,11.735,21.695,26.025,21.33,4.8,5.505,14.47,18.965,20.735,30.24,24.205,17.405,14.405,21.77,21.61,10.9,9.3,16.635,25.33,20.165
12,4,2013,3,19.46,19.065,20.435,24.46,31.785,30.465,31.565,16.705,23.055,36.765,36.86,21.185,11.735,21.695,26.025,21.33,4.8,5.505,14.47,18.965,20.735,30.24,24.205,17.405,14.405,21.77,21.61,10.9,9.3,16.635,25.33
12,5,2013,4,10.225,19.46,19.065,20.435,24.46,31.785,30.465,31.565,16.705,23.055,36.765,36.86,21.185,11.735,21.695,26.025,21.33,4.8,5.505,14.47,18.965,20.735,30.24,24.205,17.405,14.405,21.77,21.61,10.9,9.3,16.635
12,6,2013,5,14.81,10.225,19.46,19.065,20.435,24.46,31.785,30.465,31.565,16.705,23.055,36.765,36.86,21.185,11.735,21.695,26.025,21.33,4.8,5.505,14.47,18.965,20.735,30.24,24.205,17.405,14.405,21.77,21.61,10.9,9.3
12,7,2013,6,28.425,14.81,10.225,19.46,19.065,20.435,24.46,31.785,30.465,31.565,16.705,23.055,36.765,36.86,21.185,11.735,21.695,26.025,21.33,4.8,5.505,14.47,18.965,20.735,30.24,24.205,17.405,14.405,21.77,21.61,10.9
12,8,2013,7,34.4,28.425,14.81,10.225,19.46,19.065,20.435,24.46,31.785,30.465,31.565,16.705,23.055,36.765,36.86,21.185,11.735,21.695,26.025,21.33,4.8,5.505,14.47,18.965,20.735,30.24,24.205,17.405,14.405,21.77,21.61
12,9,2013,1,30.565,34.4,28.425,14.81,10.225,19.46,19.065,20.435,24.46,31.785,30.465,31.565,16.705,23.055,36.765,36.86,21.185,11.735,21.695,26.025,21.33,4.8,5.505,14.47,18.965,20.735,30.24,24.205,17.405,14.405,21.77
12,10,2013,2,33.09,30.565,34.4,28.425,14.81,10.225,19.46,19.065,20.435,24.46,31.785,30.465,31.565,16.705,23.055,36.765,36.86,21.185,11.735,21.695,26.025,21.33,4.8,5.505,14.47,18.965,20.735,30.24,24.205,17.405,14.405
12,11,2013,3,36.95,33.09,30.565,34.4,28.425,14.81,10.225,19.46,19.065,20.435,24.46,31.785,30.465,31.565,16.705,23.055,36.765,36.86,21.185,11.735,21.695,26.025,21.33,4.8,5.505,14.47,18.965,20.735,30.24,24.205,17.405
12,12,2013,4,39.395,36.95,33.09,30.565,34.4,28.425,14.81,10.225,19.46,19.065,20.435,24.46,31.785,30.465,31.565,16.705,23.055,36.765,36.86,21.185,11.735,21.695,26.025,21.33,4.8,5.505,14.47,18.965,20.735,30.24,24.205
12,13,2013,5,34.57,39.395,36.95,33.09,30.565,34.4,28.425,14.81,10.225,19.46,19.065,20.435,24.46,31.785,30.465,31.565,16.705,23.055,36.765,36.86,21.185,11.735,21.695,26.025,21.33,4.8,5.505,14.47,18.965,20.735,30.24
12,14,2013,6,33.65,34.57,39.395,36.95,33.09,30.565,34.4,28.425,14.81,10.225,19.46,19.065,20.435,24.46,31.785,30.465,31.565,16.705,23.055,36.765,36.86,21.185,11.735,21.695,26.025,21.33,4.8,5.505,14.47,18.965,20.735
12,15,2013,7,29.155,33.65,34.57,39.395,36.95,33.09,30.565,34.4,28.425,14.81,10.225,19.46,19.065,20.435,24.46,31.785,30.465,31.565,16.705,23.055,36.765,36.86,21.185,11.735,21.695,26.025,21.33,4.8,5.505,14.47,18.965
12,16,2013,1,35.48,29.155,33.65,34.57,39.395,36.95,33.09,30.565,34.4,28.425,14.81,10.225,19.46,19.065,20.435,24.46,31.785,30.465,31.565,16.705,23.055,36.765,36.86,21.185,11.735,21.695,26.025,21.33,4.8,5.505,14.47
12,17,2013,2,35.23,35.48,29.155,33.65,34.57,39.395,36.95,33.09,30.565,34.4,28.425,14.81,10.225,19.46,19.065,20.435,24.46,31.785,30.465,31.565,16.705,23.055,36.765,36.86,21.185,11.735,21.695,26.025,21.33,4.8,5.505
12,18,2013,3,34.18,35.23,35.48,29.155,33.65,34.57,39.395,36.95,33.09,30.565,34.4,28.425,14.81,10.225,19.46,19.065,20.435,24.46,31.785,30.465,31.565,16.705,23.055,36.765,36.86,21.185,11.735,21.695,26.025,21.33,4.8
12,19,2013,4,28.36,34.18,35.23,35.48,29.155,33.65,34.57,39.395,36.95,33.09,30.565,34.4,28.425,14.81,10.225,19.46,19.065,20.435,24.46,31.785,30.465,31.565,16.705,23.055,36.765,36.86,21.185,11.735,21.695,26.025,21.33
12,20,2013,5,20.7,28.36,34.18,35.23,35.48,29.155,33.65,34.57,39.395,36.95,33.09,30.565,34.4,28.425,14.81,10.225,19.46,19.065,20.435,24.46,31.785,30.465,31.565,16.705,23.055,36.765,36.86,21.185,11.735,21.695,26.025
12,21,2013,6,7.865,20.7,28.36,34.18,35.23,35.48,29.155,33.65,34.57,39.395,36.95,33.09,30.565,34.4,28.425,14.81,10.225,19.46,19.065,20.435,24.46,31.785,30.465,31.565,16.705,23.055,36.765,36.86,21.185,11.735,21.695
12,22,2013,7,1.07,7.865,20.7,28.36,34.18,35.23,35.48,29.155,33.65,34.57,39.395,36.95,33.09,30.565,34.4,28.425,14.81,10.225,19.46,19.065,20.435,24.46,31.785,30.465,31.565,16.705,23.055,36.765,36.86,21.185,11.735
12,23,2013,1,12.29,1.07,7.865,20.7,28.36,34.18,35.23,35.48,29.155,33.65,34.57,39.395,36.95,33.09,30.565,34.4,28.425,14.81,10.225,19.46,19.065,20.435,24.46,31.785,30.465,31.565,16.705,23.055,36.765,36.86,21.185
12,24,2013,2,29.81,12.29,1.07,7.865,20.7,28.36,34.18,35.23,35.48,29.155,33.65,34.57,39.395,36.95,33.09,30.565,34.4,28.425,14.81,10.225,19.46,19.065,20.435,24.46,31.785,30.465,31.565,16.705,23.055,36.765,36.86
12,25,2013,3,38.335,29.81,12.29,1.07,7.865,20.7,28.36,34.18,35.23,35.48,29.155,33.65,34.57,39.395,36.95,33.09,30.565,34.4,28.425,14.81,10.225,19.46,19.065,20.435,24.46,31.785,30.465,31.565,16.705,23.055,36.765
12,26,2013,4,32.175,38.335,29.81,12.29,1.07,7.865,20.7,28.36,34.18,35.23,35.48,29.155,33.65,34.57,39.395,36.95,33.09,30.565,34.4,28.425,14.81,10.225,19.46,19.065,20.435,24.46,31.785,30.465,31.565,16.705,23.055
12,27,2013,5,27.76,32.175,38.335,29.81,12.29,1.07,7.865,20.7,28.36,34.18,35.23,35.48,29.155,33.65,34.57,39.395,36.95,33.09,30.565,34.4,28.425,14.81,10.225,19.46,19.065,20.435,24.46,31.785,30.465,31.565,16.705
12,28,2013,6,22.53,27.76,32.175,38.335,29.81,12.29,1.07,7.865,20.7,28.36,34.18,35.23,35.48,29.155,33.65,34.57,39.395,36.95,33.09,30.565,34.4,28.425,14.81,10.225,19.46,19.065,20.435,24.46,31.785,30.465,31.565
12,29,2013,7,20.915,22.53,27.76,32.175,38.335,29.81,12.29,1.07,7.865,20.7,28.36,34.18,35.23,35.48,29.155,33.65,34.57,39.395,36.95,33.09,30.565,34.4,28.425,14.81,10.225,19.46,19.065,20.435,24.46,31.785,30.465
12,30,2013,1,28.155,20.915,22.53,27.76,32.175,38.335,29.81,12.29,1.07,7.865,20.7,28.36,34.18,35.23,35.48,29.155,33.65,34.57,39.395,36.95,33.09,30.565,34.4,28.425,14.81,10.225,19.46,19.065,20.435,24.46,31.785
12,31,2013,2,33.79,28.155,20.915,22.53,27.76,32.175,38.335,29.81,12.29,1.07,7.865,20.7,28.36,34.18,35.23,35.48,29.155,33.65,34.57,39.395,36.95,33.09,30.565,34.4,28.425,14.81,10.225,19.46,19.065,20.435,24.46
1,1,2014,3,32.08,33.79,28.155,20.915,22.53,27.76,32.175,38.335,29.81,12.29,1.07,7.865,20.7,28.36,34.18,35.23,35.48,29.155,33.65,34.57,39.395,36.95,33.09,30.565,34.4,28.425,14.81,10.225,19.46,19.065,20.435
1,2,2014,4,36.57,32.08,33.79,28.155,20.915,22.53,27.76,32.175,38.335,29.81,12.29,1.07,7.865,20.7,28.36,34.18,35.23,35.48,29.155,33.65,34.57,39.395,36.95,33.09,30.565,34.4,28.425,14.81,10.225,19.46,19.065
1,3,2014,5,49.34,36.57,32.08,33.79,28.155,20.915,22.53,27.76,32.175,38.335,29.81,12.29,1.07,7.865,20.7,28.36,34.18,35.23,35.48,29.155,33.65,34.57,39.395,36.95,33.09,30.565,34.4,28.425,14.81,10.225,19.46
1,4,2014,6,46.19,49.34,36.57,32.08,33.79,28.155,20.915,22.53,27.76,32.175,38.335,29.81,12.29,1.07,7.865,20.7,28.36,34.18,35.23,35.48,29.155,33.65,34.57,39.395,36.95,33.09,30.565,34.4,28.425,14.81,10.225
1,5,2014,7,35.18,46.19,49.34,36.57,32.08,33.79,28.155,20.915,22.53,27.76,32.175,38.335,29.81,12.29,1.07,7.865,20.7,28.36,34.18,35.23,35.48,29.155,33.65,34.57,39.395,36.95,33.09,30.565,34.4,28.425,14.81
1,6,2014,1,26.73,35.18,46.19,49.34,36.57,32.08,33.79,28.155,20.915,22.53,27.76,32.175,38.335,29.81,12.29,1.07,7.865,20.7,28.36,34.18,35.23,35.48,29.155,33.65,34.57,39.395,36.95,33.09,30.565,34.4,28.425
1,7,2014,2,56.485,26.73,35.18,46.19,49.34,36.57,32.08,33.79,28.155,20.915,22.53,27.76,32.175,38.335,29.81,12.29,1.07,7.865,20.7,28.36,34.18,35.23,35.48,29.155,33.65,34.57,39.395,36.95,33.09,30.565,34.4
1,8,2014,3,47.425,56.485,26.73,35.18,46.19,49.34,36.57,32.08,33.79,28.155,20.915,22.53,27.76,32.175,38.335,29.81,12.29,1.07,7.865,20.7,28.36,34.18,35.23,35.48,29.155,33.65,34.57,39.395,36.95,33.09,30.565
