10,25,2013,5,18.91,18.365,14.295,7.57,10.13,9.795,9.62,5.405,-2.235,3.44,3.865,5.765,4.33,-0.69,3.58,7.475,7.27,5.875,-4.14,-9.065,-10.445,-9.47,-6.8,-7.03,-2.5,2.645,2.02,-0.165,0.67,2.2,3.175
1,9,2014,4,34.77,47.425,56.485,26.73,35.18,46.19,49.34,36.57,32.08,33.79,28.155,20.915,22.53,27.76,32.175,38.335,29.81,12.29,1.07,7.865,20.7,28.36,34.18,35.23,35.48,29.155,33.65,34.57,39.395,36.95,33.09
1,10,2014,5,32.71,34.77,47.425,56.485,26.73,35.18,46.19,49.34,36.57,32.08,33.79,28.155,20.915,22.53,27.76,32.175,38.335,29.81,12.29,1.07,7.865,20.7,28.36,34.18,35.23,35.48,29.155,33.65,34.57,39.395,36.95
1,11,2014,6,15.87,32.71,34.77,47.425,56.485,26.73,35.18,46.19,49.34,36.57,32.08,33.79,28.155,20.915,22.53,27.76,32.175,38.335,29.81,12.29,1.07,7.865,20.7,28.36,34.18,35.23,35.48,29.155,33.65,34.57,39.395
1,12,2014,7,21.66,15.87,32.71,34.77,47.425,56.485,26.73,35.18,46.19,49.34,36.57,32.08,33.79,28.155,20.915,22.53,27.76,32.175,38.335,29.81,12.29,1.07,7.865,20.7,28.36,34.18,35.23,35.48,29.155,33.65,34.57
1,13,2014,1,21.955,21.66,15.87,32.71,34.77,47.425,56.485,26.73,35.18,46.19,49.34,36.57,32.08,33.79,28.155,20.915,22.53,27.76,32.175,38.335,29.81,12.29,1.07,7.865,20.7,28.36,34.18,35.23,35.48,29.155,33.65
1,14,2014,2,19.045,21.955,21.66,15.87,32.71,34.77,47.425,56.485,26.73,35.18,46.19,49.34,36.57,32.08,33.79,28.155,20.915,22.53,27.76,32.175,38.335,29.81,12.29,1.07,7.865,20.7,28.36,34.18,35.23,35.48,29.155
1,15,2014,3,22.27,19.045,21.955,21.66,15.87,32.71,34.77,47.425,56.485,26.73,35.18,46.19,49.34,36.57,32.08,33.79,28.155,20.915,22.53,27.76,32.175,38.335,29.81,12.29,1.07,7.865,20.7,28.36,34.18,35.23,35.48
1,16,2014,4,29.78,22.27,19.045,21.955,21.66,15.87,32.71,34.77,47.425,56.485,26.73,35.18,46.19,49.34,36.57,32.08,33.79,28.155,20.915,22.53,27.76,32.175,38.335,29.81,12.29,1.07,7.865,20.7,28.36,34.18,35.23
1,17,2014,5,29.495,29.78,22.27,19.045,21.955,21.66,15.87,32.71,34.77,47.425,56.485,26.73,35.18,46.19,49.34,36.57,32.08,33.79,28.155,20.915,22.53,27.76,32.175,38.335,29.81,12.29,1.07,7.865,20.7,28.36,34.18
1,18,2014,6,34.215,29.495,29.78,22.27,19.045,21.955,21.66,15.87,32.71,34.77,47.425,56.485,26.73,35.18,46.19,49.34,36.57,32.08,33.79,28.155,20.915,22.53,27.76,32.175,38.335,29.81,12.29,1.07,7.865,20.7,28.36
1,19,2014,7,33.65,34.215,29.495,29.78,22.27,19.045,21.955,21.66,15.87,32.71,34.77,47.425,56.485,26.73,35.18,46.19,49.34,36.57,32.08,33.79,28.155,20.915,22.53,27.76,32.175,38.335,29.81,12.29,1.07,7.865,20.7
1,20,2014,1,22.46,33.65,34.215,29.495,29.78,22.27,19.045,21.955,21.66,15.87,32.71,34.77,47.425,56.485,26.73,35.18,46.19,49.34,36.57,32.08,33.79,28.155,20.915,22.53,27.76,32.175,38.335,29.81,12.29,1.07,7.865
1,21,2014,2,38.625,22.46,33.65,34.215,29.495,29.78,22.27,19.045,21.955,21.66,15.87,32.71,34.77,47.425,56.485,26.73,35.18,46.19,49.34,36.57,32.08,33.79,28.155,20.915,22.53,27.76,32.175,38.335,29.81,12.29,1.07
1,22,2014,3,54.115,38.625,22.46,33.65,34.215,29.495,29.78,22.27,19.045,21.955,21.66,15.87,32.71,34.77,47.425,56.485,26.73,35.18,46.19,49.34,36.57,32.08,33.79,28.155,20.915,22.53,27.76,32.175,38.335,29.81,12.29
1,23,2014,4,49.115,54.115,38.625,22.46,33.65,34.215,29.495,29.78,22.27,19.045,21.955,21.66,15.87,32.71,34.77,47.425,56.485,26.73,35.18,46.19,49.34,36.57,32.08,33.79,28.155,20.915,22.53,27.76,32.175,38.335,29.81
1,24,2014,5,49.87,49.115,54.115,38.625,22.46,33.65,34.215,29.495,29.78,22.27,19.045,21.955,21.66,15.87,32.71,34.77,47.425,56.485,26.73,35.18,46.19,49.34,36.57,32.08,33.79,28.155,20.915,22.53,27.76,32.175,38.335
1,25,2014,6,43.04,49.87,49.115,54.115,38.625,22.46,33.65,34.215,29.495,29.78,22.27,19.045,21.955,21.66,15.87,32.71,34.77,47.425,56.485,26.73,35.18,46.19,49.34,36.57,32.08,33.79,28.155,20.915,22.53,27.76,32.175
1,26,2014,7,42.25,43.04,49.87,49.115,54.115,38.625,22.46,33.65,34.215,29.495,29.78,22.27,19.045,21.955,21.66,15.87,32.71,34.77,47.425,56.485,26.73,35.18,46.19,49.34,36.57,32.08,33.79,28.155,20.915,22.53,27.76
1,27,2014,1,31.49,42.25,43.04,49.87,49.115,54.115,38.625,22.46,33.65,34.215,29.495,29.78,22.27,19.045,21.955,21.66,15.87,32.71,34.77,47.425,56.485,26.73,35.18,46.19,49.34,36.57,32.08,33.79,28.155,20.915,22.53
1,28,2014,2,48.325,31.49,42.25,43.04,49.87,49.115,54.115,38.625,22.46,33.65,34.215,29.495,29.78,22.27,19.045,21.955,21.66,15.87,32.71,34.77,47.425,56.485,26.73,35.18,46.19,49.34,36.57,32.08,33.79,28.155,20.915
1,29,2014,3,48.375,48.325,31.49,42.25,43.04,49.87,49.115,54.115,38.625,22.46,33.65,34.215,29.495,29.78,22.27,19.045,21.955,21.66,15.87,32.71,34.77,47.425,56.485,26.73,35.18,46.19,49.34,36.57,32.08,33.79,28.155
1,30,2014,4,44.56,48.375,48.325,31.49,42.25,43.04,49.87,49.115,54.115,38.625,22.46,33.65,34.215,29.495,29.78,22.27,19.045,21.955,21.66,15.87,32.71,34.77,47.425,56.485,26.73,35.18,46.19,49.34,36.57,32.08,33.79
1,31,2014,5,32.63,44.56,48.375,48.325,31.49,42.25,43.04,49.87,49.115,54.115,38.625,22.46,33.65,34.215,29.495,29.78,22.27,19.045,21.955,21.66,15.87,32.71,34.77,47.425,56.485,26.73,35.18,46.19,49.34,36.57,32.08
2,1,2014,6,25.165,32.63,44.56,48.375,48.325,31.49,42.25,43.04,49.87,49.115,54.115,38.625,22.46,33.65,34.215,29.495,29.78,22.27,19.045,21.955,21.66,15.87,32.71,34.77,47.425,56.485,26.73,35.18,46.19,49.34,36.57
2,2,2014,7,23.51,25.165,32.63,44.56,48.375,48.325,31.49,42.25,43.04,49.87,49.115,54.115,38.625,22.46,33.65,34.215,29.495,29.78,22.27,19.045,21.955,21.66,15.87,32.71,34.77,47.425,56.485,26.73,35.18,46.19,49.34
2,3,2014,1,27.915,23.51,25.165,32.63,44.56,48.375,48.325,31.49,42.25,43.04,49.87,49.115,54.115,38.625,22.46,33.65,34.215,29.495,29.78,22.27,19.045,21.955,21.66,15.87,32.71,34.77,47.425,56.485,26.73,35.18,46.19
2,4,2014,2,36.67,27.915,23.51,25.165,32.63,44.56,48.375,48.325,31.49,42.25,43.04,49.87,49.115,54.115,38.625,22.46,33.65,34.215,29.495,29.78,22.27,19.045,21.955,21.66,15.87,32.71,34.77,47.425,56.485,26.73,35.18
2,5,2014,3,30.895,36.67,27.915,23.51,25.165,32.63,44.56,48.375,48.325,31.49,42.25,43.04,49.87,49.115,54.115,38.625,22.46,33.65,34.215,29.495,29.78,22.27,19.045,21.955,21.66,15.87,32.71,34.77,47.425,56.485,26.73
2,6,2014,4,37.0,30.895,36.67,27.915,23.51,25.165,32.63,44.56,48.375,48.325,31.49,42.25,43.04,49.87,49.115,54.115,38.625,22.46,33.65,34.215,29.495,29.78,22.27,19.045,21.955,21.66,15.87,32.71,34.77,47.425,56.485
2,7,2014,5,35.7,37.0,30.895,36.67,27.915,23.51,25.165,32.63,44.56,48.375,48.325,31.49,42.25,43.04,49.87,49.115,54.115,38.625,22.46,33.65,34.215,29.495,29.78,22.27,19.045,21.955,21.66,15.87,32.71,34.77,47.425
2,8,2014,6,38.76,35.7,37.0,30.895,36.67,27.915,23.51,25.165,32.63,44.56,48.375,48.325,31.49,42.25,43.04,49.87,49.115,54.115,38.625,22.46,33.65,34.215,29.495,29.78,22.27,19.045,21.955,21.66,15.87,32.71,34.77
2,9,2014,7,38.135,38.76,35.7,37.0,30.895,36.67,27.915,23.51,25.165,32.63,44.56,48.375,48.325,31.49,42.25,43.04,49.87,49.115,54.115,38.625,22.46,33.65,34.215,29.495,29.78,22.27,19.045,21.955,21.66,15.87,32.71
2,10,2014,1,39.485,38.135,38.76,35.7,37.0,30.895,36.67,27.915,23.51,25.165,32.63,44.56,48.375,48.325,31.49,42.25,43.04,49.87,49.115,54.115,38.625,22.46,33.65,34.215,29.495,29.78,22.27,19.045,21.955,21.66,15.87
2,11,2014,2,43.85,39.485,38.135,38.76,35.7,37.0,30.895,36.67,27.915,23.51,25.165,32.63,44.56,48.375,48.325,31.49,42.25,43.04,49.87,49.115,54.115,38.625,22.46,33.65,34.215,29.495,29.78,22.27,19.045,21.955,21.66
2,12,2014,3,45.915,43.85,39.485,38.135,38.76,35.7,37.0,30.895,36.67,27.915,23.51,25.165,32.63,44.56,48.375,48.325,31.49,42.25,43.04,49.87,49.115,54.115,38.625,22.46,33.65,34.215,29.495,29.78,22.27,19.045,21.955
2,13,2014,4,35.19,45.915,43.85,39.485,38.135,38.76,35.7,37.0,30.895,36.67,27.915,23.51,25.165,32.63,44.56,48.375,48.325,31.49,42.25,43.04,49.87,49.115,54.115,38.625,22.46,33.65,34.215,29.495,29.78,22.27,19.045
2,14,2014,5,27.43,35.19,45.915,43.85,39.485,38.135,38.76,35.7,37.0,30.895,36.67,27.915,23.51,25.165,32.63,44.56,48.375,48.325,31.49,42.25,43.04,49.87,49.115,54.115,38.625,22.46,33.65,34.215,29.495,29.78,22.27
2,15,2014,6,31.3,27.43,35.19,45.915,43.85,39.485,38.135,38.76,35.7,37.0,30.895,36.67,27.915,23.51,25.165,32.63,44.56,48.375,48.325,31.49,42.25,43.04,49.87,49.115,54.115,38.625,22.46,33.65,34.215,29.495,29.78
2,16,2014,7,39.965,31.3,27.43,35.19,45.915,43.85,39.485,38.135,38.76,35.7,37.0,30.895,36.67,27.915,23.51,25.165,32.63,44.56,48.375,48.325,31.49,42.25,43.04,49.87,49.115,54.115,38.625,22.46,33.65,34.215,29.495
2,17,2014,1,38.165,39.965,31.3,27.43,35.19,45.915,43.85,39.485,38.135,38.76,35.7,37.0,30.895,36.67,27.915,23.51,25.165,32.63,44.56,48.375,48.325,31.49,42.25,43.04,49.87,49.115,54.115,38.625,22.46,33.65,34.215
2,18,2014,2,30.295,38.165,39.965,31.3,27.43,35.19,45.915,43.85,39.485,38.135,38.76,35.7,37.0,30.895,36.67,27.915,23.51,25.165,32.63,44.56,48.375,48.325,31.49,42.25,43.04,49.87,49.115,54.115,38.625,22.46,33.65
2,19,2014,3,27.19,30.295,38.165,39.965,31.3,27.43,35.19,45.915,43.85,39.485,38.135,38.76,35.7,37.0,30.895,36.67,27.915,23.51,25.165,32.63,44.56,48.375,48.325,31.49,42.25,43.04,49.87,49.115,54.115,38.625,22.46
2,20,2014,4,23.44,27.19,30.295,38.165,39.965,31.3,27.43,35.19,45.915,43.85,39.485,38.135,38.76,35.7,37.0,30.895,36.67,27.915,23.51,25.165,32.63,44.56,48.375,48.325,31.49,42.25,43.04,49.87,49.115,54.115,38.625
2,21,2014,5,18.325,23.44,27.19,30.295,38.165,39.965,31.3,27.43,35.19,45.915,43.85,39.485,38.135,38.76,35.7,37.0,30.895,36.67,27.915,23.51,25.165,32.63,44.56,48.375,48.325,31.49,42.25,43.04,49.87,49.115,54.115
2,22,2014,6,19.955,18.325,23.44,27.19,30.295,38.165,39.965,31.3,27.43,35.19,45.915,43.85,39.485,38.135,38.76,35.7,37.0,30.895,36.67,27.915,23.51,25.165,32.63,44.56,48.375,48.325,31.49,42.25,43.04,49.87,49.115
2,23,2014,7,18.125,19.955,18.325,23.44,27.19,30.295,38.165,39.965,31.3,27.43,35.19,45.915,43.85,39.485,38.135,38.76,35.7,37.0,30.895,36.67,27.915,23.51,25.165,32.63,44.56,48.375,48.325,31.49,42.25,43.04,49.87
2,24,2014,1,29.765,18.125,19.955,18.325,23.44,27.19,30.295,38.165,39.965,31.3,27.43,35.19,45.915,43.85,39.485,38.135,38.76,35.7,37.0,30.895,36.67,27.915,23.51,25.165,32.63,44.56,48.375,48.325,31.49,42.25,43.04
2,25,2014,2,34.745,29.765,18.125,19.955,18.325,23.44,27.19,30.295,38.165,39.965,31.3,27.43,35.19,45.915,43.85,39.485,38.135,38.76,35.7,37.0,30.895,36.67,27.915,23.51,25.165,32.63,44.56,48.375,48.325,31.49,42.25
2,26,2014,3,38.005,34.745,29.765,18.125,19.955,18.325,23.44,27.19,30.295,38.165,39.965,31.3,27.43,35.19,45.915,43.85,39.485,38.135,38.76,35.7,37.0,30.895,36.67,27.915,23.51,25.165,32.63,44.56,48.375,48.325,31.49
2,27,2014,4,40.05,38.005,34.745,29.765,18.125,19.955,18.325,23.44,27.19,30.295,38.165,39.965,31.3,27.43,35.19,45.915,43.85,39.485,38.135,38.76,35.7,37.0,30.895,36.67,27.915,23.51,25.165,32.63,44.56,48.375,48.325
2,28,2014,5,47.02,40.05,38.005,34.745,29.765,18.125,19.955,18.325,23.44,27.19,30.295,38.165,39.965,31.3,27.43,35.19,45.915,43.85,39.485,38.135,38.76,35.7,37.0,30.895,36.67,27.915,23.51,25.165,32.63,44.56,48.375
3,1,2014,6,37.02,47.02,40.05,38.005,34.745,29.765,18.125,19.955,18.325,23.44,27.19,30.295,38.165,39.965,31.3,27.43,35.19,45.915,43.85,39.485,38.135,38.76,35.7,37.0,30.895,36.67,27.915,23.51,25.165,32.63,44.56
3,2,2014,7,28.19,37.02,47.02,40.05,38.005,34.745,29.765,18.125,19.955,18.325,23.44,27.19,30.295,38.165,39.965,31.3,27.43,35.19,45.915,43.85,39.485,38.135,38.76,35.7,37.0,30.895,36.67,27.915,23.51,25.165,32.63
3,3,2014,1,38.885,28.19,37.02,47.02,40.05,38.005,34.745,29.765,18.125,19.955,18.325,23.44,27.19,30.295,38.165,39.965,31.3,27.43,35.19,45.915,43.85,39.485,38.135,38.76,35.7,37.0,30.895,36.67,27.915,23.51,25.165
3,4,2014,2,43.12,38.885,28.19,37.02,47.02,40.05,38.005,34.745,29.765,18.125,19.955,18.325,23.44,27.19,30.295,38.165,39.965,31.3,27.43,35.19,45.915,43.85,39.485,38.135,38.76,35.7,37.0,30.895,36.67,27.915,23.51
3,5,2014,3,32.98,43.12,38.885,28.19,37.02,47.02,40.05,38.005,34.745,29.765,18.125,19.955,18.325,23.44,27.19,30.295,38.165,39.965,31.3,27.43,35.19,45.915,43.85,39.485,38.135,38.76,35.7,37.0,30.895,36.67,27.915
3,6,2014,4,37.785,32.98,43.12,38.885,28.19,37.02,47.02,40.05,38.005,34.745,29.765,18.125,19.955,18.325,23.44,27.19,30.295,38.165,39.965,31.3,27.43,35.19,45.915,43.85,39.485,38.135,38.76,35.7,37.0,30.895,36.67
3,7,2014,5,31.515,37.785,32.98,43.12,38.885,28.19,37.02,47.02,40.05,38.005,34.745,29.765,18.125,19.955,18.325,23.44,27.19,30.295,38.165,39.965,31.3,27.43,35.19,45.915,43.85,39.485,38.135,38.76,35.7,37.0,30.895
3,8,2014,6,19.25,31.515,37.785,32.98,43.12,38.885,28.19,37.02,47.02,40.05,38.005,34.745,29.765,18.125,19.955,18.325,23.44,27.19,30.295,38.165,39.965,31.3,27.43,35.19,45.915,43.85,39.485,38.135,38.76,35.7,37.0
3,9,2014,7,22.195,19.25,31.515,37.785,32.98,43.12,38.885,28.19,37.02,47.02,40.05,38.005,34.745,29.765,18.125,19.955,18.325,23.44,27.19,30.295,38.165,39.965,31.3,27.43,35.19,45.915,43.85,39.485,38.135,38.76,35.7
3,10,2014,1,18.93,22.195,19.25,31.515,37.785,32.98,43.12,38.885,28.19,37.02,47.02,40.05,38.005,34.745,29.765,18.125,19.955,18.325,23.44,27.19,30.295,38.165,39.965,31.3,27.43,35.19,45.915,43.85,39.485,38.135,38.76
3,11,2014,2,11.78,18.93,22.195,19.25,31.515,37.785,32.98,43.12,38.885,28.19,37.02,47.02,40.05,38.005,34.745,29.765,18.125,19.955,18.325,23.44,27.19,30.295,38.165,39.965,31.3,27.43,35.19,45.915,43.85,39.485,38.135
3,12,2014,3,13.58,11.78,18.93,22.195,19.25,31.515,37.785,32.98,43.12,38.885,28.19,37.02,47.02,40.05,38.005,34.745,29.765,18.125,19.955,18.325,23.44,27.19,30.295,38.165,39.965,31.3,27.43,35.19,45.915,43.85,39.485
3,13,2014,4,38.835,13.58,11.78,18.93,22.195,19.25,31.515,37.785,32.98,43.12,38.885,28.19,37.02,47.02,40.05,38.005,34.745,29.765,18.125,19.955,18.325,23.44,27.19,30.295,38.165,39.965,31.3,27.43,35.19,45.915,43.85
3,14,2014,5,27.705,38.835,13.58,11.78,18.93,22.195,19.25,31.515,37.785,32.98,43.12,38.885,28.19,37.02,47.02,40.05,38.005,34.745,29.765,18.125,19.955,18.325,23.44,27.19,30.295,38.165,39.965,31.3,27.43,35.19,45.915
3,15,2014,6,11.75,27.705,38.835,13.58,11.78,18.93,22.195,19.25,31.515,37.785,32.98,43.12,38.885,28.19,37.02,47.02,40.05,38.005,34.745,29.765,18.125,19.955,18.325,23.44,27.19,30.295,38.165,39.965,31.3,27.43,35.19
3,16,2014,7,25.23,11.75,27.705,38.835,13.58,11.78,18.93,22.195,19.25,31.515,37.785,32.98,43.12,38.885,28.19,37.02,47.02,40.05,38.005,34.745,29.765,18.125,19.955,18.325,23.44,27.19,30.295,38.165,39.965,31.3,27.43
3,17,2014,1,37.295,25.23,11.75,27.705,38.835,13.58,11.78,18.93,22.195,19.25,31.515,37.785,32.98,43.12,38.885,28.19,37.02,47.02,40.05,38.005,34.745,29.765,18.125,19.955,18.325,23.44,27.19,30.295,38.165,39.965,31.3
3,18,2014,2,26.935,37.295,25.23,11.75,27.705,38.835,13.58,11.78,18.93,22.195,19.25,31.515,37.785,32.98,43.12,38.885,28.19,37.02,47.02,40.05,38.005,34.745,29.765,18.125,19.955,18.325,23.44,27.19,30.295,38.165,39.965
3,19,2014,3,24.8,26.935,37.295,25.23,11.75,27.705,38.835,13.58,11.78,18.93,22.195,19.25,31.515,37.785,32.98,43.12,38.885,28.19,37.02,47.02,40.05,38.005,34.745,29.765,18.125,19.955,18.325,23.44,27.19,30.295,38.165
3,20,2014,4,16.415,24.8,26.935,37.295,25.23,11.75,27.705,38.835,13.58,11.78,18.93,22.195,19.25,31.515,37.785,32.98,43.12,38.885,28.19,37.02,47.02,40.05,38.005,34.745,29.765,18.125,19.955,18.325,23.44,27.19,30.295
3,21,2014,5,19.835,16.415,24.8,26.935,37.295,25.23,11.75,27.705,38.835,13.58,11.78,18.93,22.195,19.25,31.515,37.785,32.98,43.12,38.885,28.19,37.02,47.02,40.05,38.005,34.745,29.765,18.125,19.955,18.325,23.44,27.19
3,22,2014,6,13.355,19.835,16.415,24.8,26.935,37.295,25.23,11.75,27.705,38.835,13.58,11.78,18.93,22.195,19.25,31.515,37.785,32.98,43.12,38.885,28.19,37.02,47.02,40.05,38.005,34.745,29.765,18.125,19.955,18.325,23.44
3,23,2014,7,24.01,13.355,19.835,16.415,24.8,26.935,37.295,25.23,11.75,27.705,38.835,13.58,11.78,18.93,22.195,19.25,31.515,37.785,32.98,43.12,38.885,28.19,37.02,47.02,40.05,38.005,34.745,29.765,18.125,19.955,18.325
