10,25,2013,5,18.91,18.365,14.295,7.57,10.13,9.795,9.62,5.405,-2.235,3.44,3.865,5.765,4.33,-0.69,3.58,7.475,7.27,5.875,-4.14,-9.065,-10.445,-9.47,-6.8,-7.03,-2.5,2.645,2.02,-0.165,0.67,2.2,3.175
3,24,2014,1,35.765,24.01,13.355,19.835,16.415,24.8,26.935,37.295,25.23,11.75,27.705,38.835,13.58,11.78,18.93,22.195,19.25,31.515,37.785,32.98,43.12,38.885,28.19,37.02,47.02,40.05,38.005,34.745,29.765,18.125,19.955
3,25,2014,2,33.015,35.765,24.01,13.355,19.835,16.415,24.8,26.935,37.295,25.23,11.75,27.705,38.835,13.58,11.78,18.93,22.195,19.25,31.515,37.785,32.98,43.12,38.885,28.19,37.02,47.02,40.05,38.005,34.745,29.765,18.125
3,26,2014,3,31.825,33.015,35.765,24.01,13.355,19.835,16.415,24.8,26.935,37.295,25.23,11.75,27.705,38.835,13.58,11.78,18.93,22.195,19.25,31.515,37.785,32.98,43.12,38.885,28.19,37.02,47.02,40.05,38.005,34.745,29.765
3,27,2014,4,31.355,31.825,33.015,35.765,24.01,13.355,19.835,16.415,24.8,26.935,37.295,25.23,11.75,27.705,38.835,13.58,11.78,18.93,22.195,19.25,31.515,37.785,32.98,43.12,38.885,28.19,37.02,47.02,40.05,38.005,34.745
3,28,2014,5,15.31,31.355,31.825,33.015,35.765,24.01,13.355,19.835,16.415,24.8,26.935,37.295,25.23,11.75,27.705,38.835,13.58,11.78,18.93,22.195,19.25,31.515,37.785,32.98,43.12,38.885,28.19,37.02,47.02,40.05,38.005
3,29,2014,6,13.23,15.31,31.355,31.825,33.015,35.765,24.01,13.355,19.835,16.415,24.8,26.935,37.295,25.23,11.75,27.705,38.835,13.58,11.78,18.93,22.195,19.25,31.515,37.785,32.98,43.12,38.885,28.19,37.02,47.02,40.05
3,30,2014,7,21.815,13.23,15.31,31.355,31.825,33.015,35.765,24.01,13.355,19.835,16.415,24.8,26.935,37.295,25.23,11.75,27.705,38.835,13.58,11.78,18.93,22.195,19.25,31.515,37.785,32.98,43.12,38.885,28.19,37.02,47.02
3,31,2014,1,18.035,21.815,13.23,15.31,31.355,31.825,33.015,35.765,24.01,13.355,19.835,16.415,24.8,26.935,37.295,25.23,11.75,27.705,38.835,13.58,11.78,18.93,22.195,19.25,31.515,37.785,32.98,43.12,38.885,28.19,37.02
4,1,2014,2,16.755,18.035,21.815,13.23,15.31,31.355,31.825,33.015,35.765,24.01,13.355,19.835,16.415,24.8,26.935,37.295,25.23,11.75,27.705,38.835,13.58,11.78,18.93,22.195,19.25,31.515,37.785,32.98,43.12,38.885,28.19
4,2,2014,3,14.045,16.755,18.035,21.815,13.23,15.31,31.355,31.825,33.015,35.765,24.01,13.355,19.835,16.415,24.8,26.935,37.295,25.23,11.75,27.705,38.835,13.58,11.78,18.93,22.195,19.25,31.515,37.785,32.98,43.12,38.885
4,3,2014,4,8.375,14.045,16.755,18.035,21.815,13.23,15.31,31.355,31.825,33.015,35.765,24.01,13.355,19.835,16.415,24.8,26.935,37.295,25.23,11.75,27.705,38.835,13.58,11.78,18.93,22.195,19.25,31.515,37.785,32.98,43.12
4,4,2014,5,18.505,8.375,14.045,16.755,18.035,21.815,13.23,15.31,31.355,31.825,33.015,35.765,24.01,13.355,19.835,16.415,24.8,26.935,37.295,25.23,11.75,27.705,38.835,13.58,11.78,18.93,22.195,19.25,31.515,37.785,32.98
4,5,2014,6,16.22,18.505,8.375,14.045,16.755,18.035,21.815,13.23,15.31,31.355,31.825,33.015,35.765,24.01,13.355,19.835,16.415,24.8,26.935,37.295,25.23,11.75,27.705,38.835,13.58,11.78,18.93,22.195,19.25,31.515,37.785
4,6,2014,7,17.14,16.22,18.505,8.375,14.045,16.755,18.035,21.815,13.23,15.31,31.355,31.825,33.015,35.765,24.01,13.355,19.835,16.415,24.8,26.935,37.295,25.23,11.75,27.705,38.835,13.58,11.78,18.93,22.195,19.25,31.515
4,7,2014,1,20.77,17.14,16.22,18.505,8.375,14.045,16.755,18.035,21.815,13.23,15.31,31.355,31.825,33.015,35.765,24.01,13.355,19.835,16.415,24.8,26.935,37.295,25.23,11.75,27.705,38.835,13.58,11.78,18.93,22.195,19.25
4,8,2014,2,8.08,20.77,17.14,16.22,18.505,8.375,14.045,16.755,18.035,21.815,13.23,15.31,31.355,31.825,33.015,35.765,24.01,13.355,19.835,16.415,24.8,26.935,37.295,25.23,11.75,27.705,38.835,13.58,11.78,18.93,22.195
4,9,2014,3,11.74,8.08,20.77,17.14,16.22,18.505,8.375,14.045,16.755,18.035,21.815,13.23,15.31,31.355,31.825,33.015,35.765,24.01,13.355,19.835,16.415,24.8,26.935,37.295,25.23,11.75,27.705,38.835,13.58,11.78,18.93
4,10,2014,4,11.805,11.74,8.08,20.77,17.14,16.22,18.505,8.375,14.045,16.755,18.035,21.815,13.23,15.31,31.355,31.825,33.015,35.765,24.01,13.355,19.835,16.415,24.8,26.935,37.295,25.23,11.75,27.705,38.835,13.58,11.78
4,11,2014,5,-0.855,11.805,11.74,8.08,20.77,17.14,16.22,18.505,8.375,14.045,16.755,18.035,21.815,13.23,15.31,31.355,31.825,33.015,35.765,24.01,13.355,19.835,16.415,24.8,26.935,37.295,25.23,11.75,27.705,38.835,13.58
4,12,2014,6,1.85,-0.855,11.805,11.74,8.08,20.77,17.14,16.22,18.505,8.375,14.045,16.755,18.035,21.815,13.23,15.31,31.355,31.825,33.015,35.765,24.01,13.355,19.835,16.415,24.8,26.935,37.295,25.23,11.75,27.705,38.835
4,13,2014,7,-1.66,1.85,-0.855,11.805,11.74,8.08,20.77,17.14,16.22,18.505,8.375,14.045,16.755,18.035,21.815,13.23,15.31,31.355,31.825,33.015,35.765,24.01,13.355,19.835,16.415,24.8,26.935,37.295,25.23,11.75,27.705
4,14,2014,1,-6.015,-1.66,1.85,-0.855,11.805,11.74,8.08,20.77,17.14,16.22,18.505,8.375,14.045,16.755,18.035,21.815,13.23,15.31,31.355,31.825,33.015,35.765,24.01,13.355,19.835,16.415,24.8,26.935,37.295,25.23,11.75
4,15,2014,2,11.72,-6.015,-1.66,1.85,-0.855,11.805,11.74,8.08,20.77,17.14,16.22,18.505,8.375,14.045,16.755,18.035,21.815,13.23,15.31,31.355,31.825,33.015,35.765,24.01,13.355,19.835,16.415,24.8,26.935,37.295,25.23
4,16,2014,3,24.83,11.72,-6.015,-1.66,1.85,-0.855,11.805,11.74,8.08,20.77,17.14,16.22,18.505,8.375,14.045,16.755,18.035,21.815,13.23,15.31,31.355,31.825,33.015,35.765,24.01,13.355,19.835,16.415,24.8,26.935,37.295
4,17,2014,4,21.195,24.83,11.72,-6.015,-1.66,1.85,-0.855,11.805,11.74,8.08,20.77,17.14,16.22,18.505,8.375,14.045,16.755,18.035,21.815,13.23,15.31,31.355,31.825,33.015,35.765,24.01,13.355,19.835,16.415,24.8,26.935
4,18,2014,5,17.925,21.195,24.83,11.72,-6.015,-1.66,1.85,-0.855,11.805,11.74,8.08,20.77,17.14,16.22,18.505,8.375,14.045,16.755,18.035,21.815,13.23,15.31,31.355,31.825,33.015,35.765,24.01,13.355,19.835,16.415,24.8
4,19,2014,6,10.465,17.925,21.195,24.83,11.72,-6.015,-1.66,1.85,-0.855,11.805,11.74,8.08,20.77,17.14,16.22,18.505,8.375,14.045,16.755,18.035,21.815,13.23,15.31,31.355,31.825,33.015,35.765,24.01,13.355,19.835,16.415
4,20,2014,7,13.62,10.465,17.925,21.195,24.83,11.72,-6.015,-1.66,1.85,-0.855,11.805,11.74,8.08,20.77,17.14,16.22,18.505,8.375,14.045,16.755,18.035,21.815,13.23,15.31,31.355,31.825,33.015,35.765,24.01,13.355,19.835
4,21,2014,1,10.335,13.62,10.465,17.925,21.195,24.83,11.72,-6.015,-1.66,1.85,-0.855,11.805,11.74,8.08,20.77,17.14,16.22,18.505,8.375,14.045,16.755,18.035,21.815,13.23,15.31,31.355,31.825,33.015,35.765,24.01,13.355
4,22,2014,2,3.905,10.335,13.62,10.465,17.925,21.195,24.83,11.72,-6.015,-1.66,1.85,-0.855,11.805,11.74,8.08,20.77,17.14,16.22,18.505,8.375,14.045,16.755,18.035,21.815,13.23,15.31,31.355,31.825,33.015,35.765,24.01
4,23,2014,3,11.64,3.905,10.335,13.62,10.465,17.925,21.195,24.83,11.72,-6.015,-1.66,1.85,-0.855,11.805,11.74,8.08,20.77,17.14,16.22,18.505,8.375,14.045,16.755,18.035,21.815,13.23,15.31,31.355,31.825,33.015,35.765
4,24,2014,4,11.545,11.64,3.905,10.335,13.62,10.465,17.925,21.195,24.83,11.72,-6.015,-1.66,1.85,-0.855,11.805,11.74,8.08,20.77,17.14,16.22,18.505,8.375,14.045,16.755,18.035,21.815,13.23,15.31,31.355,31.825,33.015
4,25,2014,5,10.44,11.545,11.64,3.905,10.335,13.62,10.465,17.925,21.195,24.83,11.72,-6.015,-1.66,1.85,-0.855,11.805,11.74,8.08,20.77,17.14,16.22,18.505,8.375,14.045,16.755,18.035,21.815,13.23,15.31,31.355,31.825
4,26,2014,6,6.27,10.44,11.545,11.64,3.905,10.335,13.62,10.465,17.925,21.195,24.83,11.72,-6.015,-1.66,1.85,-0.855,11.805,11.74,8.08,20.77,17.14,16.22,18.505,8.375,14.045,16.755,18.035,21.815,13.23,15.31,31.355
4,27,2014,7,10.27,6.27,10.44,11.545,11.64,3.905,10.335,13.62,10.465,17.925,21.195,24.83,11.72,-6.015,-1.66,1.85,-0.855,11.805,11.74,8.08,20.77,17.14,16.22,18.505,8.375,14.045,16.755,18.035,21.815,13.23,15.31
4,28,2014,1,11.14,10.27,6.27,10.44,11.545,11.64,3.905,10.335,13.62,10.465,17.925,21.195,24.83,11.72,-6.015,-1.66,1.85,-0.855,11.805,11.74,8.08,20.77,17.14,16.22,18.505,8.375,14.045,16.755,18.035,21.815,13.23
4,29,2014,2,16.98,11.14,10.27,6.27,10.44,11.545,11.64,3.905,10.335,13.62,10.465,17.925,21.195,24.83,11.72,-6.015,-1.66,1.85,-0.855,11.805,11.74,8.08,20.77,17.14,16.22,18.505,8.375,14.045,16.755,18.035,21.815
4,30,2014,3,13.305,16.98,11.14,10.27,6.27,10.44,11.545,11.64,3.905,10.335,13.62,10.465,17.925,21.195,24.83,11.72,-6.015,-1.66,1.85,-0.855,11.805,11.74,8.08,20.77,17.14,16.22,18.505,8.375,14.045,16.755,18.035
5,1,2014,4,-4.58,13.305,16.98,11.14,10.27,6.27,10.44,11.545,11.64,3.905,10.335,13.62,10.465,17.925,21.195,24.83,11.72,-6.015,-1.66,1.85,-0.855,11.805,11.74,8.08,20.77,17.14,16.22,18.505,8.375,14.045,16.755
5,2,2014,5,2.675,-4.58,13.305,16.98,11.14,10.27,6.27,10.44,11.545,11.64,3.905,10.335,13.62,10.465,17.925,21.195,24.83,11.72,-6.015,-1.66,1.85,-0.855,11.805,11.74,8.08,20.77,17.14,16.22,18.505,8.375,14.045
5,3,2014,6,4.26,2.675,-4.58,13.305,16.98,11.14,10.27,6.27,10.44,11.545,11.64,3.905,10.335,13.62,10.465,17.925,21.195,24.83,11.72,-6.015,-1.66,1.85,-0.855,11.805,11.74,8.08,20.77,17.14,16.22,18.505,8.375
5,4,2014,7,7.02,4.26,2.675,-4.58,13.305,16.98,11.14,10.27,6.27,10.44,11.545,11.64,3.905,10.335,13.62,10.465,17.925,21.195,24.83,11.72,-6.015,-1.66,1.85,-0.855,11.805,11.74,8.08,20.77,17.14,16.22,18.505
5,5,2014,1,6.365,7.02,4.26,2.675,-4.58,13.305,16.98,11.14,10.27,6.27,10.44,11.545,11.64,3.905,10.335,13.62,10.465,17.925,21.195,24.83,11.72,-6.015,-1.66,1.85,-0.855,11.805,11.74,8.08,20.77,17.14,16.22
5,6,2014,2,2.73,6.365,7.02,4.26,2.675,-4.58,13.305,16.98,11.14,10.27,6.27,10.44,11.545,11.64,3.905,10.335,13.62,10.465,17.925,21.195,24.83,11.72,-6.015,-1.66,1.85,-0.855,11.805,11.74,8.08,20.77,17.14
5,7,2014,3,6.375,2.73,6.365,7.02,4.26,2.675,-4.58,13.305,16.98,11.14,10.27,6.27,10.44,11.545,11.64,3.905,10.335,13.62,10.465,17.925,21.195,24.83,11.72,-6.015,-1.66,1.85,-0.855,11.805,11.74,8.08,20.77
5,8,2014,4,3.455,6.375,2.73,6.365,7.02,4.26,2.675,-4.58,13.305,16.98,11.14,10.27,6.27,10.44,11.545,11.64,3.905,10.335,13.62,10.465,17.925,21.195,24.83,11.72,-6.015,-1.66,1.85,-0.855,11.805,11.74,8.08
5,9,2014,5,-0.47,3.455,6.375,2.73,6.365,7.02,4.26,2.675,-4.58,13.305,16.98,11.14,10.27,6.27,10.44,11.545,11.64,3.905,10.335,13.62,10.465,17.925,21.195,24.83,11.72,-6.015,-1.66,1.85,-0.855,11.805,11.74
5,10,2014,6,-6.485,-0.47,3.455,6.375,2.73,6.365,7.02,4.26,2.675,-4.58,13.305,16.98,11.14,10.27,6.27,10.44,11.545,11.64,3.905,10.335,13.62,10.465,17.925,21.195,24.83,11.72,-6.015,-1.66,1.85,-0.855,11.805
5,11,2014,7,-5.22,-6.485,-0.47,3.455,6.375,2.73,6.365,7.02,4.26,2.675,-4.58,13.305,16.98,11.14,10.27,6.27,10.44,11.545,11.64,3.905,10.335,13.62,10.465,17.925,21.195,24.83,11.72,-6.015,-1.66,1.85,-0.855
5,12,2014,1,-6.515,-5.22,-6.485,-0.47,3.455,6.375,2.73,6.365,7.02,4.26,2.675,-4.58,13.305,16.98,11.14,10.27,6.27,10.44,11.545,11.64,3.905,10.335,13.62,10.465,17.925,21.195,24.83,11.72,-6.015,-1.66,1.85
5,13,2014,2,1.195,-6.515,-5.22,-6.485,-0.47,3.455,6.375,2.73,6.365,7.02,4.26,2.675,-4.58,13.305,16.98,11.14,10.27,6.27,10.44,11.545,11.64,3.905,10.335,13.62,10.465,17.925,21.195,24.83,11.72,-6.015,-1.66
5,14,2014,3,3.27,1.195,-6.515,-5.22,-6.485,-0.47,3.455,6.375,2.73,6.365,7.02,4.26,2.675,-4.58,13.305,16.98,11.14,10.27,6.27,10.44,11.545,11.64,3.905,10.335,13.62,10.465,17.925,21.195,24.83,11.72,-6.015
5,15,2014,4,-6.105,3.27,1.195,-6.515,-5.22,-6.485,-0.47,3.455,6.375,2.73,6.365,7.02,4.26,2.675,-4.58,13.305,16.98,11.14,10.27,6.27,10.44,11.545,11.64,3.905,10.335,13.62,10.465,17.925,21.195,24.83,11.72
5,16,2014,5,-1.46,-6.105,3.27,1.195,-6.515,-5.22,-6.485,-0.47,3.455,6.375,2.73,6.365,7.02,4.26,2.675,-4.58,13.305,16.98,11.14,10.27,6.27,10.44,11.545,11.64,3.905,10.335,13.62,10.465,17.925,21.195,24.83
5,17,2014,6,5.14,-1.46,-6.105,3.27,1.195,-6.515,-5.22,-6.485,-0.47,3.455,6.375,2.73,6.365,7.02,4.26,2.675,-4.58,13.305,16.98,11.14,10.27,6.27,10.44,11.545,11.64,3.905,10.335,13.62,10.465,17.925,21.195
5,18,2014,7,6.475,5.14,-1.46,-6.105,3.27,1.195,-6.515,-5.22,-6.485,-0.47,3.455,6.375,2.73,6.365,7.02,4.26,2.675,-4.58,13.305,16.98,11.14,10.27,6.27,10.44,11.545,11.64,3.905,10.335,13.62,10.465,17.925
5,19,2014,1,4.075,6.475,5.14,-1.46,-6.105,3.27,1.195,-6.515,-5.22,-6.485,-0.47,3.455,6.375,2.73,6.365,7.02,4.26,2.675,-4.58,13.305,16.98,11.14,10.27,6.27,10.44,11.545,11.64,3.905,10.335,13.62,10.465
5,20,2014,2,-0.485,4.075,6.475,5.14,-1.46,-6.105,3.27,1.195,-6.515,-5.22,-6.485,-0.47,3.455,6.375,2.73,6.365,7.02,4.26,2.675,-4.58,13.305,16.98,11.14,10.27,6.27,10.44,11.545,11.64,3.905,10.335,13.62
5,21,2014,3,-0.49,-0.485,4.075,6.475,5.14,-1.46,-6.105,3.27,1.195,-6.515,-5.22,-6.485,-0.47,3.455,6.375,2.73,6.365,7.02,4.26,2.675,-4.58,13.305,16.98,11.14,10.27,6.27,10.44,11.545,11.64,3.905,10.335
5,22,2014,4,-3.83,-0.49,-0.485,4.075,6.475,5.14,-1.46,-6.105,3.27,1.195,-6.515,-5.22,-6.485,-0.47,3.455,6.375,2.73,6.365,7.02,4.26,2.675,-4.58,13.305,16.98,11.14,10.27,6.27,10.44,11.545,11.64,3.905
5,23,2014,5,-2.06,-3.83,-0.49,-0.485,4.075,6.475,5.14,-1.46,-6.105,3.27,1.195,-6.515,-5.22,-6.485,-0.47,3.455,6.375,2.73,6.365,7.02,4.26,2.675,-4.58,13.305,16.98,11.14,10.27,6.27,10.44,11.545,11.64
5,24,2014,6,-0.09,-2.06,-3.83,-0.49,-0.485,4.075,6.475,5.14,-1.46,-6.105,3.27,1.195,-6.515,-5.22,-6.485,-0.47,3.455,6.375,2.73,6.365,7.02,4.26,2.675,-4.58,13.305,16.98,11.14,10.27,6.27,10.44,11.545
5,25,2014,7,-4.56,-0.09,-2.06,-3.83,-0.49,-0.485,4.075,6.475,5.14,-1.46,-6.105,3.27,1.195,-6.515,-5.22,-6.485,-0.47,3.455,6.375,2.73,6.365,7.02,4.26,2.675,-4.58,13.305,16.98,11.14,10.27,6.27,10.44
5,26,2014,1,-9.385,-4.56,-0.09,-2.06,-3.83,-0.49,-0.485,4.075,6.475,5.14,-1.46,-6.105,3.27,1.195,-6.515,-5.22,-6.485,-0.47,3.455,6.375,2.73,6.365,7.02,4.26,2.675,-4.58,13.305,16.98,11.14,10.27,6.27
5,27,2014,2,-11.45,-9.385,-4.56,-0.09,-2.06,-3.83,-0.49,-0.485,4.075,6.475,5.14,-1.46,-6.105,3.27,1.195,-6.515,-5.22,-6.485,-0.47,3.455,6.375,2.73,6.365,7.02,4.26,2.675,-4.58,13.305,16.98,11.14,10.27
5,28,2014,3,1.655,-11.45,-9.385,-4.56,-0.09,-2.06,-3.83,-0.49,-0.485,4.075,6.475,5.14,-1.46,-6.105,3.27,1.195,-6.515,-5.22,-6.485,-0.47,3.455,6.375,2.73,6.365,7.02,4.26,2.675,-4.58,13.305,16.98,11.14
5,29,2014,4,8.07,1.655,-11.45,-9.385,-4.56,-0.09,-2.06,-3.83,-0.49,-0.485,4.075,6.475,5.14,-1.46,-6.105,3.27,1.195,-6.515,-5.22,-6.485,-0.47,3.455,6.375,2.73,6.365,7.02,4.26,2.675,-4.58,13.305,16.98
5,30,2014,5,-0.33,8.07,1.655,-11.45,-9.385,-4.56,-0.09,-2.06,-3.83,-0.49,-0.485,4.075,6.475,5.14,-1.46,-6.105,3.27,1.195,-6.515,-5.22,-6.485,-0.47,3.455,6.375,2.73,6.365,7.02,4.26,2.675,-4.58,13.305
5,31,2014,6,-1.81,-0.33,8.07,1.655,-11.45,-9.385,-4.56,-0.09,-2.06,-3.83,-0.49,-0.485,4.075,6.475,5.14,-1.46,-6.105,3.27,1.195,-6.515,-5.22,-6.485,-0.47,3.455,6.375,2.73,6.365,7.02,4.26,2.675,-4.58
6,1,2014,7,-0.93,-1.81,-0.33,8.07,1.655,-11.45,-9.385,-4.56,-0.09,-2.06,-3.83,-0.49,-0.485,4.075,6.475,5.14,-1.46,-6.105,3.27,1.195,-6.515,-5.22,-6.485,-0.47,3.455,6.375,2.73,6.365,7.02,4.26,2.675
6,2,2014,1,-3.115,-0.93,-1.81,-0.33,8.07,1.655,-11.45,-9.385,-4.56,-0.09,-2.06,-3.83,-0.49,-0.485,4.075,6.475,5.14,-1.46,-6.105,3.27,1.195,-6.515,-5.22,-6.485,-0.47,3.455,6.375,2.73,6.365,7.02,4.26
6,3,2014,2,-10.825,-3.115,-0.93,-1.81,-0.33,8.07,1.655,-11.45,-9.385,-4.56,-0.09,-2.06,-3.83,-0.49,-0.485,4.075,6.475,5.14,-1.46,-6.105,3.27,1.195,-6.515,-5.22,-6.485,-0.47,3.455,6.375,2.73,6.365,7.02
6,4,2014,3,-11.485,-10.825,-3.115,-0.93,-1.81,-0.33,8.07,1.655,-11.45,-9.385,-4.56,-0.09,-2.06,-3.83,-0.49,-0.485,4.075,6.475,5.14,-1.46,-6.105,3.27,1.195,-6.515,-5.22,-6.485,-0.47,3.455,6.375,2.73,6.365
6,5,2014,4,-5.485,-11.485,-10.825,-3.115,-0.93,-1.81,-0.33,8.07,1.655,-11.45,-9.385,-4.56,-0.09,-2.06,-3.83,-0.49,-0.485,4.075,6.475,5.14,-1.46,-6.105,3.27,1.195,-6.515,-5.22,-6.485,-0.47,3.455,6.375,2.73
6,6,2014,5,-3.655,-5.485,-11.485,-10.825,-3.115,-0.93,-1.81,-0.33,8.07,1.655,-11.45,-9.385,-4.56,-0.09,-2.06,-3.83,-0.49,-0.485,4.075,6.475,5.14,-1.46,-6.105,3.27,1.195,-6.515,-5.22,-6.485,-0.47,3.455,6.375
