10,25,2013,5,-12.17,-12.865,-9.27,-5.72,-4.81,-6.205,-4.385,-2.83,-2.235,-3.865,-5.515,-5.875,-4.65,-0.115,2.86,-11.34,-12.445,-14.105,-10.51,-9.81,-12.23,-14.54,-14.695,-13.905,-13.11,-13.45,-10.82,-11.135,-17.54,-17.005,-16.275
10,26,2013,6,-7.5,-12.17,-12.865,-9.27,-5.72,-4.81,-6.205,-4.385,-2.83,-2.235,-3.865,-5.515,-5.875,-4.65,-0.115,2.86,-11.34,-12.445,-14.105,-10.51,-9.81,-12.23,-14.54,-14.695,-13.905,-13.11,-13.45,-10.82,-11.135,-17.54,-17.005
10,27,2013,7,-9.075,-7.5,-12.17,-12.865,-9.27,-5.72,-4.81,-6.205,-4.385,-2.83,-2.235,-3.865,-5.515,-5.875,-4.65,-0.115,2.86,-11.34,-12.445,-14.105,-10.51,-9.81,-12.23,-14.54,-14.695,-13.905,-13.11,-13.45,-10.82,-11.135,-17.54
10,28,2013,1,-10.07,-9.075,-7.5,-12.17,-12.865,-9.27,-5.72,-4.81,-6.205,-4.385,-2.83,-2.235,-3.865,-5.515,-5.875,-4.65,-0.115,2.86,-11.34,-12.445,-14.105,-10.51,-9.81,-12.23,-14.54,-14.695,-13.905,-13.11,-13.45,-10.82,-11.135
10,29,2013,2,-8.69,-10.07,-9.075,-7.5,-12.17,-12.865,-9.27,-5.72,-4.81,-6.205,-4.385,-2.83,-2.235,-3.865,-5.515,-5.875,-4.65,-0.115,2.86,-11.34,-12.445,-14.105,-10.51,-9.81,-12.23,-14.54,-14.695,-13.905,-13.11,-13.45,-10.82
10,30,2013,3,0.155,-8.69,-10.07,-9.075,-7.5,-12.17,-12.865,-9.27,-5.72,-4.81,-6.205,-4.385,-2.83,-2.235,-3.865,-5.515,-5.875,-4.65,-0.115,2.86,-11.34,-12.445,-14.105,-10.51,-9.81,-12.23,-14.54,-14.695,-13.905,-13.11,-13.45
10,31,2013,4,3.0,0.155,-8.69,-10.07,-9.075,-7.5,-12.17,-12.865,-9.27,-5.72,-4.81,-6.205,-4.385,-2.83,-2.235,-3.865,-5.515,-5.875,-4.65,-0.115,2.86,-11.34,-12.445,-14.105,-10.51,-9.81,-12.23,-14.54,-14.695,-13.905,-13.11
11,1,2013,5,3.62,3.0,0.155,-8.69,-10.07,-9.075,-7.5,-12.17,-12.865,-9.27,-5.72,-4.81,-6.205,-4.385,-2.83,-2.235,-3.865,-5.515,-5.875,-4.65,-0.115,2.86,-11.34,-12.445,-14.105,-10.51,-9.81,-12.23,-14.54,-14.695,-13.905
11,2,2013,6,0.035,3.62,3.0,0.155,-8.69,-10.07,-9.075,-7.5,-12.17,-12.865,-9.27,-5.72,-4.81,-6.205,-4.385,-2.83,-2.235,-3.865,-5.515,-5.875,-4.65,-0.115,2.86,-11.34,-12.445,-14.105,-10.51,-9.81,-12.23,-14.54,-14.695
11,3,2013,7,-4.84,0.035,3.62,3.0,0.155,-8.69,-10.07,-9.075,-7.5,-12.17,-12.865,-9.27,-5.72,-4.81,-6.205,-4.385,-2.83,-2.235,-3.865,-5.515,-5.875,-4.65,-0.115,2.86,-11.34,-12.445,-14.105,-10.51,-9.81,-12.23,-14.54
11,4,2013,1,-0.635,-4.84,0.035,3.62,3.0,0.155,-8.69,-10.07,-9.075,-7.5,-12.17,-12.865,-9.27,-5.72,-4.81,-6.205,-4.385,-2.83,-2.235,-3.865,-5.515,-5.875,-4.65,-0.115,2.86,-11.34,-12.445,-14.105,-10.51,-9.81,-12.23
11,5,2013,2,1.2,-0.635,-4.84,0.035,3.62,3.0,0.155,-8.69,-10.07,-9.075,-7.5,-12.17,-12.865,-9.27,-5.72,-4.81,-6.205,-4.385,-2.83,-2.235,-3.865,-5.515,-5.875,-4.65,-0.115,2.86,-11.34,-12.445,-14.105,-10.51,-9.81
11,6,2013,3,-0.28,1.2,-0.635,-4.84,0.035,3.62,3.0,0.155,-8.69,-10.07,-9.075,-7.5,-12.17,-12.865,-9.27,-5.72,-4.81,-6.205,-4.385,-2.83,-2.235,-3.865,-5.515,-5.875,-4.65,-0.115,2.86,-11.34,-12.445,-14.105,-10.51
11,7,2013,4,-3.99,-0.28,1.2,-0.635,-4.84,0.035,3.62,3.0,0.155,-8.69,-10.07,-9.075,-7.5,-12.17,-12.865,-9.27,-5.72,-4.81,-6.205,-4.385,-2.83,-2.235,-3.865,-5.515,-5.875,-4.65,-0.115,2.86,-11.34,-12.445,-14.105
11,8,2013,5,-3.675,-3.99,-0.28,1.2,-0.635,-4.84,0.035,3.62,3.0,0.155,-8.69,-10.07,-9.075,-7.5,-12.17,-12.865,-9.27,-5.72,-4.81,-6.205,-4.385,-2.83,-2.235,-3.865,-5.515,-5.875,-4.65,-0.115,2.86,-11.34,-12.445
11,9,2013,6,-3.57,-3.675,-3.99,-0.28,1.2,-0.635,-4.84,0.035,3.62,3.0,0.155,-8.69,-10.07,-9.075,-7.5,-12.17,-12.865,-9.27,-5.72,-4.81,-6.205,-4.385,-2.83,-2.235,-3.865,-5.515,-5.875,-4.65,-0.115,2.86,-11.34
11,10,2013,7,-3.94,-3.57,-3.675,-3.99,-0.28,1.2,-0.635,-4.84,0.035,3.62,3.0,0.155,-8.69,-10.07,-9.075,-7.5,-12.17,-12.865,-9.27,-5.72,-4.81,-6.205,-4.385,-2.83,-2.235,-3.865,-5.515,-5.875,-4.65,-0.115,2.86
11,11,2013,1,-7.57,-3.94,-3.57,-3.675,-3.99,-0.28,1.2,-0.635,-4.84,0.035,3.62,3.0,0.155,-8.69,-10.07,-9.075,-7.5,-12.17,-12.865,-9.27,-5.72,-4.81,-6.205,-4.385,-2.83,-2.235,-3.865,-5.515,-5.875,-4.65,-0.115
11,12,2013,2,-12.545,-7.57,-3.94,-3.57,-3.675,-3.99,-0.28,1.2,-0.635,-4.84,0.035,3.62,3.0,0.155,-8.69,-10.07,-9.075,-7.5,-12.17,-12.865,-9.27,-5.72,-4.81,-6.205,-4.385,-2.83,-2.235,-3.865,-5.515,-5.875,-4.65
11,13,2013,3,-10.43,-12.545,-7.57,-3.94,-3.57,-3.675,-3.99,-0.28,1.2,-0.635,-4.84,0.035,3.62,3.0,0.155,-8.69,-10.07,-9.075,-7.5,-12.17,-12.865,-9.27,-5.72,-4.81,-6.205,-4.385,-2.83,-2.235,-3.865,-5.515,-5.875
11,14,2013,4,-4.955,-10.43,-12.545,-7.57,-3.94,-3.57,-3.675,-3.99,-0.28,1.2,-0.635,-4.84,0.035,3.62,3.0,0.155,-8.69,-10.07,-9.075,-7.5,-12.17,-12.865,-9.27,-5.72,-4.81,-6.205,-4.385,-2.83,-2.235,-3.865,-5.515
11,15,2013,5,-6.22,-4.955,-10.43,-12.545,-7.57,-3.94,-3.57,-3.675,-3.99,-0.28,1.2,-0.635,-4.84,0.035,3.62,3.0,0.155,-8.69,-10.07,-9.075,-7.5,-12.17,-12.865,-9.27,-5.72,-4.81,-6.205,-4.385,-2.83,-2.235,-3.865
11,16,2013,6,-0.36,-6.22,-4.955,-10.43,-12.545,-7.57,-3.94,-3.57,-3.675,-3.99,-0.28,1.2,-0.635,-4.84,0.035,3.62,3.0,0.155,-8.69,-10.07,-9.075,-7.5,-12.17,-12.865,-9.27,-5.72,-4.81,-6.205,-4.385,-2.83,-2.235
11,17,2013,7,1.73,-0.36,-6.22,-4.955,-10.43,-12.545,-7.57,-3.94,-3.57,-3.675,-3.99,-0.28,1.2,-0.635,-4.84,0.035,3.62,3.0,0.155,-8.69,-10.07,-9.075,-7.5,-12.17,-12.865,-9.27,-5.72,-4.81,-6.205,-4.385,-2.83
11,18,2013,1,-1.925,1.73,-0.36,-6.22,-4.955,-10.43,-12.545,-7.57,-3.94,-3.57,-3.675,-3.99,-0.28,1.2,-0.635,-4.84,0.035,3.62,3.0,0.155,-8.69,-10.07,-9.075,-7.5,-12.17,-12.865,-9.27,-5.72,-4.81,-6.205,-4.385
11,19,2013,2,0.075,-1.925,1.73,-0.36,-6.22,-4.955,-10.43,-12.545,-7.57,-3.94,-3.57,-3.675,-3.99,-0.28,1.2,-0.635,-4.84,0.035,3.62,3.0,0.155,-8.69,-10.07,-9.075,-7.5,-12.17,-12.865,-9.27,-5.72,-4.81,-6.205
11,20,2013,3,-1.225,0.075,-1.925,1.73,-0.36,-6.22,-4.955,-10.43,-12.545,-7.57,-3.94,-3.57,-3.675,-3.99,-0.28,1.2,-0.635,-4.84,0.035,3.62,3.0,0.155,-8.69,-10.07,-9.075,-7.5,-12.17,-12.865,-9.27,-5.72,-4.81
11,21,2013,4,1.68,-1.225,0.075,-1.925,1.73,-0.36,-6.22,-4.955,-10.43,-12.545,-7.57,-3.94,-3.57,-3.675,-3.99,-0.28,1.2,-0.635,-4.84,0.035,3.62,3.0,0.155,-8.69,-10.07,-9.075,-7.5,-12.17,-12.865,-9.27,-5.72
11,22,2013,5,10.08,1.68,-1.225,0.075,-1.925,1.73,-0.36,-6.22,-4.955,-10.43,-12.545,-7.57,-3.94,-3.57,-3.675,-3.99,-0.28,1.2,-0.635,-4.84,0.035,3.62,3.0,0.155,-8.69,-10.07,-9.075,-7.5,-12.17,-12.865,-9.27
11,23,2013,6,10.97,10.08,1.68,-1.225,0.075,-1.925,1.73,-0.36,-6.22,-4.955,-10.43,-12.545,-7.57,-3.94,-3.57,-3.675,-3.99,-0.28,1.2,-0.635,-4.84,0.035,3.62,3.0,0.155,-8.69,-10.07,-9.075,-7.5,-12.17,-12.865
11,24,2013,7,11.685,10.97,10.08,1.68,-1.225,0.075,-1.925,1.73,-0.36,-6.22,-4.955,-10.43,-12.545,-7.57,-3.94,-3.57,-3.675,-3.99,-0.28,1.2,-0.635,-4.84,0.035,3.62,3.0,0.155,-8.69,-10.07,-9.075,-7.5,-12.17
11,25,2013,1,12.015,11.685,10.97,10.08,1.68,-1.225,0.075,-1.925,1.73,-0.36,-6.22,-4.955,-10.43,-12.545,-7.57,-3.94,-3.57,-3.675,-3.99,-0.28,1.2,-0.635,-4.84,0.035,3.62,3.0,0.155,-8.69,-10.07,-9.075,-7.5
11,26,2013,2,6.9,12.015,11.685,10.97,10.08,1.68,-1.225,0.075,-1.925,1.73,-0.36,-6.22,-4.955,-10.43,-12.545,-7.57,-3.94,-3.57,-3.675,-3.99,-0.28,1.2,-0.635,-4.84,0.035,3.62,3.0,0.155,-8.69,-10.07,-9.075
11,27,2013,3,4.17,6.9,12.015,11.685,10.97,10.08,1.68,-1.225,0.075,-1.925,1.73,-0.36,-6.22,-4.955,-10.43,-12.545,-7.57,-3.94,-3.57,-3.675,-3.99,-0.28,1.2,-0.635,-4.84,0.035,3.62,3.0,0.155,-8.69,-10.07
11,28,2013,4,5.305,4.17,6.9,12.015,11.685,10.97,10.08,1.68,-1.225,0.075,-1.925,1.73,-0.36,-6.22,-4.955,-10.43,-12.545,-7.57,-3.94,-3.57,-3.675,-3.99,-0.28,1.2,-0.635,-4.84,0.035,3.62,3.0,0.155,-8.69
11,29,2013,5,4.13,5.305,4.17,6.9,12.015,11.685,10.97,10.08,1.68,-1.225,0.075,-1.925,1.73,-0.36,-6.22,-4.955,-10.43,-12.545,-7.57,-3.94,-3.57,-3.675,-3.99,-0.28,1.2,-0.635,-4.84,0.035,3.62,3.0,0.155
11,30,2013,6,6.565,4.13,5.305,4.17,6.9,12.015,11.685,10.97,10.08,1.68,-1.225,0.075,-1.925,1.73,-0.36,-6.22,-4.955,-10.43,-12.545,-7.57,-3.94,-3.57,-3.675,-3.99,-0.28,1.2,-0.635,-4.84,0.035,3.62,3.0
12,1,2013,7,5.36,6.565,4.13,5.305,4.17,6.9,12.015,11.685,10.97,10.08,1.68,-1.225,0.075,-1.925,1.73,-0.36,-6.22,-4.955,-10.43,-12.545,-7.57,-3.94,-3.57,-3.675,-3.99,-0.28,1.2,-0.635,-4.84,0.035,3.62
12,2,2013,1,8.005,5.36,6.565,4.13,5.305,4.17,6.9,12.015,11.685,10.97,10.08,1.68,-1.225,0.075,-1.925,1.73,-0.36,-6.22,-4.955,-10.43,-12.545,-7.57,-3.94,-3.57,-3.675,-3.99,-0.28,1.2,-0.635,-4.84,0.035
12,3,2013,2,5.4,8.005,5.36,6.565,4.13,5.305,4.17,6.9,12.015,11.685,10.97,10.08,1.68,-1.225,0.075,-1.925,1.73,-0.36,-6.22,-4.955,-10.43,-12.545,-7.57,-3.94,-3.57,-3.675,-3.99,-0.28,1.2,-0.635,-4.84
12,4,2013,3,10.35,5.4,8.005,5.36,6.565,4.13,5.305,4.17,6.9,12.015,11.685,10.97,10.08,1.68,-1.225,0.075,-1.925,1.73,-0.36,-6.22,-4.955,-10.43,-12.545,-7.57,-3.94,-3.57,-3.675,-3.99,-0.28,1.2,-0.635
12,5,2013,4,18.13,10.35,5.4,8.005,5.36,6.565,4.13,5.305,4.17,6.9,12.015,11.685,10.97,10.08,1.68,-1.225,0.075,-1.925,1.73,-0.36,-6.22,-4.955,-10.43,-12.545,-7.57,-3.94,-3.57,-3.675,-3.99,-0.28,1.2
12,6,2013,5,21.73,18.13,10.35,5.4,8.005,5.36,6.565,4.13,5.305,4.17,6.9,12.015,11.685,10.97,10.08,1.68,-1.225,0.075,-1.925,1.73,-0.36,-6.22,-4.955,-10.43,-12.545,-7.57,-3.94,-3.57,-3.675,-3.99,-0.28
12,7,2013,6,20.27,21.73,18.13,10.35,5.4,8.005,5.36,6.565,4.13,5.305,4.17,6.9,12.015,11.685,10.97,10.08,1.68,-1.225,0.075,-1.925,1.73,-0.36,-6.22,-4.955,-10.43,-12.545,-7.57,-3.94,-3.57,-3.675,-3.99
12,8,2013,7,14.0,20.27,21.73,18.13,10.35,5.4,8.005,5.36,6.565,4.13,5.305,4.17,6.9,12.015,11.685,10.97,10.08,1.68,-1.225,0.075,-1.925,1.73,-0.36,-6.22,-4.955,-10.43,-12.545,-7.57,-3.94,-3.57,-3.675
12,9,2013,1,21.04,14.0,20.27,21.73,18.13,10.35,5.4,8.005,5.36,6.565,4.13,5.305,4.17,6.9,12.015,11.685,10.97,10.08,1.68,-1.225,0.075,-1.925,1.73,-0.36,-6.22,-4.955,-10.43,-12.545,-7.57,-3.94,-3.57
12,10,2013,2,16.725,21.04,14.0,20.27,21.73,18.13,10.35,5.4,8.005,5.36,6.565,4.13,5.305,4.17,6.9,12.015,11.685,10.97,10.08,1.68,-1.225,0.075,-1.925,1.73,-0.36,-6.22,-4.955,-10.43,-12.545,-7.57,-3.94
12,11,2013,3,9.005,16.725,21.04,14.0,20.27,21.73,18.13,10.35,5.4,8.005,5.36,6.565,4.13,5.305,4.17,6.9,12.015,11.685,10.97,10.08,1.68,-1.225,0.075,-1.925,1.73,-0.36,-6.22,-4.955,-10.43,-12.545,-7.57
12,12,2013,4,3.72,9.005,16.725,21.04,14.0,20.27,21.73,18.13,10.35,5.4,8.005,5.36,6.565,4.13,5.305,4.17,6.9,12.015,11.685,10.97,10.08,1.68,-1.225,0.075,-1.925,1.73,-0.36,-6.22,-4.955,-10.43,-12.545
12,13,2013,5,13.005,3.72,9.005,16.725,21.04,14.0,20.27,21.73,18.13,10.35,5.4,8.005,5.36,6.565,4.13,5.305,4.17,6.9,12.015,11.685,10.97,10.08,1.68,-1.225,0.075,-1.925,1.73,-0.36,-6.22,-4.955,-10.43
12,14,2013,6,12.71,13.005,3.72,9.005,16.725,21.04,14.0,20.27,21.73,18.13,10.35,5.4,8.005,5.36,6.565,4.13,5.305,4.17,6.9,12.015,11.685,10.97,10.08,1.68,-1.225,0.075,-1.925,1.73,-0.36,-6.22,-4.955
12,15,2013,7,8.52,12.71,13.005,3.72,9.005,16.725,21.04,14.0,20.27,21.73,18.13,10.35,5.4,8.005,5.36,6.565,4.13,5.305,4.17,6.9,12.015,11.685,10.97,10.08,1.68,-1.225,0.075,-1.925,1.73,-0.36,-6.22
12,16,2013,1,5.88,8.52,12.71,13.005,3.72,9.005,16.725,21.04,14.0,20.27,21.73,18.13,10.35,5.4,8.005,5.36,6.565,4.13,5.305,4.17,6.9,12.015,11.685,10.97,10.08,1.68,-1.225,0.075,-1.925,1.73,-0.36
12,17,2013,2,2.405,5.88,8.52,12.71,13.005,3.72,9.005,16.725,21.04,14.0,20.27,21.73,18.13,10.35,5.4,8.005,5.36,6.565,4.13,5.305,4.17,6.9,12.015,11.685,10.97,10.08,1.68,-1.225,0.075,-1.925,1.73
12,18,2013,3,1.81,2.405,5.88,8.52,12.71,13.005,3.72,9.005,16.725,21.04,14.0,20.27,21.73,18.13,10.35,5.4,8.005,5.36,6.565,4.13,5.305,4.17,6.9,12.015,11.685,10.97,10.08,1.68,-1.225,0.075,-1.925
12,19,2013,4,4.865,1.81,2.405,5.88,8.52,12.71,13.005,3.72,9.005,16.725,21.04,14.0,20.27,21.73,18.13,10.35,5.4,8.005,5.36,6.565,4.13,5.305,4.17,6.9,12.015,11.685,10.97,10.08,1.68,-1.225,0.075
12,20,2013,5,12.295,4.865,1.81,2.405,5.88,8.52,12.71,13.005,3.72,9.005,16.725,21.04,14.0,20.27,21.73,18.13,10.35,5.4,8.005,5.36,6.565,4.13,5.305,4.17,6.9,12.015,11.685,10.97,10.08,1.68,-1.225
12,21,2013,6,14.01,12.295,4.865,1.81,2.405,5.88,8.52,12.71,13.005,3.72,9.005,16.725,21.04,14.0,20.27,21.73,18.13,10.35,5.4,8.005,5.36,6.565,4.13,5.305,4.17,6.9,12.015,11.685,10.97,10.08,1.68
12,22,2013,7,15.655,14.01,12.295,4.865,1.81,2.405,5.88,8.52,12.71,13.005,3.72,9.005,16.725,21.04,14.0,20.27,21.73,18.13,10.35,5.4,8.005,5.36,6.565,4.13,5.305,4.17,6.9,12.015,11.685,10.97,10.08
12,23,2013,1,11.17,15.655,14.01,12.295,4.865,1.81,2.405,5.88,8.52,12.71,13.005,3.72,9.005,16.725,21.04,14.0,20.27,21.73,18.13,10.35,5.4,8.005,5.36,6.565,4.13,5.305,4.17,6.9,12.015,11.685,10.97
12,24,2013,2,9.68,11.17,15.655,14.01,12.295,4.865,1.81,2.405,5.88,8.52,12.71,13.005,3.72,9.005,16.725,21.04,14.0,20.27,21.73,18.13,10.35,5.4,8.005,5.36,6.565,4.13,5.305,4.17,6.9,12.015,11.685
12,25,2013,3,8.87,9.68,11.17,15.655,14.01,12.295,4.865,1.81,2.405,5.88,8.52,12.71,13.005,3.72,9.005,16.725,21.04,14.0,20.27,21.73,18.13,10.35,5.4,8.005,5.36,6.565,4.13,5.305,4.17,6.9,12.015
12,26,2013,4,5.985,8.87,9.68,11.17,15.655,14.01,12.295,4.865,1.81,2.405,5.88,8.52,12.71,13.005,3.72,9.005,16.725,21.04,14.0,20.27,21.73,18.13,10.35,5.4,8.005,5.36,6.565,4.13,5.305,4.17,6.9
12,27,2013,5,7.965,5.985,8.87,9.68,11.17,15.655,14.01,12.295,4.865,1.81,2.405,5.88,8.52,12.71,13.005,3.72,9.005,16.725,21.04,14.0,20.27,21.73,18.13,10.35,5.4,8.005,5.36,6.565,4.13,5.305,4.17
12,28,2013,6,10.065,7.965,5.985,8.87,9.68,11.17,15.655,14.01,12.295,4.865,1.81,2.405,5.88,8.52,12.71,13.005,3.72,9.005,16.725,21.04,14.0,20.27,21.73,18.13,10.35,5.4,8.005,5.36,6.565,4.13,5.305
12,29,2013,7,10.945,10.065,7.965,5.985,8.87,9.68,11.17,15.655,14.01,12.295,4.865,1.81,2.405,5.88,8.52,12.71,13.005,3.72,9.005,16.725,21.04,14.0,20.27,21.73,18.13,10.35,5.4,8.005,5.36,6.565,4.13
12,30,2013,1,11.96,10.945,10.065,7.965,5.985,8.87,9.68,11.17,15.655,14.01,12.295,4.865,1.81,2.405,5.88,8.52,12.71,13.005,3.72,9.005,16.725,21.04,14.0,20.27,21.73,18.13,10.35,5.4,8.005,5.36,6.565
12,31,2013,2,10.825,11.96,10.945,10.065,7.965,5.985,8.87,9.68,11.17,15.655,14.01,12.295,4.865,1.81,2.405,5.88,8.52,12.71,13.005,3.72,9.005,16.725,21.04,14.0,20.27,21.73,18.13,10.35,5.4,8.005,5.36
1,1,2014,3,11.07,10.825,11.96,10.945,10.065,7.965,5.985,8.87,9.68,11.17,15.655,14.01,12.295,4.865,1.81,2.405,5.88,8.52,12.71,13.005,3.72,9.005,16.725,21.04,14.0,20.27,21.73,18.13,10.35,5.4,8.005
1,2,2014,4,6.505,11.07,10.825,11.96,10.945,10.065,7.965,5.985,8.87,9.68,11.17,15.655,14.01,12.295,4.865,1.81,2.405,5.88,8.52,12.71,13.005,3.72,9.005,16.725,21.04,14.0,20.27,21.73,18.13,10.35,5.4
1,3,2014,5,6.28,6.505,11.07,10.825,11.96,10.945,10.065,7.965,5.985,8.87,9.68,11.17,15.655,14.01,12.295,4.865,1.81,2.405,5.88,8.52,12.71,13.005,3.72,9.005,16.725,21.04,14.0,20.27,21.73,18.13,10.35
1,4,2014,6,8.82,6.28,6.505,11.07,10.825,11.96,10.945,10.065,7.965,5.985,8.87,9.68,11.17,15.655,14.01,12.295,4.865,1.81,2.405,5.88,8.52,12.71,13.005,3.72,9.005,16.725,21.04,14.0,20.27,21.73,18.13
1,5,2014,7,12.41,8.82,6.28,6.505,11.07,10.825,11.96,10.945,10.065,7.965,5.985,8.87,9.68,11.17,15.655,14.01,12.295,4.865,1.81,2.405,5.88,8.52,12.71,13.005,3.72,9.005,16.725,21.04,14.0,20.27,21.73
1,6,2014,1,13.15,12.41,8.82,6.28,6.505,11.07,10.825,11.96,10.945,10.065,7.965,5.985,8.87,9.68,11.17,15.655,14.01,12.295,4.865,1.81,2.405,5.88,8.52,12.71,13.005,3.72,9.005,16.725,21.04,14.0,20.27
1,7,2014,2,10.615,13.15,12.41,8.82,6.28,6.505,11.07,10.825,11.96,10.945,10.065,7.965,5.985,8.87,9.68,11.17,15.655,14.01,12.295,4.865,1.81,2.405,5.88,8.52,12.71,13.005,3.72,9.005,16.725,21.04,14.0
1,8,2014,3,11.315,10.615,13.15,12.41,8.82,6.28,6.505,11.07,10.825,11.96,10.945,10.065,7.965,5.985,8.87,9.68,11.17,15.655,14.01,12.295,4.865,1.81,2.405,5.88,8.52,12.71,13.005,3.72,9.005,16.725,21.04
1,9,2014,4,10.98,11.315,10.615,13.15,12.41,8.82,6.28,6.505,11.07,10.825,11.96,10.945,10.065,7.965,5.985,8.87,9.68,11.17,15.655,14.01,12.295,4.865,1.81,2.405,5.88,8.52,12.71,13.005,3.72,9.005,16.725
1,10,2014,5,13.49,10.98,11.315,10.615,13.15,12.41,8.82,6.28,6.505,11.07,10.825,11.96,10.945,10.065,7.965,5.985,8.87,9.68,11.17,15.655,14.01,12.295,4.865,1.81,2.405,5.88,8.52,12.71,13.005,3.72,9.005
1,11,2014,6,11.035,13.49,10.98,11.315,10.615,13.15,12.41,8.82,6.28,6.505,11.07,10.825,11.96,10.945,10.065,7.965,5.985,8.87,9.68,11.17,15.655,14.01,12.295,4.865,1.81,2.405,5.88,8.52,12.71,13.005,3.72
1,12,2014,7,9.78,11.035,13.49,10.98,11.315,10.615,13.15,12.41,8.82,6.28,6.505,11.07,10.825,11.96,10.945,10.065,7.965,5.985,8.87,9.68,11.17,15.655,14.01,12.295,4.865,1.81,2.405,5.88,8.52,12.71,13.005
