10,25,2013,5,-12.17,-12.865,-9.27,-5.72,-4.81,-6.205,-4.385,-2.83,-2.235,-3.865,-5.515,-5.875,-4.65,-0.115,2.86,-11.34,-12.445,-14.105,-10.51,-9.81,-12.23,-14.54,-14.695,-13.905,-13.11,-13.45,-10.82,-11.135,-17.54,-17.005,-16.275
1,13,2014,1,10.015,9.78,11.035,13.49,10.98,11.315,10.615,13.15,12.41,8.82,6.28,6.505,11.07,10.825,11.96,10.945,10.065,7.965,5.985,8.87,9.68,11.17,15.655,14.01,12.295,4.865,1.81,2.405,5.88,8.52,12.71
1,14,2014,2,9.665,10.015,9.78,11.035,13.49,10.98,11.315,10.615,13.15,12.41,8.82,6.28,6.505,11.07,10.825,11.96,10.945,10.065,7.965,5.985,8.87,9.68,11.17,15.655,14.01,12.295,4.865,1.81,2.405,5.88,8.52
1,15,2014,3,5.505,9.665,10.015,9.78,11.035,13.49,10.98,11.315,10.615,13.15,12.41,8.82,6.28,6.505,11.07,10.825,11.96,10.945,10.065,7.965,5.985,8.87,9.68,11.17,15.655,14.01,12.295,4.865,1.81,2.405,5.88
1,16,2014,4,7.23,5.505,9.665,10.015,9.78,11.035,13.49,10.98,11.315,10.615,13.15,12.41,8.82,6.28,6.505,11.07,10.825,11.96,10.945,10.065,7.965,5.985,8.87,9.68,11.17,15.655,14.01,12.295,4.865,1.81,2.405
1,17,2014,5,5.285,7.23,5.505,9.665,10.015,9.78,11.035,13.49,10.98,11.315,10.615,13.15,12.41,8.82,6.28,6.505,11.07,10.825,11.96,10.945,10.065,7.965,5.985,8.87,9.68,11.17,15.655,14.01,12.295,4.865,1.81
1,18,2014,6,6.29,5.285,7.23,5.505,9.665,10.015,9.78,11.035,13.49,10.98,11.315,10.615,13.15,12.41,8.82,6.28,6.505,11.07,10.825,11.96,10.945,10.065,7.965,5.985,8.87,9.68,11.17,15.655,14.01,12.295,4.865
1,19,2014,7,5.635,6.29,5.285,7.23,5.505,9.665,10.015,9.78,11.035,13.49,10.98,11.315,10.615,13.15,12.41,8.82,6.28,6.505,11.07,10.825,11.96,10.945,10.065,7.965,5.985,8.87,9.68,11.17,15.655,14.01,12.295
1,20,2014,1,6.25,5.635,6.29,5.285,7.23,5.505,9.665,10.015,9.78,11.035,13.49,10.98,11.315,10.615,13.15,12.41,8.82,6.28,6.505,11.07,10.825,11.96,10.945,10.065,7.965,5.985,8.87,9.68,11.17,15.655,14.01
1,21,2014,2,1.79,6.25,5.635,6.29,5.285,7.23,5.505,9.665,10.015,9.78,11.035,13.49,10.98,11.315,10.615,13.15,12.41,8.82,6.28,6.505,11.07,10.825,11.96,10.945,10.065,7.965,5.985,8.87,9.68,11.17,15.655
1,22,2014,3,0.88,1.79,6.25,5.635,6.29,5.285,7.23,5.505,9.665,10.015,9.78,11.035,13.49,10.98,11.315,10.615,13.15,12.41,8.82,6.28,6.505,11.07,10.825,11.96,10.945,10.065,7.965,5.985,8.87,9.68,11.17
1,23,2014,4,6.585,0.88,1.79,6.25,5.635,6.29,5.285,7.23,5.505,9.665,10.015,9.78,11.035,13.49,10.98,11.315,10.615,13.15,12.41,8.82,6.28,6.505,11.07,10.825,11.96,10.945,10.065,7.965,5.985,8.87,9.68
1,24,2014,5,3.5,6.585,0.88,1.79,6.25,5.635,6.29,5.285,7.23,5.505,9.665,10.015,9.78,11.035,13.49,10.98,11.315,10.615,13.15,12.41,8.82,6.28,6.505,11.07,10.825,11.96,10.945,10.065,7.965,5.985,8.87
1,25,2014,6,-0.07,3.5,6.585,0.88,1.79,6.25,5.635,6.29,5.285,7.23,5.505,9.665,10.015,9.78,11.035,13.49,10.98,11.315,10.615,13.15,12.41,8.82,6.28,6.505,11.07,10.825,11.96,10.945,10.065,7.965,5.985
1,26,2014,7,5.935,-0.07,3.5,6.585,0.88,1.79,6.25,5.635,6.29,5.285,7.23,5.505,9.665,10.015,9.78,11.035,13.49,10.98,11.315,10.615,13.15,12.41,8.82,6.28,6.505,11.07,10.825,11.96,10.945,10.065,7.965
1,27,2014,1,1.15,5.935,-0.07,3.5,6.585,0.88,1.79,6.25,5.635,6.29,5.285,7.23,5.505,9.665,10.015,9.78,11.035,13.49,10.98,11.315,10.615,13.15,12.41,8.82,6.28,6.505,11.07,10.825,11.96,10.945,10.065
1,28,2014,2,7.315,1.15,5.935,-0.07,3.5,6.585,0.88,1.79,6.25,5.635,6.29,5.285,7.23,5.505,9.665,10.015,9.78,11.035,13.49,10.98,11.315,10.615,13.15,12.41,8.82,6.28,6.505,11.07,10.825,11.96,10.945
1,29,2014,3,6.74,7.315,1.15,5.935,-0.07,3.5,6.585,0.88,1.79,6.25,5.635,6.29,5.285,7.23,5.505,9.665,10.015,9.78,11.035,13.49,10.98,11.315,10.615,13.15,12.41,8.82,6.28,6.505,11.07,10.825,11.96
1,30,2014,4,2.985,6.74,7.315,1.15,5.935,-0.07,3.5,6.585,0.88,1.79,6.25,5.635,6.29,5.285,7.23,5.505,9.665,10.015,9.78,11.035,13.49,10.98,11.315,10.615,13.15,12.41,8.82,6.28,6.505,11.07,10.825
1,31,2014,5,4.815,2.985,6.74,7.315,1.15,5.935,-0.07,3.5,6.585,0.88,1.79,6.25,5.635,6.29,5.285,7.23,5.505,9.665,10.015,9.78,11.035,13.49,10.98,11.315,10.615,13.15,12.41,8.82,6.28,6.505,11.07
2,1,2014,6,7.995,4.815,2.985,6.74,7.315,1.15,5.935,-0.07,3.5,6.585,0.88,1.79,6.25,5.635,6.29,5.285,7.23,5.505,9.665,10.015,9.78,11.035,13.49,10.98,11.315,10.615,13.15,12.41,8.82,6.28,6.505
2,2,2014,7,14.445,7.995,4.815,2.985,6.74,7.315,1.15,5.935,-0.07,3.5,6.585,0.88,1.79,6.25,5.635,6.29,5.285,7.23,5.505,9.665,10.015,9.78,11.035,13.49,10.98,11.315,10.615,13.15,12.41,8.82,6.28
2,3,2014,1,12.055,14.445,7.995,4.815,2.985,6.74,7.315,1.15,5.935,-0.07,3.5,6.585,0.88,1.79,6.25,5.635,6.29,5.285,7.23,5.505,9.665,10.015,9.78,11.035,13.49,10.98,11.315,10.615,13.15,12.41,8.82
2,4,2014,2,15.48,12.055,14.445,7.995,4.815,2.985,6.74,7.315,1.15,5.935,-0.07,3.5,6.585,0.88,1.79,6.25,5.635,6.29,5.285,7.23,5.505,9.665,10.015,9.78,11.035,13.49,10.98,11.315,10.615,13.15,12.41
2,5,2014,3,9.565,15.48,12.055,14.445,7.995,4.815,2.985,6.74,7.315,1.15,5.935,-0.07,3.5,6.585,0.88,1.79,6.25,5.635,6.29,5.285,7.23,5.505,9.665,10.015,9.78,11.035,13.49,10.98,11.315,10.615,13.15
2,6,2014,4,13.315,9.565,15.48,12.055,14.445,7.995,4.815,2.985,6.74,7.315,1.15,5.935,-0.07,3.5,6.585,0.88,1.79,6.25,5.635,6.29,5.285,7.23,5.505,9.665,10.015,9.78,11.035,13.49,10.98,11.315,10.615
2,7,2014,5,8.055,13.315,9.565,15.48,12.055,14.445,7.995,4.815,2.985,6.74,7.315,1.15,5.935,-0.07,3.5,6.585,0.88,1.79,6.25,5.635,6.29,5.285,7.23,5.505,9.665,10.015,9.78,11.035,13.49,10.98,11.315
2,8,2014,6,7.05,8.055,13.315,9.565,15.48,12.055,14.445,7.995,4.815,2.985,6.74,7.315,1.15,5.935,-0.07,3.5,6.585,0.88,1.79,6.25,5.635,6.29,5.285,7.23,5.505,9.665,10.015,9.78,11.035,13.49,10.98
2,9,2014,7,3.955,7.05,8.055,13.315,9.565,15.48,12.055,14.445,7.995,4.815,2.985,6.74,7.315,1.15,5.935,-0.07,3.5,6.585,0.88,1.79,6.25,5.635,6.29,5.285,7.23,5.505,9.665,10.015,9.78,11.035,13.49
2,10,2014,1,2.07,3.955,7.05,8.055,13.315,9.565,15.48,12.055,14.445,7.995,4.815,2.985,6.74,7.315,1.15,5.935,-0.07,3.5,6.585,0.88,1.79,6.25,5.635,6.29,5.285,7.23,5.505,9.665,10.015,9.78,11.035
2,11,2014,2,1.875,2.07,3.955,7.05,8.055,13.315,9.565,15.48,12.055,14.445,7.995,4.815,2.985,6.74,7.315,1.15,5.935,-0.07,3.5,6.585,0.88,1.79,6.25,5.635,6.29,5.285,7.23,5.505,9.665,10.015,9.78
2,12,2014,3,3.265,1.875,2.07,3.955,7.05,8.055,13.315,9.565,15.48,12.055,14.445,7.995,4.815,2.985,6.74,7.315,1.15,5.935,-0.07,3.5,6.585,0.88,1.79,6.25,5.635,6.29,5.285,7.23,5.505,9.665,10.015
2,13,2014,4,1.045,3.265,1.875,2.07,3.955,7.05,8.055,13.315,9.565,15.48,12.055,14.445,7.995,4.815,2.985,6.74,7.315,1.15,5.935,-0.07,3.5,6.585,0.88,1.79,6.25,5.635,6.29,5.285,7.23,5.505,9.665
2,14,2014,5,-1.76,1.045,3.265,1.875,2.07,3.955,7.05,8.055,13.315,9.565,15.48,12.055,14.445,7.995,4.815,2.985,6.74,7.315,1.15,5.935,-0.07,3.5,6.585,0.88,1.79,6.25,5.635,6.29,5.285,7.23,5.505
2,15,2014,6,-2.37,-1.76,1.045,3.265,1.875,2.07,3.955,7.05,8.055,13.315,9.565,15.48,12.055,14.445,7.995,4.815,2.985,6.74,7.315,1.15,5.935,-0.07,3.5,6.585,0.88,1.79,6.25,5.635,6.29,5.285,7.23
2,16,2014,7,-2.315,-2.37,-1.76,1.045,3.265,1.875,2.07,3.955,7.05,8.055,13.315,9.565,15.48,12.055,14.445,7.995,4.815,2.985,6.74,7.315,1.15,5.935,-0.07,3.5,6.585,0.88,1.79,6.25,5.635,6.29,5.285
2,17,2014,1,-3.67,-2.315,-2.37,-1.76,1.045,3.265,1.875,2.07,3.955,7.05,8.055,13.315,9.565,15.48,12.055,14.445,7.995,4.815,2.985,6.74,7.315,1.15,5.935,-0.07,3.5,6.585,0.88,1.79,6.25,5.635,6.29
2,18,2014,2,-3.13,-3.67,-2.315,-2.37,-1.76,1.045,3.265,1.875,2.07,3.955,7.05,8.055,13.315,9.565,15.48,12.055,14.445,7.995,4.815,2.985,6.74,7.315,1.15,5.935,-0.07,3.5,6.585,0.88,1.79,6.25,5.635
2,19,2014,3,-2.77,-3.13,-3.67,-2.315,-2.37,-1.76,1.045,3.265,1.875,2.07,3.955,7.05,8.055,13.315,9.565,15.48,12.055,14.445,7.995,4.815,2.985,6.74,7.315,1.15,5.935,-0.07,3.5,6.585,0.88,1.79,6.25
2,20,2014,4,2.22,-2.77,-3.13,-3.67,-2.315,-2.37,-1.76,1.045,3.265,1.875,2.07,3.955,7.05,8.055,13.315,9.565,15.48,12.055,14.445,7.995,4.815,2.985,6.74,7.315,1.15,5.935,-0.07,3.5,6.585,0.88,1.79
2,21,2014,5,3.355,2.22,-2.77,-3.13,-3.67,-2.315,-2.37,-1.76,1.045,3.265,1.875,2.07,3.955,7.05,8.055,13.315,9.565,15.48,12.055,14.445,7.995,4.815,2.985,6.74,7.315,1.15,5.935,-0.07,3.5,6.585,0.88
2,22,2014,6,3.315,3.355,2.22,-2.77,-3.13,-3.67,-2.315,-2.37,-1.76,1.045,3.265,1.875,2.07,3.955,7.05,8.055,13.315,9.565,15.48,12.055,14.445,7.995,4.815,2.985,6.74,7.315,1.15,5.935,-0.07,3.5,6.585
2,23,2014,7,0.235,3.315,3.355,2.22,-2.77,-3.13,-3.67,-2.315,-2.37,-1.76,1.045,3.265,1.875,2.07,3.955,7.05,8.055,13.315,9.565,15.48,12.055,14.445,7.995,4.815,2.985,6.74,7.315,1.15,5.935,-0.07,3.5
2,24,2014,1,-1.025,0.235,3.315,3.355,2.22,-2.77,-3.13,-3.67,-2.315,-2.37,-1.76,1.045,3.265,1.875,2.07,3.955,7.05,8.055,13.315,9.565,15.48,12.055,14.445,7.995,4.815,2.985,6.74,7.315,1.15,5.935,-0.07
2,25,2014,2,-0.025,-1.025,0.235,3.315,3.355,2.22,-2.77,-3.13,-3.67,-2.315,-2.37,-1.76,1.045,3.265,1.875,2.07,3.955,7.05,8.055,13.315,9.565,15.48,12.055,14.445,7.995,4.815,2.985,6.74,7.315,1.15,5.935
2,26,2014,3,-0.41,-0.025,-1.025,0.235,3.315,3.355,2.22,-2.77,-3.13,-3.67,-2.315,-2.37,-1.76,1.045,3.265,1.875,2.07,3.955,7.05,8.055,13.315,9.565,15.48,12.055,14.445,7.995,4.815,2.985,6.74,7.315,1.15
2,27,2014,4,-1.45,-0.41,-0.025,-1.025,0.235,3.315,3.355,2.22,-2.77,-3.13,-3.67,-2.315,-2.37,-1.76,1.045,3.265,1.875,2.07,3.955,7.05,8.055,13.315,9.565,15.48,12.055,14.445,7.995,4.815,2.985,6.74,7.315
2,28,2014,5,-3.845,-1.45,-0.41,-0.025,-1.025,0.235,3.315,3.355,2.22,-2.77,-3.13,-3.67,-2.315,-2.37,-1.76,1.045,3.265,1.875,2.07,3.955,7.05,8.055,13.315,9.565,15.48,12.055,14.445,7.995,4.815,2.985,6.74
3,1,2014,6,3.13,-3.845,-1.45,-0.41,-0.025,-1.025,0.235,3.315,3.355,2.22,-2.77,-3.13,-3.67,-2.315,-2.37,-1.76,1.045,3.265,1.875,2.07,3.955,7.05,8.055,13.315,9.565,15.48,12.055,14.445,7.995,4.815,2.985
3,2,2014,7,6.31,3.13,-3.845,-1.45,-0.41,-0.025,-1.025,0.235,3.315,3.355,2.22,-2.77,-3.13,-3.67,-2.315,-2.37,-1.76,1.045,3.265,1.875,2.07,3.955,7.05,8.055,13.315,9.565,15.48,12.055,14.445,7.995,4.815
3,3,2014,1,3.185,6.31,3.13,-3.845,-1.45,-0.41,-0.025,-1.025,0.235,3.315,3.355,2.22,-2.77,-3.13,-3.67,-2.315,-2.37,-1.76,1.045,3.265,1.875,2.07,3.955,7.05,8.055,13.315,9.565,15.48,12.055,14.445,7.995
3,4,2014,2,0.56,3.185,6.31,3.13,-3.845,-1.45,-0.41,-0.025,-1.025,0.235,3.315,3.355,2.22,-2.77,-3.13,-3.67,-2.315,-2.37,-1.76,1.045,3.265,1.875,2.07,3.955,7.05,8.055,13.315,9.565,15.48,12.055,14.445
3,5,2014,3,-1.395,0.56,3.185,6.31,3.13,-3.845,-1.45,-0.41,-0.025,-1.025,0.235,3.315,3.355,2.22,-2.77,-3.13,-3.67,-2.315,-2.37,-1.76,1.045,3.265,1.875,2.07,3.955,7.05,8.055,13.315,9.565,15.48,12.055
3,6,2014,4,-1.75,-1.395,0.56,3.185,6.31,3.13,-3.845,-1.45,-0.41,-0.025,-1.025,0.235,3.315,3.355,2.22,-2.77,-3.13,-3.67,-2.315,-2.37,-1.76,1.045,3.265,1.875,2.07,3.955,7.05,8.055,13.315,9.565,15.48
3,7,2014,5,-0.72,-1.75,-1.395,0.56,3.185,6.31,3.13,-3.845,-1.45,-0.41,-0.025,-1.025,0.235,3.315,3.355,2.22,-2.77,-3.13,-3.67,-2.315,-2.37,-1.76,1.045,3.265,1.875,2.07,3.955,7.05,8.055,13.315,9.565
3,8,2014,6,-1.475,-0.72,-1.75,-1.395,0.56,3.185,6.31,3.13,-3.845,-1.45,-0.41,-0.025,-1.025,0.235,3.315,3.355,2.22,-2.77,-3.13,-3.67,-2.315,-2.37,-1.76,1.045,3.265,1.875,2.07,3.955,7.05,8.055,13.315
3,9,2014,7,-3.835,-1.475,-0.72,-1.75,-1.395,0.56,3.185,6.31,3.13,-3.845,-1.45,-0.41,-0.025,-1.025,0.235,3.315,3.355,2.22,-2.77,-3.13,-3.67,-2.315,-2.37,-1.76,1.045,3.265,1.875,2.07,3.955,7.05,8.055
3,10,2014,1,-3.835,-3.835,-1.475,-0.72,-1.75,-1.395,0.56,3.185,6.31,3.13,-3.845,-1.45,-0.41,-0.025,-1.025,0.235,3.315,3.355,2.22,-2.77,-3.13,-3.67,-2.315,-2.37,-1.76,1.045,3.265,1.875,2.07,3.955,7.05
3,11,2014,2,-1.15,-3.835,-3.835,-1.475,-0.72,-1.75,-1.395,0.56,3.185,6.31,3.13,-3.845,-1.45,-0.41,-0.025,-1.025,0.235,3.315,3.355,2.22,-2.77,-3.13,-3.67,-2.315,-2.37,-1.76,1.045,3.265,1.875,2.07,3.955
3,12,2014,3,-1.0,-1.15,-3.835,-3.835,-1.475,-0.72,-1.75,-1.395,0.56,3.185,6.31,3.13,-3.845,-1.45,-0.41,-0.025,-1.025,0.235,3.315,3.355,2.22,-2.77,-3.13,-3.67,-2.315,-2.37,-1.76,1.045,3.265,1.875,2.07
3,13,2014,4,-1.385,-1.0,-1.15,-3.835,-3.835,-1.475,-0.72,-1.75,-1.395,0.56,3.185,6.31,3.13,-3.845,-1.45,-0.41,-0.025,-1.025,0.235,3.315,3.355,2.22,-2.77,-3.13,-3.67,-2.315,-2.37,-1.76,1.045,3.265,1.875
3,14,2014,5,-4.095,-1.385,-1.0,-1.15,-3.835,-3.835,-1.475,-0.72,-1.75,-1.395,0.56,3.185,6.31,3.13,-3.845,-1.45,-0.41,-0.025,-1.025,0.235,3.315,3.355,2.22,-2.77,-3.13,-3.67,-2.315,-2.37,-1.76,1.045,3.265
3,15,2014,6,-4.335,-4.095,-1.385,-1.0,-1.15,-3.835,-3.835,-1.475,-0.72,-1.75,-1.395,0.56,3.185,6.31,3.13,-3.845,-1.45,-0.41,-0.025,-1.025,0.235,3.315,3.355,2.22,-2.77,-3.13,-3.67,-2.315,-2.37,-1.76,1.045
3,16,2014,7,-3.64,-4.335,-4.095,-1.385,-1.0,-1.15,-3.835,-3.835,-1.475,-0.72,-1.75,-1.395,0.56,3.185,6.31,3.13,-3.845,-1.45,-0.41,-0.025,-1.025,0.235,3.315,3.355,2.22,-2.77,-3.13,-3.67,-2.315,-2.37,-1.76
3,17,2014,1,-2.14,-3.64,-4.335,-4.095,-1.385,-1.0,-1.15,-3.835,-3.835,-1.475,-0.72,-1.75,-1.395,0.56,3.185,6.31,3.13,-3.845,-1.45,-0.41,-0.025,-1.025,0.235,3.315,3.355,2.22,-2.77,-3.13,-3.67,-2.315,-2.37
3,18,2014,2,-2.94,-2.14,-3.64,-4.335,-4.095,-1.385,-1.0,-1.15,-3.835,-3.835,-1.475,-0.72,-1.75,-1.395,0.56,3.185,6.31,3.13,-3.845,-1.45,-0.41,-0.025,-1.025,0.235,3.315,3.355,2.22,-2.77,-3.13,-3.67,-2.315
3,19,2014,3,-4.945,-2.94,-2.14,-3.64,-4.335,-4.095,-1.385,-1.0,-1.15,-3.835,-3.835,-1.475,-0.72,-1.75,-1.395,0.56,3.185,6.31,3.13,-3.845,-1.45,-0.41,-0.025,-1.025,0.235,3.315,3.355,2.22,-2.77,-3.13,-3.67
3,20,2014,4,0.5,-4.945,-2.94,-2.14,-3.64,-4.335,-4.095,-1.385,-1.0,-1.15,-3.835,-3.835,-1.475,-0.72,-1.75,-1.395,0.56,3.185,6.31,3.13,-3.845,-1.45,-0.41,-0.025,-1.025,0.235,3.315,3.355,2.22,-2.77,-3.13
3,21,2014,5,-1.175,0.5,-4.945,-2.94,-2.14,-3.64,-4.335,-4.095,-1.385,-1.0,-1.15,-3.835,-3.835,-1.475,-0.72,-1.75,-1.395,0.56,3.185,6.31,3.13,-3.845,-1.45,-0.41,-0.025,-1.025,0.235,3.315,3.355,2.22,-2.77
3,22,2014,6,-1.1,-1.175,0.5,-4.945,-2.94,-2.14,-3.64,-4.335,-4.095,-1.385,-1.0,-1.15,-3.835,-3.835,-1.475,-0.72,-1.75,-1.395,0.56,3.185,6.31,3.13,-3.845,-1.45,-0.41,-0.025,-1.025,0.235,3.315,3.355,2.22
3,23,2014,7,-1.88,-1.1,-1.175,0.5,-4.945,-2.94,-2.14,-3.64,-4.335,-4.095,-1.385,-1.0,-1.15,-3.835,-3.835,-1.475,-0.72,-1.75,-1.395,0.56,3.185,6.31,3.13,-3.845,-1.45,-0.41,-0.025,-1.025,0.235,3.315,3.355
3,24,2014,1,-3.675,-1.88,-1.1,-1.175,0.5,-4.945,-2.94,-2.14,-3.64,-4.335,-4.095,-1.385,-1.0,-1.15,-3.835,-3.835,-1.475,-0.72,-1.75,-1.395,0.56,3.185,6.31,3.13,-3.845,-1.45,-0.41,-0.025,-1.025,0.235,3.315
3,25,2014,2,-5.67,-3.675,-1.88,-1.1,-1.175,0.5,-4.945,-2.94,-2.14,-3.64,-4.335,-4.095,-1.385,-1.0,-1.15,-3.835,-3.835,-1.475,-0.72,-1.75,-1.395,0.56,3.185,6.31,3.13,-3.845,-1.45,-0.41,-0.025,-1.025,0.235
3,26,2014,3,-7.015,-5.67,-3.675,-1.88,-1.1,-1.175,0.5,-4.945,-2.94,-2.14,-3.64,-4.335,-4.095,-1.385,-1.0,-1.15,-3.835,-3.835,-1.475,-0.72,-1.75,-1.395,0.56,3.185,6.31,3.13,-3.845,-1.45,-0.41,-0.025,-1.025
3,27,2014,4,-3.855,-7.015,-5.67,-3.675,-1.88,-1.1,-1.175,0.5,-4.945,-2.94,-2.14,-3.64,-4.335,-4.095,-1.385,-1.0,-1.15,-3.835,-3.835,-1.475,-0.72,-1.75,-1.395,0.56,3.185,6.31,3.13,-3.845,-1.45,-0.41,-0.025
3,28,2014,5,2.245,-3.855,-7.015,-5.67,-3.675,-1.88,-1.1,-1.175,0.5,-4.945,-2.94,-2.14,-3.64,-4.335,-4.095,-1.385,-1.0,-1.15,-3.835,-3.835,-1.475,-0.72,-1.75,-1.395,0.56,3.185,6.31,3.13,-3.845,-1.45,-0.41
3,29,2014,6,0.585,2.245,-3.855,-7.015,-5.67,-3.675,-1.88,-1.1,-1.175,0.5,-4.945,-2.94,-2.14,-3.64,-4.335,-4.095,-1.385,-1.0,-1.15,-3.835,-3.835,-1.475,-0.72,-1.75,-1.395,0.56,3.185,6.31,3.13,-3.845,-1.45
3,30,2014,7,-4.67,0.585,2.245,-3.855,-7.015,-5.67,-3.675,-1.88,-1.1,-1.175,0.5,-4.945,-2.94,-2.14,-3.64,-4.335,-4.095,-1.385,-1.0,-1.15,-3.835,-3.835,-1.475,-0.72,-1.75,-1.395,0.56,3.185,6.31,3.13,-3.845
3,31,2014,1,-5.925,-4.67,0.585,2.245,-3.855,-7.015,-5.67,-3.675,-1.88,-1.1,-1.175,0.5,-4.945,-2.94,-2.14,-3.64,-4.335,-4.095,-1.385,-1.0,-1.15,-3.835,-3.835,-1.475,-0.72,-1.75,-1.395,0.56,3.185,6.31,3.13
4,1,2014,2,-1.795,-5.925,-4.67,0.585,2.245,-3.855,-7.015,-5.67,-3.675,-1.88,-1.1,-1.175,0.5,-4.945,-2.94,-2.14,-3.64,-4.335,-4.095,-1.385,-1.0,-1.15,-3.835,-3.835,-1.475,-0.72,-1.75,-1.395,0.56,3.185,6.31
4,2,2014,3,-0.095,-1.795,-5.925,-4.67,0.585,2.245,-3.855,-7.015,-5.67,-3.675,-1.88,-1.1,-1.175,0.5,-4.945,-2.94,-2.14,-3.64,-4.335,-4.095,-1.385,-1.0,-1.15,-3.835,-3.835,-1.475,-0.72,-1.75,-1.395,0.56,3.185
4,3,2014,4,4.81,-0.095,-1.795,-5.925,-4.67,0.585,2.245,-3.855,-7.015,-5.67,-3.675,-1.88,-1.1,-1.175,0.5,-4.945,-2.94,-2.14,-3.64,-4.335,-4.095,-1.385,-1.0,-1.15,-3.835,-3.835,-1.475,-0.72,-1.75,-1.395,0.56
4,4,2014,5,6.48,4.81,-0.095,-1.795,-5.925,-4.67,0.585,2.245,-3.855,-7.015,-5.67,-3.675,-1.88,-1.1,-1.175,0.5,-4.945,-2.94,-2.14,-3.64,-4.335,-4.095,-1.385,-1.0,-1.15,-3.835,-3.835,-1.475,-0.72,-1.75,-1.395
