10,25,2013,5,0.4,0.895,1.815,2.665,2.115,-2.03,-1.955,-5.045,-7.045,-0.635,1.48,1.415,-0.485,2.515,3.375,2.845,-0.45,-6.11,-8.695,-7.185,-2.955,-1.165,-1.01,-1.43,-3.65,-7.43,-6.6,-2.355,-2.75,-2.225,-5.605
1,9,2014,4,7.19,6.875,2.76,2.57,4.445,6.855,5.835,9.53,7.7,3.955,6.43,4.31,0.935,1.32,-1.065,1.95,2.24,7.05,9.815,10.955,10.105,3.865,0.07,-3.645,2.29,4.2,9.4,8.07,6.01,8.815,13.385
1,10,2014,5,6.49,7.19,6.875,2.76,2.57,4.445,6.855,5.835,9.53,7.7,3.955,6.43,4.31,0.935,1.32,-1.065,1.95,2.24,7.05,9.815,10.955,10.105,3.865,0.07,-3.645,2.29,4.2,9.4,8.07,6.01,8.815
1,11,2014,6,5.81,6.49,7.19,6.875,2.76,2.57,4.445,6.855,5.835,9.53,7.7,3.955,6.43,4.31,0.935,1.32,-1.065,1.95,2.24,7.05,9.815,10.955,10.105,3.865,0.07,-3.645,2.29,4.2,9.4,8.07,6.01
1,12,2014,7,5.225,5.81,6.49,7.19,6.875,2.76,2.57,4.445,6.855,5.835,9.53,7.7,3.955,6.43,4.31,0.935,1.32,-1.065,1.95,2.24,7.05,9.815,10.955,10.105,3.865,0.07,-3.645,2.29,4.2,9.4,8.07
1,13,2014,1,7.0,5.225,5.81,6.49,7.19,6.875,2.76,2.57,4.445,6.855,5.835,9.53,7.7,3.955,6.43,4.31,0.935,1.32,-1.065,1.95,2.24,7.05,9.815,10.955,10.105,3.865,0.07,-3.645,2.29,4.2,9.4
1,14,2014,2,-1.01,7.0,5.225,5.81,6.49,7.19,6.875,2.76,2.57,4.445,6.855,5.835,9.53,7.7,3.955,6.43,4.31,0.935,1.32,-1.065,1.95,2.24,7.05,9.815,10.955,10.105,3.865,0.07,-3.645,2.29,4.2
1,15,2014,3,-1.03,-1.01,7.0,5.225,5.81,6.49,7.19,6.875,2.76,2.57,4.445,6.855,5.835,9.53,7.7,3.955,6.43,4.31,0.935,1.32,-1.065,1.95,2.24,7.05,9.815,10.955,10.105,3.865,0.07,-3.645,2.29
1,16,2014,4,-4.205,-1.03,-1.01,7.0,5.225,5.81,6.49,7.19,6.875,2.76,2.57,4.445,6.855,5.835,9.53,7.7,3.955,6.43,4.31,0.935,1.32,-1.065,1.95,2.24,7.05,9.815,10.955,10.105,3.865,0.07,-3.645
1,17,2014,5,-2.75,-4.205,-1.03,-1.01,7.0,5.225,5.81,6.49,7.19,6.875,2.76,2.57,4.445,6.855,5.835,9.53,7.7,3.955,6.43,4.31,0.935,1.32,-1.065,1.95,2.24,7.05,9.815,10.955,10.105,3.865,0.07
1,18,2014,6,-2.635,-2.75,-4.205,-1.03,-1.01,7.0,5.225,5.81,6.49,7.19,6.875,2.76,2.57,4.445,6.855,5.835,9.53,7.7,3.955,6.43,4.31,0.935,1.32,-1.065,1.95,2.24,7.05,9.815,10.955,10.105,3.865
1,19,2014,7,0.515,-2.635,-2.75,-4.205,-1.03,-1.01,7.0,5.225,5.81,6.49,7.19,6.875,2.76,2.57,4.445,6.855,5.835,9.53,7.7,3.955,6.43,4.31,0.935,1.32,-1.065,1.95,2.24,7.05,9.815,10.955,10.105
1,20,2014,1,2.4,0.515,-2.635,-2.75,-4.205,-1.03,-1.01,7.0,5.225,5.81,6.49,7.19,6.875,2.76,2.57,4.445,6.855,5.835,9.53,7.7,3.955,6.43,4.31,0.935,1.32,-1.065,1.95,2.24,7.05,9.815,10.955
1,21,2014,2,2.985,2.4,0.515,-2.635,-2.75,-4.205,-1.03,-1.01,7.0,5.225,5.81,6.49,7.19,6.875,2.76,2.57,4.445,6.855,5.835,9.53,7.7,3.955,6.43,4.31,0.935,1.32,-1.065,1.95,2.24,7.05,9.815
1,22,2014,3,0.81,2.985,2.4,0.515,-2.635,-2.75,-4.205,-1.03,-1.01,7.0,5.225,5.81,6.49,7.19,6.875,2.76,2.57,4.445,6.855,5.835,9.53,7.7,3.955,6.43,4.31,0.935,1.32,-1.065,1.95,2.24,7.05
1,23,2014,4,1.835,0.81,2.985,2.4,0.515,-2.635,-2.75,-4.205,-1.03,-1.01,7.0,5.225,5.81,6.49,7.19,6.875,2.76,2.57,4.445,6.855,5.835,9.53,7.7,3.955,6.43,4.31,0.935,1.32,-1.065,1.95,2.24
1,24,2014,5,8.545,1.835,0.81,2.985,2.4,0.515,-2.635,-2.75,-4.205,-1.03,-1.01,7.0,5.225,5.81,6.49,7.19,6.875,2.76,2.57,4.445,6.855,5.835,9.53,7.7,3.955,6.43,4.31,0.935,1.32,-1.065,1.95
1,25,2014,6,4.045,8.545,1.835,0.81,2.985,2.4,0.515,-2.635,-2.75,-4.205,-1.03,-1.01,7.0,5.225,5.81,6.49,7.19,6.875,2.76,2.57,4.445,6.855,5.835,9.53,7.7,3.955,6.43,4.31,0.935,1.32,-1.065
1,26,2014,7,-0.83,4.045,8.545,1.835,0.81,2.985,2.4,0.515,-2.635,-2.75,-4.205,-1.03,-1.01,7.0,5.225,5.81,6.49,7.19,6.875,2.76,2.57,4.445,6.855,5.835,9.53,7.7,3.955,6.43,4.31,0.935,1.32
1,27,2014,1,4.665,-0.83,4.045,8.545,1.835,0.81,2.985,2.4,0.515,-2.635,-2.75,-4.205,-1.03,-1.01,7.0,5.225,5.81,6.49,7.19,6.875,2.76,2.57,4.445,6.855,5.835,9.53,7.7,3.955,6.43,4.31,0.935
1,28,2014,2,2.13,4.665,-0.83,4.045,8.545,1.835,0.81,2.985,2.4,0.515,-2.635,-2.75,-4.205,-1.03,-1.01,7.0,5.225,5.81,6.49,7.19,6.875,2.76,2.57,4.445,6.855,5.835,9.53,7.7,3.955,6.43,4.31
1,29,2014,3,6.67,2.13,4.665,-0.83,4.045,8.545,1.835,0.81,2.985,2.4,0.515,-2.635,-2.75,-4.205,-1.03,-1.01,7.0,5.225,5.81,6.49,7.19,6.875,2.76,2.57,4.445,6.855,5.835,9.53,7.7,3.955,6.43
1,30,2014,4,5.715,6.67,2.13,4.665,-0.83,4.045,8.545,1.835,0.81,2.985,2.4,0.515,-2.635,-2.75,-4.205,-1.03,-1.01,7.0,5.225,5.81,6.49,7.19,6.875,2.76,2.57,4.445,6.855,5.835,9.53,7.7,3.955
1,31,2014,5,6.985,5.715,6.67,2.13,4.665,-0.83,4.045,8.545,1.835,0.81,2.985,2.4,0.515,-2.635,-2.75,-4.205,-1.03,-1.01,7.0,5.225,5.81,6.49,7.19,6.875,2.76,2.57,4.445,6.855,5.835,9.53,7.7
2,1,2014,6,6.525,6.985,5.715,6.67,2.13,4.665,-0.83,4.045,8.545,1.835,0.81,2.985,2.4,0.515,-2.635,-2.75,-4.205,-1.03,-1.01,7.0,5.225,5.81,6.49,7.19,6.875,2.76,2.57,4.445,6.855,5.835,9.53
2,2,2014,7,8.925,6.525,6.985,5.715,6.67,2.13,4.665,-0.83,4.045,8.545,1.835,0.81,2.985,2.4,0.515,-2.635,-2.75,-4.205,-1.03,-1.01,7.0,5.225,5.81,6.49,7.19,6.875,2.76,2.57,4.445,6.855,5.835
2,3,2014,1,10.46,8.925,6.525,6.985,5.715,6.67,2.13,4.665,-0.83,4.045,8.545,1.835,0.81,2.985,2.4,0.515,-2.635,-2.75,-4.205,-1.03,-1.01,7.0,5.225,5.81,6.49,7.19,6.875,2.76,2.57,4.445,6.855
2,4,2014,2,9.02,10.46,8.925,6.525,6.985,5.715,6.67,2.13,4.665,-0.83,4.045,8.545,1.835,0.81,2.985,2.4,0.515,-2.635,-2.75,-4.205,-1.03,-1.01,7.0,5.225,5.81,6.49,7.19,6.875,2.76,2.57,4.445
2,5,2014,3,9.225,9.02,10.46,8.925,6.525,6.985,5.715,6.67,2.13,4.665,-0.83,4.045,8.545,1.835,0.81,2.985,2.4,0.515,-2.635,-2.75,-4.205,-1.03,-1.01,7.0,5.225,5.81,6.49,7.19,6.875,2.76,2.57
2,6,2014,4,7.9,9.225,9.02,10.46,8.925,6.525,6.985,5.715,6.67,2.13,4.665,-0.83,4.045,8.545,1.835,0.81,2.985,2.4,0.515,-2.635,-2.75,-4.205,-1.03,-1.01,7.0,5.225,5.81,6.49,7.19,6.875,2.76
2,7,2014,5,7.635,7.9,9.225,9.02,10.46,8.925,6.525,6.985,5.715,6.67,2.13,4.665,-0.83,4.045,8.545,1.835,0.81,2.985,2.4,0.515,-2.635,-2.75,-4.205,-1.03,-1.01,7.0,5.225,5.81,6.49,7.19,6.875
2,8,2014,6,6.7,7.635,7.9,9.225,9.02,10.46,8.925,6.525,6.985,5.715,6.67,2.13,4.665,-0.83,4.045,8.545,1.835,0.81,2.985,2.4,0.515,-2.635,-2.75,-4.205,-1.03,-1.01,7.0,5.225,5.81,6.49,7.19
2,9,2014,7,6.225,6.7,7.635,7.9,9.225,9.02,10.46,8.925,6.525,6.985,5.715,6.67,2.13,4.665,-0.83,4.045,8.545,1.835,0.81,2.985,2.4,0.515,-2.635,-2.75,-4.205,-1.03,-1.01,7.0,5.225,5.81,6.49
2,10,2014,1,4.49,6.225,6.7,7.635,7.9,9.225,9.02,10.46,8.925,6.525,6.985,5.715,6.67,2.13,4.665,-0.83,4.045,8.545,1.835,0.81,2.985,2.4,0.515,-2.635,-2.75,-4.205,-1.03,-1.01,7.0,5.225,5.81
2,11,2014,2,4.875,4.49,6.225,6.7,7.635,7.9,9.225,9.02,10.46,8.925,6.525,6.985,5.715,6.67,2.13,4.665,-0.83,4.045,8.545,1.835,0.81,2.985,2.4,0.515,-2.635,-2.75,-4.205,-1.03,-1.01,7.0,5.225
2,12,2014,3,4.63,4.875,4.49,6.225,6.7,7.635,7.9,9.225,9.02,10.46,8.925,6.525,6.985,5.715,6.67,2.13,4.665,-0.83,4.045,8.545,1.835,0.81,2.985,2.4,0.515,-2.635,-2.75,-4.205,-1.03,-1.01,7.0
2,13,2014,4,1.36,4.63,4.875,4.49,6.225,6.7,7.635,7.9,9.225,9.02,10.46,8.925,6.525,6.985,5.715,6.67,2.13,4.665,-0.83,4.045,8.545,1.835,0.81,2.985,2.4,0.515,-2.635,-2.75,-4.205,-1.03,-1.01
2,14,2014,5,0.08,1.36,4.63,4.875,4.49,6.225,6.7,7.635,7.9,9.225,9.02,10.46,8.925,6.525,6.985,5.715,6.67,2.13,4.665,-0.83,4.045,8.545,1.835,0.81,2.985,2.4,0.515,-2.635,-2.75,-4.205,-1.03
2,15,2014,6,1.95,0.08,1.36,4.63,4.875,4.49,6.225,6.7,7.635,7.9,9.225,9.02,10.46,8.925,6.525,6.985,5.715,6.67,2.13,4.665,-0.83,4.045,8.545,1.835,0.81,2.985,2.4,0.515,-2.635,-2.75,-4.205
2,16,2014,7,-0.27,1.95,0.08,1.36,4.63,4.875,4.49,6.225,6.7,7.635,7.9,9.225,9.02,10.46,8.925,6.525,6.985,5.715,6.67,2.13,4.665,-0.83,4.045,8.545,1.835,0.81,2.985,2.4,0.515,-2.635,-2.75
2,17,2014,1,2.995,-0.27,1.95,0.08,1.36,4.63,4.875,4.49,6.225,6.7,7.635,7.9,9.225,9.02,10.46,8.925,6.525,6.985,5.715,6.67,2.13,4.665,-0.83,4.045,8.545,1.835,0.81,2.985,2.4,0.515,-2.635
2,18,2014,2,6.015,2.995,-0.27,1.95,0.08,1.36,4.63,4.875,4.49,6.225,6.7,7.635,7.9,9.225,9.02,10.46,8.925,6.525,6.985,5.715,6.67,2.13,4.665,-0.83,4.045,8.545,1.835,0.81,2.985,2.4,0.515
2,19,2014,3,5.75,6.015,2.995,-0.27,1.95,0.08,1.36,4.63,4.875,4.49,6.225,6.7,7.635,7.9,9.225,9.02,10.46,8.925,6.525,6.985,5.715,6.67,2.13,4.665,-0.83,4.045,8.545,1.835,0.81,2.985,2.4
2,20,2014,4,5.275,5.75,6.015,2.995,-0.27,1.95,0.08,1.36,4.63,4.875,4.49,6.225,6.7,7.635,7.9,9.225,9.02,10.46,8.925,6.525,6.985,5.715,6.67,2.13,4.665,-0.83,4.045,8.545,1.835,0.81,2.985
2,21,2014,5,1.54,5.275,5.75,6.015,2.995,-0.27,1.95,0.08,1.36,4.63,4.875,4.49,6.225,6.7,7.635,7.9,9.225,9.02,10.46,8.925,6.525,6.985,5.715,6.67,2.13,4.665,-0.83,4.045,8.545,1.835,0.81
2,22,2014,6,0.25,1.54,5.275,5.75,6.015,2.995,-0.27,1.95,0.08,1.36,4.63,4.875,4.49,6.225,6.7,7.635,7.9,9.225,9.02,10.46,8.925,6.525,6.985,5.715,6.67,2.13,4.665,-0.83,4.045,8.545,1.835
2,23,2014,7,3.79,0.25,1.54,5.275,5.75,6.015,2.995,-0.27,1.95,0.08,1.36,4.63,4.875,4.49,6.225,6.7,7.635,7.9,9.225,9.02,10.46,8.925,6.525,6.985,5.715,6.67,2.13,4.665,-0.83,4.045,8.545
2,24,2014,1,5.225,3.79,0.25,1.54,5.275,5.75,6.015,2.995,-0.27,1.95,0.08,1.36,4.63,4.875,4.49,6.225,6.7,7.635,7.9,9.225,9.02,10.46,8.925,6.525,6.985,5.715,6.67,2.13,4.665,-0.83,4.045
2,25,2014,2,4.375,5.225,3.79,0.25,1.54,5.275,5.75,6.015,2.995,-0.27,1.95,0.08,1.36,4.63,4.875,4.49,6.225,6.7,7.635,7.9,9.225,9.02,10.46,8.925,6.525,6.985,5.715,6.67,2.13,4.665,-0.83
2,26,2014,3,3.865,4.375,5.225,3.79,0.25,1.54,5.275,5.75,6.015,2.995,-0.27,1.95,0.08,1.36,4.63,4.875,4.49,6.225,6.7,7.635,7.9,9.225,9.02,10.46,8.925,6.525,6.985,5.715,6.67,2.13,4.665
2,27,2014,4,3.165,3.865,4.375,5.225,3.79,0.25,1.54,5.275,5.75,6.015,2.995,-0.27,1.95,0.08,1.36,4.63,4.875,4.49,6.225,6.7,7.635,7.9,9.225,9.02,10.46,8.925,6.525,6.985,5.715,6.67,2.13
2,28,2014,5,3.895,3.165,3.865,4.375,5.225,3.79,0.25,1.54,5.275,5.75,6.015,2.995,-0.27,1.95,0.08,1.36,4.63,4.875,4.49,6.225,6.7,7.635,7.9,9.225,9.02,10.46,8.925,6.525,6.985,5.715,6.67
3,1,2014,6,2.775,3.895,3.165,3.865,4.375,5.225,3.79,0.25,1.54,5.275,5.75,6.015,2.995,-0.27,1.95,0.08,1.36,4.63,4.875,4.49,6.225,6.7,7.635,7.9,9.225,9.02,10.46,8.925,6.525,6.985,5.715
3,2,2014,7,5.485,2.775,3.895,3.165,3.865,4.375,5.225,3.79,0.25,1.54,5.275,5.75,6.015,2.995,-0.27,1.95,0.08,1.36,4.63,4.875,4.49,6.225,6.7,7.635,7.9,9.225,9.02,10.46,8.925,6.525,6.985
3,3,2014,1,4.05,5.485,2.775,3.895,3.165,3.865,4.375,5.225,3.79,0.25,1.54,5.275,5.75,6.015,2.995,-0.27,1.95,0.08,1.36,4.63,4.875,4.49,6.225,6.7,7.635,7.9,9.225,9.02,10.46,8.925,6.525
3,4,2014,2,6.05,4.05,5.485,2.775,3.895,3.165,3.865,4.375,5.225,3.79,0.25,1.54,5.275,5.75,6.015,2.995,-0.27,1.95,0.08,1.36,4.63,4.875,4.49,6.225,6.7,7.635,7.9,9.225,9.02,10.46,8.925
3,5,2014,3,3.985,6.05,4.05,5.485,2.775,3.895,3.165,3.865,4.375,5.225,3.79,0.25,1.54,5.275,5.75,6.015,2.995,-0.27,1.95,0.08,1.36,4.63,4.875,4.49,6.225,6.7,7.635,7.9,9.225,9.02,10.46
3,6,2014,4,4.75,3.985,6.05,4.05,5.485,2.775,3.895,3.165,3.865,4.375,5.225,3.79,0.25,1.54,5.275,5.75,6.015,2.995,-0.27,1.95,0.08,1.36,4.63,4.875,4.49,6.225,6.7,7.635,7.9,9.225,9.02
3,7,2014,5,1.715,4.75,3.985,6.05,4.05,5.485,2.775,3.895,3.165,3.865,4.375,5.225,3.79,0.25,1.54,5.275,5.75,6.015,2.995,-0.27,1.95,0.08,1.36,4.63,4.875,4.49,6.225,6.7,7.635,7.9,9.225
3,8,2014,6,2.52,1.715,4.75,3.985,6.05,4.05,5.485,2.775,3.895,3.165,3.865,4.375,5.225,3.79,0.25,1.54,5.275,5.75,6.015,2.995,-0.27,1.95,0.08,1.36,4.63,4.875,4.49,6.225,6.7,7.635,7.9
3,9,2014,7,-1.72,2.52,1.715,4.75,3.985,6.05,4.05,5.485,2.775,3.895,3.165,3.865,4.375,5.225,3.79,0.25,1.54,5.275,5.75,6.015,2.995,-0.27,1.95,0.08,1.36,4.63,4.875,4.49,6.225,6.7,7.635
3,10,2014,1,-4.44,-1.72,2.52,1.715,4.75,3.985,6.05,4.05,5.485,2.775,3.895,3.165,3.865,4.375,5.225,3.79,0.25,1.54,5.275,5.75,6.015,2.995,-0.27,1.95,0.08,1.36,4.63,4.875,4.49,6.225,6.7
3,11,2014,2,-1.165,-4.44,-1.72,2.52,1.715,4.75,3.985,6.05,4.05,5.485,2.775,3.895,3.165,3.865,4.375,5.225,3.79,0.25,1.54,5.275,5.75,6.015,2.995,-0.27,1.95,0.08,1.36,4.63,4.875,4.49,6.225
3,12,2014,3,4.6,-1.165,-4.44,-1.72,2.52,1.715,4.75,3.985,6.05,4.05,5.485,2.775,3.895,3.165,3.865,4.375,5.225,3.79,0.25,1.54,5.275,5.75,6.015,2.995,-0.27,1.95,0.08,1.36,4.63,4.875,4.49
3,13,2014,4,3.54,4.6,-1.165,-4.44,-1.72,2.52,1.715,4.75,3.985,6.05,4.05,5.485,2.775,3.895,3.165,3.865,4.375,5.225,3.79,0.25,1.54,5.275,5.75,6.015,2.995,-0.27,1.95,0.08,1.36,4.63,4.875
3,14,2014,5,3.155,3.54,4.6,-1.165,-4.44,-1.72,2.52,1.715,4.75,3.985,6.05,4.05,5.485,2.775,3.895,3.165,3.865,4.375,5.225,3.79,0.25,1.54,5.275,5.75,6.015,2.995,-0.27,1.95,0.08,1.36,4.63
3,15,2014,6,2.765,3.155,3.54,4.6,-1.165,-4.44,-1.72,2.52,1.715,4.75,3.985,6.05,4.05,5.485,2.775,3.895,3.165,3.865,4.375,5.225,3.79,0.25,1.54,5.275,5.75,6.015,2.995,-0.27,1.95,0.08,1.36
3,16,2014,7,1.3,2.765,3.155,3.54,4.6,-1.165,-4.44,-1.72,2.52,1.715,4.75,3.985,6.05,4.05,5.485,2.775,3.895,3.165,3.865,4.375,5.225,3.79,0.25,1.54,5.275,5.75,6.015,2.995,-0.27,1.95,0.08
3,17,2014,1,-6.83,1.3,2.765,3.155,3.54,4.6,-1.165,-4.44,-1.72,2.52,1.715,4.75,3.985,6.05,4.05,5.485,2.775,3.895,3.165,3.865,4.375,5.225,3.79,0.25,1.54,5.275,5.75,6.015,2.995,-0.27,1.95
3,18,2014,2,0.985,-6.83,1.3,2.765,3.155,3.54,4.6,-1.165,-4.44,-1.72,2.52,1.715,4.75,3.985,6.05,4.05,5.485,2.775,3.895,3.165,3.865,4.375,5.225,3.79,0.25,1.54,5.275,5.75,6.015,2.995,-0.27
3,19,2014,3,2.45,0.985,-6.83,1.3,2.765,3.155,3.54,4.6,-1.165,-4.44,-1.72,2.52,1.715,4.75,3.985,6.05,4.05,5.485,2.775,3.895,3.165,3.865,4.375,5.225,3.79,0.25,1.54,5.275,5.75,6.015,2.995
3,20,2014,4,2.87,2.45,0.985,-6.83,1.3,2.765,3.155,3.54,4.6,-1.165,-4.44,-1.72,2.52,1.715,4.75,3.985,6.05,4.05,5.485,2.775,3.895,3.165,3.865,4.375,5.225,3.79,0.25,1.54,5.275,5.75,6.015
3,21,2014,5,1.78,2.87,2.45,0.985,-6.83,1.3,2.765,3.155,3.54,4.6,-1.165,-4.44,-1.72,2.52,1.715,4.75,3.985,6.05,4.05,5.485,2.775,3.895,3.165,3.865,4.375,5.225,3.79,0.25,1.54,5.275,5.75
3,22,2014,6,2.34,1.78,2.87,2.45,0.985,-6.83,1.3,2.765,3.155,3.54,4.6,-1.165,-4.44,-1.72,2.52,1.715,4.75,3.985,6.05,4.05,5.485,2.775,3.895,3.165,3.865,4.375,5.225,3.79,0.25,1.54,5.275
3,23,2014,7,3.25,2.34,1.78,2.87,2.45,0.985,-6.83,1.3,2.765,3.155,3.54,4.6,-1.165,-4.44,-1.72,2.52,1.715,4.75,3.985,6.05,4.05,5.485,2.775,3.895,3.165,3.865,4.375,5.225,3.79,0.25,1.54
3,24,2014,1,2.04,3.25,2.34,1.78,2.87,2.45,0.985,-6.83,1.3,2.765,3.155,3.54,4.6,-1.165,-4.44,-1.72,2.52,1.715,4.75,3.985,6.05,4.05,5.485,2.775,3.895,3.165,3.865,4.375,5.225,3.79,0.25
3,25,2014,2,1.22,2.04,3.25,2.34,1.78,2.87,2.45,0.985,-6.83,1.3,2.765,3.155,3.54,4.6,-1.165,-4.44,-1.72,2.52,1.715,4.75,3.985,6.05,4.05,5.485,2.775,3.895,3.165,3.865,4.375,5.225,3.79
3,26,2014,3,3.315,1.22,2.04,3.25,2.34,1.78,2.87,2.45,0.985,-6.83,1.3,2.765,3.155,3.54,4.6,-1.165,-4.44,-1.72,2.52,1.715,4.75,3.985,6.05,4.05,5.485,2.775,3.895,3.165,3.865,4.375,5.225
3,27,2014,4,4.17,3.315,1.22,2.04,3.25,2.34,1.78,2.87,2.45,0.985,-6.83,1.3,2.765,3.155,3.54,4.6,-1.165,-4.44,-1.72,2.52,1.715,4.75,3.985,6.05,4.05,5.485,2.775,3.895,3.165,3.865,4.375
3,28,2014,5,3.43,4.17,3.315,1.22,2.04,3.25,2.34,1.78,2.87,2.45,0.985,-6.83,1.3,2.765,3.155,3.54,4.6,-1.165,-4.44,-1.72,2.52,1.715,4.75,3.985,6.05,4.05,5.485,2.775,3.895,3.165,3.865
