10,25,2013,5,0.4,0.895,1.815,2.665,2.115,-2.03,-1.955,-5.045,-7.045,-0.635,1.48,1.415,-0.485,2.515,3.375,2.845,-0.45,-6.11,-8.695,-7.185,-2.955,-1.165,-1.01,-1.43,-3.65,-7.43,-6.6,-2.355,-2.75,-2.225,-5.605
3,29,2014,6,4.28,3.43,4.17,3.315,1.22,2.04,3.25,2.34,1.78,2.87,2.45,0.985,-6.83,1.3,2.765,3.155,3.54,4.6,-1.165,-4.44,-1.72,2.52,1.715,4.75,3.985,6.05,4.05,5.485,2.775,3.895,3.165
3,30,2014,7,2.57,4.28,3.43,4.17,3.315,1.22,2.04,3.25,2.34,1.78,2.87,2.45,0.985,-6.83,1.3,2.765,3.155,3.54,4.6,-1.165,-4.44,-1.72,2.52,1.715,4.75,3.985,6.05,4.05,5.485,2.775,3.895
3,31,2014,1,2.36,2.57,4.28,3.43,4.17,3.315,1.22,2.04,3.25,2.34,1.78,2.87,2.45,0.985,-6.83,1.3,2.765,3.155,3.54,4.6,-1.165,-4.44,-1.72,2.52,1.715,4.75,3.985,6.05,4.05,5.485,2.775
4,1,2014,2,6.07,2.36,2.57,4.28,3.43,4.17,3.315,1.22,2.04,3.25,2.34,1.78,2.87,2.45,0.985,-6.83,1.3,2.765,3.155,3.54,4.6,-1.165,-4.44,-1.72,2.52,1.715,4.75,3.985,6.05,4.05,5.485
4,2,2014,3,5.05,6.07,2.36,2.57,4.28,3.43,4.17,3.315,1.22,2.04,3.25,2.34,1.78,2.87,2.45,0.985,-6.83,1.3,2.765,3.155,3.54,4.6,-1.165,-4.44,-1.72,2.52,1.715,4.75,3.985,6.05,4.05
4,3,2014,4,6.435,5.05,6.07,2.36,2.57,4.28,3.43,4.17,3.315,1.22,2.04,3.25,2.34,1.78,2.87,2.45,0.985,-6.83,1.3,2.765,3.155,3.54,4.6,-1.165,-4.44,-1.72,2.52,1.715,4.75,3.985,6.05
4,4,2014,5,8.16,6.435,5.05,6.07,2.36,2.57,4.28,3.43,4.17,3.315,1.22,2.04,3.25,2.34,1.78,2.87,2.45,0.985,-6.83,1.3,2.765,3.155,3.54,4.6,-1.165,-4.44,-1.72,2.52,1.715,4.75,3.985
4,5,2014,6,7.195,8.16,6.435,5.05,6.07,2.36,2.57,4.28,3.43,4.17,3.315,1.22,2.04,3.25,2.34,1.78,2.87,2.45,0.985,-6.83,1.3,2.765,3.155,3.54,4.6,-1.165,-4.44,-1.72,2.52,1.715,4.75
4,6,2014,7,6.04,7.195,8.16,6.435,5.05,6.07,2.36,2.57,4.28,3.43,4.17,3.315,1.22,2.04,3.25,2.34,1.78,2.87,2.45,0.985,-6.83,1.3,2.765,3.155,3.54,4.6,-1.165,-4.44,-1.72,2.52,1.715
4,7,2014,1,2.895,6.04,7.195,8.16,6.435,5.05,6.07,2.36,2.57,4.28,3.43,4.17,3.315,1.22,2.04,3.25,2.34,1.78,2.87,2.45,0.985,-6.83,1.3,2.765,3.155,3.54,4.6,-1.165,-4.44,-1.72,2.52
4,8,2014,2,-3.135,2.895,6.04,7.195,8.16,6.435,5.05,6.07,2.36,2.57,4.28,3.43,4.17,3.315,1.22,2.04,3.25,2.34,1.78,2.87,2.45,0.985,-6.83,1.3,2.765,3.155,3.54,4.6,-1.165,-4.44,-1.72
4,9,2014,3,-6.07,-3.135,2.895,6.04,7.195,8.16,6.435,5.05,6.07,2.36,2.57,4.28,3.43,4.17,3.315,1.22,2.04,3.25,2.34,1.78,2.87,2.45,0.985,-6.83,1.3,2.765,3.155,3.54,4.6,-1.165,-4.44
4,10,2014,4,-3.25,-6.07,-3.135,2.895,6.04,7.195,8.16,6.435,5.05,6.07,2.36,2.57,4.28,3.43,4.17,3.315,1.22,2.04,3.25,2.34,1.78,2.87,2.45,0.985,-6.83,1.3,2.765,3.155,3.54,4.6,-1.165
4,11,2014,5,1.7,-3.25,-6.07,-3.135,2.895,6.04,7.195,8.16,6.435,5.05,6.07,2.36,2.57,4.28,3.43,4.17,3.315,1.22,2.04,3.25,2.34,1.78,2.87,2.45,0.985,-6.83,1.3,2.765,3.155,3.54,4.6
4,12,2014,6,-0.24,1.7,-3.25,-6.07,-3.135,2.895,6.04,7.195,8.16,6.435,5.05,6.07,2.36,2.57,4.28,3.43,4.17,3.315,1.22,2.04,3.25,2.34,1.78,2.87,2.45,0.985,-6.83,1.3,2.765,3.155,3.54
4,13,2014,7,3.36,-0.24,1.7,-3.25,-6.07,-3.135,2.895,6.04,7.195,8.16,6.435,5.05,6.07,2.36,2.57,4.28,3.43,4.17,3.315,1.22,2.04,3.25,2.34,1.78,2.87,2.45,0.985,-6.83,1.3,2.765,3.155
4,14,2014,1,3.69,3.36,-0.24,1.7,-3.25,-6.07,-3.135,2.895,6.04,7.195,8.16,6.435,5.05,6.07,2.36,2.57,4.28,3.43,4.17,3.315,1.22,2.04,3.25,2.34,1.78,2.87,2.45,0.985,-6.83,1.3,2.765
4,15,2014,2,0.495,3.69,3.36,-0.24,1.7,-3.25,-6.07,-3.135,2.895,6.04,7.195,8.16,6.435,5.05,6.07,2.36,2.57,4.28,3.43,4.17,3.315,1.22,2.04,3.25,2.34,1.78,2.87,2.45,0.985,-6.83,1.3
4,16,2014,3,3.59,0.495,3.69,3.36,-0.24,1.7,-3.25,-6.07,-3.135,2.895,6.04,7.195,8.16,6.435,5.05,6.07,2.36,2.57,4.28,3.43,4.17,3.315,1.22,2.04,3.25,2.34,1.78,2.87,2.45,0.985,-6.83
4,17,2014,4,4.25,3.59,0.495,3.69,3.36,-0.24,1.7,-3.25,-6.07,-3.135,2.895,6.04,7.195,8.16,6.435,5.05,6.07,2.36,2.57,4.28,3.43,4.17,3.315,1.22,2.04,3.25,2.34,1.78,2.87,2.45,0.985
4,18,2014,5,3.335,4.25,3.59,0.495,3.69,3.36,-0.24,1.7,-3.25,-6.07,-3.135,2.895,6.04,7.195,8.16,6.435,5.05,6.07,2.36,2.57,4.28,3.43,4.17,3.315,1.22,2.04,3.25,2.34,1.78,2.87,2.45
4,19,2014,6,1.37,3.335,4.25,3.59,0.495,3.69,3.36,-0.24,1.7,-3.25,-6.07,-3.135,2.895,6.04,7.195,8.16,6.435,5.05,6.07,2.36,2.57,4.28,3.43,4.17,3.315,1.22,2.04,3.25,2.34,1.78,2.87
4,20,2014,7,0.455,1.37,3.335,4.25,3.59,0.495,3.69,3.36,-0.24,1.7,-3.25,-6.07,-3.135,2.895,6.04,7.195,8.16,6.435,5.05,6.07,2.36,2.57,4.28,3.43,4.17,3.315,1.22,2.04,3.25,2.34,1.78
4,21,2014,1,1.57,0.455,1.37,3.335,4.25,3.59,0.495,3.69,3.36,-0.24,1.7,-3.25,-6.07,-3.135,2.895,6.04,7.195,8.16,6.435,5.05,6.07,2.36,2.57,4.28,3.43,4.17,3.315,1.22,2.04,3.25,2.34
4,22,2014,2,1.885,1.57,0.455,1.37,3.335,4.25,3.59,0.495,3.69,3.36,-0.24,1.7,-3.25,-6.07,-3.135,2.895,6.04,7.195,8.16,6.435,5.05,6.07,2.36,2.57,4.28,3.43,4.17,3.315,1.22,2.04,3.25
4,23,2014,3,2.16,1.885,1.57,0.455,1.37,3.335,4.25,3.59,0.495,3.69,3.36,-0.24,1.7,-3.25,-6.07,-3.135,2.895,6.04,7.195,8.16,6.435,5.05,6.07,2.36,2.57,4.28,3.43,4.17,3.315,1.22,2.04
4,24,2014,4,1.58,2.16,1.885,1.57,0.455,1.37,3.335,4.25,3.59,0.495,3.69,3.36,-0.24,1.7,-3.25,-6.07,-3.135,2.895,6.04,7.195,8.16,6.435,5.05,6.07,2.36,2.57,4.28,3.43,4.17,3.315,1.22
4,25,2014,5,1.87,1.58,2.16,1.885,1.57,0.455,1.37,3.335,4.25,3.59,0.495,3.69,3.36,-0.24,1.7,-3.25,-6.07,-3.135,2.895,6.04,7.195,8.16,6.435,5.05,6.07,2.36,2.57,4.28,3.43,4.17,3.315
4,26,2014,6,2.93,1.87,1.58,2.16,1.885,1.57,0.455,1.37,3.335,4.25,3.59,0.495,3.69,3.36,-0.24,1.7,-3.25,-6.07,-3.135,2.895,6.04,7.195,8.16,6.435,5.05,6.07,2.36,2.57,4.28,3.43,4.17
4,27,2014,7,5.575,2.93,1.87,1.58,2.16,1.885,1.57,0.455,1.37,3.335,4.25,3.59,0.495,3.69,3.36,-0.24,1.7,-3.25,-6.07,-3.135,2.895,6.04,7.195,8.16,6.435,5.05,6.07,2.36,2.57,4.28,3.43
4,28,2014,1,3.6,5.575,2.93,1.87,1.58,2.16,1.885,1.57,0.455,1.37,3.335,4.25,3.59,0.495,3.69,3.36,-0.24,1.7,-3.25,-6.07,-3.135,2.895,6.04,7.195,8.16,6.435,5.05,6.07,2.36,2.57,4.28
4,29,2014,2,2.105,3.6,5.575,2.93,1.87,1.58,2.16,1.885,1.57,0.455,1.37,3.335,4.25,3.59,0.495,3.69,3.36,-0.24,1.7,-3.25,-6.07,-3.135,2.895,6.04,7.195,8.16,6.435,5.05,6.07,2.36,2.57
4,30,2014,3,-9.065,2.105,3.6,5.575,2.93,1.87,1.58,2.16,1.885,1.57,0.455,1.37,3.335,4.25,3.59,0.495,3.69,3.36,-0.24,1.7,-3.25,-6.07,-3.135,2.895,6.04,7.195,8.16,6.435,5.05,6.07,2.36
5,1,2014,4,-15.535,-9.065,2.105,3.6,5.575,2.93,1.87,1.58,2.16,1.885,1.57,0.455,1.37,3.335,4.25,3.59,0.495,3.69,3.36,-0.24,1.7,-3.25,-6.07,-3.135,2.895,6.04,7.195,8.16,6.435,5.05,6.07
5,2,2014,5,-14.905,-15.535,-9.065,2.105,3.6,5.575,2.93,1.87,1.58,2.16,1.885,1.57,0.455,1.37,3.335,4.25,3.59,0.495,3.69,3.36,-0.24,1.7,-3.25,-6.07,-3.135,2.895,6.04,7.195,8.16,6.435,5.05
5,3,2014,6,-11.845,-14.905,-15.535,-9.065,2.105,3.6,5.575,2.93,1.87,1.58,2.16,1.885,1.57,0.455,1.37,3.335,4.25,3.59,0.495,3.69,3.36,-0.24,1.7,-3.25,-6.07,-3.135,2.895,6.04,7.195,8.16,6.435
5,4,2014,7,-9.095,-11.845,-14.905,-15.535,-9.065,2.105,3.6,5.575,2.93,1.87,1.58,2.16,1.885,1.57,0.455,1.37,3.335,4.25,3.59,0.495,3.69,3.36,-0.24,1.7,-3.25,-6.07,-3.135,2.895,6.04,7.195,8.16
5,5,2014,1,-1.87,-9.095,-11.845,-14.905,-15.535,-9.065,2.105,3.6,5.575,2.93,1.87,1.58,2.16,1.885,1.57,0.455,1.37,3.335,4.25,3.59,0.495,3.69,3.36,-0.24,1.7,-3.25,-6.07,-3.135,2.895,6.04,7.195
5,6,2014,2,2.195,-1.87,-9.095,-11.845,-14.905,-15.535,-9.065,2.105,3.6,5.575,2.93,1.87,1.58,2.16,1.885,1.57,0.455,1.37,3.335,4.25,3.59,0.495,3.69,3.36,-0.24,1.7,-3.25,-6.07,-3.135,2.895,6.04
5,7,2014,3,3.66,2.195,-1.87,-9.095,-11.845,-14.905,-15.535,-9.065,2.105,3.6,5.575,2.93,1.87,1.58,2.16,1.885,1.57,0.455,1.37,3.335,4.25,3.59,0.495,3.69,3.36,-0.24,1.7,-3.25,-6.07,-3.135,2.895
5,8,2014,4,4.22,3.66,2.195,-1.87,-9.095,-11.845,-14.905,-15.535,-9.065,2.105,3.6,5.575,2.93,1.87,1.58,2.16,1.885,1.57,0.455,1.37,3.335,4.25,3.59,0.495,3.69,3.36,-0.24,1.7,-3.25,-6.07,-3.135
5,9,2014,5,3.625,4.22,3.66,2.195,-1.87,-9.095,-11.845,-14.905,-15.535,-9.065,2.105,3.6,5.575,2.93,1.87,1.58,2.16,1.885,1.57,0.455,1.37,3.335,4.25,3.59,0.495,3.69,3.36,-0.24,1.7,-3.25,-6.07
5,10,2014,6,2.87,3.625,4.22,3.66,2.195,-1.87,-9.095,-11.845,-14.905,-15.535,-9.065,2.105,3.6,5.575,2.93,1.87,1.58,2.16,1.885,1.57,0.455,1.37,3.335,4.25,3.59,0.495,3.69,3.36,-0.24,1.7,-3.25
5,11,2014,7,1.715,2.87,3.625,4.22,3.66,2.195,-1.87,-9.095,-11.845,-14.905,-15.535,-9.065,2.105,3.6,5.575,2.93,1.87,1.58,2.16,1.885,1.57,0.455,1.37,3.335,4.25,3.59,0.495,3.69,3.36,-0.24,1.7
5,12,2014,1,-0.58,1.715,2.87,3.625,4.22,3.66,2.195,-1.87,-9.095,-11.845,-14.905,-15.535,-9.065,2.105,3.6,5.575,2.93,1.87,1.58,2.16,1.885,1.57,0.455,1.37,3.335,4.25,3.59,0.495,3.69,3.36,-0.24
5,13,2014,2,-6.73,-0.58,1.715,2.87,3.625,4.22,3.66,2.195,-1.87,-9.095,-11.845,-14.905,-15.535,-9.065,2.105,3.6,5.575,2.93,1.87,1.58,2.16,1.885,1.57,0.455,1.37,3.335,4.25,3.59,0.495,3.69,3.36
5,14,2014,3,-13.705,-6.73,-0.58,1.715,2.87,3.625,4.22,3.66,2.195,-1.87,-9.095,-11.845,-14.905,-15.535,-9.065,2.105,3.6,5.575,2.93,1.87,1.58,2.16,1.885,1.57,0.455,1.37,3.335,4.25,3.59,0.495,3.69
5,15,2014,4,-12.51,-13.705,-6.73,-0.58,1.715,2.87,3.625,4.22,3.66,2.195,-1.87,-9.095,-11.845,-14.905,-15.535,-9.065,2.105,3.6,5.575,2.93,1.87,1.58,2.16,1.885,1.57,0.455,1.37,3.335,4.25,3.59,0.495
5,16,2014,5,-15.91,-12.51,-13.705,-6.73,-0.58,1.715,2.87,3.625,4.22,3.66,2.195,-1.87,-9.095,-11.845,-14.905,-15.535,-9.065,2.105,3.6,5.575,2.93,1.87,1.58,2.16,1.885,1.57,0.455,1.37,3.335,4.25,3.59
5,17,2014,6,-12.19,-15.91,-12.51,-13.705,-6.73,-0.58,1.715,2.87,3.625,4.22,3.66,2.195,-1.87,-9.095,-11.845,-14.905,-15.535,-9.065,2.105,3.6,5.575,2.93,1.87,1.58,2.16,1.885,1.57,0.455,1.37,3.335,4.25
5,18,2014,7,-0.085,-12.19,-15.91,-12.51,-13.705,-6.73,-0.58,1.715,2.87,3.625,4.22,3.66,2.195,-1.87,-9.095,-11.845,-14.905,-15.535,-9.065,2.105,3.6,5.575,2.93,1.87,1.58,2.16,1.885,1.57,0.455,1.37,3.335
5,19,2014,1,-0.63,-0.085,-12.19,-15.91,-12.51,-13.705,-6.73,-0.58,1.715,2.87,3.625,4.22,3.66,2.195,-1.87,-9.095,-11.845,-14.905,-15.535,-9.065,2.105,3.6,5.575,2.93,1.87,1.58,2.16,1.885,1.57,0.455,1.37
5,20,2014,2,1.855,-0.63,-0.085,-12.19,-15.91,-12.51,-13.705,-6.73,-0.58,1.715,2.87,3.625,4.22,3.66,2.195,-1.87,-9.095,-11.845,-14.905,-15.535,-9.065,2.105,3.6,5.575,2.93,1.87,1.58,2.16,1.885,1.57,0.455
5,21,2014,3,1.45,1.855,-0.63,-0.085,-12.19,-15.91,-12.51,-13.705,-6.73,-0.58,1.715,2.87,3.625,4.22,3.66,2.195,-1.87,-9.095,-11.845,-14.905,-15.535,-9.065,2.105,3.6,5.575,2.93,1.87,1.58,2.16,1.885,1.57
5,22,2014,4,2.005,1.45,1.855,-0.63,-0.085,-12.19,-15.91,-12.51,-13.705,-6.73,-0.58,1.715,2.87,3.625,4.22,3.66,2.195,-1.87,-9.095,-11.845,-14.905,-15.535,-9.065,2.105,3.6,5.575,2.93,1.87,1.58,2.16,1.885
5,23,2014,5,1.34,2.005,1.45,1.855,-0.63,-0.085,-12.19,-15.91,-12.51,-13.705,-6.73,-0.58,1.715,2.87,3.625,4.22,3.66,2.195,-1.87,-9.095,-11.845,-14.905,-15.535,-9.065,2.105,3.6,5.575,2.93,1.87,1.58,2.16
5,24,2014,6,-0.14,1.34,2.005,1.45,1.855,-0.63,-0.085,-12.19,-15.91,-12.51,-13.705,-6.73,-0.58,1.715,2.87,3.625,4.22,3.66,2.195,-1.87,-9.095,-11.845,-14.905,-15.535,-9.065,2.105,3.6,5.575,2.93,1.87,1.58
5,25,2014,7,1.34,-0.14,1.34,2.005,1.45,1.855,-0.63,-0.085,-12.19,-15.91,-12.51,-13.705,-6.73,-0.58,1.715,2.87,3.625,4.22,3.66,2.195,-1.87,-9.095,-11.845,-14.905,-15.535,-9.065,2.105,3.6,5.575,2.93,1.87
5,26,2014,1,-0.85,1.34,-0.14,1.34,2.005,1.45,1.855,-0.63,-0.085,-12.19,-15.91,-12.51,-13.705,-6.73,-0.58,1.715,2.87,3.625,4.22,3.66,2.195,-1.87,-9.095,-11.845,-14.905,-15.535,-9.065,2.105,3.6,5.575,2.93
5,27,2014,2,-1.91,-0.85,1.34,-0.14,1.34,2.005,1.45,1.855,-0.63,-0.085,-12.19,-15.91,-12.51,-13.705,-6.73,-0.58,1.715,2.87,3.625,4.22,3.66,2.195,-1.87,-9.095,-11.845,-14.905,-15.535,-9.065,2.105,3.6,5.575
5,28,2014,3,-1.615,-1.91,-0.85,1.34,-0.14,1.34,2.005,1.45,1.855,-0.63,-0.085,-12.19,-15.91,-12.51,-13.705,-6.73,-0.58,1.715,2.87,3.625,4.22,3.66,2.195,-1.87,-9.095,-11.845,-14.905,-15.535,-9.065,2.105,3.6
5,29,2014,4,-0.995,-1.615,-1.91,-0.85,1.34,-0.14,1.34,2.005,1.45,1.855,-0.63,-0.085,-12.19,-15.91,-12.51,-13.705,-6.73,-0.58,1.715,2.87,3.625,4.22,3.66,2.195,-1.87,-9.095,-11.845,-14.905,-15.535,-9.065,2.105
5,30,2014,5,-1.025,-0.995,-1.615,-1.91,-0.85,1.34,-0.14,1.34,2.005,1.45,1.855,-0.63,-0.085,-12.19,-15.91,-12.51,-13.705,-6.73,-0.58,1.715,2.87,3.625,4.22,3.66,2.195,-1.87,-9.095,-11.845,-14.905,-15.535,-9.065
5,31,2014,6,-0.76,-1.025,-0.995,-1.615,-1.91,-0.85,1.34,-0.14,1.34,2.005,1.45,1.855,-0.63,-0.085,-12.19,-15.91,-12.51,-13.705,-6.73,-0.58,1.715,2.87,3.625,4.22,3.66,2.195,-1.87,-9.095,-11.845,-14.905,-15.535
6,1,2014,7,-1.825,-0.76,-1.025,-0.995,-1.615,-1.91,-0.85,1.34,-0.14,1.34,2.005,1.45,1.855,-0.63,-0.085,-12.19,-15.91,-12.51,-13.705,-6.73,-0.58,1.715,2.87,3.625,4.22,3.66,2.195,-1.87,-9.095,-11.845,-14.905
6,2,2014,1,-1.67,-1.825,-0.76,-1.025,-0.995,-1.615,-1.91,-0.85,1.34,-0.14,1.34,2.005,1.45,1.855,-0.63,-0.085,-12.19,-15.91,-12.51,-13.705,-6.73,-0.58,1.715,2.87,3.625,4.22,3.66,2.195,-1.87,-9.095,-11.845
6,3,2014,2,-1.675,-1.67,-1.825,-0.76,-1.025,-0.995,-1.615,-1.91,-0.85,1.34,-0.14,1.34,2.005,1.45,1.855,-0.63,-0.085,-12.19,-15.91,-12.51,-13.705,-6.73,-0.58,1.715,2.87,3.625,4.22,3.66,2.195,-1.87,-9.095
6,4,2014,3,-2.14,-1.675,-1.67,-1.825,-0.76,-1.025,-0.995,-1.615,-1.91,-0.85,1.34,-0.14,1.34,2.005,1.45,1.855,-0.63,-0.085,-12.19,-15.91,-12.51,-13.705,-6.73,-0.58,1.715,2.87,3.625,4.22,3.66,2.195,-1.87
6,5,2014,4,-2.055,-2.14,-1.675,-1.67,-1.825,-0.76,-1.025,-0.995,-1.615,-1.91,-0.85,1.34,-0.14,1.34,2.005,1.45,1.855,-0.63,-0.085,-12.19,-15.91,-12.51,-13.705,-6.73,-0.58,1.715,2.87,3.625,4.22,3.66,2.195
6,6,2014,5,-0.615,-2.055,-2.14,-1.675,-1.67,-1.825,-0.76,-1.025,-0.995,-1.615,-1.91,-0.85,1.34,-0.14,1.34,2.005,1.45,1.855,-0.63,-0.085,-12.19,-15.91,-12.51,-13.705,-6.73,-0.58,1.715,2.87,3.625,4.22,3.66
6,7,2014,6,0.12,-0.615,-2.055,-2.14,-1.675,-1.67,-1.825,-0.76,-1.025,-0.995,-1.615,-1.91,-0.85,1.34,-0.14,1.34,2.005,1.45,1.855,-0.63,-0.085,-12.19,-15.91,-12.51,-13.705,-6.73,-0.58,1.715,2.87,3.625,4.22
6,8,2014,7,0.47,0.12,-0.615,-2.055,-2.14,-1.675,-1.67,-1.825,-0.76,-1.025,-0.995,-1.615,-1.91,-0.85,1.34,-0.14,1.34,2.005,1.45,1.855,-0.63,-0.085,-12.19,-15.91,-12.51,-13.705,-6.73,-0.58,1.715,2.87,3.625
6,9,2014,1,-0.765,0.47,0.12,-0.615,-2.055,-2.14,-1.675,-1.67,-1.825,-0.76,-1.025,-0.995,-1.615,-1.91,-0.85,1.34,-0.14,1.34,2.005,1.45,1.855,-0.63,-0.085,-12.19,-15.91,-12.51,-13.705,-6.73,-0.58,1.715,2.87
6,10,2014,2,-1.09,-0.765,0.47,0.12,-0.615,-2.055,-2.14,-1.675,-1.67,-1.825,-0.76,-1.025,-0.995,-1.615,-1.91,-0.85,1.34,-0.14,1.34,2.005,1.45,1.855,-0.63,-0.085,-12.19,-15.91,-12.51,-13.705,-6.73,-0.58,1.715
6,11,2014,3,-0.32,-1.09,-0.765,0.47,0.12,-0.615,-2.055,-2.14,-1.675,-1.67,-1.825,-0.76,-1.025,-0.995,-1.615,-1.91,-0.85,1.34,-0.14,1.34,2.005,1.45,1.855,-0.63,-0.085,-12.19,-15.91,-12.51,-13.705,-6.73,-0.58
6,12,2014,4,-2.06,-0.32,-1.09,-0.765,0.47,0.12,-0.615,-2.055,-2.14,-1.675,-1.67,-1.825,-0.76,-1.025,-0.995,-1.615,-1.91,-0.85,1.34,-0.14,1.34,2.005,1.45,1.855,-0.63,-0.085,-12.19,-15.91,-12.51,-13.705,-6.73
6,13,2014,5,-3.995,-2.06,-0.32,-1.09,-0.765,0.47,0.12,-0.615,-2.055,-2.14,-1.675,-1.67,-1.825,-0.76,-1.025,-0.995,-1.615,-1.91,-0.85,1.34,-0.14,1.34,2.005,1.45,1.855,-0.63,-0.085,-12.19,-15.91,-12.51,-13.705
