10,25,2013,5,17.065,17.285,14.21,15.465,15.96,16.99,15.07,11.285,11.92,14.835,13.755,12.35,12.105,11.925,11.645,14.25,11.65,8.135,5.75,8.66,12.99,12.05,12.875,12.0,11.46,9.57,7.0,10.025,10.69,9.11,7.72
10,26,2013,6,14.555,17.065,17.285,14.21,15.465,15.96,16.99,15.07,11.285,11.92,14.835,13.755,12.35,12.105,11.925,11.645,14.25,11.65,8.135,5.75,8.66,12.99,12.05,12.875,12.0,11.46,9.57,7.0,10.025,10.69,9.11
10,27,2013,7,13.395,14.555,17.065,17.285,14.21,15.465,15.96,16.99,15.07,11.285,11.92,14.835,13.755,12.35,12.105,11.925,11.645,14.25,11.65,8.135,5.75,8.66,12.99,12.05,12.875,12.0,11.46,9.57,7.0,10.025,10.69
10,28,2013,1,13.04,13.395,14.555,17.065,17.285,14.21,15.465,15.96,16.99,15.07,11.285,11.92,14.835,13.755,12.35,12.105,11.925,11.645,14.25,11.65,8.135,5.75,8.66,12.99,12.05,12.875,12.0,11.46,9.57,7.0,10.025
10,29,2013,2,11.725,13.04,13.395,14.555,17.065,17.285,14.21,15.465,15.96,16.99,15.07,11.285,11.92,14.835,13.755,12.35,12.105,11.925,11.645,14.25,11.65,8.135,5.75,8.66,12.99,12.05,12.875,12.0,11.46,9.57,7.0
10,30,2013,3,16.785,11.725,13.04,13.395,14.555,17.065,17.285,14.21,15.465,15.96,16.99,15.07,11.285,11.92,14.835,13.755,12.35,12.105,11.925,11.645,14.25,11.65,8.135,5.75,8.66,12.99,12.05,12.875,12.0,11.46,9.57
10,31,2013,4,15.11,16.785,11.725,13.04,13.395,14.555,17.065,17.285,14.21,15.465,15.96,16.99,15.07,11.285,11.92,14.835,13.755,12.35,12.105,11.925,11.645,14.25,11.65,8.135,5.75,8.66,12.99,12.05,12.875,12.0,11.46
11,1,2013,5,12.08,15.11,16.785,11.725,13.04,13.395,14.555,17.065,17.285,14.21,15.465,15.96,16.99,15.07,11.285,11.92,14.835,13.755,12.35,12.105,11.925,11.645,14.25,11.65,8.135,5.75,8.66,12.99,12.05,12.875,12.0
11,2,2013,6,8.56,12.08,15.11,16.785,11.725,13.04,13.395,14.555,17.065,17.285,14.21,15.465,15.96,16.99,15.07,11.285,11.92,14.835,13.755,12.35,12.105,11.925,11.645,14.25,11.65,8.135,5.75,8.66,12.99,12.05,12.875
11,3,2013,7,13.93,8.56,12.08,15.11,16.785,11.725,13.04,13.395,14.555,17.065,17.285,14.21,15.465,15.96,16.99,15.07,11.285,11.92,14.835,13.755,12.35,12.105,11.925,11.645,14.25,11.65,8.135,5.75,8.66,12.99,12.05
11,4,2013,1,18.425,13.93,8.56,12.08,15.11,16.785,11.725,13.04,13.395,14.555,17.065,17.285,14.21,15.465,15.96,16.99,15.07,11.285,11.92,14.835,13.755,12.35,12.105,11.925,11.645,14.25,11.65,8.135,5.75,8.66,12.99
11,5,2013,2,19.865,18.425,13.93,8.56,12.08,15.11,16.785,11.725,13.04,13.395,14.555,17.065,17.285,14.21,15.465,15.96,16.99,15.07,11.285,11.92,14.835,13.755,12.35,12.105,11.925,11.645,14.25,11.65,8.135,5.75,8.66
11,6,2013,3,15.605,19.865,18.425,13.93,8.56,12.08,15.11,16.785,11.725,13.04,13.395,14.555,17.065,17.285,14.21,15.465,15.96,16.99,15.07,11.285,11.92,14.835,13.755,12.35,12.105,11.925,11.645,14.25,11.65,8.135,5.75
11,7,2013,4,15.605,15.605,19.865,18.425,13.93,8.56,12.08,15.11,16.785,11.725,13.04,13.395,14.555,17.065,17.285,14.21,15.465,15.96,16.99,15.07,11.285,11.92,14.835,13.755,12.35,12.105,11.925,11.645,14.25,11.65,8.135
11,8,2013,5,12.155,15.605,15.605,19.865,18.425,13.93,8.56,12.08,15.11,16.785,11.725,13.04,13.395,14.555,17.065,17.285,14.21,15.465,15.96,16.99,15.07,11.285,11.92,14.835,13.755,12.35,12.105,11.925,11.645,14.25,11.65
11,9,2013,6,13.7,12.155,15.605,15.605,19.865,18.425,13.93,8.56,12.08,15.11,16.785,11.725,13.04,13.395,14.555,17.065,17.285,14.21,15.465,15.96,16.99,15.07,11.285,11.92,14.835,13.755,12.35,12.105,11.925,11.645,14.25
11,10,2013,7,18.095,13.7,12.155,15.605,15.605,19.865,18.425,13.93,8.56,12.08,15.11,16.785,11.725,13.04,13.395,14.555,17.065,17.285,14.21,15.465,15.96,16.99,15.07,11.285,11.92,14.835,13.755,12.35,12.105,11.925,11.645
11,11,2013,1,16.445,18.095,13.7,12.155,15.605,15.605,19.865,18.425,13.93,8.56,12.08,15.11,16.785,11.725,13.04,13.395,14.555,17.065,17.285,14.21,15.465,15.96,16.99,15.07,11.285,11.92,14.835,13.755,12.35,12.105,11.925
11,12,2013,2,15.29,16.445,18.095,13.7,12.155,15.605,15.605,19.865,18.425,13.93,8.56,12.08,15.11,16.785,11.725,13.04,13.395,14.555,17.065,17.285,14.21,15.465,15.96,16.99,15.07,11.285,11.92,14.835,13.755,12.35,12.105
11,13,2013,3,11.185,15.29,16.445,18.095,13.7,12.155,15.605,15.605,19.865,18.425,13.93,8.56,12.08,15.11,16.785,11.725,13.04,13.395,14.555,17.065,17.285,14.21,15.465,15.96,16.99,15.07,11.285,11.92,14.835,13.755,12.35
11,14,2013,4,11.88,11.185,15.29,16.445,18.095,13.7,12.155,15.605,15.605,19.865,18.425,13.93,8.56,12.08,15.11,16.785,11.725,13.04,13.395,14.555,17.065,17.285,14.21,15.465,15.96,16.99,15.07,11.285,11.92,14.835,13.755
11,15,2013,5,17.055,11.88,11.185,15.29,16.445,18.095,13.7,12.155,15.605,15.605,19.865,18.425,13.93,8.56,12.08,15.11,16.785,11.725,13.04,13.395,14.555,17.065,17.285,14.21,15.465,15.96,16.99,15.07,11.285,11.92,14.835
11,16,2013,6,17.465,17.055,11.88,11.185,15.29,16.445,18.095,13.7,12.155,15.605,15.605,19.865,18.425,13.93,8.56,12.08,15.11,16.785,11.725,13.04,13.395,14.555,17.065,17.285,14.21,15.465,15.96,16.99,15.07,11.285,11.92
11,17,2013,7,18.835,17.465,17.055,11.88,11.185,15.29,16.445,18.095,13.7,12.155,15.605,15.605,19.865,18.425,13.93,8.56,12.08,15.11,16.785,11.725,13.04,13.395,14.555,17.065,17.285,14.21,15.465,15.96,16.99,15.07,11.285
11,18,2013,1,16.765,18.835,17.465,17.055,11.88,11.185,15.29,16.445,18.095,13.7,12.155,15.605,15.605,19.865,18.425,13.93,8.56,12.08,15.11,16.785,11.725,13.04,13.395,14.555,17.065,17.285,14.21,15.465,15.96,16.99,15.07
11,19,2013,2,13.87,16.765,18.835,17.465,17.055,11.88,11.185,15.29,16.445,18.095,13.7,12.155,15.605,15.605,19.865,18.425,13.93,8.56,12.08,15.11,16.785,11.725,13.04,13.395,14.555,17.065,17.285,14.21,15.465,15.96,16.99
11,20,2013,3,16.99,13.87,16.765,18.835,17.465,17.055,11.88,11.185,15.29,16.445,18.095,13.7,12.155,15.605,15.605,19.865,18.425,13.93,8.56,12.08,15.11,16.785,11.725,13.04,13.395,14.555,17.065,17.285,14.21,15.465,15.96
11,21,2013,4,24.55,16.99,13.87,16.765,18.835,17.465,17.055,11.88,11.185,15.29,16.445,18.095,13.7,12.155,15.605,15.605,19.865,18.425,13.93,8.56,12.08,15.11,16.785,11.725,13.04,13.395,14.555,17.065,17.285,14.21,15.465
11,22,2013,5,25.71,24.55,16.99,13.87,16.765,18.835,17.465,17.055,11.88,11.185,15.29,16.445,18.095,13.7,12.155,15.605,15.605,19.865,18.425,13.93,8.56,12.08,15.11,16.785,11.725,13.04,13.395,14.555,17.065,17.285,14.21
11,23,2013,6,24.645,25.71,24.55,16.99,13.87,16.765,18.835,17.465,17.055,11.88,11.185,15.29,16.445,18.095,13.7,12.155,15.605,15.605,19.865,18.425,13.93,8.56,12.08,15.11,16.785,11.725,13.04,13.395,14.555,17.065,17.285
11,24,2013,7,21.865,24.645,25.71,24.55,16.99,13.87,16.765,18.835,17.465,17.055,11.88,11.185,15.29,16.445,18.095,13.7,12.155,15.605,15.605,19.865,18.425,13.93,8.56,12.08,15.11,16.785,11.725,13.04,13.395,14.555,17.065
11,25,2013,1,23.05,21.865,24.645,25.71,24.55,16.99,13.87,16.765,18.835,17.465,17.055,11.88,11.185,15.29,16.445,18.095,13.7,12.155,15.605,15.605,19.865,18.425,13.93,8.56,12.08,15.11,16.785,11.725,13.04,13.395,14.555
11,26,2013,2,21.11,23.05,21.865,24.645,25.71,24.55,16.99,13.87,16.765,18.835,17.465,17.055,11.88,11.185,15.29,16.445,18.095,13.7,12.155,15.605,15.605,19.865,18.425,13.93,8.56,12.08,15.11,16.785,11.725,13.04,13.395
11,27,2013,3,20.775,21.11,23.05,21.865,24.645,25.71,24.55,16.99,13.87,16.765,18.835,17.465,17.055,11.88,11.185,15.29,16.445,18.095,13.7,12.155,15.605,15.605,19.865,18.425,13.93,8.56,12.08,15.11,16.785,11.725,13.04
11,28,2013,4,16.365,20.775,21.11,23.05,21.865,24.645,25.71,24.55,16.99,13.87,16.765,18.835,17.465,17.055,11.88,11.185,15.29,16.445,18.095,13.7,12.155,15.605,15.605,19.865,18.425,13.93,8.56,12.08,15.11,16.785,11.725
11,29,2013,5,24.025,16.365,20.775,21.11,23.05,21.865,24.645,25.71,24.55,16.99,13.87,16.765,18.835,17.465,17.055,11.88,11.185,15.29,16.445,18.095,13.7,12.155,15.605,15.605,19.865,18.425,13.93,8.56,12.08,15.11,16.785
11,30,2013,6,20.185,24.025,16.365,20.775,21.11,23.05,21.865,24.645,25.71,24.55,16.99,13.87,16.765,18.835,17.465,17.055,11.88,11.185,15.29,16.445,18.095,13.7,12.155,15.605,15.605,19.865,18.425,13.93,8.56,12.08,15.11
12,1,2013,7,16.39,20.185,24.025,16.365,20.775,21.11,23.05,21.865,24.645,25.71,24.55,16.99,13.87,16.765,18.835,17.465,17.055,11.88,11.185,15.29,16.445,18.095,13.7,12.155,15.605,15.605,19.865,18.425,13.93,8.56,12.08
12,2,2013,1,13.645,16.39,20.185,24.025,16.365,20.775,21.11,23.05,21.865,24.645,25.71,24.55,16.99,13.87,16.765,18.835,17.465,17.055,11.88,11.185,15.29,16.445,18.095,13.7,12.155,15.605,15.605,19.865,18.425,13.93,8.56
12,3,2013,2,23.06,13.645,16.39,20.185,24.025,16.365,20.775,21.11,23.05,21.865,24.645,25.71,24.55,16.99,13.87,16.765,18.835,17.465,17.055,11.88,11.185,15.29,16.445,18.095,13.7,12.155,15.605,15.605,19.865,18.425,13.93
12,4,2013,3,27.58,23.06,13.645,16.39,20.185,24.025,16.365,20.775,21.11,23.05,21.865,24.645,25.71,24.55,16.99,13.87,16.765,18.835,17.465,17.055,11.88,11.185,15.29,16.445,18.095,13.7,12.155,15.605,15.605,19.865,18.425
12,5,2013,4,31.79,27.58,23.06,13.645,16.39,20.185,24.025,16.365,20.775,21.11,23.05,21.865,24.645,25.71,24.55,16.99,13.87,16.765,18.835,17.465,17.055,11.88,11.185,15.29,16.445,18.095,13.7,12.155,15.605,15.605,19.865
12,6,2013,5,34.135,31.79,27.58,23.06,13.645,16.39,20.185,24.025,16.365,20.775,21.11,23.05,21.865,24.645,25.71,24.55,16.99,13.87,16.765,18.835,17.465,17.055,11.88,11.185,15.29,16.445,18.095,13.7,12.155,15.605,15.605
12,7,2013,6,34.58,34.135,31.79,27.58,23.06,13.645,16.39,20.185,24.025,16.365,20.775,21.11,23.05,21.865,24.645,25.71,24.55,16.99,13.87,16.765,18.835,17.465,17.055,11.88,11.185,15.29,16.445,18.095,13.7,12.155,15.605
12,8,2013,7,38.2,34.58,34.135,31.79,27.58,23.06,13.645,16.39,20.185,24.025,16.365,20.775,21.11,23.05,21.865,24.645,25.71,24.55,16.99,13.87,16.765,18.835,17.465,17.055,11.88,11.185,15.29,16.445,18.095,13.7,12.155
12,9,2013,1,38.15,38.2,34.58,34.135,31.79,27.58,23.06,13.645,16.39,20.185,24.025,16.365,20.775,21.11,23.05,21.865,24.645,25.71,24.55,16.99,13.87,16.765,18.835,17.465,17.055,11.88,11.185,15.29,16.445,18.095,13.7
12,10,2013,2,36.1,38.15,38.2,34.58,34.135,31.79,27.58,23.06,13.645,16.39,20.185,24.025,16.365,20.775,21.11,23.05,21.865,24.645,25.71,24.55,16.99,13.87,16.765,18.835,17.465,17.055,11.88,11.185,15.29,16.445,18.095
12,11,2013,3,28.525,36.1,38.15,38.2,34.58,34.135,31.79,27.58,23.06,13.645,16.39,20.185,24.025,16.365,20.775,21.11,23.05,21.865,24.645,25.71,24.55,16.99,13.87,16.765,18.835,17.465,17.055,11.88,11.185,15.29,16.445
12,12,2013,4,28.56,28.525,36.1,38.15,38.2,34.58,34.135,31.79,27.58,23.06,13.645,16.39,20.185,24.025,16.365,20.775,21.11,23.05,21.865,24.645,25.71,24.55,16.99,13.87,16.765,18.835,17.465,17.055,11.88,11.185,15.29
12,13,2013,5,26.43,28.56,28.525,36.1,38.15,38.2,34.58,34.135,31.79,27.58,23.06,13.645,16.39,20.185,24.025,16.365,20.775,21.11,23.05,21.865,24.645,25.71,24.55,16.99,13.87,16.765,18.835,17.465,17.055,11.88,11.185
12,14,2013,6,19.065,26.43,28.56,28.525,36.1,38.15,38.2,34.58,34.135,31.79,27.58,23.06,13.645,16.39,20.185,24.025,16.365,20.775,21.11,23.05,21.865,24.645,25.71,24.55,16.99,13.87,16.765,18.835,17.465,17.055,11.88
12,15,2013,7,18.025,19.065,26.43,28.56,28.525,36.1,38.15,38.2,34.58,34.135,31.79,27.58,23.06,13.645,16.39,20.185,24.025,16.365,20.775,21.11,23.05,21.865,24.645,25.71,24.55,16.99,13.87,16.765,18.835,17.465,17.055
12,16,2013,1,15.895,18.025,19.065,26.43,28.56,28.525,36.1,38.15,38.2,34.58,34.135,31.79,27.58,23.06,13.645,16.39,20.185,24.025,16.365,20.775,21.11,23.05,21.865,24.645,25.71,24.55,16.99,13.87,16.765,18.835,17.465
12,17,2013,2,19.605,15.895,18.025,19.065,26.43,28.56,28.525,36.1,38.15,38.2,34.58,34.135,31.79,27.58,23.06,13.645,16.39,20.185,24.025,16.365,20.775,21.11,23.05,21.865,24.645,25.71,24.55,16.99,13.87,16.765,18.835
12,18,2013,3,21.97,19.605,15.895,18.025,19.065,26.43,28.56,28.525,36.1,38.15,38.2,34.58,34.135,31.79,27.58,23.06,13.645,16.39,20.185,24.025,16.365,20.775,21.11,23.05,21.865,24.645,25.71,24.55,16.99,13.87,16.765
12,19,2013,4,22.175,21.97,19.605,15.895,18.025,19.065,26.43,28.56,28.525,36.1,38.15,38.2,34.58,34.135,31.79,27.58,23.06,13.645,16.39,20.185,24.025,16.365,20.775,21.11,23.05,21.865,24.645,25.71,24.55,16.99,13.87
12,20,2013,5,27.185,22.175,21.97,19.605,15.895,18.025,19.065,26.43,28.56,28.525,36.1,38.15,38.2,34.58,34.135,31.79,27.58,23.06,13.645,16.39,20.185,24.025,16.365,20.775,21.11,23.05,21.865,24.645,25.71,24.55,16.99
12,21,2013,6,26.51,27.185,22.175,21.97,19.605,15.895,18.025,19.065,26.43,28.56,28.525,36.1,38.15,38.2,34.58,34.135,31.79,27.58,23.06,13.645,16.39,20.185,24.025,16.365,20.775,21.11,23.05,21.865,24.645,25.71,24.55
12,22,2013,7,21.04,26.51,27.185,22.175,21.97,19.605,15.895,18.025,19.065,26.43,28.56,28.525,36.1,38.15,38.2,34.58,34.135,31.79,27.58,23.06,13.645,16.39,20.185,24.025,16.365,20.775,21.11,23.05,21.865,24.645,25.71
12,23,2013,1,17.01,21.04,26.51,27.185,22.175,21.97,19.605,15.895,18.025,19.065,26.43,28.56,28.525,36.1,38.15,38.2,34.58,34.135,31.79,27.58,23.06,13.645,16.39,20.185,24.025,16.365,20.775,21.11,23.05,21.865,24.645
12,24,2013,2,15.62,17.01,21.04,26.51,27.185,22.175,21.97,19.605,15.895,18.025,19.065,26.43,28.56,28.525,36.1,38.15,38.2,34.58,34.135,31.79,27.58,23.06,13.645,16.39,20.185,24.025,16.365,20.775,21.11,23.05,21.865
12,25,2013,3,20.455,15.62,17.01,21.04,26.51,27.185,22.175,21.97,19.605,15.895,18.025,19.065,26.43,28.56,28.525,36.1,38.15,38.2,34.58,34.135,31.79,27.58,23.06,13.645,16.39,20.185,24.025,16.365,20.775,21.11,23.05
12,26,2013,4,26.53,20.455,15.62,17.01,21.04,26.51,27.185,22.175,21.97,19.605,15.895,18.025,19.065,26.43,28.56,28.525,36.1,38.15,38.2,34.58,34.135,31.79,27.58,23.06,13.645,16.39,20.185,24.025,16.365,20.775,21.11
12,27,2013,5,25.44,26.53,20.455,15.62,17.01,21.04,26.51,27.185,22.175,21.97,19.605,15.895,18.025,19.065,26.43,28.56,28.525,36.1,38.15,38.2,34.58,34.135,31.79,27.58,23.06,13.645,16.39,20.185,24.025,16.365,20.775
12,28,2013,6,24.065,25.44,26.53,20.455,15.62,17.01,21.04,26.51,27.185,22.175,21.97,19.605,15.895,18.025,19.065,26.43,28.56,28.525,36.1,38.15,38.2,34.58,34.135,31.79,27.58,23.06,13.645,16.39,20.185,24.025,16.365
12,29,2013,7,20.74,24.065,25.44,26.53,20.455,15.62,17.01,21.04,26.51,27.185,22.175,21.97,19.605,15.895,18.025,19.065,26.43,28.56,28.525,36.1,38.15,38.2,34.58,34.135,31.79,27.58,23.06,13.645,16.39,20.185,24.025
12,30,2013,1,24.095,20.74,24.065,25.44,26.53,20.455,15.62,17.01,21.04,26.51,27.185,22.175,21.97,19.605,15.895,18.025,19.065,26.43,28.56,28.525,36.1,38.15,38.2,34.58,34.135,31.79,27.58,23.06,13.645,16.39,20.185
12,31,2013,2,21.55,24.095,20.74,24.065,25.44,26.53,20.455,15.62,17.01,21.04,26.51,27.185,22.175,21.97,19.605,15.895,18.025,19.065,26.43,28.56,28.525,36.1,38.15,38.2,34.58,34.135,31.79,27.58,23.06,13.645,16.39
1,1,2014,3,20.485,21.55,24.095,20.74,24.065,25.44,26.53,20.455,15.62,17.01,21.04,26.51,27.185,22.175,21.97,19.605,15.895,18.025,19.065,26.43,28.56,28.525,36.1,38.15,38.2,34.58,34.135,31.79,27.58,23.06,13.645
1,2,2014,4,22.45,20.485,21.55,24.095,20.74,24.065,25.44,26.53,20.455,15.62,17.01,21.04,26.51,27.185,22.175,21.97,19.605,15.895,18.025,19.065,26.43,28.56,28.525,36.1,38.15,38.2,34.58,34.135,31.79,27.58,23.06
1,3,2014,5,17.965,22.45,20.485,21.55,24.095,20.74,24.065,25.44,26.53,20.455,15.62,17.01,21.04,26.51,27.185,22.175,21.97,19.605,15.895,18.025,19.065,26.43,28.56,28.525,36.1,38.15,38.2,34.58,34.135,31.79,27.58
1,4,2014,6,20.755,17.965,22.45,20.485,21.55,24.095,20.74,24.065,25.44,26.53,20.455,15.62,17.01,21.04,26.51,27.185,22.175,21.97,19.605,15.895,18.025,19.065,26.43,28.56,28.525,36.1,38.15,38.2,34.58,34.135,31.79
1,5,2014,7,23.37,20.755,17.965,22.45,20.485,21.55,24.095,20.74,24.065,25.44,26.53,20.455,15.62,17.01,21.04,26.51,27.185,22.175,21.97,19.605,15.895,18.025,19.065,26.43,28.56,28.525,36.1,38.15,38.2,34.58,34.135
1,6,2014,1,25.68,23.37,20.755,17.965,22.45,20.485,21.55,24.095,20.74,24.065,25.44,26.53,20.455,15.62,17.01,21.04,26.51,27.185,22.175,21.97,19.605,15.895,18.025,19.065,26.43,28.56,28.525,36.1,38.15,38.2,34.58
1,7,2014,2,25.195,25.68,23.37,20.755,17.965,22.45,20.485,21.55,24.095,20.74,24.065,25.44,26.53,20.455,15.62,17.01,21.04,26.51,27.185,22.175,21.97,19.605,15.895,18.025,19.065,26.43,28.56,28.525,36.1,38.15,38.2
1,8,2014,3,20.995,25.195,25.68,23.37,20.755,17.965,22.45,20.485,21.55,24.095,20.74,24.065,25.44,26.53,20.455,15.62,17.01,21.04,26.51,27.185,22.175,21.97,19.605,15.895,18.025,19.065,26.43,28.56,28.525,36.1,38.15
1,9,2014,4,17.475,20.995,25.195,25.68,23.37,20.755,17.965,22.45,20.485,21.55,24.095,20.74,24.065,25.44,26.53,20.455,15.62,17.01,21.04,26.51,27.185,22.175,21.97,19.605,15.895,18.025,19.065,26.43,28.56,28.525,36.1
1,10,2014,5,18.995,17.475,20.995,25.195,25.68,23.37,20.755,17.965,22.45,20.485,21.55,24.095,20.74,24.065,25.44,26.53,20.455,15.62,17.01,21.04,26.51,27.185,22.175,21.97,19.605,15.895,18.025,19.065,26.43,28.56,28.525
1,11,2014,6,16.56,18.995,17.475,20.995,25.195,25.68,23.37,20.755,17.965,22.45,20.485,21.55,24.095,20.74,24.065,25.44,26.53,20.455,15.62,17.01,21.04,26.51,27.185,22.175,21.97,19.605,15.895,18.025,19.065,26.43,28.56
1,12,2014,7,16.575,16.56,18.995,17.475,20.995,25.195,25.68,23.37,20.755,17.965,22.45,20.485,21.55,24.095,20.74,24.065,25.44,26.53,20.455,15.62,17.01,21.04,26.51,27.185,22.175,21.97,19.605,15.895,18.025,19.065,26.43
1,13,2014,1,18.415,16.575,16.56,18.995,17.475,20.995,25.195,25.68,23.37,20.755,17.965,22.45,20.485,21.55,24.095,20.74,24.065,25.44,26.53,20.455,15.62,17.01,21.04,26.51,27.185,22.175,21.97,19.605,15.895,18.025,19.065
1,14,2014,2,13.585,18.415,16.575,16.56,18.995,17.475,20.995,25.195,25.68,23.37,20.755,17.965,22.45,20.485,21.55,24.095,20.74,24.065,25.44,26.53,20.455,15.62,17.01,21.04,26.51,27.185,22.175,21.97,19.605,15.895,18.025
1,15,2014,3,16.41,13.585,18.415,16.575,16.56,18.995,17.475,20.995,25.195,25.68,23.37,20.755,17.965,22.45,20.485,21.55,24.095,20.74,24.065,25.44,26.53,20.455,15.62,17.01,21.04,26.51,27.185,22.175,21.97,19.605,15.895
1,16,2014,4,18.93,16.41,13.585,18.415,16.575,16.56,18.995,17.475,20.995,25.195,25.68,23.37,20.755,17.965,22.45,20.485,21.55,24.095,20.74,24.065,25.44,26.53,20.455,15.62,17.01,21.04,26.51,27.185,22.175,21.97,19.605
1,17,2014,5,21.895,18.93,16.41,13.585,18.415,16.575,16.56,18.995,17.475,20.995,25.195,25.68,23.37,20.755,17.965,22.45,20.485,21.55,24.095,20.74,24.065,25.44,26.53,20.455,15.62,17.01,21.04,26.51,27.185,22.175,21.97
1,18,2014,6,22.97,21.895,18.93,16.41,13.585,18.415,16.575,16.56,18.995,17.475,20.995,25.195,25.68,23.37,20.755,17.965,22.45,20.485,21.55,24.095,20.74,24.065,25.44,26.53,20.455,15.62,17.01,21.04,26.51,27.185,22.175
1,19,2014,7,24.675,22.97,21.895,18.93,16.41,13.585,18.415,16.575,16.56,18.995,17.475,20.995,25.195,25.68,23.37,20.755,17.965,22.45,20.485,21.55,24.095,20.74,24.065,25.44,26.53,20.455,15.62,17.01,21.04,26.51,27.185
1,20,2014,1,24.025,24.675,22.97,21.895,18.93,16.41,13.585,18.415,16.575,16.56,18.995,17.475,20.995,25.195,25.68,23.37,20.755,17.965,22.45,20.485,21.55,24.095,20.74,24.065,25.44,26.53,20.455,15.62,17.01,21.04,26.51
