10,25,2013,5,17.065,17.285,14.21,15.465,15.96,16.99,15.07,11.285,11.92,14.835,13.755,12.35,12.105,11.925,11.645,14.25,11.65,8.135,5.75,8.66,12.99,12.05,12.875,12.0,11.46,9.57,7.0,10.025,10.69,9.11,7.72
7,23,2014,3,4.945,1.515,4.03,-0.875,1.06,-0.975,-3.43,-3.655,-2.625,-8.575,-7.18,-5.82,-3.335,-1.41,-5.41,-5.06,-4.24,0.865,1.725,2.79,-4.815,-8.46,1.035,4.06,2.57,3.27,1.815,0.29,0.655,1.19,1.765
7,24,2014,4,4.355,4.945,1.515,4.03,-0.875,1.06,-0.975,-3.43,-3.655,-2.625,-8.575,-7.18,-5.82,-3.335,-1.41,-5.41,-5.06,-4.24,0.865,1.725,2.79,-4.815,-8.46,1.035,4.06,2.57,3.27,1.815,0.29,0.655,1.19
7,25,2014,5,3.615,4.355,4.945,1.515,4.03,-0.875,1.06,-0.975,-3.43,-3.655,-2.625,-8.575,-7.18,-5.82,-3.335,-1.41,-5.41,-5.06,-4.24,0.865,1.725,2.79,-4.815,-8.46,1.035,4.06,2.57,3.27,1.815,0.29,0.655
7,26,2014,6,0.875,3.615,4.355,4.945,1.515,4.03,-0.875,1.06,-0.975,-3.43,-3.655,-2.625,-8.575,-7.18,-5.82,-3.335,-1.41,-5.41,-5.06,-4.24,0.865,1.725,2.79,-4.815,-8.46,1.035,4.06,2.57,3.27,1.815,0.29
7,27,2014,7,-0.03,0.875,3.615,4.355,4.945,1.515,4.03,-0.875,1.06,-0.975,-3.43,-3.655,-2.625,-8.575,-7.18,-5.82,-3.335,-1.41,-5.41,-5.06,-4.24,0.865,1.725,2.79,-4.815,-8.46,1.035,4.06,2.57,3.27,1.815
7,28,2014,1,-2.62,-0.03,0.875,3.615,4.355,4.945,1.515,4.03,-0.875,1.06,-0.975,-3.43,-3.655,-2.625,-8.575,-7.18,-5.82,-3.335,-1.41,-5.41,-5.06,-4.24,0.865,1.725,2.79,-4.815,-8.46,1.035,4.06,2.57,3.27
7,29,2014,2,-4.12,-2.62,-0.03,0.875,3.615,4.355,4.945,1.515,4.03,-0.875,1.06,-0.975,-3.43,-3.655,-2.625,-8.575,-7.18,-5.82,-3.335,-1.41,-5.41,-5.06,-4.24,0.865,1.725,2.79,-4.815,-8.46,1.035,4.06,2.57
7,30,2014,3,-4.26,-4.12,-2.62,-0.03,0.875,3.615,4.355,4.945,1.515,4.03,-0.875,1.06,-0.975,-3.43,-3.655,-2.625,-8.575,-7.18,-5.82,-3.335,-1.41,-5.41,-5.06,-4.24,0.865,1.725,2.79,-4.815,-8.46,1.035,4.06
7,31,2014,4,-4.205,-4.26,-4.12,-2.62,-0.03,0.875,3.615,4.355,4.945,1.515,4.03,-0.875,1.06,-0.975,-3.43,-3.655,-2.625,-8.575,-7.18,-5.82,-3.335,-1.41,-5.41,-5.06,-4.24,0.865,1.725,2.79,-4.815,-8.46,1.035
8,1,2014,5,-4.89,-4.205,-4.26,-4.12,-2.62,-0.03,0.875,3.615,4.355,4.945,1.515,4.03,-0.875,1.06,-0.975,-3.43,-3.655,-2.625,-8.575,-7.18,-5.82,-3.335,-1.41,-5.41,-5.06,-4.24,0.865,1.725,2.79,-4.815,-8.46
8,2,2014,6,-2.145,-4.89,-4.205,-4.26,-4.12,-2.62,-0.03,0.875,3.615,4.355,4.945,1.515,4.03,-0.875,1.06,-0.975,-3.43,-3.655,-2.625,-8.575,-7.18,-5.82,-3.335,-1.41,-5.41,-5.06,-4.24,0.865,1.725,2.79,-4.815
8,3,2014,7,-0.265,-2.145,-4.89,-4.205,-4.26,-4.12,-2.62,-0.03,0.875,3.615,4.355,4.945,1.515,4.03,-0.875,1.06,-0.975,-3.43,-3.655,-2.625,-8.575,-7.18,-5.82,-3.335,-1.41,-5.41,-5.06,-4.24,0.865,1.725,2.79
8,4,2014,1,-4.63,-0.265,-2.145,-4.89,-4.205,-4.26,-4.12,-2.62,-0.03,0.875,3.615,4.355,4.945,1.515,4.03,-0.875,1.06,-0.975,-3.43,-3.655,-2.625,-8.575,-7.18,-5.82,-3.335,-1.41,-5.41,-5.06,-4.24,0.865,1.725
8,5,2014,2,-6.455,-4.63,-0.265,-2.145,-4.89,-4.205,-4.26,-4.12,-2.62,-0.03,0.875,3.615,4.355,4.945,1.515,4.03,-0.875,1.06,-0.975,-3.43,-3.655,-2.625,-8.575,-7.18,-5.82,-3.335,-1.41,-5.41,-5.06,-4.24,0.865
8,6,2014,3,-3.555,-6.455,-4.63,-0.265,-2.145,-4.89,-4.205,-4.26,-4.12,-2.62,-0.03,0.875,3.615,4.355,4.945,1.515,4.03,-0.875,1.06,-0.975,-3.43,-3.655,-2.625,-8.575,-7.18,-5.82,-3.335,-1.41,-5.41,-5.06,-4.24
8,7,2014,4,-5.19,-3.555,-6.455,-4.63,-0.265,-2.145,-4.89,-4.205,-4.26,-4.12,-2.62,-0.03,0.875,3.615,4.355,4.945,1.515,4.03,-0.875,1.06,-0.975,-3.43,-3.655,-2.625,-8.575,-7.18,-5.82,-3.335,-1.41,-5.41,-5.06
8,8,2014,5,-1.57,-5.19,-3.555,-6.455,-4.63,-0.265,-2.145,-4.89,-4.205,-4.26,-4.12,-2.62,-0.03,0.875,3.615,4.355,4.945,1.515,4.03,-0.875,1.06,-0.975,-3.43,-3.655,-2.625,-8.575,-7.18,-5.82,-3.335,-1.41,-5.41
8,9,2014,6,-0.38,-1.57,-5.19,-3.555,-6.455,-4.63,-0.265,-2.145,-4.89,-4.205,-4.26,-4.12,-2.62,-0.03,0.875,3.615,4.355,4.945,1.515,4.03,-0.875,1.06,-0.975,-3.43,-3.655,-2.625,-8.575,-7.18,-5.82,-3.335,-1.41
8,10,2014,7,-1.69,-0.38,-1.57,-5.19,-3.555,-6.455,-4.63,-0.265,-2.145,-4.89,-4.205,-4.26,-4.12,-2.62,-0.03,0.875,3.615,4.355,4.945,1.515,4.03,-0.875,1.06,-0.975,-3.43,-3.655,-2.625,-8.575,-7.18,-5.82,-3.335
8,11,2014,1,-3.515,-1.69,-0.38,-1.57,-5.19,-3.555,-6.455,-4.63,-0.265,-2.145,-4.89,-4.205,-4.26,-4.12,-2.62,-0.03,0.875,3.615,4.355,4.945,1.515,4.03,-0.875,1.06,-0.975,-3.43,-3.655,-2.625,-8.575,-7.18,-5.82
8,12,2014,2,-5.12,-3.515,-1.69,-0.38,-1.57,-5.19,-3.555,-6.455,-4.63,-0.265,-2.145,-4.89,-4.205,-4.26,-4.12,-2.62,-0.03,0.875,3.615,4.355,4.945,1.515,4.03,-0.875,1.06,-0.975,-3.43,-3.655,-2.625,-8.575,-7.18
8,13,2014,3,-4.72,-5.12,-3.515,-1.69,-0.38,-1.57,-5.19,-3.555,-6.455,-4.63,-0.265,-2.145,-4.89,-4.205,-4.26,-4.12,-2.62,-0.03,0.875,3.615,4.355,4.945,1.515,4.03,-0.875,1.06,-0.975,-3.43,-3.655,-2.625,-8.575
8,14,2014,4,0.43,-4.72,-5.12,-3.515,-1.69,-0.38,-1.57,-5.19,-3.555,-6.455,-4.63,-0.265,-2.145,-4.89,-4.205,-4.26,-4.12,-2.62,-0.03,0.875,3.615,4.355,4.945,1.515,4.03,-0.875,1.06,-0.975,-3.43,-3.655,-2.625
8,15,2014,5,3.555,0.43,-4.72,-5.12,-3.515,-1.69,-0.38,-1.57,-5.19,-3.555,-6.455,-4.63,-0.265,-2.145,-4.89,-4.205,-4.26,-4.12,-2.62,-0.03,0.875,3.615,4.355,4.945,1.515,4.03,-0.875,1.06,-0.975,-3.43,-3.655
8,16,2014,6,-1.1,3.555,0.43,-4.72,-5.12,-3.515,-1.69,-0.38,-1.57,-5.19,-3.555,-6.455,-4.63,-0.265,-2.145,-4.89,-4.205,-4.26,-4.12,-2.62,-0.03,0.875,3.615,4.355,4.945,1.515,4.03,-0.875,1.06,-0.975,-3.43
8,17,2014,7,-1.22,-1.1,3.555,0.43,-4.72,-5.12,-3.515,-1.69,-0.38,-1.57,-5.19,-3.555,-6.455,-4.63,-0.265,-2.145,-4.89,-4.205,-4.26,-4.12,-2.62,-0.03,0.875,3.615,4.355,4.945,1.515,4.03,-0.875,1.06,-0.975
8,18,2014,1,-2.07,-1.22,-1.1,3.555,0.43,-4.72,-5.12,-3.515,-1.69,-0.38,-1.57,-5.19,-3.555,-6.455,-4.63,-0.265,-2.145,-4.89,-4.205,-4.26,-4.12,-2.62,-0.03,0.875,3.615,4.355,4.945,1.515,4.03,-0.875,1.06
8,19,2014,2,-3.695,-2.07,-1.22,-1.1,3.555,0.43,-4.72,-5.12,-3.515,-1.69,-0.38,-1.57,-5.19,-3.555,-6.455,-4.63,-0.265,-2.145,-4.89,-4.205,-4.26,-4.12,-2.62,-0.03,0.875,3.615,4.355,4.945,1.515,4.03,-0.875
8,20,2014,3,-2.71,-3.695,-2.07,-1.22,-1.1,3.555,0.43,-4.72,-5.12,-3.515,-1.69,-0.38,-1.57,-5.19,-3.555,-6.455,-4.63,-0.265,-2.145,-4.89,-4.205,-4.26,-4.12,-2.62,-0.03,0.875,3.615,4.355,4.945,1.515,4.03
8,21,2014,4,0.1,-2.71,-3.695,-2.07,-1.22,-1.1,3.555,0.43,-4.72,-5.12,-3.515,-1.69,-0.38,-1.57,-5.19,-3.555,-6.455,-4.63,-0.265,-2.145,-4.89,-4.205,-4.26,-4.12,-2.62,-0.03,0.875,3.615,4.355,4.945,1.515
8,22,2014,5,2.92,0.1,-2.71,-3.695,-2.07,-1.22,-1.1,3.555,0.43,-4.72,-5.12,-3.515,-1.69,-0.38,-1.57,-5.19,-3.555,-6.455,-4.63,-0.265,-2.145,-4.89,-4.205,-4.26,-4.12,-2.62,-0.03,0.875,3.615,4.355,4.945
8,23,2014,6,-0.185,2.92,0.1,-2.71,-3.695,-2.07,-1.22,-1.1,3.555,0.43,-4.72,-5.12,-3.515,-1.69,-0.38,-1.57,-5.19,-3.555,-6.455,-4.63,-0.265,-2.145,-4.89,-4.205,-4.26,-4.12,-2.62,-0.03,0.875,3.615,4.355
8,24,2014,7,-0.405,-0.185,2.92,0.1,-2.71,-3.695,-2.07,-1.22,-1.1,3.555,0.43,-4.72,-5.12,-3.515,-1.69,-0.38,-1.57,-5.19,-3.555,-6.455,-4.63,-0.265,-2.145,-4.89,-4.205,-4.26,-4.12,-2.62,-0.03,0.875,3.615
8,25,2014,1,-0.605,-0.405,-0.185,2.92,0.1,-2.71,-3.695,-2.07,-1.22,-1.1,3.555,0.43,-4.72,-5.12,-3.515,-1.69,-0.38,-1.57,-5.19,-3.555,-6.455,-4.63,-0.265,-2.145,-4.89,-4.205,-4.26,-4.12,-2.62,-0.03,0.875
8,26,2014,2,-0.995,-0.605,-0.405,-0.185,2.92,0.1,-2.71,-3.695,-2.07,-1.22,-1.1,3.555,0.43,-4.72,-5.12,-3.515,-1.69,-0.38,-1.57,-5.19,-3.555,-6.455,-4.63,-0.265,-2.145,-4.89,-4.205,-4.26,-4.12,-2.62,-0.03
8,27,2014,3,-1.6,-0.995,-0.605,-0.405,-0.185,2.92,0.1,-2.71,-3.695,-2.07,-1.22,-1.1,3.555,0.43,-4.72,-5.12,-3.515,-1.69,-0.38,-1.57,-5.19,-3.555,-6.455,-4.63,-0.265,-2.145,-4.89,-4.205,-4.26,-4.12,-2.62
8,28,2014,4,-2.81,-1.6,-0.995,-0.605,-0.405,-0.185,2.92,0.1,-2.71,-3.695,-2.07,-1.22,-1.1,3.555,0.43,-4.72,-5.12,-3.515,-1.69,-0.38,-1.57,-5.19,-3.555,-6.455,-4.63,-0.265,-2.145,-4.89,-4.205,-4.26,-4.12
8,29,2014,5,-0.595,-2.81,-1.6,-0.995,-0.605,-0.405,-0.185,2.92,0.1,-2.71,-3.695,-2.07,-1.22,-1.1,3.555,0.43,-4.72,-5.12,-3.515,-1.69,-0.38,-1.57,-5.19,-3.555,-6.455,-4.63,-0.265,-2.145,-4.89,-4.205,-4.26
8,30,2014,6,-0.44,-0.595,-2.81,-1.6,-0.995,-0.605,-0.405,-0.185,2.92,0.1,-2.71,-3.695,-2.07,-1.22,-1.1,3.555,0.43,-4.72,-5.12,-3.515,-1.69,-0.38,-1.57,-5.19,-3.555,-6.455,-4.63,-0.265,-2.145,-4.89,-4.205
8,31,2014,7,3.855,-0.44,-0.595,-2.81,-1.6,-0.995,-0.605,-0.405,-0.185,2.92,0.1,-2.71,-3.695,-2.07,-1.22,-1.1,3.555,0.43,-4.72,-5.12,-3.515,-1.69,-0.38,-1.57,-5.19,-3.555,-6.455,-4.63,-0.265,-2.145,-4.89
9,1,2014,1,3.615,3.855,-0.44,-0.595,-2.81,-1.6,-0.995,-0.605,-0.405,-0.185,2.92,0.1,-2.71,-3.695,-2.07,-1.22,-1.1,3.555,0.43,-4.72,-5.12,-3.515,-1.69,-0.38,-1.57,-5.19,-3.555,-6.455,-4.63,-0.265,-2.145
9,2,2014,2,0.195,3.615,3.855,-0.44,-0.595,-2.81,-1.6,-0.995,-0.605,-0.405,-0.185,2.92,0.1,-2.71,-3.695,-2.07,-1.22,-1.1,3.555,0.43,-4.72,-5.12,-3.515,-1.69,-0.38,-1.57,-5.19,-3.555,-6.455,-4.63,-0.265
9,3,2014,3,2.6,0.195,3.615,3.855,-0.44,-0.595,-2.81,-1.6,-0.995,-0.605,-0.405,-0.185,2.92,0.1,-2.71,-3.695,-2.07,-1.22,-1.1,3.555,0.43,-4.72,-5.12,-3.515,-1.69,-0.38,-1.57,-5.19,-3.555,-6.455,-4.63
9,4,2014,4,4.325,2.6,0.195,3.615,3.855,-0.44,-0.595,-2.81,-1.6,-0.995,-0.605,-0.405,-0.185,2.92,0.1,-2.71,-3.695,-2.07,-1.22,-1.1,3.555,0.43,-4.72,-5.12,-3.515,-1.69,-0.38,-1.57,-5.19,-3.555,-6.455
9,5,2014,5,2.61,4.325,2.6,0.195,3.615,3.855,-0.44,-0.595,-2.81,-1.6,-0.995,-0.605,-0.405,-0.185,2.92,0.1,-2.71,-3.695,-2.07,-1.22,-1.1,3.555,0.43,-4.72,-5.12,-3.515,-1.69,-0.38,-1.57,-5.19,-3.555
9,6,2014,6,-3.715,2.61,4.325,2.6,0.195,3.615,3.855,-0.44,-0.595,-2.81,-1.6,-0.995,-0.605,-0.405,-0.185,2.92,0.1,-2.71,-3.695,-2.07,-1.22,-1.1,3.555,0.43,-4.72,-5.12,-3.515,-1.69,-0.38,-1.57,-5.19
9,7,2014,7,-3.665,-3.715,2.61,4.325,2.6,0.195,3.615,3.855,-0.44,-0.595,-2.81,-1.6,-0.995,-0.605,-0.405,-0.185,2.92,0.1,-2.71,-3.695,-2.07,-1.22,-1.1,3.555,0.43,-4.72,-5.12,-3.515,-1.69,-0.38,-1.57
