10,25,2013,5,25.675,25.925,21.675,19.125,19.265,9.24,15.69,12.075,10.82,13.48,2.315,8.175,5.68,-0.755,-1.72,-0.235,5.965,4.97,4.94,11.29,-1.765,-11.515,-11.045,-10.09,-6.245,1.585,0.15,-6.15,-5.23,-5.855,-7.235
10,26,2013,6,14.155,25.675,25.925,21.675,19.125,19.265,9.24,15.69,12.075,10.82,13.48,2.315,8.175,5.68,-0.755,-1.72,-0.235,5.965,4.97,4.94,11.29,-1.765,-11.515,-11.045,-10.09,-6.245,1.585,0.15,-6.15,-5.23,-5.855
10,27,2013,7,21.335,14.155,25.675,25.925,21.675,19.125,19.265,9.24,15.69,12.075,10.82,13.48,2.315,8.175,5.68,-0.755,-1.72,-0.235,5.965,4.97,4.94,11.29,-1.765,-11.515,-11.045,-10.09,-6.245,1.585,0.15,-6.15,-5.23
10,28,2013,1,14.8,21.335,14.155,25.675,25.925,21.675,19.125,19.265,9.24,15.69,12.075,10.82,13.48,2.315,8.175,5.68,-0.755,-1.72,-0.235,5.965,4.97,4.94,11.29,-1.765,-11.515,-11.045,-10.09,-6.245,1.585,0.15,-6.15
10,29,2013,2,13.965,14.8,21.335,14.155,25.675,25.925,21.675,19.125,19.265,9.24,15.69,12.075,10.82,13.48,2.315,8.175,5.68,-0.755,-1.72,-0.235,5.965,4.97,4.94,11.29,-1.765,-11.515,-11.045,-10.09,-6.245,1.585,0.15
10,30,2013,3,0.495,13.965,14.8,21.335,14.155,25.675,25.925,21.675,19.125,19.265,9.24,15.69,12.075,10.82,13.48,2.315,8.175,5.68,-0.755,-1.72,-0.235,5.965,4.97,4.94,11.29,-1.765,-11.515,-11.045,-10.09,-6.245,1.585
10,31,2013,4,6.57,0.495,13.965,14.8,21.335,14.155,25.675,25.925,21.675,19.125,19.265,9.24,15.69,12.075,10.82,13.48,2.315,8.175,5.68,-0.755,-1.72,-0.235,5.965,4.97,4.94,11.29,-1.765,-11.515,-11.045,-10.09,-6.245
11,1,2013,5,10.775,6.57,0.495,13.965,14.8,21.335,14.155,25.675,25.925,21.675,19.125,19.265,9.24,15.69,12.075,10.82,13.48,2.315,8.175,5.68,-0.755,-1.72,-0.235,5.965,4.97,4.94,11.29,-1.765,-11.515,-11.045,-10.09
11,2,2013,6,18.27,10.775,6.57,0.495,13.965,14.8,21.335,14.155,25.675,25.925,21.675,19.125,19.265,9.24,15.69,12.075,10.82,13.48,2.315,8.175,5.68,-0.755,-1.72,-0.235,5.965,4.97,4.94,11.29,-1.765,-11.515,-11.045
11,3,2013,7,21.13,18.27,10.775,6.57,0.495,13.965,14.8,21.335,14.155,25.675,25.925,21.675,19.125,19.265,9.24,15.69,12.075,10.82,13.48,2.315,8.175,5.68,-0.755,-1.72,-0.235,5.965,4.97,4.94,11.29,-1.765,-11.515
11,4,2013,1,12.93,21.13,18.27,10.775,6.57,0.495,13.965,14.8,21.335,14.155,25.675,25.925,21.675,19.125,19.265,9.24,15.69,12.075,10.82,13.48,2.315,8.175,5.68,-0.755,-1.72,-0.235,5.965,4.97,4.94,11.29,-1.765
11,5,2013,2,9.93,12.93,21.13,18.27,10.775,6.57,0.495,13.965,14.8,21.335,14.155,25.675,25.925,21.675,19.125,19.265,9.24,15.69,12.075,10.82,13.48,2.315,8.175,5.68,-0.755,-1.72,-0.235,5.965,4.97,4.94,11.29
11,6,2013,3,17.32,9.93,12.93,21.13,18.27,10.775,6.57,0.495,13.965,14.8,21.335,14.155,25.675,25.925,21.675,19.125,19.265,9.24,15.69,12.075,10.82,13.48,2.315,8.175,5.68,-0.755,-1.72,-0.235,5.965,4.97,4.94
11,7,2013,4,21.59,17.32,9.93,12.93,21.13,18.27,10.775,6.57,0.495,13.965,14.8,21.335,14.155,25.675,25.925,21.675,19.125,19.265,9.24,15.69,12.075,10.82,13.48,2.315,8.175,5.68,-0.755,-1.72,-0.235,5.965,4.97
11,8,2013,5,22.125,21.59,17.32,9.93,12.93,21.13,18.27,10.775,6.57,0.495,13.965,14.8,21.335,14.155,25.675,25.925,21.675,19.125,19.265,9.24,15.69,12.075,10.82,13.48,2.315,8.175,5.68,-0.755,-1.72,-0.235,5.965
11,9,2013,6,9.8,22.125,21.59,17.32,9.93,12.93,21.13,18.27,10.775,6.57,0.495,13.965,14.8,21.335,14.155,25.675,25.925,21.675,19.125,19.265,9.24,15.69,12.075,10.82,13.48,2.315,8.175,5.68,-0.755,-1.72,-0.235
11,10,2013,7,20.135,9.8,22.125,21.59,17.32,9.93,12.93,21.13,18.27,10.775,6.57,0.495,13.965,14.8,21.335,14.155,25.675,25.925,21.675,19.125,19.265,9.24,15.69,12.075,10.82,13.48,2.315,8.175,5.68,-0.755,-1.72
11,11,2013,1,14.955,20.135,9.8,22.125,21.59,17.32,9.93,12.93,21.13,18.27,10.775,6.57,0.495,13.965,14.8,21.335,14.155,25.675,25.925,21.675,19.125,19.265,9.24,15.69,12.075,10.82,13.48,2.315,8.175,5.68,-0.755
11,12,2013,2,36.26,14.955,20.135,9.8,22.125,21.59,17.32,9.93,12.93,21.13,18.27,10.775,6.57,0.495,13.965,14.8,21.335,14.155,25.675,25.925,21.675,19.125,19.265,9.24,15.69,12.075,10.82,13.48,2.315,8.175,5.68
11,13,2013,3,32.89,36.26,14.955,20.135,9.8,22.125,21.59,17.32,9.93,12.93,21.13,18.27,10.775,6.57,0.495,13.965,14.8,21.335,14.155,25.675,25.925,21.675,19.125,19.265,9.24,15.69,12.075,10.82,13.48,2.315,8.175
11,14,2013,4,23.055,32.89,36.26,14.955,20.135,9.8,22.125,21.59,17.32,9.93,12.93,21.13,18.27,10.775,6.57,0.495,13.965,14.8,21.335,14.155,25.675,25.925,21.675,19.125,19.265,9.24,15.69,12.075,10.82,13.48,2.315
11,15,2013,5,14.755,23.055,32.89,36.26,14.955,20.135,9.8,22.125,21.59,17.32,9.93,12.93,21.13,18.27,10.775,6.57,0.495,13.965,14.8,21.335,14.155,25.675,25.925,21.675,19.125,19.265,9.24,15.69,12.075,10.82,13.48
11,16,2013,6,8.665,14.755,23.055,32.89,36.26,14.955,20.135,9.8,22.125,21.59,17.32,9.93,12.93,21.13,18.27,10.775,6.57,0.495,13.965,14.8,21.335,14.155,25.675,25.925,21.675,19.125,19.265,9.24,15.69,12.075,10.82
11,17,2013,7,3.0,8.665,14.755,23.055,32.89,36.26,14.955,20.135,9.8,22.125,21.59,17.32,9.93,12.93,21.13,18.27,10.775,6.57,0.495,13.965,14.8,21.335,14.155,25.675,25.925,21.675,19.125,19.265,9.24,15.69,12.075
11,18,2013,1,20.845,3.0,8.665,14.755,23.055,32.89,36.26,14.955,20.135,9.8,22.125,21.59,17.32,9.93,12.93,21.13,18.27,10.775,6.57,0.495,13.965,14.8,21.335,14.155,25.675,25.925,21.675,19.125,19.265,9.24,15.69
11,19,2013,2,26.565,20.845,3.0,8.665,14.755,23.055,32.89,36.26,14.955,20.135,9.8,22.125,21.59,17.32,9.93,12.93,21.13,18.27,10.775,6.57,0.495,13.965,14.8,21.335,14.155,25.675,25.925,21.675,19.125,19.265,9.24
11,20,2013,3,25.21,26.565,20.845,3.0,8.665,14.755,23.055,32.89,36.26,14.955,20.135,9.8,22.125,21.59,17.32,9.93,12.93,21.13,18.27,10.775,6.57,0.495,13.965,14.8,21.335,14.155,25.675,25.925,21.675,19.125,19.265
11,21,2013,4,16.265,25.21,26.565,20.845,3.0,8.665,14.755,23.055,32.89,36.26,14.955,20.135,9.8,22.125,21.59,17.32,9.93,12.93,21.13,18.27,10.775,6.57,0.495,13.965,14.8,21.335,14.155,25.675,25.925,21.675,19.125
11,22,2013,5,22.505,16.265,25.21,26.565,20.845,3.0,8.665,14.755,23.055,32.89,36.26,14.955,20.135,9.8,22.125,21.59,17.32,9.93,12.93,21.13,18.27,10.775,6.57,0.495,13.965,14.8,21.335,14.155,25.675,25.925,21.675
11,23,2013,6,38.355,22.505,16.265,25.21,26.565,20.845,3.0,8.665,14.755,23.055,32.89,36.26,14.955,20.135,9.8,22.125,21.59,17.32,9.93,12.93,21.13,18.27,10.775,6.57,0.495,13.965,14.8,21.335,14.155,25.675,25.925
11,24,2013,7,42.595,38.355,22.505,16.265,25.21,26.565,20.845,3.0,8.665,14.755,23.055,32.89,36.26,14.955,20.135,9.8,22.125,21.59,17.32,9.93,12.93,21.13,18.27,10.775,6.57,0.495,13.965,14.8,21.335,14.155,25.675
11,25,2013,1,34.075,42.595,38.355,22.505,16.265,25.21,26.565,20.845,3.0,8.665,14.755,23.055,32.89,36.26,14.955,20.135,9.8,22.125,21.59,17.32,9.93,12.93,21.13,18.27,10.775,6.57,0.495,13.965,14.8,21.335,14.155
11,26,2013,2,32.895,34.075,42.595,38.355,22.505,16.265,25.21,26.565,20.845,3.0,8.665,14.755,23.055,32.89,36.26,14.955,20.135,9.8,22.125,21.59,17.32,9.93,12.93,21.13,18.27,10.775,6.57,0.495,13.965,14.8,21.335
11,27,2013,3,41.49,32.895,34.075,42.595,38.355,22.505,16.265,25.21,26.565,20.845,3.0,8.665,14.755,23.055,32.89,36.26,14.955,20.135,9.8,22.125,21.59,17.32,9.93,12.93,21.13,18.27,10.775,6.57,0.495,13.965,14.8
11,28,2013,4,31.72,41.49,32.895,34.075,42.595,38.355,22.505,16.265,25.21,26.565,20.845,3.0,8.665,14.755,23.055,32.89,36.26,14.955,20.135,9.8,22.125,21.59,17.32,9.93,12.93,21.13,18.27,10.775,6.57,0.495,13.965
11,29,2013,5,32.63,31.72,41.49,32.895,34.075,42.595,38.355,22.505,16.265,25.21,26.565,20.845,3.0,8.665,14.755,23.055,32.89,36.26,14.955,20.135,9.8,22.125,21.59,17.32,9.93,12.93,21.13,18.27,10.775,6.57,0.495
11,30,2013,6,24.135,32.63,31.72,41.49,32.895,34.075,42.595,38.355,22.505,16.265,25.21,26.565,20.845,3.0,8.665,14.755,23.055,32.89,36.26,14.955,20.135,9.8,22.125,21.59,17.32,9.93,12.93,21.13,18.27,10.775,6.57
12,1,2013,7,21.59,24.135,32.63,31.72,41.49,32.895,34.075,42.595,38.355,22.505,16.265,25.21,26.565,20.845,3.0,8.665,14.755,23.055,32.89,36.26,14.955,20.135,9.8,22.125,21.59,17.32,9.93,12.93,21.13,18.27,10.775
12,2,2013,1,18.685,21.59,24.135,32.63,31.72,41.49,32.895,34.075,42.595,38.355,22.505,16.265,25.21,26.565,20.845,3.0,8.665,14.755,23.055,32.89,36.26,14.955,20.135,9.8,22.125,21.59,17.32,9.93,12.93,21.13,18.27
12,3,2013,2,15.995,18.685,21.59,24.135,32.63,31.72,41.49,32.895,34.075,42.595,38.355,22.505,16.265,25.21,26.565,20.845,3.0,8.665,14.755,23.055,32.89,36.26,14.955,20.135,9.8,22.125,21.59,17.32,9.93,12.93,21.13
12,4,2013,3,9.485,15.995,18.685,21.59,24.135,32.63,31.72,41.49,32.895,34.075,42.595,38.355,22.505,16.265,25.21,26.565,20.845,3.0,8.665,14.755,23.055,32.89,36.26,14.955,20.135,9.8,22.125,21.59,17.32,9.93,12.93
12,5,2013,4,33.16,9.485,15.995,18.685,21.59,24.135,32.63,31.72,41.49,32.895,34.075,42.595,38.355,22.505,16.265,25.21,26.565,20.845,3.0,8.665,14.755,23.055,32.89,36.26,14.955,20.135,9.8,22.125,21.59,17.32,9.93
12,6,2013,5,44.9,33.16,9.485,15.995,18.685,21.59,24.135,32.63,31.72,41.49,32.895,34.075,42.595,38.355,22.505,16.265,25.21,26.565,20.845,3.0,8.665,14.755,23.055,32.89,36.26,14.955,20.135,9.8,22.125,21.59,17.32
12,7,2013,6,48.655,44.9,33.16,9.485,15.995,18.685,21.59,24.135,32.63,31.72,41.49,32.895,34.075,42.595,38.355,22.505,16.265,25.21,26.565,20.845,3.0,8.665,14.755,23.055,32.89,36.26,14.955,20.135,9.8,22.125,21.59
12,8,2013,7,41.05,48.655,44.9,33.16,9.485,15.995,18.685,21.59,24.135,32.63,31.72,41.49,32.895,34.075,42.595,38.355,22.505,16.265,25.21,26.565,20.845,3.0,8.665,14.755,23.055,32.89,36.26,14.955,20.135,9.8,22.125
12,9,2013,1,40.11,41.05,48.655,44.9,33.16,9.485,15.995,18.685,21.59,24.135,32.63,31.72,41.49,32.895,34.075,42.595,38.355,22.505,16.265,25.21,26.565,20.845,3.0,8.665,14.755,23.055,32.89,36.26,14.955,20.135,9.8
12,10,2013,2,39.52,40.11,41.05,48.655,44.9,33.16,9.485,15.995,18.685,21.59,24.135,32.63,31.72,41.49,32.895,34.075,42.595,38.355,22.505,16.265,25.21,26.565,20.845,3.0,8.665,14.755,23.055,32.89,36.26,14.955,20.135
12,11,2013,3,42.285,39.52,40.11,41.05,48.655,44.9,33.16,9.485,15.995,18.685,21.59,24.135,32.63,31.72,41.49,32.895,34.075,42.595,38.355,22.505,16.265,25.21,26.565,20.845,3.0,8.665,14.755,23.055,32.89,36.26,14.955
12,12,2013,4,44.015,42.285,39.52,40.11,41.05,48.655,44.9,33.16,9.485,15.995,18.685,21.59,24.135,32.63,31.72,41.49,32.895,34.075,42.595,38.355,22.505,16.265,25.21,26.565,20.845,3.0,8.665,14.755,23.055,32.89,36.26
12,13,2013,5,39.46,44.015,42.285,39.52,40.11,41.05,48.655,44.9,33.16,9.485,15.995,18.685,21.59,24.135,32.63,31.72,41.49,32.895,34.075,42.595,38.355,22.505,16.265,25.21,26.565,20.845,3.0,8.665,14.755,23.055,32.89
12,14,2013,6,33.93,39.46,44.015,42.285,39.52,40.11,41.05,48.655,44.9,33.16,9.485,15.995,18.685,21.59,24.135,32.63,31.72,41.49,32.895,34.075,42.595,38.355,22.505,16.265,25.21,26.565,20.845,3.0,8.665,14.755,23.055
12,15,2013,7,36.645,33.93,39.46,44.015,42.285,39.52,40.11,41.05,48.655,44.9,33.16,9.485,15.995,18.685,21.59,24.135,32.63,31.72,41.49,32.895,34.075,42.595,38.355,22.505,16.265,25.21,26.565,20.845,3.0,8.665,14.755
12,16,2013,1,34.545,36.645,33.93,39.46,44.015,42.285,39.52,40.11,41.05,48.655,44.9,33.16,9.485,15.995,18.685,21.59,24.135,32.63,31.72,41.49,32.895,34.075,42.595,38.355,22.505,16.265,25.21,26.565,20.845,3.0,8.665
12,17,2013,2,32.455,34.545,36.645,33.93,39.46,44.015,42.285,39.52,40.11,41.05,48.655,44.9,33.16,9.485,15.995,18.685,21.59,24.135,32.63,31.72,41.49,32.895,34.075,42.595,38.355,22.505,16.265,25.21,26.565,20.845,3.0
12,18,2013,3,30.385,32.455,34.545,36.645,33.93,39.46,44.015,42.285,39.52,40.11,41.05,48.655,44.9,33.16,9.485,15.995,18.685,21.59,24.135,32.63,31.72,41.49,32.895,34.075,42.595,38.355,22.505,16.265,25.21,26.565,20.845
12,19,2013,4,16.2,30.385,32.455,34.545,36.645,33.93,39.46,44.015,42.285,39.52,40.11,41.05,48.655,44.9,33.16,9.485,15.995,18.685,21.59,24.135,32.63,31.72,41.49,32.895,34.075,42.595,38.355,22.505,16.265,25.21,26.565
12,20,2013,5,13.39,16.2,30.385,32.455,34.545,36.645,33.93,39.46,44.015,42.285,39.52,40.11,41.05,48.655,44.9,33.16,9.485,15.995,18.685,21.59,24.135,32.63,31.72,41.49,32.895,34.075,42.595,38.355,22.505,16.265,25.21
12,21,2013,6,30.02,13.39,16.2,30.385,32.455,34.545,36.645,33.93,39.46,44.015,42.285,39.52,40.11,41.05,48.655,44.9,33.16,9.485,15.995,18.685,21.59,24.135,32.63,31.72,41.49,32.895,34.075,42.595,38.355,22.505,16.265
12,22,2013,7,32.755,30.02,13.39,16.2,30.385,32.455,34.545,36.645,33.93,39.46,44.015,42.285,39.52,40.11,41.05,48.655,44.9,33.16,9.485,15.995,18.685,21.59,24.135,32.63,31.72,41.49,32.895,34.075,42.595,38.355,22.505
12,23,2013,1,44.73,32.755,30.02,13.39,16.2,30.385,32.455,34.545,36.645,33.93,39.46,44.015,42.285,39.52,40.11,41.05,48.655,44.9,33.16,9.485,15.995,18.685,21.59,24.135,32.63,31.72,41.49,32.895,34.075,42.595,38.355
12,24,2013,2,49.495,44.73,32.755,30.02,13.39,16.2,30.385,32.455,34.545,36.645,33.93,39.46,44.015,42.285,39.52,40.11,41.05,48.655,44.9,33.16,9.485,15.995,18.685,21.59,24.135,32.63,31.72,41.49,32.895,34.075,42.595
12,25,2013,3,35.75,49.495,44.73,32.755,30.02,13.39,16.2,30.385,32.455,34.545,36.645,33.93,39.46,44.015,42.285,39.52,40.11,41.05,48.655,44.9,33.16,9.485,15.995,18.685,21.59,24.135,32.63,31.72,41.49,32.895,34.075
12,26,2013,4,29.585,35.75,49.495,44.73,32.755,30.02,13.39,16.2,30.385,32.455,34.545,36.645,33.93,39.46,44.015,42.285,39.52,40.11,41.05,48.655,44.9,33.16,9.485,15.995,18.685,21.59,24.135,32.63,31.72,41.49,32.895
12,27,2013,5,25.0,29.585,35.75,49.495,44.73,32.755,30.02,13.39,16.2,30.385,32.455,34.545,36.645,33.93,39.46,44.015,42.285,39.52,40.11,41.05,48.655,44.9,33.16,9.485,15.995,18.685,21.59,24.135,32.63,31.72,41.49
12,28,2013,6,21.955,25.0,29.585,35.75,49.495,44.73,32.755,30.02,13.39,16.2,30.385,32.455,34.545,36.645,33.93,39.46,44.015,42.285,39.52,40.11,41.05,48.655,44.9,33.16,9.485,15.995,18.685,21.59,24.135,32.63,31.72
12,29,2013,7,35.935,21.955,25.0,29.585,35.75,49.495,44.73,32.755,30.02,13.39,16.2,30.385,32.455,34.545,36.645,33.93,39.46,44.015,42.285,39.52,40.11,41.05,48.655,44.9,33.16,9.485,15.995,18.685,21.59,24.135,32.63
12,30,2013,1,46.73,35.935,21.955,25.0,29.585,35.75,49.495,44.73,32.755,30.02,13.39,16.2,30.385,32.455,34.545,36.645,33.93,39.46,44.015,42.285,39.52,40.11,41.05,48.655,44.9,33.16,9.485,15.995,18.685,21.59,24.135
12,31,2013,2,32.615,46.73,35.935,21.955,25.0,29.585,35.75,49.495,44.73,32.755,30.02,13.39,16.2,30.385,32.455,34.545,36.645,33.93,39.46,44.015,42.285,39.52,40.11,41.05,48.655,44.9,33.16,9.485,15.995,18.685,21.59
1,1,2014,3,29.465,32.615,46.73,35.935,21.955,25.0,29.585,35.75,49.495,44.73,32.755,30.02,13.39,16.2,30.385,32.455,34.545,36.645,33.93,39.46,44.015,42.285,39.52,40.11,41.05,48.655,44.9,33.16,9.485,15.995,18.685
1,2,2014,4,47.43,29.465,32.615,46.73,35.935,21.955,25.0,29.585,35.75,49.495,44.73,32.755,30.02,13.39,16.2,30.385,32.455,34.545,36.645,33.93,39.46,44.015,42.285,39.52,40.11,41.05,48.655,44.9,33.16,9.485,15.995
1,3,2014,5,50.415,47.43,29.465,32.615,46.73,35.935,21.955,25.0,29.585,35.75,49.495,44.73,32.755,30.02,13.39,16.2,30.385,32.455,34.545,36.645,33.93,39.46,44.015,42.285,39.52,40.11,41.05,48.655,44.9,33.16,9.485
1,4,2014,6,30.235,50.415,47.43,29.465,32.615,46.73,35.935,21.955,25.0,29.585,35.75,49.495,44.73,32.755,30.02,13.39,16.2,30.385,32.455,34.545,36.645,33.93,39.46,44.015,42.285,39.52,40.11,41.05,48.655,44.9,33.16
1,5,2014,7,46.495,30.235,50.415,47.43,29.465,32.615,46.73,35.935,21.955,25.0,29.585,35.75,49.495,44.73,32.755,30.02,13.39,16.2,30.385,32.455,34.545,36.645,33.93,39.46,44.015,42.285,39.52,40.11,41.05,48.655,44.9
1,6,2014,1,67.93,46.495,30.235,50.415,47.43,29.465,32.615,46.73,35.935,21.955,25.0,29.585,35.75,49.495,44.73,32.755,30.02,13.39,16.2,30.385,32.455,34.545,36.645,33.93,39.46,44.015,42.285,39.52,40.11,41.05,48.655
1,7,2014,2,59.67,67.93,46.495,30.235,50.415,47.43,29.465,32.615,46.73,35.935,21.955,25.0,29.585,35.75,49.495,44.73,32.755,30.02,13.39,16.2,30.385,32.455,34.545,36.645,33.93,39.46,44.015,42.285,39.52,40.11,41.05
