10,25,2013,5,17.955,18.075,12.22,7.36,9.08,8.6,7.14,4.665,-3.405,-1.415,1.655,1.34,2.77,-0.015,4.31,7.835,5.93,4.925,-3.125,-12.3,-12.255,-11.39,-7.535,-8.535,-5.69,0.205,1.655,0.155,-0.1,-1.795,1.27
1,9,2014,4,32.23,44.5,52.39,35.265,29.605,40.465,40.93,29.995,26.78,25.93,24.29,19.1,21.57,26.11,29.33,37.755,31.445,12.91,0.335,4.27,13.46,20.28,28.5,28.27,29.51,24.73,27.37,30.555,34.87,29.975,29.87
1,10,2014,5,30.425,32.23,44.5,52.39,35.265,29.605,40.465,40.93,29.995,26.78,25.93,24.29,19.1,21.57,26.11,29.33,37.755,31.445,12.91,0.335,4.27,13.46,20.28,28.5,28.27,29.51,24.73,27.37,30.555,34.87,29.975
1,11,2014,6,19.595,30.425,32.23,44.5,52.39,35.265,29.605,40.465,40.93,29.995,26.78,25.93,24.29,19.1,21.57,26.11,29.33,37.755,31.445,12.91,0.335,4.27,13.46,20.28,28.5,28.27,29.51,24.73,27.37,30.555,34.87
1,12,2014,7,20.885,19.595,30.425,32.23,44.5,52.39,35.265,29.605,40.465,40.93,29.995,26.78,25.93,24.29,19.1,21.57,26.11,29.33,37.755,31.445,12.91,0.335,4.27,13.46,20.28,28.5,28.27,29.51,24.73,27.37,30.555
1,13,2014,1,21.435,20.885,19.595,30.425,32.23,44.5,52.39,35.265,29.605,40.465,40.93,29.995,26.78,25.93,24.29,19.1,21.57,26.11,29.33,37.755,31.445,12.91,0.335,4.27,13.46,20.28,28.5,28.27,29.51,24.73,27.37
1,14,2014,2,19.11,21.435,20.885,19.595,30.425,32.23,44.5,52.39,35.265,29.605,40.465,40.93,29.995,26.78,25.93,24.29,19.1,21.57,26.11,29.33,37.755,31.445,12.91,0.335,4.27,13.46,20.28,28.5,28.27,29.51,24.73
1,15,2014,3,22.625,19.11,21.435,20.885,19.595,30.425,32.23,44.5,52.39,35.265,29.605,40.465,40.93,29.995,26.78,25.93,24.29,19.1,21.57,26.11,29.33,37.755,31.445,12.91,0.335,4.27,13.46,20.28,28.5,28.27,29.51
1,16,2014,4,29.545,22.625,19.11,21.435,20.885,19.595,30.425,32.23,44.5,52.39,35.265,29.605,40.465,40.93,29.995,26.78,25.93,24.29,19.1,21.57,26.11,29.33,37.755,31.445,12.91,0.335,4.27,13.46,20.28,28.5,28.27
1,17,2014,5,25.855,29.545,22.625,19.11,21.435,20.885,19.595,30.425,32.23,44.5,52.39,35.265,29.605,40.465,40.93,29.995,26.78,25.93,24.29,19.1,21.57,26.11,29.33,37.755,31.445,12.91,0.335,4.27,13.46,20.28,28.5
1,18,2014,6,33.74,25.855,29.545,22.625,19.11,21.435,20.885,19.595,30.425,32.23,44.5,52.39,35.265,29.605,40.465,40.93,29.995,26.78,25.93,24.29,19.1,21.57,26.11,29.33,37.755,31.445,12.91,0.335,4.27,13.46,20.28
1,19,2014,7,28.075,33.74,25.855,29.545,22.625,19.11,21.435,20.885,19.595,30.425,32.23,44.5,52.39,35.265,29.605,40.465,40.93,29.995,26.78,25.93,24.29,19.1,21.57,26.11,29.33,37.755,31.445,12.91,0.335,4.27,13.46
1,20,2014,1,17.51,28.075,33.74,25.855,29.545,22.625,19.11,21.435,20.885,19.595,30.425,32.23,44.5,52.39,35.265,29.605,40.465,40.93,29.995,26.78,25.93,24.29,19.1,21.57,26.11,29.33,37.755,31.445,12.91,0.335,4.27
1,21,2014,2,37.31,17.51,28.075,33.74,25.855,29.545,22.625,19.11,21.435,20.885,19.595,30.425,32.23,44.5,52.39,35.265,29.605,40.465,40.93,29.995,26.78,25.93,24.29,19.1,21.57,26.11,29.33,37.755,31.445,12.91,0.335
1,22,2014,3,51.575,37.31,17.51,28.075,33.74,25.855,29.545,22.625,19.11,21.435,20.885,19.595,30.425,32.23,44.5,52.39,35.265,29.605,40.465,40.93,29.995,26.78,25.93,24.29,19.1,21.57,26.11,29.33,37.755,31.445,12.91
1,23,2014,4,46.44,51.575,37.31,17.51,28.075,33.74,25.855,29.545,22.625,19.11,21.435,20.885,19.595,30.425,32.23,44.5,52.39,35.265,29.605,40.465,40.93,29.995,26.78,25.93,24.29,19.1,21.57,26.11,29.33,37.755,31.445
1,24,2014,5,48.07,46.44,51.575,37.31,17.51,28.075,33.74,25.855,29.545,22.625,19.11,21.435,20.885,19.595,30.425,32.23,44.5,52.39,35.265,29.605,40.465,40.93,29.995,26.78,25.93,24.29,19.1,21.57,26.11,29.33,37.755
1,25,2014,6,37.145,48.07,46.44,51.575,37.31,17.51,28.075,33.74,25.855,29.545,22.625,19.11,21.435,20.885,19.595,30.425,32.23,44.5,52.39,35.265,29.605,40.465,40.93,29.995,26.78,25.93,24.29,19.1,21.57,26.11,29.33
1,26,2014,7,37.925,37.145,48.07,46.44,51.575,37.31,17.51,28.075,33.74,25.855,29.545,22.625,19.11,21.435,20.885,19.595,30.425,32.23,44.5,52.39,35.265,29.605,40.465,40.93,29.995,26.78,25.93,24.29,19.1,21.57,26.11
1,27,2014,1,27.875,37.925,37.145,48.07,46.44,51.575,37.31,17.51,28.075,33.74,25.855,29.545,22.625,19.11,21.435,20.885,19.595,30.425,32.23,44.5,52.39,35.265,29.605,40.465,40.93,29.995,26.78,25.93,24.29,19.1,21.57
1,28,2014,2,47.555,27.875,37.925,37.145,48.07,46.44,51.575,37.31,17.51,28.075,33.74,25.855,29.545,22.625,19.11,21.435,20.885,19.595,30.425,32.23,44.5,52.39,35.265,29.605,40.465,40.93,29.995,26.78,25.93,24.29,19.1
1,29,2014,3,46.355,47.555,27.875,37.925,37.145,48.07,46.44,51.575,37.31,17.51,28.075,33.74,25.855,29.545,22.625,19.11,21.435,20.885,19.595,30.425,32.23,44.5,52.39,35.265,29.605,40.465,40.93,29.995,26.78,25.93,24.29
1,30,2014,4,42.45,46.355,47.555,27.875,37.925,37.145,48.07,46.44,51.575,37.31,17.51,28.075,33.74,25.855,29.545,22.625,19.11,21.435,20.885,19.595,30.425,32.23,44.5,52.39,35.265,29.605,40.465,40.93,29.995,26.78,25.93
1,31,2014,5,29.38,42.45,46.355,47.555,27.875,37.925,37.145,48.07,46.44,51.575,37.31,17.51,28.075,33.74,25.855,29.545,22.625,19.11,21.435,20.885,19.595,30.425,32.23,44.5,52.39,35.265,29.605,40.465,40.93,29.995,26.78
2,1,2014,6,25.495,29.38,42.45,46.355,47.555,27.875,37.925,37.145,48.07,46.44,51.575,37.31,17.51,28.075,33.74,25.855,29.545,22.625,19.11,21.435,20.885,19.595,30.425,32.23,44.5,52.39,35.265,29.605,40.465,40.93,29.995
2,2,2014,7,18.745,25.495,29.38,42.45,46.355,47.555,27.875,37.925,37.145,48.07,46.44,51.575,37.31,17.51,28.075,33.74,25.855,29.545,22.625,19.11,21.435,20.885,19.595,30.425,32.23,44.5,52.39,35.265,29.605,40.465,40.93
2,3,2014,1,24.05,18.745,25.495,29.38,42.45,46.355,47.555,27.875,37.925,37.145,48.07,46.44,51.575,37.31,17.51,28.075,33.74,25.855,29.545,22.625,19.11,21.435,20.885,19.595,30.425,32.23,44.5,52.39,35.265,29.605,40.465
2,4,2014,2,31.84,24.05,18.745,25.495,29.38,42.45,46.355,47.555,27.875,37.925,37.145,48.07,46.44,51.575,37.31,17.51,28.075,33.74,25.855,29.545,22.625,19.11,21.435,20.885,19.595,30.425,32.23,44.5,52.39,35.265,29.605
2,5,2014,3,28.065,31.84,24.05,18.745,25.495,29.38,42.45,46.355,47.555,27.875,37.925,37.145,48.07,46.44,51.575,37.31,17.51,28.075,33.74,25.855,29.545,22.625,19.11,21.435,20.885,19.595,30.425,32.23,44.5,52.39,35.265
2,6,2014,4,32.585,28.065,31.84,24.05,18.745,25.495,29.38,42.45,46.355,47.555,27.875,37.925,37.145,48.07,46.44,51.575,37.31,17.51,28.075,33.74,25.855,29.545,22.625,19.11,21.435,20.885,19.595,30.425,32.23,44.5,52.39
2,7,2014,5,30.725,32.585,28.065,31.84,24.05,18.745,25.495,29.38,42.45,46.355,47.555,27.875,37.925,37.145,48.07,46.44,51.575,37.31,17.51,28.075,33.74,25.855,29.545,22.625,19.11,21.435,20.885,19.595,30.425,32.23,44.5
2,8,2014,6,34.4,30.725,32.585,28.065,31.84,24.05,18.745,25.495,29.38,42.45,46.355,47.555,27.875,37.925,37.145,48.07,46.44,51.575,37.31,17.51,28.075,33.74,25.855,29.545,22.625,19.11,21.435,20.885,19.595,30.425,32.23
2,9,2014,7,34.42,34.4,30.725,32.585,28.065,31.84,24.05,18.745,25.495,29.38,42.45,46.355,47.555,27.875,37.925,37.145,48.07,46.44,51.575,37.31,17.51,28.075,33.74,25.855,29.545,22.625,19.11,21.435,20.885,19.595,30.425
2,10,2014,1,36.045,34.42,34.4,30.725,32.585,28.065,31.84,24.05,18.745,25.495,29.38,42.45,46.355,47.555,27.875,37.925,37.145,48.07,46.44,51.575,37.31,17.51,28.075,33.74,25.855,29.545,22.625,19.11,21.435,20.885,19.595
2,11,2014,2,37.72,36.045,34.42,34.4,30.725,32.585,28.065,31.84,24.05,18.745,25.495,29.38,42.45,46.355,47.555,27.875,37.925,37.145,48.07,46.44,51.575,37.31,17.51,28.075,33.74,25.855,29.545,22.625,19.11,21.435,20.885
2,12,2014,3,41.905,37.72,36.045,34.42,34.4,30.725,32.585,28.065,31.84,24.05,18.745,25.495,29.38,42.45,46.355,47.555,27.875,37.925,37.145,48.07,46.44,51.575,37.31,17.51,28.075,33.74,25.855,29.545,22.625,19.11,21.435
2,13,2014,4,33.485,41.905,37.72,36.045,34.42,34.4,30.725,32.585,28.065,31.84,24.05,18.745,25.495,29.38,42.45,46.355,47.555,27.875,37.925,37.145,48.07,46.44,51.575,37.31,17.51,28.075,33.74,25.855,29.545,22.625,19.11
2,14,2014,5,22.575,33.485,41.905,37.72,36.045,34.42,34.4,30.725,32.585,28.065,31.84,24.05,18.745,25.495,29.38,42.45,46.355,47.555,27.875,37.925,37.145,48.07,46.44,51.575,37.31,17.51,28.075,33.74,25.855,29.545,22.625
2,15,2014,6,30.01,22.575,33.485,41.905,37.72,36.045,34.42,34.4,30.725,32.585,28.065,31.84,24.05,18.745,25.495,29.38,42.45,46.355,47.555,27.875,37.925,37.145,48.07,46.44,51.575,37.31,17.51,28.075,33.74,25.855,29.545
2,16,2014,7,33.245,30.01,22.575,33.485,41.905,37.72,36.045,34.42,34.4,30.725,32.585,28.065,31.84,24.05,18.745,25.495,29.38,42.45,46.355,47.555,27.875,37.925,37.145,48.07,46.44,51.575,37.31,17.51,28.075,33.74,25.855
2,17,2014,1,35.16,33.245,30.01,22.575,33.485,41.905,37.72,36.045,34.42,34.4,30.725,32.585,28.065,31.84,24.05,18.745,25.495,29.38,42.45,46.355,47.555,27.875,37.925,37.145,48.07,46.44,51.575,37.31,17.51,28.075,33.74
2,18,2014,2,22.51,35.16,33.245,30.01,22.575,33.485,41.905,37.72,36.045,34.42,34.4,30.725,32.585,28.065,31.84,24.05,18.745,25.495,29.38,42.45,46.355,47.555,27.875,37.925,37.145,48.07,46.44,51.575,37.31,17.51,28.075
2,19,2014,3,17.41,22.51,35.16,33.245,30.01,22.575,33.485,41.905,37.72,36.045,34.42,34.4,30.725,32.585,28.065,31.84,24.05,18.745,25.495,29.38,42.45,46.355,47.555,27.875,37.925,37.145,48.07,46.44,51.575,37.31,17.51
2,20,2014,4,21.315,17.41,22.51,35.16,33.245,30.01,22.575,33.485,41.905,37.72,36.045,34.42,34.4,30.725,32.585,28.065,31.84,24.05,18.745,25.495,29.38,42.45,46.355,47.555,27.875,37.925,37.145,48.07,46.44,51.575,37.31
2,21,2014,5,13.325,21.315,17.41,22.51,35.16,33.245,30.01,22.575,33.485,41.905,37.72,36.045,34.42,34.4,30.725,32.585,28.065,31.84,24.05,18.745,25.495,29.38,42.45,46.355,47.555,27.875,37.925,37.145,48.07,46.44,51.575
2,22,2014,6,17.07,13.325,21.315,17.41,22.51,35.16,33.245,30.01,22.575,33.485,41.905,37.72,36.045,34.42,34.4,30.725,32.585,28.065,31.84,24.05,18.745,25.495,29.38,42.45,46.355,47.555,27.875,37.925,37.145,48.07,46.44
2,23,2014,7,11.065,17.07,13.325,21.315,17.41,22.51,35.16,33.245,30.01,22.575,33.485,41.905,37.72,36.045,34.42,34.4,30.725,32.585,28.065,31.84,24.05,18.745,25.495,29.38,42.45,46.355,47.555,27.875,37.925,37.145,48.07
2,24,2014,1,24.825,11.065,17.07,13.325,21.315,17.41,22.51,35.16,33.245,30.01,22.575,33.485,41.905,37.72,36.045,34.42,34.4,30.725,32.585,28.065,31.84,24.05,18.745,25.495,29.38,42.45,46.355,47.555,27.875,37.925,37.145
2,25,2014,2,31.68,24.825,11.065,17.07,13.325,21.315,17.41,22.51,35.16,33.245,30.01,22.575,33.485,41.905,37.72,36.045,34.42,34.4,30.725,32.585,28.065,31.84,24.05,18.745,25.495,29.38,42.45,46.355,47.555,27.875,37.925
2,26,2014,3,33.97,31.68,24.825,11.065,17.07,13.325,21.315,17.41,22.51,35.16,33.245,30.01,22.575,33.485,41.905,37.72,36.045,34.42,34.4,30.725,32.585,28.065,31.84,24.05,18.745,25.495,29.38,42.45,46.355,47.555,27.875
2,27,2014,4,34.015,33.97,31.68,24.825,11.065,17.07,13.325,21.315,17.41,22.51,35.16,33.245,30.01,22.575,33.485,41.905,37.72,36.045,34.42,34.4,30.725,32.585,28.065,31.84,24.05,18.745,25.495,29.38,42.45,46.355,47.555
2,28,2014,5,43.605,34.015,33.97,31.68,24.825,11.065,17.07,13.325,21.315,17.41,22.51,35.16,33.245,30.01,22.575,33.485,41.905,37.72,36.045,34.42,34.4,30.725,32.585,28.065,31.84,24.05,18.745,25.495,29.38,42.45,46.355
3,1,2014,6,32.535,43.605,34.015,33.97,31.68,24.825,11.065,17.07,13.325,21.315,17.41,22.51,35.16,33.245,30.01,22.575,33.485,41.905,37.72,36.045,34.42,34.4,30.725,32.585,28.065,31.84,24.05,18.745,25.495,29.38,42.45
3,2,2014,7,21.42,32.535,43.605,34.015,33.97,31.68,24.825,11.065,17.07,13.325,21.315,17.41,22.51,35.16,33.245,30.01,22.575,33.485,41.905,37.72,36.045,34.42,34.4,30.725,32.585,28.065,31.84,24.05,18.745,25.495,29.38
3,3,2014,1,39.24,21.42,32.535,43.605,34.015,33.97,31.68,24.825,11.065,17.07,13.325,21.315,17.41,22.51,35.16,33.245,30.01,22.575,33.485,41.905,37.72,36.045,34.42,34.4,30.725,32.585,28.065,31.84,24.05,18.745,25.495
3,4,2014,2,42.72,39.24,21.42,32.535,43.605,34.015,33.97,31.68,24.825,11.065,17.07,13.325,21.315,17.41,22.51,35.16,33.245,30.01,22.575,33.485,41.905,37.72,36.045,34.42,34.4,30.725,32.585,28.065,31.84,24.05,18.745
3,5,2014,3,31.195,42.72,39.24,21.42,32.535,43.605,34.015,33.97,31.68,24.825,11.065,17.07,13.325,21.315,17.41,22.51,35.16,33.245,30.01,22.575,33.485,41.905,37.72,36.045,34.42,34.4,30.725,32.585,28.065,31.84,24.05
3,6,2014,4,35.215,31.195,42.72,39.24,21.42,32.535,43.605,34.015,33.97,31.68,24.825,11.065,17.07,13.325,21.315,17.41,22.51,35.16,33.245,30.01,22.575,33.485,41.905,37.72,36.045,34.42,34.4,30.725,32.585,28.065,31.84
3,7,2014,5,27.44,35.215,31.195,42.72,39.24,21.42,32.535,43.605,34.015,33.97,31.68,24.825,11.065,17.07,13.325,21.315,17.41,22.51,35.16,33.245,30.01,22.575,33.485,41.905,37.72,36.045,34.42,34.4,30.725,32.585,28.065
3,8,2014,6,17.775,27.44,35.215,31.195,42.72,39.24,21.42,32.535,43.605,34.015,33.97,31.68,24.825,11.065,17.07,13.325,21.315,17.41,22.51,35.16,33.245,30.01,22.575,33.485,41.905,37.72,36.045,34.42,34.4,30.725,32.585
3,9,2014,7,19.47,17.775,27.44,35.215,31.195,42.72,39.24,21.42,32.535,43.605,34.015,33.97,31.68,24.825,11.065,17.07,13.325,21.315,17.41,22.51,35.16,33.245,30.01,22.575,33.485,41.905,37.72,36.045,34.42,34.4,30.725
3,10,2014,1,15.68,19.47,17.775,27.44,35.215,31.195,42.72,39.24,21.42,32.535,43.605,34.015,33.97,31.68,24.825,11.065,17.07,13.325,21.315,17.41,22.51,35.16,33.245,30.01,22.575,33.485,41.905,37.72,36.045,34.42,34.4
3,11,2014,2,7.415,15.68,19.47,17.775,27.44,35.215,31.195,42.72,39.24,21.42,32.535,43.605,34.015,33.97,31.68,24.825,11.065,17.07,13.325,21.315,17.41,22.51,35.16,33.245,30.01,22.575,33.485,41.905,37.72,36.045,34.42
3,12,2014,3,13.055,7.415,15.68,19.47,17.775,27.44,35.215,31.195,42.72,39.24,21.42,32.535,43.605,34.015,33.97,31.68,24.825,11.065,17.07,13.325,21.315,17.41,22.51,35.16,33.245,30.01,22.575,33.485,41.905,37.72,36.045
3,13,2014,4,36.075,13.055,7.415,15.68,19.47,17.775,27.44,35.215,31.195,42.72,39.24,21.42,32.535,43.605,34.015,33.97,31.68,24.825,11.065,17.07,13.325,21.315,17.41,22.51,35.16,33.245,30.01,22.575,33.485,41.905,37.72
3,14,2014,5,22.13,36.075,13.055,7.415,15.68,19.47,17.775,27.44,35.215,31.195,42.72,39.24,21.42,32.535,43.605,34.015,33.97,31.68,24.825,11.065,17.07,13.325,21.315,17.41,22.51,35.16,33.245,30.01,22.575,33.485,41.905
3,15,2014,6,6.785,22.13,36.075,13.055,7.415,15.68,19.47,17.775,27.44,35.215,31.195,42.72,39.24,21.42,32.535,43.605,34.015,33.97,31.68,24.825,11.065,17.07,13.325,21.315,17.41,22.51,35.16,33.245,30.01,22.575,33.485
3,16,2014,7,25.75,6.785,22.13,36.075,13.055,7.415,15.68,19.47,17.775,27.44,35.215,31.195,42.72,39.24,21.42,32.535,43.605,34.015,33.97,31.68,24.825,11.065,17.07,13.325,21.315,17.41,22.51,35.16,33.245,30.01,22.575
3,17,2014,1,36.585,25.75,6.785,22.13,36.075,13.055,7.415,15.68,19.47,17.775,27.44,35.215,31.195,42.72,39.24,21.42,32.535,43.605,34.015,33.97,31.68,24.825,11.065,17.07,13.325,21.315,17.41,22.51,35.16,33.245,30.01
3,18,2014,2,28.48,36.585,25.75,6.785,22.13,36.075,13.055,7.415,15.68,19.47,17.775,27.44,35.215,31.195,42.72,39.24,21.42,32.535,43.605,34.015,33.97,31.68,24.825,11.065,17.07,13.325,21.315,17.41,22.51,35.16,33.245
3,19,2014,3,25.84,28.48,36.585,25.75,6.785,22.13,36.075,13.055,7.415,15.68,19.47,17.775,27.44,35.215,31.195,42.72,39.24,21.42,32.535,43.605,34.015,33.97,31.68,24.825,11.065,17.07,13.325,21.315,17.41,22.51,35.16
3,20,2014,4,14.925,25.84,28.48,36.585,25.75,6.785,22.13,36.075,13.055,7.415,15.68,19.47,17.775,27.44,35.215,31.195,42.72,39.24,21.42,32.535,43.605,34.015,33.97,31.68,24.825,11.065,17.07,13.325,21.315,17.41,22.51
3,21,2014,5,16.875,14.925,25.84,28.48,36.585,25.75,6.785,22.13,36.075,13.055,7.415,15.68,19.47,17.775,27.44,35.215,31.195,42.72,39.24,21.42,32.535,43.605,34.015,33.97,31.68,24.825,11.065,17.07,13.325,21.315,17.41
3,22,2014,6,9.1,16.875,14.925,25.84,28.48,36.585,25.75,6.785,22.13,36.075,13.055,7.415,15.68,19.47,17.775,27.44,35.215,31.195,42.72,39.24,21.42,32.535,43.605,34.015,33.97,31.68,24.825,11.065,17.07,13.325,21.315
