10,25,2013,5,17.955,18.075,12.22,7.36,9.08,8.6,7.14,4.665,-3.405,-1.415,1.655,1.34,2.77,-0.015,4.31,7.835,5.93,4.925,-3.125,-12.3,-12.255,-11.39,-7.535,-8.535,-5.69,0.205,1.655,0.155,-0.1,-1.795,1.27
3,23,2014,7,20.235,9.1,16.875,14.925,25.84,28.48,36.585,25.75,6.785,22.13,36.075,13.055,7.415,15.68,19.47,17.775,27.44,35.215,31.195,42.72,39.24,21.42,32.535,43.605,34.015,33.97,31.68,24.825,11.065,17.07,13.325
3,24,2014,1,32.25,20.235,9.1,16.875,14.925,25.84,28.48,36.585,25.75,6.785,22.13,36.075,13.055,7.415,15.68,19.47,17.775,27.44,35.215,31.195,42.72,39.24,21.42,32.535,43.605,34.015,33.97,31.68,24.825,11.065,17.07
3,25,2014,2,32.39,32.25,20.235,9.1,16.875,14.925,25.84,28.48,36.585,25.75,6.785,22.13,36.075,13.055,7.415,15.68,19.47,17.775,27.44,35.215,31.195,42.72,39.24,21.42,32.535,43.605,34.015,33.97,31.68,24.825,11.065
3,26,2014,3,31.56,32.39,32.25,20.235,9.1,16.875,14.925,25.84,28.48,36.585,25.75,6.785,22.13,36.075,13.055,7.415,15.68,19.47,17.775,27.44,35.215,31.195,42.72,39.24,21.42,32.535,43.605,34.015,33.97,31.68,24.825
3,27,2014,4,26.02,31.56,32.39,32.25,20.235,9.1,16.875,14.925,25.84,28.48,36.585,25.75,6.785,22.13,36.075,13.055,7.415,15.68,19.47,17.775,27.44,35.215,31.195,42.72,39.24,21.42,32.535,43.605,34.015,33.97,31.68
3,28,2014,5,10.195,26.02,31.56,32.39,32.25,20.235,9.1,16.875,14.925,25.84,28.48,36.585,25.75,6.785,22.13,36.075,13.055,7.415,15.68,19.47,17.775,27.44,35.215,31.195,42.72,39.24,21.42,32.535,43.605,34.015,33.97
3,29,2014,6,7.22,10.195,26.02,31.56,32.39,32.25,20.235,9.1,16.875,14.925,25.84,28.48,36.585,25.75,6.785,22.13,36.075,13.055,7.415,15.68,19.47,17.775,27.44,35.215,31.195,42.72,39.24,21.42,32.535,43.605,34.015
3,30,2014,7,19.73,7.22,10.195,26.02,31.56,32.39,32.25,20.235,9.1,16.875,14.925,25.84,28.48,36.585,25.75,6.785,22.13,36.075,13.055,7.415,15.68,19.47,17.775,27.44,35.215,31.195,42.72,39.24,21.42,32.535,43.605
3,31,2014,1,10.855,19.73,7.22,10.195,26.02,31.56,32.39,32.25,20.235,9.1,16.875,14.925,25.84,28.48,36.585,25.75,6.785,22.13,36.075,13.055,7.415,15.68,19.47,17.775,27.44,35.215,31.195,42.72,39.24,21.42,32.535
4,1,2014,2,11.625,10.855,19.73,7.22,10.195,26.02,31.56,32.39,32.25,20.235,9.1,16.875,14.925,25.84,28.48,36.585,25.75,6.785,22.13,36.075,13.055,7.415,15.68,19.47,17.775,27.44,35.215,31.195,42.72,39.24,21.42
4,2,2014,3,10.455,11.625,10.855,19.73,7.22,10.195,26.02,31.56,32.39,32.25,20.235,9.1,16.875,14.925,25.84,28.48,36.585,25.75,6.785,22.13,36.075,13.055,7.415,15.68,19.47,17.775,27.44,35.215,31.195,42.72,39.24
4,3,2014,4,5.86,10.455,11.625,10.855,19.73,7.22,10.195,26.02,31.56,32.39,32.25,20.235,9.1,16.875,14.925,25.84,28.48,36.585,25.75,6.785,22.13,36.075,13.055,7.415,15.68,19.47,17.775,27.44,35.215,31.195,42.72
4,4,2014,5,9.875,5.86,10.455,11.625,10.855,19.73,7.22,10.195,26.02,31.56,32.39,32.25,20.235,9.1,16.875,14.925,25.84,28.48,36.585,25.75,6.785,22.13,36.075,13.055,7.415,15.68,19.47,17.775,27.44,35.215,31.195
4,5,2014,6,13.225,9.875,5.86,10.455,11.625,10.855,19.73,7.22,10.195,26.02,31.56,32.39,32.25,20.235,9.1,16.875,14.925,25.84,28.48,36.585,25.75,6.785,22.13,36.075,13.055,7.415,15.68,19.47,17.775,27.44,35.215
4,6,2014,7,16.98,13.225,9.875,5.86,10.455,11.625,10.855,19.73,7.22,10.195,26.02,31.56,32.39,32.25,20.235,9.1,16.875,14.925,25.84,28.48,36.585,25.75,6.785,22.13,36.075,13.055,7.415,15.68,19.47,17.775,27.44
4,7,2014,1,17.525,16.98,13.225,9.875,5.86,10.455,11.625,10.855,19.73,7.22,10.195,26.02,31.56,32.39,32.25,20.235,9.1,16.875,14.925,25.84,28.48,36.585,25.75,6.785,22.13,36.075,13.055,7.415,15.68,19.47,17.775
4,8,2014,2,8.03,17.525,16.98,13.225,9.875,5.86,10.455,11.625,10.855,19.73,7.22,10.195,26.02,31.56,32.39,32.25,20.235,9.1,16.875,14.925,25.84,28.48,36.585,25.75,6.785,22.13,36.075,13.055,7.415,15.68,19.47
4,9,2014,3,10.585,8.03,17.525,16.98,13.225,9.875,5.86,10.455,11.625,10.855,19.73,7.22,10.195,26.02,31.56,32.39,32.25,20.235,9.1,16.875,14.925,25.84,28.48,36.585,25.75,6.785,22.13,36.075,13.055,7.415,15.68
4,10,2014,4,8.4,10.585,8.03,17.525,16.98,13.225,9.875,5.86,10.455,11.625,10.855,19.73,7.22,10.195,26.02,31.56,32.39,32.25,20.235,9.1,16.875,14.925,25.84,28.48,36.585,25.75,6.785,22.13,36.075,13.055,7.415
4,11,2014,5,-4.74,8.4,10.585,8.03,17.525,16.98,13.225,9.875,5.86,10.455,11.625,10.855,19.73,7.22,10.195,26.02,31.56,32.39,32.25,20.235,9.1,16.875,14.925,25.84,28.48,36.585,25.75,6.785,22.13,36.075,13.055
4,12,2014,6,-0.485,-4.74,8.4,10.585,8.03,17.525,16.98,13.225,9.875,5.86,10.455,11.625,10.855,19.73,7.22,10.195,26.02,31.56,32.39,32.25,20.235,9.1,16.875,14.925,25.84,28.48,36.585,25.75,6.785,22.13,36.075
4,13,2014,7,-3.76,-0.485,-4.74,8.4,10.585,8.03,17.525,16.98,13.225,9.875,5.86,10.455,11.625,10.855,19.73,7.22,10.195,26.02,31.56,32.39,32.25,20.235,9.1,16.875,14.925,25.84,28.48,36.585,25.75,6.785,22.13
4,14,2014,1,-5.97,-3.76,-0.485,-4.74,8.4,10.585,8.03,17.525,16.98,13.225,9.875,5.86,10.455,11.625,10.855,19.73,7.22,10.195,26.02,31.56,32.39,32.25,20.235,9.1,16.875,14.925,25.84,28.48,36.585,25.75,6.785
4,15,2014,2,12.065,-5.97,-3.76,-0.485,-4.74,8.4,10.585,8.03,17.525,16.98,13.225,9.875,5.86,10.455,11.625,10.855,19.73,7.22,10.195,26.02,31.56,32.39,32.25,20.235,9.1,16.875,14.925,25.84,28.48,36.585,25.75
4,16,2014,3,23.16,12.065,-5.97,-3.76,-0.485,-4.74,8.4,10.585,8.03,17.525,16.98,13.225,9.875,5.86,10.455,11.625,10.855,19.73,7.22,10.195,26.02,31.56,32.39,32.25,20.235,9.1,16.875,14.925,25.84,28.48,36.585
4,17,2014,4,19.68,23.16,12.065,-5.97,-3.76,-0.485,-4.74,8.4,10.585,8.03,17.525,16.98,13.225,9.875,5.86,10.455,11.625,10.855,19.73,7.22,10.195,26.02,31.56,32.39,32.25,20.235,9.1,16.875,14.925,25.84,28.48
4,18,2014,5,18.465,19.68,23.16,12.065,-5.97,-3.76,-0.485,-4.74,8.4,10.585,8.03,17.525,16.98,13.225,9.875,5.86,10.455,11.625,10.855,19.73,7.22,10.195,26.02,31.56,32.39,32.25,20.235,9.1,16.875,14.925,25.84
4,19,2014,6,7.64,18.465,19.68,23.16,12.065,-5.97,-3.76,-0.485,-4.74,8.4,10.585,8.03,17.525,16.98,13.225,9.875,5.86,10.455,11.625,10.855,19.73,7.22,10.195,26.02,31.56,32.39,32.25,20.235,9.1,16.875,14.925
4,20,2014,7,9.265,7.64,18.465,19.68,23.16,12.065,-5.97,-3.76,-0.485,-4.74,8.4,10.585,8.03,17.525,16.98,13.225,9.875,5.86,10.455,11.625,10.855,19.73,7.22,10.195,26.02,31.56,32.39,32.25,20.235,9.1,16.875
4,21,2014,1,9.27,9.265,7.64,18.465,19.68,23.16,12.065,-5.97,-3.76,-0.485,-4.74,8.4,10.585,8.03,17.525,16.98,13.225,9.875,5.86,10.455,11.625,10.855,19.73,7.22,10.195,26.02,31.56,32.39,32.25,20.235,9.1
4,22,2014,2,3.88,9.27,9.265,7.64,18.465,19.68,23.16,12.065,-5.97,-3.76,-0.485,-4.74,8.4,10.585,8.03,17.525,16.98,13.225,9.875,5.86,10.455,11.625,10.855,19.73,7.22,10.195,26.02,31.56,32.39,32.25,20.235
4,23,2014,3,9.07,3.88,9.27,9.265,7.64,18.465,19.68,23.16,12.065,-5.97,-3.76,-0.485,-4.74,8.4,10.585,8.03,17.525,16.98,13.225,9.875,5.86,10.455,11.625,10.855,19.73,7.22,10.195,26.02,31.56,32.39,32.25
4,24,2014,4,10.22,9.07,3.88,9.27,9.265,7.64,18.465,19.68,23.16,12.065,-5.97,-3.76,-0.485,-4.74,8.4,10.585,8.03,17.525,16.98,13.225,9.875,5.86,10.455,11.625,10.855,19.73,7.22,10.195,26.02,31.56,32.39
4,25,2014,5,7.97,10.22,9.07,3.88,9.27,9.265,7.64,18.465,19.68,23.16,12.065,-5.97,-3.76,-0.485,-4.74,8.4,10.585,8.03,17.525,16.98,13.225,9.875,5.86,10.455,11.625,10.855,19.73,7.22,10.195,26.02,31.56
4,26,2014,6,1.035,7.97,10.22,9.07,3.88,9.27,9.265,7.64,18.465,19.68,23.16,12.065,-5.97,-3.76,-0.485,-4.74,8.4,10.585,8.03,17.525,16.98,13.225,9.875,5.86,10.455,11.625,10.855,19.73,7.22,10.195,26.02
4,27,2014,7,6.305,1.035,7.97,10.22,9.07,3.88,9.27,9.265,7.64,18.465,19.68,23.16,12.065,-5.97,-3.76,-0.485,-4.74,8.4,10.585,8.03,17.525,16.98,13.225,9.875,5.86,10.455,11.625,10.855,19.73,7.22,10.195
4,28,2014,1,9.165,6.305,1.035,7.97,10.22,9.07,3.88,9.27,9.265,7.64,18.465,19.68,23.16,12.065,-5.97,-3.76,-0.485,-4.74,8.4,10.585,8.03,17.525,16.98,13.225,9.875,5.86,10.455,11.625,10.855,19.73,7.22
4,29,2014,2,15.575,9.165,6.305,1.035,7.97,10.22,9.07,3.88,9.27,9.265,7.64,18.465,19.68,23.16,12.065,-5.97,-3.76,-0.485,-4.74,8.4,10.585,8.03,17.525,16.98,13.225,9.875,5.86,10.455,11.625,10.855,19.73
4,30,2014,3,6.325,15.575,9.165,6.305,1.035,7.97,10.22,9.07,3.88,9.27,9.265,7.64,18.465,19.68,23.16,12.065,-5.97,-3.76,-0.485,-4.74,8.4,10.585,8.03,17.525,16.98,13.225,9.875,5.86,10.455,11.625,10.855
5,1,2014,4,-2.74,6.325,15.575,9.165,6.305,1.035,7.97,10.22,9.07,3.88,9.27,9.265,7.64,18.465,19.68,23.16,12.065,-5.97,-3.76,-0.485,-4.74,8.4,10.585,8.03,17.525,16.98,13.225,9.875,5.86,10.455,11.625
5,2,2014,5,3.315,-2.74,6.325,15.575,9.165,6.305,1.035,7.97,10.22,9.07,3.88,9.27,9.265,7.64,18.465,19.68,23.16,12.065,-5.97,-3.76,-0.485,-4.74,8.4,10.585,8.03,17.525,16.98,13.225,9.875,5.86,10.455
5,3,2014,6,1.085,3.315,-2.74,6.325,15.575,9.165,6.305,1.035,7.97,10.22,9.07,3.88,9.27,9.265,7.64,18.465,19.68,23.16,12.065,-5.97,-3.76,-0.485,-4.74,8.4,10.585,8.03,17.525,16.98,13.225,9.875,5.86
5,4,2014,7,-0.63,1.085,3.315,-2.74,6.325,15.575,9.165,6.305,1.035,7.97,10.22,9.07,3.88,9.27,9.265,7.64,18.465,19.68,23.16,12.065,-5.97,-3.76,-0.485,-4.74,8.4,10.585,8.03,17.525,16.98,13.225,9.875
5,5,2014,1,8.33,-0.63,1.085,3.315,-2.74,6.325,15.575,9.165,6.305,1.035,7.97,10.22,9.07,3.88,9.27,9.265,7.64,18.465,19.68,23.16,12.065,-5.97,-3.76,-0.485,-4.74,8.4,10.585,8.03,17.525,16.98,13.225
5,6,2014,2,2.215,8.33,-0.63,1.085,3.315,-2.74,6.325,15.575,9.165,6.305,1.035,7.97,10.22,9.07,3.88,9.27,9.265,7.64,18.465,19.68,23.16,12.065,-5.97,-3.76,-0.485,-4.74,8.4,10.585,8.03,17.525,16.98
5,7,2014,3,6.48,2.215,8.33,-0.63,1.085,3.315,-2.74,6.325,15.575,9.165,6.305,1.035,7.97,10.22,9.07,3.88,9.27,9.265,7.64,18.465,19.68,23.16,12.065,-5.97,-3.76,-0.485,-4.74,8.4,10.585,8.03,17.525
5,8,2014,4,-6.575,6.48,2.215,8.33,-0.63,1.085,3.315,-2.74,6.325,15.575,9.165,6.305,1.035,7.97,10.22,9.07,3.88,9.27,9.265,7.64,18.465,19.68,23.16,12.065,-5.97,-3.76,-0.485,-4.74,8.4,10.585,8.03
5,9,2014,5,-2.705,-6.575,6.48,2.215,8.33,-0.63,1.085,3.315,-2.74,6.325,15.575,9.165,6.305,1.035,7.97,10.22,9.07,3.88,9.27,9.265,7.64,18.465,19.68,23.16,12.065,-5.97,-3.76,-0.485,-4.74,8.4,10.585
5,10,2014,6,-7.19,-2.705,-6.575,6.48,2.215,8.33,-0.63,1.085,3.315,-2.74,6.325,15.575,9.165,6.305,1.035,7.97,10.22,9.07,3.88,9.27,9.265,7.64,18.465,19.68,23.16,12.065,-5.97,-3.76,-0.485,-4.74,8.4
5,11,2014,7,-6.65,-7.19,-2.705,-6.575,6.48,2.215,8.33,-0.63,1.085,3.315,-2.74,6.325,15.575,9.165,6.305,1.035,7.97,10.22,9.07,3.88,9.27,9.265,7.64,18.465,19.68,23.16,12.065,-5.97,-3.76,-0.485,-4.74
5,12,2014,1,-8.98,-6.65,-7.19,-2.705,-6.575,6.48,2.215,8.33,-0.63,1.085,3.315,-2.74,6.325,15.575,9.165,6.305,1.035,7.97,10.22,9.07,3.88,9.27,9.265,7.64,18.465,19.68,23.16,12.065,-5.97,-3.76,-0.485
5,13,2014,2,-13.455,-8.98,-6.65,-7.19,-2.705,-6.575,6.48,2.215,8.33,-0.63,1.085,3.315,-2.74,6.325,15.575,9.165,6.305,1.035,7.97,10.22,9.07,3.88,9.27,9.265,7.64,18.465,19.68,23.16,12.065,-5.97,-3.76
5,14,2014,3,2.14,-13.455,-8.98,-6.65,-7.19,-2.705,-6.575,6.48,2.215,8.33,-0.63,1.085,3.315,-2.74,6.325,15.575,9.165,6.305,1.035,7.97,10.22,9.07,3.88,9.27,9.265,7.64,18.465,19.68,23.16,12.065,-5.97
5,15,2014,4,-7.935,2.14,-13.455,-8.98,-6.65,-7.19,-2.705,-6.575,6.48,2.215,8.33,-0.63,1.085,3.315,-2.74,6.325,15.575,9.165,6.305,1.035,7.97,10.22,9.07,3.88,9.27,9.265,7.64,18.465,19.68,23.16,12.065
5,16,2014,5,1.66,-7.935,2.14,-13.455,-8.98,-6.65,-7.19,-2.705,-6.575,6.48,2.215,8.33,-0.63,1.085,3.315,-2.74,6.325,15.575,9.165,6.305,1.035,7.97,10.22,9.07,3.88,9.27,9.265,7.64,18.465,19.68,23.16
5,17,2014,6,4.99,1.66,-7.935,2.14,-13.455,-8.98,-6.65,-7.19,-2.705,-6.575,6.48,2.215,8.33,-0.63,1.085,3.315,-2.74,6.325,15.575,9.165,6.305,1.035,7.97,10.22,9.07,3.88,9.27,9.265,7.64,18.465,19.68
5,18,2014,7,4.97,4.99,1.66,-7.935,2.14,-13.455,-8.98,-6.65,-7.19,-2.705,-6.575,6.48,2.215,8.33,-0.63,1.085,3.315,-2.74,6.325,15.575,9.165,6.305,1.035,7.97,10.22,9.07,3.88,9.27,9.265,7.64,18.465
5,19,2014,1,4.565,4.97,4.99,1.66,-7.935,2.14,-13.455,-8.98,-6.65,-7.19,-2.705,-6.575,6.48,2.215,8.33,-0.63,1.085,3.315,-2.74,6.325,15.575,9.165,6.305,1.035,7.97,10.22,9.07,3.88,9.27,9.265,7.64
5,20,2014,2,-0.5,4.565,4.97,4.99,1.66,-7.935,2.14,-13.455,-8.98,-6.65,-7.19,-2.705,-6.575,6.48,2.215,8.33,-0.63,1.085,3.315,-2.74,6.325,15.575,9.165,6.305,1.035,7.97,10.22,9.07,3.88,9.27,9.265
5,21,2014,3,-5.265,-0.5,4.565,4.97,4.99,1.66,-7.935,2.14,-13.455,-8.98,-6.65,-7.19,-2.705,-6.575,6.48,2.215,8.33,-0.63,1.085,3.315,-2.74,6.325,15.575,9.165,6.305,1.035,7.97,10.22,9.07,3.88,9.27
5,22,2014,4,-10.31,-5.265,-0.5,4.565,4.97,4.99,1.66,-7.935,2.14,-13.455,-8.98,-6.65,-7.19,-2.705,-6.575,6.48,2.215,8.33,-0.63,1.085,3.315,-2.74,6.325,15.575,9.165,6.305,1.035,7.97,10.22,9.07,3.88
5,23,2014,5,-3.615,-10.31,-5.265,-0.5,4.565,4.97,4.99,1.66,-7.935,2.14,-13.455,-8.98,-6.65,-7.19,-2.705,-6.575,6.48,2.215,8.33,-0.63,1.085,3.315,-2.74,6.325,15.575,9.165,6.305,1.035,7.97,10.22,9.07
5,24,2014,6,-0.98,-3.615,-10.31,-5.265,-0.5,4.565,4.97,4.99,1.66,-7.935,2.14,-13.455,-8.98,-6.65,-7.19,-2.705,-6.575,6.48,2.215,8.33,-0.63,1.085,3.315,-2.74,6.325,15.575,9.165,6.305,1.035,7.97,10.22
5,25,2014,7,-4.555,-0.98,-3.615,-10.31,-5.265,-0.5,4.565,4.97,4.99,1.66,-7.935,2.14,-13.455,-8.98,-6.65,-7.19,-2.705,-6.575,6.48,2.215,8.33,-0.63,1.085,3.315,-2.74,6.325,15.575,9.165,6.305,1.035,7.97
5,26,2014,1,-9.06,-4.555,-0.98,-3.615,-10.31,-5.265,-0.5,4.565,4.97,4.99,1.66,-7.935,2.14,-13.455,-8.98,-6.65,-7.19,-2.705,-6.575,6.48,2.215,8.33,-0.63,1.085,3.315,-2.74,6.325,15.575,9.165,6.305,1.035
5,27,2014,2,-13.34,-9.06,-4.555,-0.98,-3.615,-10.31,-5.265,-0.5,4.565,4.97,4.99,1.66,-7.935,2.14,-13.455,-8.98,-6.65,-7.19,-2.705,-6.575,6.48,2.215,8.33,-0.63,1.085,3.315,-2.74,6.325,15.575,9.165,6.305
5,28,2014,3,-9.035,-13.34,-9.06,-4.555,-0.98,-3.615,-10.31,-5.265,-0.5,4.565,4.97,4.99,1.66,-7.935,2.14,-13.455,-8.98,-6.65,-7.19,-2.705,-6.575,6.48,2.215,8.33,-0.63,1.085,3.315,-2.74,6.325,15.575,9.165
5,29,2014,4,6.29,-9.035,-13.34,-9.06,-4.555,-0.98,-3.615,-10.31,-5.265,-0.5,4.565,4.97,4.99,1.66,-7.935,2.14,-13.455,-8.98,-6.65,-7.19,-2.705,-6.575,6.48,2.215,8.33,-0.63,1.085,3.315,-2.74,6.325,15.575
5,30,2014,5,-0.89,6.29,-9.035,-13.34,-9.06,-4.555,-0.98,-3.615,-10.31,-5.265,-0.5,4.565,4.97,4.99,1.66,-7.935,2.14,-13.455,-8.98,-6.65,-7.19,-2.705,-6.575,6.48,2.215,8.33,-0.63,1.085,3.315,-2.74,6.325
5,31,2014,6,-5.07,-0.89,6.29,-9.035,-13.34,-9.06,-4.555,-0.98,-3.615,-10.31,-5.265,-0.5,4.565,4.97,4.99,1.66,-7.935,2.14,-13.455,-8.98,-6.65,-7.19,-2.705,-6.575,6.48,2.215,8.33,-0.63,1.085,3.315,-2.74
6,1,2014,7,-1.105,-5.07,-0.89,6.29,-9.035,-13.34,-9.06,-4.555,-0.98,-3.615,-10.31,-5.265,-0.5,4.565,4.97,4.99,1.66,-7.935,2.14,-13.455,-8.98,-6.65,-7.19,-2.705,-6.575,6.48,2.215,8.33,-0.63,1.085,3.315
6,2,2014,1,-3.465,-1.105,-5.07,-0.89,6.29,-9.035,-13.34,-9.06,-4.555,-0.98,-3.615,-10.31,-5.265,-0.5,4.565,4.97,4.99,1.66,-7.935,2.14,-13.455,-8.98,-6.65,-7.19,-2.705,-6.575,6.48,2.215,8.33,-0.63,1.085
6,3,2014,2,-10.57,-3.465,-1.105,-5.07,-0.89,6.29,-9.035,-13.34,-9.06,-4.555,-0.98,-3.615,-10.31,-5.265,-0.5,4.565,4.97,4.99,1.66,-7.935,2.14,-13.455,-8.98,-6.65,-7.19,-2.705,-6.575,6.48,2.215,8.33,-0.63
6,4,2014,3,-12.88,-10.57,-3.465,-1.105,-5.07,-0.89,6.29,-9.035,-13.34,-9.06,-4.555,-0.98,-3.615,-10.31,-5.265,-0.5,4.565,4.97,4.99,1.66,-7.935,2.14,-13.455,-8.98,-6.65,-7.19,-2.705,-6.575,6.48,2.215,8.33
6,5,2014,4,-7.015,-12.88,-10.57,-3.465,-1.105,-5.07,-0.89,6.29,-9.035,-13.34,-9.06,-4.555,-0.98,-3.615,-10.31,-5.265,-0.5,4.565,4.97,4.99,1.66,-7.935,2.14,-13.455,-8.98,-6.65,-7.19,-2.705,-6.575,6.48,2.215
6,6,2014,5,-5.465,-7.015,-12.88,-10.57,-3.465,-1.105,-5.07,-0.89,6.29,-9.035,-13.34,-9.06,-4.555,-0.98,-3.615,-10.31,-5.265,-0.5,4.565,4.97,4.99,1.66,-7.935,2.14,-13.455,-8.98,-6.65,-7.19,-2.705,-6.575,6.48
6,7,2014,6,-7.315,-5.465,-7.015,-12.88,-10.57,-3.465,-1.105,-5.07,-0.89,6.29,-9.035,-13.34,-9.06,-4.555,-0.98,-3.615,-10.31,-5.265,-0.5,4.565,4.97,4.99,1.66,-7.935,2.14,-13.455,-8.98,-6.65,-7.19,-2.705,-6.575
6,8,2014,7,-8.785,-7.315,-5.465,-7.015,-12.88,-10.57,-3.465,-1.105,-5.07,-0.89,6.29,-9.035,-13.34,-9.06,-4.555,-0.98,-3.615,-10.31,-5.265,-0.5,4.565,4.97,4.99,1.66,-7.935,2.14,-13.455,-8.98,-6.65,-7.19,-2.705
